; part of compressed graphics section 1
; see $2EBC00 for details
DATA_398000:         db $41, $83, $44, $01, $85, $00, $84, $4A
DATA_39A288:         db $01, $9D, $87, $00, $D4, $03, $8E, $01
DATA_39A290:         db $8C, $41, $83, $00, $A6, $01, $8C, $41
DATA_39A298:         db $84, $02, $78, $4A, $01, $9D, $83, $02
DATA_39A2A0:         db $94, $83, $01, $26, $89, $00, $D0, $83
DATA_39A2A8:         db $02, $90, $49, $9D, $01, $83, $00, $DA
DATA_39A2B0:         db $85, $01, $0C, $84, $02, $CE, $46, $01
DATA_39A2B8:         db $9D, $01, $EA, $41, $47, $9D, $01, $00
DATA_39A2C0:         db $D9, $44, $01, $9D, $85, $01, $82, $84
DATA_39A2C8:         db $02, $78, $52, $01, $9D, $8D, $01, $68
DATA_39A2D0:         db $84, $00, $C8, $4C, $01, $9D, $8C, $01
DATA_39A2D8:         db $68, $4C, $01, $9D, $03, $E0, $05, $E2
DATA_39A2E0:         db $05, $87, $01, $8E, $01, $EA, $41, $87
DATA_39A2E8:         db $03, $4C, $83, $03, $46, $45, $9D, $01
DATA_39A2F0:         db $93, $03, $46, $85, $03, $44, $45, $9D
DATA_39A2F8:         db $01, $03, $E4, $05, $E6, $05, $87, $01
DATA_39A300:         db $CE, $87, $01, $CE, $01, $AC, $81, $83
DATA_39A308:         db $03, $86, $45, $9D, $01, $93, $03, $86
DATA_39A310:         db $01, $EA, $41, $85, $03, $9C, $83, $00
DATA_39A318:         db $66, $83, $00, $CA, $90, $02, $26, $44
DATA_39A320:         db $01, $9D, $83, $00, $74, $45, $9D, $01
DATA_39A328:         db $8F, $02, $0E, $01, $AC, $81, $43, $9D
DATA_39A330:         db $01, $87, $02, $CE, $85, $02, $54, $83
DATA_39A338:         db $01, $26, $85, $02, $B6, $00, $D9, $44
DATA_39A340:         db $01, $9D, $02, $EA, $01, $D9, $44, $01
DATA_39A348:         db $9D, $85, $00, $E2, $85, $00, $CC, $83
DATA_39A350:         db $00, $E6, $87, $02, $CE, $83, $02, $76
DATA_39A358:         db $45, $9D, $01, $85, $01, $0E, $86, $02
DATA_39A360:         db $F2, $44, $01, $9D, $01, $EA, $41, $47
DATA_39A368:         db $9D, $01, $85, $00, $B2, $01, $AC, $81
DATA_39A370:         db $43, $9D, $01, $89, $02, $50, $83, $00
DATA_39A378:         db $8E, $00, $EA, $48, $01, $9D, $83, $00
DATA_39A380:         db $76, $87, $00, $E2, $43, $9D, $01, $02
DATA_39A388:         db $D9, $01, $AE, $4A, $01, $9D, $00, $D9
DATA_39A390:         db $44, $01, $9D, $85, $00, $D4, $84, $01
DATA_39A398:         db $0C, $50, $01, $9D, $8F, $01, $50, $87
DATA_39A3A0:         db $01, $78, $47, $9D, $01, $97, $04, $C8
DATA_39A3A8:         db $45, $9D, $01, $8F, $01, $86, $87, $03
DATA_39A3B0:         db $52, $00, $D9, $48, $01, $9D, $95, $05
DATA_39A3B8:         db $08, $01, $AC, $81, $43, $9D, $01, $89
DATA_39A3C0:         db $01, $C4, $87, $01, $D6, $89, $01, $CE
DATA_39A3C8:         db $45, $9D, $01, $8F, $01, $CE, $00, $D9
DATA_39A3D0:         db $86, $01, $CF, $89, $02, $EE, $8D, $02
DATA_39A3D8:         db $10, $86, $02, $0E, $44, $01, $9D, $8B
DATA_39A3E0:         db $05, $82, $87, $02, $0E, $00, $AE, $86
DATA_39A3E8:         db $02, $07, $83, $00, $E0, $89, $02, $4A
DATA_39A3F0:         db $89, $02, $86, $86, $04, $12, $44, $01
DATA_39A3F8:         db $9D, $8B, $04, $06, $85, $02, $78, $88
DATA_39A400:         db $05, $D4, $44, $01, $9D, $00, $8E, $8A
DATA_39A408:         db $04, $2B, $85, $00, $E6, $85, $02, $94
DATA_39A410:         db $45, $9D, $01, $85, $00, $A4, $83, $00
DATA_39A418:         db $DA, $85, $00, $F4, $88, $05, $EA, $48
DATA_39A420:         db $01, $9D, $02, $AC, $81, $9D, $44, $01
DATA_39A428:         db $AE, $84, $00, $D6, $44, $01, $9D, $84
DATA_39A430:         db $00, $D6, $4A, $01, $9D, $8D, $02, $EE
DATA_39A438:         db $83, $02, $8E, $00, $D9, $44, $01, $9D
DATA_39A440:         db $83, $00, $E6, $43, $9D, $01, $83, $03
DATA_39A448:         db $46, $83, $00, $DA, $83, $03, $46, $43
DATA_39A450:         db $9D, $01, $83, $03, $46, $43, $9D, $01
DATA_39A458:         db $83, $03, $46, $43, $9D, $01, $83, $03
DATA_39A460:         db $46, $83, $00, $76, $83, $03, $46, $43
DATA_39A468:         db $9D, $01, $83, $03, $46, $43, $9D, $01
DATA_39A470:         db $83, $03, $46, $43, $9D, $01, $87, $03
DATA_39A478:         db $BC, $83, $03, $86, $43, $9D, $01, $83
DATA_39A480:         db $03, $86, $43, $9D, $01, $83, $03, $86
DATA_39A488:         db $83, $00, $76, $83, $03, $86, $43, $9D
DATA_39A490:         db $01, $83, $03, $86, $43, $9D, $01, $83
DATA_39A498:         db $03, $86, $43, $9D, $01, $83, $03, $86
DATA_39A4A0:         db $49, $9D, $01, $02, $AC, $81, $AE, $4A
DATA_39A4A8:         db $01, $9D, $02, $AE, $01, $D9, $44, $01
DATA_39A4B0:         db $9D, $02, $AE, $01, $D9, $44, $01, $9D
DATA_39A4B8:         db $83, $00, $74, $59, $9D, $01, $85, $03
DATA_39A4C0:         db $C2, $01, $AC, $81, $47, $9D, $01, $87
DATA_39A4C8:         db $04, $64, $47, $9D, $01, $85, $03, $C6
DATA_39A4D0:         db $85, $00, $B4, $45, $9D, $01, $01, $EA
DATA_39A4D8:         db $41, $49, $9D, $01, $87, $00, $B2, $47
DATA_39A4E0:         db $9D, $01, $83, $02, $44, $86, $00, $D4
DATA_39A4E8:         db $48, $01, $9D, $89, $04, $04, $01, $EA
DATA_39A4F0:         db $41, $43, $9D, $01, $83, $00, $74, $43
DATA_39A4F8:         db $9D, $01, $87, $02, $94, $85, $00, $F6
DATA_39A500:         db $43, $9D, $01, $01, $AE, $01, $43, $8C
DATA_39A508:         db $41, $83, $00, $CC, $00, $D9, $46, $01
DATA_39A510:         db $9D, $85, $03, $C6, $87, $02, $92, $4D
DATA_39A518:         db $9D, $01, $FF, $EB, $FE, $15, $01, $E8
DATA_39A520:         db $6E, $01, $15, $03, $46, $01, $46, $41
DATA_39A528:         db $E8, $3B, $15, $01, $03, $26, $01, $26
DATA_39A530:         db $41, $E8, $33, $15, $01, $02, $42, $41
DATA_39A538:         db $12, $44, $01, $15, $02, $20, $41, $20
DATA_39A540:         db $44, $01, $15, $02, $12, $41, $42, $E8
DATA_39A548:         db $2C, $01, $15, $06, $45, $C1, $00, $41
DATA_39A550:         db $22, $01, $24, $43, $41, $40, $08, $01
DATA_39A558:         db $24, $01, $22, $41, $00, $01, $45, $81
DATA_39A560:         db $E8, $2D, $15, $01, $04, $44, $C1, $08
DATA_39A568:         db $01, $60, $43, $41, $0A, $06, $01, $60
DATA_39A570:         db $01, $08, $41, $44, $81, $E8, $2F, $15
DATA_39A578:         db $01, $03, $04, $C1, $62, $41, $47, $19
DATA_39A580:         db $01, $03, $62, $01, $04, $81, $E8, $29
DATA_39A588:         db $15, $01, $09, $02, $C1, $06, $81, $66
DATA_39A590:         db $41, $64, $41, $28, $81, $47, $19, $01
DATA_39A598:         db $09, $28, $C1, $64, $01, $66, $01, $06
DATA_39A5A0:         db $C1, $02, $81, $E8, $23, $15, $01, $08
DATA_39A5A8:         db $02, $41, $06, $01, $66, $C1, $64, $C1
DATA_39A5B0:         db $28, $48, $01, $19, $08, $28, $41, $64
DATA_39A5B8:         db $81, $66, $81, $06, $41, $02, $E8, $2A
DATA_39A5C0:         db $01, $15, $03, $04, $41, $62, $C1, $47
DATA_39A5C8:         db $19, $01, $02, $62, $81, $04, $E8, $30
DATA_39A5D0:         db $01, $15, $04, $44, $41, $08, $81, $60
DATA_39A5D8:         db $43, $C1, $0A, $05, $81, $60, $81, $08
DATA_39A5E0:         db $C1, $44, $E8, $2E, $01, $15, $06, $45
DATA_39A5E8:         db $41, $00, $C1, $22, $81, $24, $43, $C1
DATA_39A5F0:         db $40, $07, $81, $24, $81, $22, $C1, $00
DATA_39A5F8:         db $81, $45, $E8, $2C, $01, $15, $03, $42
DATA_39A600:         db $C1, $12, $81, $43, $15, $01, $03, $20
DATA_39A608:         db $C1, $20, $81, $43, $15, $01, $03, $12
DATA_39A610:         db $C1, $42, $81, $E8, $33, $15, $01, $03
DATA_39A618:         db $26, $81, $26, $C1, $E8, $3B, $15, $01
DATA_39A620:         db $03, $46, $81, $46, $C1, $E8, $4D, $15
DATA_39A628:         db $01, $FF, $EB, $7F, $43, $01, $11, $30
DATA_39A630:         db $01, $40, $01, $22, $C1, $40, $41, $20
DATA_39A638:         db $81, $30, $41, $30, $01, $20, $C1, $30
DATA_39A640:         db $41, $5D, $43, $01, $01, $30, $01, $83
DATA_39A648:         db $03, $88, $49, $43, $01, $11, $50, $01
DATA_39A650:         db $0C, $01, $2C, $C1, $0C, $41, $00, $81
DATA_39A658:         db $50, $41, $50, $01, $00, $C1, $50, $41
DATA_39A660:         db $83, $03, $84, $01, $30, $41, $49, $43
DATA_39A668:         db $01, $89, $03, $80, $83, $03, $82, $01
DATA_39A670:         db $50, $01, $83, $03, $C8, $85, $03, $E8
DATA_39A678:         db $15, $10, $C1, $22, $81, $24, $81, $5C
DATA_39A680:         db $01, $00, $81, $5C, $41, $24, $C1, $4C
DATA_39A688:         db $41, $4C, $01, $24, $81, $4C, $41, $83
DATA_39A690:         db $03, $C4, $85, $03, $D0, $01, $20, $C1
DATA_39A698:         db $85, $03, $EC, $03, $0C, $01, $2C, $81
DATA_39A6A0:         db $83, $03, $C6, $01, $0C, $01, $86, $04
DATA_39A6A8:         db $0C, $86, $04, $27, $02, $2C, $81, $4C
DATA_39A6B0:         db $4A, $01, $6D, $02, $6C, $41, $6C, $84
DATA_39A6B8:         db $04, $47, $84, $04, $04, $06, $81, $4C
DATA_39A6C0:         db $41, $0C, $41, $00, $C1, $85, $04, $2C
DATA_39A6C8:         db $03, $5C, $01, $00, $C1, $83, $04, $54
DATA_39A6D0:         db $01, $5C, $01, $86, $04, $4C, $86, $04
DATA_39A6D8:         db $67, $02, $00, $C1, $6C, $58, $01, $6D
DATA_39A6E0:         db $01, $6C, $41, $86, $04, $68, $E8, $A4
DATA_39A6E8:         db $01, $6D, $03, $6C, $C1, $6C, $81, $47
DATA_39A6F0:         db $6D, $01, $05, $6C, $C1, $00, $01, $6C
DATA_39A6F8:         db $81, $46, $6D, $01, $00, $41, $85, $05
DATA_39A700:         db $44, $45, $6D, $01, $85, $05, $52, $49
DATA_39A708:         db $6D, $01, $02, $6C, $C1, $6C, $43, $81
DATA_39A710:         db $5C, $12, $C1, $24, $01, $4C, $C1, $4C
DATA_39A718:         db $81, $24, $01, $5C, $81, $00, $01, $5C
DATA_39A720:         db $C1, $4C, $C1, $2C, $41, $89, $05, $88
DATA_39A728:         db $84, $05, $84, $43, $81, $5C, $84, $05
DATA_39A730:         db $83, $90, $05, $94, $43, $81, $3C, $10
DATA_39A738:         db $C1, $6D, $01, $5A, $45, $28, $45, $6A
DATA_39A740:         db $45, $3C, $81, $2C, $41, $0C, $C1, $60
DATA_39A748:         db $81, $89, $05, $C6, $01, $3C, $C1, $87
DATA_39A750:         db $05, $C6, $03, $0C, $C1, $00, $01, $93
DATA_39A758:         db $05, $D2, $1D, $39, $85, $50, $81, $00
DATA_39A760:         db $01, $50, $C1, $22, $41, $0E, $05, $6D
DATA_39A768:         db $01, $66, $01, $40, $C1, $40, $81, $22
DATA_39A770:         db $01, $10, $01, $26, $05, $6D, $01, $22
DATA_39A778:         db $01, $85, $06, $02, $83, $06, $0A, $09
DATA_39A780:         db $40, $C1, $20, $01, $40, $81, $10, $01
DATA_39A788:         db $22, $41, $83, $06, $18, $19, $67, $01
DATA_39A790:         db $10, $01, $22, $01, $10, $41, $26, $05
DATA_39A798:         db $69, $41, $30, $81, $20, $01, $30, $C1
DATA_39A7A0:         db $43, $01, $2E, $05, $6D, $01, $62, $81
DATA_39A7A8:         db $45, $43, $01, $07, $42, $45, $46, $05
DATA_39A7B0:         db $69, $41, $43, $01, $85, $06, $42, $83
DATA_39A7B8:         db $06, $4A, $01, $63, $41, $45, $43, $01
DATA_39A7C0:         db $83, $06, $56, $01, $61, $81, $45, $43
DATA_39A7C8:         db $01, $83, $06, $56, $01, $09, $41, $47
DATA_39A7D0:         db $43, $01, $00, $4E, $83, $06, $4B, $46
DATA_39A7D8:         db $01, $43, $05, $44, $05, $3B, $05, $09
DATA_39A7E0:         db $41, $47, $43, $01, $84, $06, $8A, $46
DATA_39A7E8:         db $01, $43, $83, $06, $96, $01, $64, $C1
DATA_39A7F0:         db $45, $43, $01, $83, $06, $96, $12, $0A
DATA_39A7F8:         db $01, $02, $41, $06, $01, $04, $01, $02
DATA_39A800:         db $01, $48, $85, $6D, $01, $6E, $01, $04
DATA_39A808:         db $01, $06, $88, $06, $C7, $00, $06, $43
DATA_39A810:         db $01, $04, $00, $41, $88, $06, $D4, $00
DATA_39A818:         db $41, $8C, $06, $C6, $84, $06, $E1, $E9
DATA_39A820:         db $01, $6D, $01, $FF, $0A, $85, $01, $A2
DATA_39A828:         db $01, $85, $01, $A2, $41, $85, $01, $84
DATA_39A830:         db $4A, $01, $85, $00, $81, $46, $01, $85
DATA_39A838:         db $43, $84, $01, $02, $85, $01, $84, $46
DATA_39A840:         db $01, $85, $01, $81, $41, $4B, $85, $01
DATA_39A848:         db $00, $84, $46, $01, $85, $04, $80, $41
DATA_39A850:         db $85, $41, $83, $5E, $01, $85, $00, $80
DATA_39A858:         db $48, $01, $85, $04, $A4, $01, $93, $01
DATA_39A860:         db $84, $44, $01, $85, $02, $A4, $01, $85
DATA_39A868:         db $44, $01, $84, $47, $85, $01, $83, $00
DATA_39A870:         db $0A, $00, $90, $83, $00, $13, $4A, $01
DATA_39A878:         db $85, $83, $00, $16, $83, $00, $66, $00
DATA_39A880:         db $84, $84, $00, $65, $01, $A4, $41, $43
DATA_39A888:         db $85, $01, $43, $84, $01, $83, $00, $04
DATA_39A890:         db $47, $85, $01, $00, $84, $44, $01, $85
DATA_39A898:         db $00, $93, $44, $01, $85, $00, $84, $4A
DATA_39A8A0:         db $01, $85, $00, $80, $44, $01, $85, $00
DATA_39A8A8:         db $80, $44, $01, $85, $83, $00, $0A, $83
DATA_39A8B0:         db $00, $66, $83, $00, $C8, $00, $82, $84
DATA_39A8B8:         db $00, $A9, $43, $85, $01, $00, $84, $46
DATA_39A8C0:         db $01, $85, $85, $00, $9E, $83, $00, $8E
DATA_39A8C8:         db $01, $80, $41, $51, $85, $01, $00, $84
DATA_39A8D0:         db $4E, $01, $85, $43, $91, $01, $02, $85
DATA_39A8D8:         db $41, $A0, $44, $01, $85, $83, $00, $F2
DATA_39A8E0:         db $00, $80, $4A, $01, $85, $00, $82, $48
DATA_39A8E8:         db $01, $85, $00, $A0, $4E, $01, $85, $85
DATA_39A8F0:         db $01, $08, $03, $83, $01, $85, $41, $43
DATA_39A8F8:         db $85, $01, $00, $81, $50, $01, $85, $02
DATA_39A900:         db $82, $01, $80, $4C, $01, $85, $83, $00
DATA_39A908:         db $8E, $83, $00, $0A, $00, $81, $48, $01
DATA_39A910:         db $85, $00, $91, $84, $00, $6D, $01, $A0
DATA_39A918:         db $41, $4F, $85, $01, $43, $84, $01, $83
DATA_39A920:         db $01, $30, $00, $84, $48, $01, $85, $02
DATA_39A928:         db $A2, $01, $84, $4A, $01, $85, $43, $84
DATA_39A930:         db $01, $45, $85, $01, $00, $90, $48, $01
DATA_39A938:         db $85, $85, $00, $20, $01, $82, $41, $47
DATA_39A940:         db $85, $01, $00, $80, $46, $01, $85, $00
DATA_39A948:         db $83, $4A, $01, $85, $02, $A0, $41, $85
DATA_39A950:         db $44, $01, $90, $02, $91, $01, $93, $84
DATA_39A958:         db $00, $15, $00, $84, $44, $01, $85, $00
DATA_39A960:         db $82, $46, $01, $85, $01, $81, $41, $47
DATA_39A968:         db $85, $01, $02, $80, $01, $90, $4C, $01
DATA_39A970:         db $85, $00, $93, $44, $01, $85, $00, $91
DATA_39A978:         db $84, $00, $F1, $01, $93, $41, $4B, $85
DATA_39A980:         db $01, $83, $00, $66, $00, $83, $4A, $01
DATA_39A988:         db $85, $00, $90, $48, $01, $85, $00, $80
DATA_39A990:         db $48, $01, $85, $83, $00, $66, $00, $91
DATA_39A998:         db $48, $01, $85, $02, $90, $01, $85, $44
DATA_39A9A0:         db $01, $84, $43, $85, $01, $00, $A4, $44
DATA_39A9A8:         db $01, $85, $00, $81, $84, $00, $8D, $83
DATA_39A9B0:         db $01, $AA, $00, $91, $50, $01, $85, $83
DATA_39A9B8:         db $00, $46, $00, $93, $48, $01, $85, $00
DATA_39A9C0:         db $80, $46, $01, $85, $87, $00, $F2, $00
DATA_39A9C8:         db $90, $84, $01, $35, $02, $84, $01, $91
DATA_39A9D0:         db $44, $01, $85, $00, $84, $44, $01, $85
DATA_39A9D8:         db $00, $84, $85, $01, $3D, $48, $01, $85
DATA_39A9E0:         db $00, $81, $45, $01, $85, $01, $41, $A2
DATA_39A9E8:         db $48, $01, $85, $85, $01, $C4, $02, $85
DATA_39A9F0:         db $41, $A0, $43, $01, $85, $00, $41, $86
DATA_39A9F8:         db $02, $6A, $46, $01, $85, $00, $83, $44
DATA_39AA00:         db $01, $85, $00, $84, $45, $01, $85, $00
DATA_39AA08:         db $41, $45, $85, $01, $00, $83, $4A, $01
DATA_39AA10:         db $85, $00, $80, $44, $01, $85, $00, $91
DATA_39AA18:         db $48, $01, $85, $00, $84, $46, $01, $85
DATA_39AA20:         db $83, $01, $C8, $89, $01, $04, $02, $91
DATA_39AA28:         db $01, $84, $44, $01, $85, $00, $80, $84
DATA_39AA30:         db $00, $15, $83, $01, $38, $00, $80, $4E
DATA_39AA38:         db $01, $85, $00, $81, $84, $01, $6F, $85
DATA_39AA40:         db $01, $6E, $00, $93, $4E, $01, $85, $00
DATA_39AA48:         db $84, $84, $00, $01, $00, $84, $45, $01
DATA_39AA50:         db $85, $01, $41, $91, $48, $01, $85, $00
DATA_39AA58:         db $90, $4D, $01, $85, $00, $41, $86, $02
DATA_39AA60:         db $90, $03, $41, $80, $01, $93, $46, $01
DATA_39AA68:         db $85, $04, $81, $01, $A2, $41, $84, $4A
DATA_39AA70:         db $01, $85, $00, $80, $44, $01, $85, $00
DATA_39AA78:         db $80, $44, $01, $85, $00, $80, $44, $01
DATA_39AA80:         db $85, $00, $80, $4E, $01, $85, $02, $84
DATA_39AA88:         db $01, $81, $45, $01, $85, $01, $41, $84
DATA_39AA90:         db $45, $01, $85, $84, $03, $CD, $85, $03
DATA_39AA98:         db $76, $00, $90, $44, $01, $85, $83, $03
DATA_39AAA0:         db $A4, $43, $85, $01, $00, $83, $4B, $01
DATA_39AAA8:         db $85, $03, $41, $85, $01, $81, $44, $01
DATA_39AAB0:         db $85, $02, $83, $01, $91, $45, $01, $85
DATA_39AAB8:         db $00, $41, $85, $03, $76, $00, $84, $44
DATA_39AAC0:         db $01, $85, $00, $84, $43, $01, $85, $02
DATA_39AAC8:         db $41, $83, $41, $49, $85, $01, $00, $91
DATA_39AAD0:         db $44, $01, $85, $84, $00, $A2, $03, $41
DATA_39AAD8:         db $A2, $01, $83, $48, $01, $85, $83, $00
DATA_39AAE0:         db $0A, $83, $00, $46, $03, $A4, $01, $85
DATA_39AAE8:         db $41, $49, $85, $01, $00, $82, $43, $01
DATA_39AAF0:         db $85, $84, $03, $E7, $00, $A2, $48, $01
DATA_39AAF8:         db $85, $00, $82, $46, $01, $85, $00, $80
DATA_39AB00:         db $48, $01, $85, $02, $80, $01, $A4, $46
DATA_39AB08:         db $01, $85, $00, $A4, $83, $03, $FD, $00
DATA_39AB10:         db $41, $43, $85, $01, $00, $A2, $54, $01
DATA_39AB18:         db $85, $00, $80, $46, $01, $85, $00, $83
DATA_39AB20:         db $43, $01, $85, $83, $00, $07, $44, $01
DATA_39AB28:         db $85, $02, $94, $01, $A4, $85, $02, $6B
DATA_39AB30:         db $43, $01, $85, $01, $41, $A2, $85, $02
DATA_39AB38:         db $8F, $45, $01, $85, $00, $41, $85, $01
DATA_39AB40:         db $C8, $00, $83, $48, $01, $85, $01, $A4
DATA_39AB48:         db $41, $47, $85, $01, $83, $00, $66, $00
DATA_39AB50:         db $80, $84, $02, $0D, $02, $83, $01, $94
DATA_39AB58:         db $86, $00, $77, $02, $94, $01, $81, $43
DATA_39AB60:         db $01, $85, $43, $41, $85, $88, $03, $A1
DATA_39AB68:         db $00, $84, $48, $01, $85, $00, $81, $85
DATA_39AB70:         db $05, $27, $44, $01, $85, $02, $80, $01
DATA_39AB78:         db $82, $4E, $01, $85, $00, $84, $47, $01
DATA_39AB80:         db $85, $83, $00, $07, $46, $01, $85, $83
DATA_39AB88:         db $04, $F4, $45, $85, $01, $84, $01, $AA
DATA_39AB90:         db $83, $03, $AD, $4A, $01, $85, $02, $83
DATA_39AB98:         db $01, $80, $46, $01, $85, $86, $01, $AA
DATA_39ABA0:         db $43, $01, $85, $43, $41, $85, $86, $00
DATA_39ABA8:         db $EF, $00, $82, $48, $01, $85, $84, $00
DATA_39ABB0:         db $E6, $44, $01, $85, $83, $02, $F0, $00
DATA_39ABB8:         db $83, $44, $01, $85, $00, $93, $48, $01
DATA_39ABC0:         db $85, $84, $05, $EE, $44, $01, $84, $86
DATA_39ABC8:         db $03, $12, $44, $01, $80, $4F, $85, $01
DATA_39ABD0:         db $00, $83, $48, $01, $85, $00, $84, $46
DATA_39ABD8:         db $01, $85, $02, $80, $01, $80, $45, $41
DATA_39ABE0:         db $85, $43, $01, $85, $00, $41, $84, $01
DATA_39ABE8:         db $B0, $83, $00, $07, $4A, $01, $85, $00
DATA_39ABF0:         db $80, $44, $01, $85, $00, $81, $46, $01
DATA_39ABF8:         db $85, $83, $00, $46, $00, $80, $44, $01
DATA_39AC00:         db $85, $02, $83, $01, $81, $44, $01, $85
DATA_39AC08:         db $00, $A4, $45, $41, $85, $46, $01, $85
DATA_39AC10:         db $83, $00, $46, $83, $01, $38, $00, $81
DATA_39AC18:         db $48, $01, $85, $01, $A2, $41, $53, $85
DATA_39AC20:         db $01, $00, $81, $4A, $01, $85, $83, $03
DATA_39AC28:         db $76, $04, $A4, $01, $81, $01, $93, $48
DATA_39AC30:         db $01, $85, $00, $83, $44, $01, $85, $00
DATA_39AC38:         db $A0, $46, $01, $85, $00, $80, $48, $01
DATA_39AC40:         db $85, $84, $00, $A2, $44, $01, $85, $00
DATA_39AC48:         db $80, $4E, $01, $85, $85, $05, $E0, $00
DATA_39AC50:         db $84, $46, $01, $85, $83, $00, $66, $00
DATA_39AC58:         db $81, $85, $05, $63, $46, $01, $85, $00
DATA_39AC60:         db $84, $4A, $01, $85, $84, $00, $9E, $48
DATA_39AC68:         db $01, $85, $85, $02, $6C, $00, $80, $85
DATA_39AC70:         db $01, $9B, $50, $01, $85, $00, $81, $50
DATA_39AC78:         db $01, $85, $02, $83, $01, $80, $46, $01
DATA_39AC80:         db $85, $00, $81, $52, $01, $85, $00, $80
DATA_39AC88:         db $44, $01, $85, $00, $83, $4A, $01, $85
DATA_39AC90:         db $00, $83, $46, $01, $85, $02, $81, $01
DATA_39AC98:         db $83, $46, $01, $85, $00, $83, $44, $01
DATA_39ACA0:         db $85, $00, $80, $44, $01, $85, $00, $81
DATA_39ACA8:         db $56, $01, $85, $83, $00, $46, $83, $00
DATA_39ACB0:         db $16, $FF, $0A, $88, $81, $98, $01, $0C
DATA_39ACB8:         db $01, $0E, $01, $28, $01, $A2, $48, $01
DATA_39ACC0:         db $DB, $17, $60, $05, $62, $05, $64, $05
DATA_39ACC8:         db $66, $05, $40, $05, $42, $05, $00, $05
DATA_39ACD0:         db $02, $05, $68, $05, $6A, $05, $BE, $05
DATA_39ACD8:         db $CE, $85, $47, $DB, $01, $1B, $C7, $81
DATA_39ACE0:         db $9B, $01, $28, $01, $2A, $01, $24, $01
DATA_39ACE8:         db $26, $01, $20, $01, $22, $01, $2C, $01
DATA_39ACF0:         db $2E, $01, $48, $01, $4A, $01, $E8, $05
DATA_39ACF8:         db $EA, $05, $4B, $DB, $01, $83, $00, $14
