; SNES tile graphics bank
; 4bpp, 32 bytes per 8x8 tile
; see bank24.bmp for a visual of the bank
DATA_248000:         db $00, $00, $07, $00, $0B, $06, $16, $09
DATA_24AE28:         db $FF, $5C, $FF, $5C, $FB, $0F, $FF, $07
DATA_24AE30:         db $00, $01, $00, $BB, $F4, $F8, $FD, $F9
DATA_24AE38:         db $5D, $5C, $5D, $5C, $0B, $0B, $37, $C7

DATA_24AE40:         db $20, $00, $38, $00, $C4, $00, $E4, $80
DATA_24AE48:         db $F4, $00, $DA, $20, $CA, $B0, $8A, $F0
DATA_24AE50:         db $40, $80, $C0, $00, $20, $18, $98, $C0
DATA_24AE58:         db $28, $C0, $C0, $04, $C0, $84, $C4, $C0

DATA_24AE60:         db $01, $00, $07, $00, $0F, $06, $1F, $06
DATA_24AE68:         db $1F, $00, $3F, $00, $3F, $00, $3F, $00
DATA_24AE70:         db $00, $00, $00, $01, $06, $07, $06, $06
DATA_24AE78:         db $00, $0F, $10, $0F, $1F, $00, $1F, $00

DATA_24AE80:         db $FF, $1A, $FF, $0A, $FF, $07, $FF, $01
DATA_24AE88:         db $FF, $00, $FF, $00, $F1, $0E, $C7, $39
DATA_24AE90:         db $1A, $1A, $0A, $CA, $17, $E7, $1B, $E1
DATA_24AE98:         db $3F, $C0, $FF, $00, $F0, $00, $C1, $01

DATA_24AEA0:         db $F8, $F0, $F4, $F0, $FE, $EE, $FE, $C6
DATA_24AEA8:         db $F6, $78, $FD, $F8, $FB, $3C, $FA, $DC
DATA_24AEB0:         db $F0, $F0, $F8, $F0, $EE, $EE, $F6, $C6
DATA_24AEB8:         db $F0, $70, $FA, $F8, $38, $38, $DC, $DC

DATA_24AEC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AEC8:         db $00, $00, $00, $00, $00, $00, $07, $00
DATA_24AED0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AED8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24AEE0:         db $00, $00, $00, $00, $36, $00, $7F, $00
DATA_24AEE8:         db $FE, $3D, $FE, $3B, $FF, $57, $FC, $7F
DATA_24AEF0:         db $00, $00, $00, $00, $00, $00, $12, $24
DATA_24AEF8:         db $3E, $7C, $3A, $3A, $57, $57, $7C, $7C

DATA_24AF00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AF08:         db $80, $00, $E0, $00, $F0, $60, $C8, $00
DATA_24AF10:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AF18:         db $00, $00, $00, $00, $00, $60, $10, $20

DATA_24AF20:         db $00, $00, $00, $00, $00, $00, $07, $00
DATA_24AF28:         db $0F, $00, $1F, $06, $1F, $04, $3F, $00
DATA_24AF30:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AF38:         db $00, $07, $06, $0F, $04, $05, $00, $1F

DATA_24AF40:         db $36, $00, $7F, $34, $FE, $39, $FF, $57
DATA_24AF48:         db $FF, $3F, $EF, $1F, $ED, $1E, $F3, $0D
DATA_24AF50:         db $00, $00, $36, $34, $38, $38, $57, $57
DATA_24AF58:         db $3F, $BF, $0F, $CF, $0C, $ED, $31, $C3

DATA_24AF60:         db $00, $00, $00, $00, $80, $00, $80, $00
DATA_24AF68:         db $E0, $00, $D0, $40, $D0, $40, $F0, $00
DATA_24AF70:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AF78:         db $00, $00, $00, $60, $00, $E0, $00, $80

DATA_24AF80:         db $0F, $03, $0F, $05, $0F, $05, $1F, $07
DATA_24AF88:         db $3E, $03, $7D, $1A, $7D, $1A, $7F, $10
DATA_24AF90:         db $03, $07, $05, $05, $05, $05, $07, $07
DATA_24AF98:         db $02, $1A, $18, $3D, $18, $3D, $11, $16

DATA_24AFA0:         db $D0, $A0, $DC, $60, $FA, $68, $FA, $E0
DATA_24AFA8:         db $DE, $E0, $3F, $D2, $3F, $D2, $FD, $60
DATA_24AFB0:         db $C0, $80, $40, $40, $60, $6C, $E4, $E0
DATA_24AFB8:         db $C0, $D8, $10, $3A, $10, $3A, $60, $FA

DATA_24AFC0:         db $6C, $00, $FE, $6C, $FF, $FE, $B7, $FE
DATA_24AFC8:         db $4B, $B6, $B7, $FE, $FD, $7E, $83, $7F
DATA_24AFD0:         db $00, $00, $6C, $6C, $FE, $FE, $B6, $FE
DATA_24AFD8:         db $02, $B6, $B6, $FE, $7C, $7D, $03, $83

DATA_24AFE0:         db $00, $00, $00, $00, $00, $00, $E0, $00
DATA_24AFE8:         db $D0, $C0, $90, $00, $F0, $00, $F8, $10
DATA_24AFF0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24AFF8:         db $00, $E0, $20, $40, $00, $80, $40, $90

DATA_24B000:         db $1F, $00, $1F, $00, $3F, $00, $3F, $00
DATA_24B008:         db $1F, $00, $10, $0F, $0C, $03, $03, $00
DATA_24B010:         db $00, $0F, $00, $05, $10, $0F, $1F, $00
DATA_24B018:         db $0F, $00, $00, $00, $00, $00, $00, $00

DATA_24B020:         db $F7, $0B, $F0, $0F, $E3, $1C, $C3, $3C
DATA_24B028:         db $03, $FC, $07, $F8, $0C, $F0, $F0, $00
DATA_24B030:         db $37, $C7, $73, $83, $E1, $01, $C0, $00
DATA_24B038:         db $01, $01, $00, $00, $00, $00, $00, $00

DATA_24B040:         db $0C, $F0, $50, $A0, $F0, $20, $E0, $40
DATA_24B048:         db $C0, $00, $00, $00, $00, $00, $00, $00
DATA_24B050:         db $C0, $C0, $C0, $C0, $E0, $C0, $C0, $80
DATA_24B058:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B060:         db $17, $08, $10, $0F, $08, $07, $06, $01
DATA_24B068:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_24B070:         db $07, $00, $00, $00, $00, $00, $00, $00
DATA_24B078:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B080:         db $8F, $76, $1F, $EB, $3F, $DD, $7F, $B6
DATA_24B088:         db $FF, $3B, $3F, $1C, $1F, $00, $0F, $00
DATA_24B090:         db $86, $06, $0B, $0B, $1D, $1D, $36, $36
DATA_24B098:         db $3B, $3B, $1C, $1C, $03, $03, $00, $00

DATA_24B0A0:         db $F2, $EC, $F6, $68, $FC, $A0, $FC, $C8
DATA_24B0A8:         db $F8, $10, $F0, $20, $E0, $00, $00, $00
DATA_24B0B0:         db $EC, $EC, $6C, $6C, $A8, $A8, $D8, $D0
DATA_24B0B8:         db $30, $20, $E0, $C0, $00, $00, $00, $00

DATA_24B0C0:         db $0F, $00, $1F, $03, $1F, $02, $3F, $00
DATA_24B0C8:         db $3F, $00, $3F, $00, $1F, $00, $0F, $00
DATA_24B0D0:         db $00, $07, $03, $0F, $02, $0A, $00, $1F
DATA_24B0D8:         db $00, $1F, $18, $07, $0F, $00, $00, $00

DATA_24B0E0:         db $EB, $3F, $D7, $2F, $FF, $07, $FF, $07
DATA_24B0E8:         db $F7, $0F, $EF, $13, $0F, $F0, $FF, $00
DATA_24B0F0:         db $2B, $AB, $07, $D7, $17, $EF, $1F, $E7
DATA_24B0F8:         db $37, $C7, $E7, $07, $03, $03, $00, $00

DATA_24B100:         db $FE, $00, $FA, $88, $FA, $80, $EC, $D0
DATA_24B108:         db $EC, $D0, $E8, $D0, $C8, $70, $F8, $00
DATA_24B110:         db $00, $C0, $A0, $CC, $A4, $C0, $E0, $C0
DATA_24B118:         db $E0, $C0, $E0, $C0, $C0, $80, $00, $00

DATA_24B120:         db $3F, $00, $3F, $00, $3F, $00, $1E, $01
DATA_24B128:         db $0C, $03, $03, $00, $00, $00, $00, $00
DATA_24B130:         db $00, $1F, $11, $0E, $1F, $00, $0E, $00
DATA_24B138:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B140:         db $FF, $06, $FF, $0F, $CF, $3F, $0F, $FF
DATA_24B148:         db $1F, $E6, $FE, $11, $FD, $76, $7E, $0D
DATA_24B150:         db $26, $DF, $FF, $0F, $CF, $0F, $0F, $0F
DATA_24B158:         db $07, $07, $1E, $1E, $7C, $78, $1E, $10

DATA_24B160:         db $F8, $10, $E4, $00, $A4, $40, $38, $C0
DATA_24B168:         db $30, $C0, $D0, $00, $E0, $00, $C0, $00
DATA_24B170:         db $40, $90, $C8, $10, $98, $00, $00, $00
DATA_24B178:         db $00, $00, $00, $20, $00, $00, $00, $00

DATA_24B180:         db $FF, $00, $FF, $00, $FE, $01, $FC, $03
DATA_24B188:         db $7C, $03, $78, $07, $31, $0E, $0F, $00
DATA_24B190:         db $01, $7E, $03, $7C, $46, $38, $7C, $00
DATA_24B198:         db $3C, $00, $38, $00, $00, $00, $00, $00

DATA_24B1A0:         db $FD, $70, $7F, $F0, $F6, $68, $E2, $18
DATA_24B1A8:         db $E2, $78, $CC, $70, $EC, $90, $F0, $48
DATA_24B1B0:         db $FA, $70, $78, $70, $70, $70, $60, $64
DATA_24B1B8:         db $60, $04, $40, $00, $E0, $C0, $F0, $80

DATA_24B1C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B1C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B1D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B1D8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B1E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B1E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B1F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B1F8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B200:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B208:         db $00, $00, $01, $00, $01, $00, $0F, $00
DATA_24B210:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B218:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B220:         db $00, $00, $00, $00, $00, $00, $6E, $00
DATA_24B228:         db $FF, $00, $FE, $01, $FF, $00, $FF, $23
DATA_24B230:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B238:         db $22, $4C, $66, $98, $67, $98, $23, $23

DATA_24B240:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B248:         db $00, $00, $F8, $00, $F4, $70, $C4, $00
DATA_24B250:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B258:         db $00, $00, $00, $00, $00, $78, $08, $30

DATA_24B260:         db $03, $00, $0E, $00, $18, $00, $38, $08
DATA_24B268:         db $70, $10, $70, $30, $E3, $20, $EC, $60
DATA_24B270:         db $00, $00, $01, $01, $07, $07, $07, $0F
DATA_24B278:         db $0F, $1F, $0F, $3F, $1C, $3C, $13, $70

DATA_24B280:         db $E0, $00, $38, $00, $0C, $00, $06, $00
DATA_24B288:         db $02, $00, $02, $00, $82, $00, $66, $00
DATA_24B290:         db $00, $00, $C0, $C0, $F0, $F0, $F8, $F8
DATA_24B298:         db $FC, $FC, $FC, $FC, $7C, $7C, $98, $18

DATA_24B2A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B2A8:         db $03, $00, $0E, $00, $1C, $04, $38, $18
DATA_24B2B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B2B8:         db $00, $00, $01, $01, $03, $07, $07, $1F

DATA_24B2C0:         db $00, $00, $30, $00, $68, $00, $C4, $00
DATA_24B2C8:         db $86, $00, $02, $00, $02, $00, $02, $00
DATA_24B2D0:         db $00, $00, $00, $00, $10, $10, $38, $38
DATA_24B2D8:         db $78, $78, $FC, $FC, $FC, $FC, $FC, $FC

DATA_24B2E0:         db $E0, $00, $F8, $40, $FF, $70, $FC, $7C
DATA_24B2E8:         db $F8, $38, $70, $30, $20, $00, $30, $00
DATA_24B2F0:         db $00, $00, $00, $40, $00, $70, $03, $7F
DATA_24B2F8:         db $07, $3F, $0F, $3F, $1F, $1F, $0F, $0F

DATA_24B300:         db $18, $00, $EC, $00, $84, $00, $06, $00
DATA_24B308:         db $02, $00, $02, $00, $02, $00, $02, $00
DATA_24B310:         db $00, $00, $10, $10, $78, $78, $F8, $F8
DATA_24B318:         db $FC, $FC, $FC, $FC, $FC, $FC, $FC, $FC

DATA_24B320:         db $C0, $00, $E0, $40, $F0, $60, $FC, $70
DATA_24B328:         db $DF, $18, $47, $06, $20, $00, $30, $00
DATA_24B330:         db $00, $00, $00, $40, $00, $60, $00, $70
DATA_24B338:         db $20, $38, $38, $3E, $1F, $1F, $0F, $0F

DATA_24B340:         db $00, $00, $00, $00, $00, $00, $0C, $00
DATA_24B348:         db $14, $00, $E2, $00, $02, $00, $02, $00
DATA_24B350:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B358:         db $08, $08, $1C, $1C, $FC, $FC, $FC, $FC

DATA_24B360:         db $C0, $00, $E0, $40, $E0, $40, $F0, $60
DATA_24B368:         db $F8, $20, $FC, $30, $B6, $10, $DB, $08
DATA_24B370:         db $00, $00, $00, $40, $00, $40, $00, $60
DATA_24B378:         db $00, $20, $00, $30, $48, $18, $24, $0C

DATA_24B380:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B388:         db $00, $00, $00, $00, $00, $00, $80, $00
DATA_24B390:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B398:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B3A0:         db $00, $00, $00, $00, $01, $00, $01, $00
DATA_24B3A8:         db $07, $00, $0F, $00, $1F, $00, $1F, $04
DATA_24B3B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B3B8:         db $00, $00, $00, $06, $00, $0F, $04, $05

DATA_24B3C0:         db $6C, $00, $FE, $00, $FD, $0A, $FD, $76
DATA_24B3C8:         db $FF, $AE, $F1, $FE, $EF, $7C, $9F, $7F
DATA_24B3D0:         db $00, $00, $24, $48, $3C, $C8, $74, $74
DATA_24B3D8:         db $AE, $AE, $F0, $F0, $6C, $6F, $1F, $9F

DATA_24B3E0:         db $00, $00, $00, $00, $00, $00, $E0, $00
DATA_24B3E8:         db $D0, $C0, $90, $00, $F0, $00, $F8, $10
DATA_24B3F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B3F8:         db $00, $E0, $20, $40, $00, $80, $C0, $10

DATA_24B400:         db $3F, $00, $7F, $08, $FF, $00, $FF, $00
DATA_24B408:         db $FF, $00, $7C, $03, $30, $0F, $0F, $00
DATA_24B410:         db $00, $0F, $08, $3B, $00, $7F, $00, $7F
DATA_24B418:         db $43, $3C, $3C, $00, $00, $00, $00, $00

DATA_24B420:         db $DE, $7F, $FF, $0F, $FF, $0F, $EF, $1F
DATA_24B428:         db $DF, $23, $1E, $ED, $3F, $D0, $FF, $00
DATA_24B430:         db $5E, $5E, $2F, $DF, $3F, $CF, $6F, $8F
DATA_24B438:         db $CF, $0F, $0E, $0E, $1F, $1E, $1F, $1E

DATA_24B440:         db $FC, $00, $F9, $00, $C9, $B0, $CE, $B0
DATA_24B448:         db $8C, $70, $78, $80, $48, $80, $B0, $40
DATA_24B450:         db $00, $C0, $32, $C4, $C6, $80, $C0, $80
DATA_24B458:         db $80, $80, $00, $00, $00, $30, $80, $00

DATA_24B460:         db $FF, $60, $F1, $40, $C0, $00, $80, $00
DATA_24B468:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B470:         db $00, $60, $00, $40, $00, $00, $00, $00
DATA_24B478:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B480:         db $14, $00, $B8, $00, $60, $00, $00, $00
DATA_24B488:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B490:         db $E8, $08, $40, $00, $00, $00, $00, $00
DATA_24B498:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B4A0:         db $70, $30, $F0, $30, $E0, $60, $FC, $00
DATA_24B4A8:         db $07, $00, $00, $00, $00, $00, $00, $00
DATA_24B4B0:         db $0F, $3F, $0F, $3F, $1F, $7F, $03, $03
DATA_24B4B8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B4C0:         db $02, $00, $06, $00, $0C, $00, $38, $00
DATA_24B4C8:         db $E0, $00, $00, $00, $00, $00, $00, $00
DATA_24B4D0:         db $FC, $FC, $F8, $F8, $F0, $F0, $C0, $C0
DATA_24B4D8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B4E0:         db $1C, $00, $07, $00, $01, $00, $00, $00
DATA_24B4E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B4F0:         db $03, $03, $00, $00, $00, $00, $00, $00
DATA_24B4F8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B500:         db $04, $00, $0C, $00, $F8, $00, $00, $00
DATA_24B508:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B510:         db $F8, $F8, $F0, $F0, $00, $00, $00, $00
DATA_24B518:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B520:         db $18, $00, $0C, $00, $07, $00, $01, $00
DATA_24B528:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B530:         db $07, $07, $03, $03, $00, $00, $00, $00
DATA_24B538:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B540:         db $02, $00, $06, $00, $0C, $00, $F0, $00
DATA_24B548:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B550:         db $FC, $FC, $F8, $F8, $F0, $F0, $00, $00
DATA_24B558:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B560:         db $48, $00, $64, $00, $33, $00, $1F, $00
DATA_24B568:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B570:         db $37, $07, $1B, $03, $0C, $00, $00, $00
DATA_24B578:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B580:         db $F8, $00, $04, $00, $0C, $00, $F0, $00
DATA_24B588:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B590:         db $00, $00, $F8, $F8, $F0, $F0, $00, $00
DATA_24B598:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B5A0:         db $3F, $06, $3F, $00, $3F, $00, $3F, $00
DATA_24B5A8:         db $1F, $00, $1F, $00, $0F, $01, $07, $00
DATA_24B5B0:         db $06, $1F, $00, $1F, $13, $0C, $1F, $00
DATA_24B5B8:         db $0E, $00, $0E, $00, $05, $01, $00, $00

DATA_24B5C0:         db $FF, $3F, $FF, $03, $FF, $38, $FF, $7C
DATA_24B5C8:         db $FF, $F6, $FE, $EF, $FE, $9D, $FF, $00
DATA_24B5D0:         db $7F, $BF, $C7, $07, $BB, $3B, $7D, $7D
DATA_24B5D8:         db $F6, $F6, $EE, $EE, $9C, $9C, $03, $00

DATA_24B5E0:         db $E4, $80, $E4, $80, $B8, $40, $B0, $40
DATA_24B5E8:         db $50, $80, $E0, $00, $A0, $00, $40, $80
DATA_24B5F0:         db $C8, $90, $D8, $80, $80, $80, $80, $80
DATA_24B5F8:         db $00, $20, $00, $00, $00, $40, $00, $00

DATA_24B600:         db $00, $00, $00, $00, $70, $00, $5F, $00
DATA_24B608:         db $40, $00, $60, $00, $20, $00, $33, $03
DATA_24B610:         db $00, $00, $00, $00, $00, $00, $20, $20
DATA_24B618:         db $3F, $3F, $1F, $1F, $1F, $1F, $0C, $0F

DATA_24B620:         db $00, $00, $0E, $00, $72, $00, $82, $00
DATA_24B628:         db $02, $00, $02, $00, $06, $00, $04, $00
DATA_24B630:         db $00, $00, $00, $00, $0C, $0C, $7C, $7C
DATA_24B638:         db $FC, $FC, $FC, $FC, $F8, $F8, $F8, $F8

DATA_24B640:         db $00, $00, $00, $00, $70, $00, $5F, $00
DATA_24B648:         db $40, $00, $40, $00, $47, $07, $4F, $0F
DATA_24B650:         db $00, $00, $00, $00, $00, $00, $20, $20
DATA_24B658:         db $3F, $3F, $3F, $3F, $38, $3F, $30, $3F

DATA_24B660:         db $00, $00, $1C, $00, $F4, $00, $84, $00
DATA_24B668:         db $0C, $00, $08, $00, $18, $00, $90, $80
DATA_24B670:         db $00, $00, $00, $00, $08, $08, $78, $78
DATA_24B678:         db $F0, $F0, $F0, $F0, $E0, $E0, $60, $E0

DATA_24B680:         db $00, $00, $06, $00, $0A, $00, $19, $00
DATA_24B688:         db $10, $00, $30, $00, $27, $07, $29, $09
DATA_24B690:         db $00, $00, $00, $00, $04, $04, $06, $06
DATA_24B698:         db $0F, $0F, $0F, $0F, $18, $1F, $16, $1F

DATA_24B6A0:         db $00, $00, $00, $00, $00, $00, $9F, $00
DATA_24B6A8:         db $E1, $00, $03, $00, $06, $00, $8C, $80
DATA_24B6B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B6B8:         db $1E, $1E, $FC, $FC, $F8, $F8, $70, $F0

DATA_24B6C0:         db $07, $00, $0C, $00, $18, $00, $10, $00
DATA_24B6C8:         db $30, $00, $20, $00, $20, $00, $20, $00
DATA_24B6D0:         db $00, $00, $03, $03, $07, $07, $0F, $0F
DATA_24B6D8:         db $0F, $0F, $1F, $1F, $1F, $1F, $1F, $1F

DATA_24B6E0:         db $E0, $00, $30, $00, $18, $00, $08, $00
DATA_24B6E8:         db $0C, $00, $04, $00, $04, $00, $04, $00
DATA_24B6F0:         db $00, $00, $C0, $C0, $E0, $E0, $F0, $F0
DATA_24B6F8:         db $F0, $F0, $F8, $F8, $F8, $F8, $F8, $F8

DATA_24B700:         db $00, $00, $00, $00, $00, $00, $01, $00
DATA_24B708:         db $02, $00, $02, $00, $04, $00, $04, $00
DATA_24B710:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B718:         db $01, $01, $01, $01, $03, $03, $03, $03

DATA_24B720:         db $0F, $00, $38, $00, $C0, $00, $00, $00
DATA_24B728:         db $00, $00, $00, $00, $47, $40, $98, $80
DATA_24B730:         db $00, $00, $07, $07, $3F, $3F, $FF, $FF
DATA_24B738:         db $FF, $FF, $FF, $FF, $B8, $F8, $67, $E0

DATA_24B740:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24B748:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24B750:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_24B758:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_24B760:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24B768:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24B770:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_24B778:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_24B780:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B788:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B790:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B798:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B7A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B7A8:         db $00, $00, $00, $00, $00, $00, $07, $00
DATA_24B7B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B7B8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B7C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B7C8:         db $00, $00, $00, $00, $00, $00, $E0, $00
DATA_24B7D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B7D8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B7E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B7E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B7F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24B7F8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24B800:         db $17, $07, $1C, $04, $08, $00, $0B, $03
DATA_24B808:         db $0F, $03, $07, $03, $07, $03, $07, $03
DATA_24B810:         db $08, $0F, $03, $07, $07, $07, $04, $07
DATA_24B818:         db $00, $03, $00, $03, $00, $03, $00, $03

DATA_24B820:         db $84, $80, $C4, $C0, $4C, $40, $28, $20
DATA_24B828:         db $A8, $A0, $D8, $C0, $D0, $C0, $F0, $C0
DATA_24B830:         db $78, $F8, $38, $F8, $B0, $F0, $D0, $F0
DATA_24B838:         db $50, $F0, $20, $E0, $20, $E0, $00, $C0

DATA_24B840:         db $68, $08, $30, $10, $30, $10, $33, $03
DATA_24B848:         db $17, $07, $1F, $07, $0F, $07, $07, $03
DATA_24B850:         db $17, $1F, $0F, $1F, $0F, $1F, $0C, $0F
DATA_24B858:         db $08, $0F, $00, $07, $00, $07, $00, $03

DATA_24B860:         db $90, $80, $50, $40, $70, $40, $20, $00
DATA_24B868:         db $A0, $80, $A0, $80, $E0, $C0, $C0, $C0
DATA_24B870:         db $60, $E0, $A0, $E0, $80, $C0, $C0, $C0
DATA_24B878:         db $40, $C0, $40, $C0, $00, $C0, $00, $C0

DATA_24B880:         db $70, $10, $60, $20, $40, $00, $58, $18
DATA_24B888:         db $7C, $3C, $7D, $3C, $3F, $1E, $3F, $1E
DATA_24B890:         db $0F, $1F, $1F, $3F, $3F, $3F, $27, $3F
DATA_24B898:         db $03, $3F, $02, $3E, $00, $1E, $00, $1E

DATA_24B8A0:         db $90, $80, $A0, $80, $C0, $80, $C0, $00
DATA_24B8A8:         db $80, $00, $80, $00, $00, $00, $00, $00
DATA_24B8B0:         db $60, $E0, $40, $C0, $00, $80, $00, $00
DATA_24B8B8:         db $00, $00, $00, $00, $00, $00, $00, $00
