DATA_168000:         db $00, $70, $00, $18, $00, $70, $71, $FB
DATA_16ACE8:         db $00, $01, $5A, $70, $98, $00, $00, $14
DATA_16ACF0:         db $71, $B0, $01, $04, $C4, $70, $1A, $02
DATA_16ACF8:         db $01, $30, $E0, $0D, $11, $01, $40, $9D
DATA_16AD00:         db $02, $06, $01, $30, $EE, $01, $07, $14
DATA_16AD08:         db $40, $22, $0A, $0A, $57, $40, $9B, $01
DATA_16AD10:         db $60, $40, $22, $00, $01, $58, $40, $5D
DATA_16AD18:         db $02, $02, $14, $40, $7C, $01, $01, $5F
DATA_16AD20:         db $40, $23, $01, $00, $61, $40, $2A, $01
DATA_16AD28:         db $00, $62, $40, $2C, $00, $02, $00, $30
DATA_16AD30:         db $C1, $FF, $FF, $6A, $E3, $A5, $63, $20
DATA_16AD38:         db $6B, $57, $05, $6D, $00, $7D, $57, $4D
DATA_16AD40:         db $77, $00, $7E, $57, $54, $77, $00, $70
DATA_16AD48:         db $20, $0F, $47, $07, $40, $20, $00, $74
DATA_16AD50:         db $06, $FF, $C8, $44, $10, $27, $7C, $80
DATA_16AD58:         db $00, $AE, $1A, $20, $01, $60, $10, $07
DATA_16AD60:         db $1E, $01, $60, $18, $01, $17, $01, $60
DATA_16AD68:         db $1A, $0E, $14, $01, $61, $19, $0D, $0E
DATA_16AD70:         db $58, $61, $F8, $02, $06, $58, $70, $59
DATA_16AD78:         db $0F, $02, $58, $70, $87, $02, $07, $01
DATA_16AD80:         db $62, $17, $02, $0E, $01, $62, $1A, $04
DATA_16AD88:         db $13, $01, $62, $1F, $10, $0E, $58, $61
DATA_16AD90:         db $FA, $10, $05, $58, $62, $FE, $02, $05
DATA_16AD98:         db $58, $72, $5A, $04, $00, $01, $64, $10
DATA_16ADA0:         db $05, $13, $01, $64, $16, $02, $15, $01
DATA_16ADA8:         db $64, $19, $02, $13, $01, $64, $1C, $03
DATA_16ADB0:         db $1E, $58, $74, $58, $02, $02, $58, $74
DATA_16ADB8:         db $5A, $02, $0A, $14, $60, $B2, $10, $03
DATA_16ADC0:         db $14, $60, $EA, $06, $07, $57, $70, $1A
DATA_16ADC8:         db $03, $57, $70, $4C, $04, $0D, $70, $79
DATA_16ADD0:         db $04, $02, $71, $92, $06, $01, $71, $93
DATA_16ADD8:         db $03, $06, $05, $71, $97, $01, $06, $03
DATA_16ADE0:         db $71, $89, $07, $0D, $70, $AE, $04, $0D
DATA_16ADE8:         db $71, $99, $03, $6E, $72, $A1, $00, $05
DATA_16ADF0:         db $0D, $71, $7E, $01, $0D, $72, $73, $01
DATA_16ADF8:         db $0D, $71, $3B, $02, $0D, $72, $35, $02
DATA_16AE00:         db $0D, $72, $96, $0C, $6E, $73, $B7, $00
DATA_16AE08:         db $04, $0D, $73, $74, $01, $0D, $73, $79
DATA_16AE10:         db $01, $0D, $73, $9C, $05, $0D, $74, $A1
DATA_16AE18:         db $0B, $14, $74, $6C, $02, $02, $58, $63
DATA_16AE20:         db $F0, $10, $05, $58, $74, $50, $06, $01
DATA_16AE28:         db $58, $74, $76, $02, $00, $01, $65, $10
DATA_16AE30:         db $01, $17, $01, $65, $12, $03, $1E, $58
DATA_16AE38:         db $74, $9F, $03, $06, $01, $65, $16, $0B
DATA_16AE40:         db $13, $01, $66, $12, $0D, $11, $01, $67
DATA_16AE48:         db $10, $04, $12, $01, $67, $15, $05, $15
DATA_16AE50:         db $01, $67, $1B, $04, $10, $58, $76, $31
DATA_16AE58:         db $02, $02, $58, $75, $55, $0C, $0A, $58
DATA_16AE60:         db $76, $33, $12, $03, $14, $75, $63, $02
DATA_16AE68:         db $02, $0D, $75, $A5, $12, $0D, $76, $74
DATA_16AE70:         db $0E, $0D, $76, $9E, $0E, $58, $77, $1A
DATA_16AE78:         db $02, $05, $58, $77, $65, $05, $00, $6E
DATA_16AE80:         db $78, $82, $0E, $00, $79, $78, $81, $FC
DATA_16AE88:         db $6E, $78, $54, $02, $00, $0D, $78, $5C
DATA_16AE90:         db $03, $6E, $78, $5A, $02, $00, $0D, $78
DATA_16AE98:         db $1F, $02, $6E, $78, $0E, $01, $01, $01
DATA_16AEA0:         db $58, $E0, $0A, $12, $6E, $68, $EB, $02
DATA_16AEA8:         db $03, $01, $58, $EB, $08, $0E, $01, $59
DATA_16AEB0:         db $E4, $07, $1B, $01, $59, $EC, $03, $18
DATA_16AEB8:         db $58, $68, $CA, $02, $05, $58, $77, $1C
DATA_16AEC0:         db $0E, $00, $58, $68, $CC, $08, $0E, $14
DATA_16AEC8:         db $68, $4A, $01, $05, $14, $68, $4B, $04
DATA_16AED0:         db $08, $14, $68, $4F, $03, $06, $14, $69
DATA_16AED8:         db $42, $02, $04, $14, $69, $44, $08, $02
DATA_16AEE0:         db $57, $68, $BB, $04, $67, $68, $7A, $00
DATA_16AEE8:         db $00, $57, $68, $7B, $01, $4E, $69, $40
DATA_16AEF0:         db $02, $06, $4E, $69, $42, $02, $04, $4E
DATA_16AEF8:         db $69, $44, $02, $02, $00, $58, $DE, $FF
DATA_16AF00:         db $00, $59, $D1, $FF, $C4, $71, $4A, $02
DATA_16AF08:         db $C4, $72, $20, $02, $C4, $72, $46, $02
DATA_16AF10:         db $C4, $73, $34, $06, $C4, $73, $11, $02
DATA_16AF18:         db $C4, $73, $1B, $02, $68, $77, $80, $02
DATA_16AF20:         db $00, $68, $76, $85, $02, $00, $C4, $70
DATA_16AF28:         db $8B, $02, $C4, $78, $64, $08, $14, $71
DATA_16AF30:         db $02, $06, $04, $4F, $69, $72, $02, $01
DATA_16AF38:         db $58, $79, $7B, $04, $02, $58, $79, $A4
DATA_16AF40:         db $07, $00, $02, $79, $BE, $04, $01, $79
DATA_16AF48:         db $BF, $00, $04, $FF, $60, $20, $B9, $6E
DATA_16AF50:         db $00, $74, $20, $DC, $76, $00, $75, $20
DATA_16AF58:         db $E3, $76, $00, $69, $84, $04, $64, $00
DATA_16AF60:         db $79, $AB, $10, $79, $06, $FF, $F8, $D1
DATA_16AF68:         db $58, $26, $7C, $60, $00, $A4, $18, $C0
DATA_16AF70:         db $01, $50, $E0, $10, $21, $01, $51, $E1
DATA_16AF78:         db $04, $0E, $01, $51, $E6, $09, $21, $58
DATA_16AF80:         db $61, $C0, $06, $13, $03, $51, $EF, $21
DATA_16AF88:         db $14, $60, $22, $08, $1D, $14, $50, $EA
DATA_16AF90:         db $05, $21, $14, $60, $FF, $01, $04, $14
DATA_16AF98:         db $70, $7F, $01, $08, $14, $50, $EF, $10
DATA_16AFA0:         db $0D, $14, $61, $B8, $07, $03, $14, $61
DATA_16AFA8:         db $E6, $09, $11, $60, $60, $22, $00, $00
DATA_16AFB0:         db $5A, $60, $62, $00, $00, $67, $60, $63
DATA_16AFB8:         db $04, $05, $85, $60, $72, $00, $08, $60
DATA_16AFC0:         db $60, $C3, $00, $01, $5F, $60, $C4, $01
DATA_16AFC8:         db $00, $59, $60, $78, $01, $02, $5A, $60
DATA_16AFD0:         db $8A, $01, $01, $5F, $60, $A8, $03, $01
DATA_16AFD8:         db $67, $60, $CD, $02, $01, $5D, $60, $EB
DATA_16AFE0:         db $01, $00, $5C, $60, $F9, $01, $00, $67
DATA_16AFE8:         db $60, $EC, $03, $00, $67, $70, $09, $01
DATA_16AFF0:         db $03, $60, $60, $FB, $00, $00, $5E, $70
DATA_16AFF8:         db $18, $00, $01, $62, $70, $38, $01, $01
DATA_16B000:         db $5B, $70, $3B, $00, $01, $67, $70, $4A
DATA_16B008:         db $05, $00, $62, $70, $5F, $00, $02, $61
DATA_16B010:         db $70, $5D, $01, $00, $7F, $70, $8D, $03
DATA_16B018:         db $07, $7F, $70, $69, $04, $09, $7F, $70
DATA_16B020:         db $95, $05, $06, $59, $61, $D8, $01, $00
DATA_16B028:         db $5A, $61, $EA, $02, $01, $5B, $71, $1D
DATA_16B030:         db $00, $01, $61, $61, $E7, $01, $00, $62
DATA_16B038:         db $61, $E9, $01, $03, $62, $71, $0B, $01
DATA_16B040:         db $03, $67, $71, $2D, $00, $01, $7F, $71
DATA_16B048:         db $56, $09, $0A, $7F, $71, $06, $02, $06
DATA_16B050:         db $7F, $71, $18, $01, $05, $7F, $71, $39
DATA_16B058:         db $02, $03, $7F, $71, $4B, $01, $02, $7F
DATA_16B060:         db $50, $EB, $03, $06, $7F, $50, $EE, $02
DATA_16B068:         db $08, $7F, $51, $E0, $03, $05, $7F, $51
DATA_16B070:         db $E3, $03, $0B, $7F, $51, $E6, $04, $07
DATA_16B078:         db $7F, $51, $EA, $02, $0A, $7F, $51, $EC
DATA_16B080:         db $01, $0F, $7F, $51, $ED, $02, $10, $7F
DATA_16B088:         db $60, $4D, $02, $01, $7F, $60, $3F, $02
DATA_16B090:         db $01, $7F, $61, $32, $02, $03, $7F, $61
DATA_16B098:         db $45, $02, $03, $7F, $61, $58, $01, $01
DATA_16B0A0:         db $7F, $61, $8B, $02, $02, $57, $70, $25
DATA_16B0A8:         db $02, $57, $70, $52, $02, $57, $70, $85
DATA_16B0B0:         db $02, $57, $70, $92, $01, $37, $71, $61
DATA_16B0B8:         db $01, $00, $50, $CE, $FF, $00, $51, $C1
DATA_16B0C0:         db $FF, $00, $52, $C1, $FF, $7F, $61, $87
DATA_16B0C8:         db $01, $02, $7F, $61, $78, $01, $03, $7F
DATA_16B0D0:         db $61, $99, $01, $02, $02, $71, $CE, $03
DATA_16B0D8:         db $05, $71, $CF, $07, $03, $01, $72, $87
DATA_16B0E0:         db $01, $07, $01, $72, $A9, $09, $05, $03
DATA_16B0E8:         db $72, $89, $02, $00, $72, $89, $8D, $00
DATA_16B0F0:         db $71, $63, $13, $02, $73, $82, $02, $00
DATA_16B0F8:         db $73, $82, $8D, $01, $73, $A3, $05, $05
DATA_16B100:         db $03, $73, $83, $02, $00, $73, $83, $8D
DATA_16B108:         db $37, $73, $62, $01, $79, $73, $64, $03
DATA_16B110:         db $04, $73, $A9, $05, $05, $01, $73, $DF
DATA_16B118:         db $01, $02, $07, $74, $D1, $01, $02, $05
DATA_16B120:         db $74, $B3, $01, $04, $01, $74, $A5, $02
DATA_16B128:         db $05, $04, $74, $A8, $03, $05, $01, $74
DATA_16B130:         db $CC, $01, $03, $05, $74, $CE, $01, $03
DATA_16B138:         db $01, $75, $B0, $01, $04, $04, $75, $B2
DATA_16B140:         db $01, $04, $01, $75, $C4, $01, $03, $05
DATA_16B148:         db $75, $C6, $03, $03, $01, $75, $AA, $03
DATA_16B150:         db $05, $01, $65, $EE, $04, $11, $02, $65
DATA_16B158:         db $ED, $0C, $03, $66, $E3, $11, $14, $75
DATA_16B160:         db $5D, $06, $03, $7F, $75, $6D, $03, $01
DATA_16B168:         db $7F, $76, $61, $02, $01, $02, $76, $A7
DATA_16B170:         db $05, $03, $76, $A8, $05, $00, $76, $A7
DATA_16B178:         db $8D, $00, $76, $A8, $8D, $37, $76, $D9
DATA_16B180:         db $07, $02, $67, $E1, $11, $01, $67, $E2
DATA_16B188:         db $0F, $11, $00, $65, $DE, $FF, $00, $66
DATA_16B190:         db $E1, $FF, $03, $68, $E2, $11, $14, $67
DATA_16B198:         db $F1, $11, $06, $14, $67, $F1, $0E, $0D
DATA_16B1A0:         db $14, $77, $7D, $04, $08, $5D, $77, $D2
DATA_16B1A8:         db $01, $00, $5E, $77, $B4, $00, $01, $5D
DATA_16B1B0:         db $77, $95, $01, $03, $67, $77, $77, $01
DATA_16B1B8:         db $05, $5A, $77, $89, $01, $04, $59, $77
DATA_16B1C0:         db $AB, $01, $02, $7F, $67, $F1, $11, $05
DATA_16B1C8:         db $7F, $77, $31, $02, $07, $7F, $77, $33
DATA_16B1D0:         db $01, $04, $7F, $77, $34, $02, $03, $7F
DATA_16B1D8:         db $77, $37, $01, $02, $7F, $77, $39, $02
DATA_16B1E0:         db $03, $7F, $77, $3B, $02, $05, $7F, $77
DATA_16B1E8:         db $3D, $01, $05, $7F, $77, $7D, $02, $02
DATA_16B1F0:         db $62, $78, $70, $00, $00, $86, $78, $71
DATA_16B1F8:         db $00, $03, $7F, $77, $9E, $02, $06, $7F
DATA_16B200:         db $77, $5A, $02, $02, $7F, $77, $91, $01
DATA_16B208:         db $02, $79, $78, $63, $05, $37, $78, $B8
DATA_16B210:         db $07, $6B, $79, $A0, $2F, $05, $00, $67
DATA_16B218:         db $EF, $FF, $00, $68, $E0, $FF, $63, $72
DATA_16B220:         db $40, $02, $63, $72, $45, $02, $00, $63
DATA_16B228:         db $E1, $FD, $37, $72, $4B, $01, $37, $72
DATA_16B230:         db $4F, $01, $37, $72, $2B, $01, $37, $72
DATA_16B238:         db $2F, $01, $C4, $70, $8A, $02, $C4, $71
DATA_16B240:         db $01, $04, $C4, $61, $64, $02, $C6, $61
DATA_16B248:         db $AD, $04, $C4, $72, $03, $04, $68, $62
DATA_16B250:         db $EC, $03, $00, $C4, $73, $5D, $04, $C4
DATA_16B258:         db $74, $5A, $06, $C6, $77, $26, $FC, $C6
DATA_16B260:         db $77, $28, $04, $00, $79, $9D, $82, $00
DATA_16B268:         db $79, $81, $50, $FF, $60, $57, $9A, $65
DATA_16B270:         db $00, $FF, $C8, $44, $10, $27, $7C, $80
DATA_16B278:         db $00, $AE, $1A, $60, $05, $71, $B5, $05
DATA_16B280:         db $04, $01, $71, $8B, $16, $07, $03, $73
DATA_16B288:         db $82, $07, $00, $73, $82, $8D, $02, $61
DATA_16B290:         db $A9, $03, $01, $61, $AA, $00, $03, $01
DATA_16B298:         db $61, $CB, $02, $07, $03, $61, $AB, $02
DATA_16B2A0:         db $00, $61, $AB, $8D, $01, $61, $CE, $06
DATA_16B2A8:         db $01, $02, $62, $A4, $02, $00, $62, $A4
DATA_16B2B0:         db $8D, $01, $62, $C5, $09, $01, $03, $62
DATA_16B2B8:         db $A5, $02, $00, $62, $A5, $8D, $02, $62
DATA_16B2C0:         db $AE, $02, $00, $62, $AE, $8D, $01, $62
DATA_16B2C8:         db $AF, $00, $03, $03, $63, $A0, $03, $58
DATA_16B2D0:         db $61, $E9, $02, $05, $58, $61, $ED, $13
DATA_16B2D8:         db $05, $58, $71, $4B, $02, $00, $F5, $73
DATA_16B2E0:         db $93, $07, $06, $01, $51, $D0, $01, $1A
DATA_16B2E8:         db $58, $70, $8F, $02, $00, $0A, $63, $DB
DATA_16B2F0:         db $12, $01, $63, $CC, $01, $13, $0B, $63
DATA_16B2F8:         db $DE, $12, $F5, $73, $9F, $06, $06, $01
DATA_16B300:         db $55, $D5, $01, $22, $01, $64, $D7, $0A
DATA_16B308:         db $01, $02, $64, $B5, $03, $01, $64, $B6
DATA_16B310:         db $00, $03, $03, $64, $B7, $02, $00, $64
DATA_16B318:         db $B7, $8D, $02, $65, $B1, $02, $00, $65
DATA_16B320:         db $B1, $8D, $01, $65, $B2, $01, $03, $01
DATA_16B328:         db $65, $B4, $01, $14, $01, $71, $B0, $04
DATA_16B330:         db $04, $6C, $63, $DB, $03, $00, $F5, $63
DATA_16B338:         db $BB, $03, $01, $6C, $61, $CC, $07, $00
DATA_16B340:         db $F5, $61, $AC, $07, $01, $6C, $62, $C6
DATA_16B348:         db $07, $00, $F5, $62, $A6, $07, $01, $58
DATA_16B350:         db $61, $11, $04, $16, $58, $61, $15, $40
DATA_16B358:         db $08, $00, $70, $1E, $FF, $00, $51, $EE
DATA_16B360:         db $FF, $00, $54, $E1, $FF, $6C, $64, $D8
DATA_16B368:         db $08, $00, $F5, $64, $B8, $08, $01, $01
DATA_16B370:         db $74, $87, $0D, $07, $02, $74, $86, $07
DATA_16B378:         db $00, $74, $86, $8D, $58, $64, $F5, $0F
DATA_16B380:         db $07, $6C, $71, $52, $01, $00, $C4, $72
DATA_16B388:         db $02, $0D, $C4, $73, $34, $06, $C4, $63
DATA_16B390:         db $62, $06, $C4, $63, $7B, $08, $68, $65
DATA_16B398:         db $21, $02, $04, $68, $74, $1A, $02, $03
DATA_16B3A0:         db $68, $75, $10, $02, $03, $C4, $61, $4C
DATA_16B3A8:         db $02, $C4, $62, $42, $04, $C4, $62, $4A
DATA_16B3B0:         db $02, $68, $61, $23, $02, $04, $00, $55
DATA_16B3B8:         db $E2, $FF, $FF, $71, $57, $9F, $79, $07
DATA_16B3C0:         db $FF, $BB, $E4, $39, $BB, $E0, $9F, $10
DATA_16B3C8:         db $ED, $4B, $03, $E6, $B9, $93, $DE, $B9
DATA_16B3D0:         db $6C, $F4, $A1, $67, $E9, $4B, $6C, $E7
DATA_16B3D8:         db $B2, $6D, $CF, $16, $6E, $E9, $26, $93
DATA_16B3E0:         db $EE, $DC, $93, $EE, $E3, $3F, $F7, $15
DATA_16B3E8:         db $3F, $F7, $2D, $40, $F7, $34, $41, $F7
DATA_16B3F0:         db $3E, $3F, $F7, $48, $40, $F7, $5A, $40
DATA_16B3F8:         db $F7, $64, $40, $F7, $6F, $40, $F7, $98
DATA_16B400:         db $40, $F7, $A7, $3F, $F7, $AC, $3F, $F7
DATA_16B408:         db $B7, $3F, $F7, $DF, $BB, $E8, $43, $6F
DATA_16B410:         db $F2, $7C, $6F, $EE, $86, $6F, $EA, $90
DATA_16B418:         db $6F, $E4, $9A, $1E, $F2, $30, $6C, $F1
DATA_16B420:         db $2A, $6C, $EF, $2D, $3F, $F7, $22, $3F
DATA_16B428:         db $F7, $4E, $6E, $ED, $5F, $6F, $ED, $66
DATA_16B430:         db $6F, $ED, $71, $6C, $EB, $75, $6F, $EF
DATA_16B438:         db $78, $41, $F7, $79, $40, $F7, $8A, $3F
DATA_16B440:         db $F7, $92, $C1, $E0, $95, $2C, $E3, $40
DATA_16B448:         db $3F, $F7, $BF, $2C, $CD, $9C, $69, $E9
DATA_16B450:         db $4F, $6C, $ED, $53, $10, $D5, $90, $4E
DATA_16B458:         db $C6, $A5, $65, $E8, $37, $65, $E8, $3E
DATA_16B460:         db $65, $D8, $85, $65, $D8, $87, $65, $F0
DATA_16B468:         db $A3, $65, $F0, $A5, $B5, $F4, $6A, $65
DATA_16B470:         db $E2, $0E, $A0, $90, $07, $67, $99, $04
DATA_16B478:         db $47, $EB, $00, $D0, $90, $0F, $FF, $FF
DATA_16B480:         db $93, $DC, $05, $93, $F0, $4D, $93, $F0
DATA_16B488:         db $54, $93, $CC, $9A, $F4, $F2, $21, $10
DATA_16B490:         db $F1, $37, $70, $F2, $63, $70, $F0, $73
DATA_16B498:         db $10, $F1, $6E, $70, $EE, $86, $70, $D4
DATA_16B4A0:         db $8E, $F4, $E8, $8C, $3F, $F7, $1C, $40
DATA_16B4A8:         db $F7, $31, $3F, $F7, $3C, $3F, $F7, $44
DATA_16B4B0:         db $40, $F7, $5C, $3F, $F7, $62, $3F, $F7
DATA_16B4B8:         db $70, $41, $F7, $7E, $40, $F7, $8C, $4F
DATA_16B4C0:         db $E4, $14, $1E, $EC, $1F, $1E, $EC, $23
DATA_16B4C8:         db $F3, $F0, $2C, $F3, $F2, $45, $F3, $EC
DATA_16B4D0:         db $6A, $F3, $EC, $6C, $F3, $EE, $83, $F3
DATA_16B4D8:         db $E8, $86, $65, $F0, $0C, $65, $F0, $1F
DATA_16B4E0:         db $65, $F0, $23, $F4, $F4, $37, $D0, $F4
DATA_16B4E8:         db $9F, $F4, $CC, $8A, $C1, $C8, $91, $FF
DATA_16B4F0:         db $FF, $BB, $E0, $2A, $BB, $E0, $31, $F2
DATA_16B4F8:         db $F4, $3C, $F3, $F8, $6B, $F3, $F8, $6D
DATA_16B500:         db $F3, $F8, $6F, $9F, $EA, $81, $FA, $E2
DATA_16B508:         db $0D, $9F, $F6, $4D, $0B, $F3, $2B, $0B
DATA_16B510:         db $F3, $2F, $C1, $E0, $2E, $93, $CA, $04
DATA_16B518:         db $F3, $E0, $1D, $F3, $DE, $1C, $F3, $DC
DATA_16B520:         db $1B, $2C, $DD, $12, $2C, $C9, $1A, $F2
DATA_16B528:         db $F2, $43, $F2, $F4, $4B, $F2, $F4, $56
DATA_16B530:         db $F2, $F2, $59, $F2, $F0, $60, $6C, $E3
DATA_16B538:         db $06, $6C, $EF, $06, $6D, $D7, $17, $6B
DATA_16B540:         db $DD, $08, $6E, $E7, $2D, $6D, $F1, $7B
DATA_16B548:         db $6F, $EF, $6C, $F2, $F6, $1E, $41, $F7
DATA_16B550:         db $0D, $0D, $F2, $94, $65, $F0, $0B, $FF
DATA_16B558:         db $FF, $20, $ED, $23, $F4, $E8, $12, $F4
DATA_16B560:         db $EE, $52, $F4, $D4, $54, $F4, $D2, $2E
DATA_16B568:         db $47, $F5, $10, $65, $C8, $54, $65, $E4
DATA_16B570:         db $4E, $65, $C8, $20, $65, $C8, $28, $65
DATA_16B578:         db $C4, $12, $20, $EF, $41, $D6, $DF, $56
DATA_16B580:         db $FF, $FF, $A3, $63, $35, $B0, $8C, $70
DATA_16B588:         db $59, $A9, $01, $00, $45, $68, $4C, $08
DATA_16B590:         db $0A, $45, $62, $72, $04, $05, $44, $61
DATA_16B598:         db $74, $01, $04, $CC, $61, $C3, $F9, $F9
DATA_16B5A0:         db $44, $60, $70, $05, $04, $45, $60, $66
DATA_16B5A8:         db $06, $06, $CD, $61, $C6, $03, $F8, $44
DATA_16B5B0:         db $61, $7E, $01, $04, $CC, $61, $CD, $FD
DATA_16B5B8:         db $F8, $46, $62, $B7, $04, $00, $CD, $62
DATA_16B5C0:         db $CC, $0C, $F4, $46, $64, $28, $00, $00
DATA_16B5C8:         db $45, $64, $52, $01, $08, $46, $63, $5E
DATA_16B5D0:         db $03, $08, $45, $63, $4C, $01, $0A, $CD
DATA_16B5D8:         db $63, $4C, $02, $FE, $44, $64, $BC, $11
DATA_16B5E0:         db $02, $45, $64, $2D, $00, $02, $45, $64
DATA_16B5E8:         db $3E, $01, $02, $45, $65, $50, $04, $05
DATA_16B5F0:         db $44, $64, $AD, $01, $00, $44, $64, $6F
DATA_16B5F8:         db $00, $04, $46, $65, $95, $08, $01, $45
DATA_16B600:         db $64, $77, $03, $02, $CD, $64, $77, $02
DATA_16B608:         db $FD, $44, $64, $74, $01, $06, $45, $68
DATA_16B610:         db $40, $04, $0A, $46, $68, $85, $06, $05
DATA_16B618:         db $CD, $7E, $BE, $0E, $EF, $45, $6D, $48
DATA_16B620:         db $06, $08, $45, $6D, $BF, $09, $07, $46
DATA_16B628:         db $6F, $36, $02, $06, $46, $7E, $27, $0E
DATA_16B630:         db $00, $44, $7E, $31, $0C, $09, $44, $6D
DATA_16B638:         db $D7, $09, $0E, $44, $65, $0E, $21, $0F
DATA_16B640:         db $CD, $65, $55, $04, $FB, $CC, $65, $54
DATA_16B648:         db $FB, $FB, $46, $62, $EF, $0C, $00, $CC
DATA_16B650:         db $7B, $D7, $FA, $FA, $44, $7B, $58, $01
DATA_16B658:         db $08, $CD, $7B, $DA, $06, $FA, $48, $65
DATA_16B660:         db $6C, $04, $02, $48, $65, $5D, $02, $04
DATA_16B668:         db $00, $65, $7D, $52, $48, $7B, $00, $01
DATA_16B670:         db $0F, $48, $6F, $5D, $02, $16, $A4, $6A
DATA_16B678:         db $96, $00, $00, $45, $69, $3D, $0B, $0A
DATA_16B680:         db $46, $6D, $B0, $07, $01, $48, $69, $04
DATA_16B688:         db $42, $04, $00, $6B, $28, $53, $00, $69
DATA_16B690:         db $26, $53, $00, $65, $6E, $51, $48, $65
DATA_16B698:         db $02, $05, $02, $48, $65, $32, $04, $00
DATA_16B6A0:         db $00, $65, $34, $51, $00, $65, $13, $52
DATA_16B6A8:         db $A4, $69, $87, $00, $00, $49, $67, $6D
DATA_16B6B0:         db $03, $A4, $6A, $54, $00, $00, $A4, $6A
DATA_16B6B8:         db $58, $00, $00, $48, $62, $3F, $01, $00
DATA_16B6C0:         db $48, $65, $08, $00, $00, $44, $7B, $8A
DATA_16B6C8:         db $04, $03, $54, $7B, $7F, $FA, $02, $A4
DATA_16B6D0:         db $6B, $A9, $01, $01, $CD, $6C, $D7, $08
DATA_16B6D8:         db $F8, $46, $6B, $CE, $07, $01, $53, $6B
DATA_16B6E0:         db $BA, $05, $44, $7B, $92, $05, $02, $53
DATA_16B6E8:         db $66, $AF, $17, $55, $68, $97, $FE, $02
DATA_16B6F0:         db $53, $65, $A1, $07, $55, $65, $8A, $FD
DATA_16B6F8:         db $03, $53, $66, $82, $0F, $54, $63, $A7
DATA_16B700:         db $FA, $03, $48, $62, $C0, $16, $03, $48
DATA_16B708:         db $65, $08, $0D, $00, $48, $65, $17, $01
DATA_16B710:         db $00, $48, $65, $11, $01, $00, $48, $63
DATA_16B718:         db $20, $01, $00, $53, $64, $A0, $05, $48
DATA_16B720:         db $66, $57, $07, $00, $CD, $64, $52, $03
DATA_16B728:         db $FD, $44, $62, $70, $01, $04, $48, $62
DATA_16B730:         db $00, $0C, $06, $48, $62, $0D, $02, $04
DATA_16B738:         db $48, $62, $5D, $01, $00, $48, $62, $6C
DATA_16B740:         db $01, $00, $CC, $63, $67, $FE, $FC, $44
DATA_16B748:         db $63, $28, $03, $03, $6C, $64, $74, $00
DATA_16B750:         db $00, $53, $63, $78, $0C, $55, $63, $7A
DATA_16B758:         db $FC, $03, $46, $64, $64, $01, $00, $00
DATA_16B760:         db $54, $E8, $FF, $46, $64, $BA, $04, $00
DATA_16B768:         db $CC, $64, $7E, $FE, $FD, $46, $64, $46
DATA_16B770:         db $01, $00, $CC, $64, $4B, $00, $FE, $CD
DATA_16B778:         db $64, $4A, $00, $FE, $44, $64, $38, $01
DATA_16B780:         db $00, $44, $64, $29, $00, $01, $44, $64
DATA_16B788:         db $2C, $00, $01, $44, $64, $56, $00, $03
DATA_16B790:         db $48, $63, $00, $21, $01, $45, $65, $85
DATA_16B798:         db $00, $01, $46, $65, $84, $00, $01, $54
DATA_16B7A0:         db $64, $96, $03, $01, $48, $64, $A5, $07
DATA_16B7A8:         db $05, $48, $64, $95, $01, $00, $49, $67
DATA_16B7B0:         db $68, $03, $49, $67, $63, $03, $6C, $64
DATA_16B7B8:         db $9C, $00, $00, $6C, $6B, $AB, $04, $00
DATA_16B7C0:         db $45, $6B, $E9, $01, $00, $48, $6B, $E8
