
; continued from bank $1C
; ending music track samples
DATA_1D8000:         db $00, $00, $F0, $02, $20, $01, $F1, $43
DATA_1DAA20:         db $CC, $CF, $0F, $F0, $FD, $CB, $7A, $DE
DATA_1DAA28:         db $FE, $E0, $32, $10, $0F, $ED, $E2, $7A
DATA_1DAA30:         db $2F, $F3, $43, $44, $1E, $00, $02, $42
DATA_1DAA38:         db $7A, $24, $54, $56, $42, $34, $23, $32
DATA_1DAA40:         db $35, $7A, $64, $55, $65, $54, $33, $33
DATA_1DAA48:         db $33, $23, $7A, $34, $32, $12, $10, $F0
DATA_1DAA50:         db $01, $10, $F0, $7A, $1F, $EF, $ED, $FF
DATA_1DAA58:         db $CE, $20, $DF, $0C, $7A, $BD, $DB, $DF
DATA_1DAA60:         db $EE, $FE, $E0, $FC, $BF, $6A, $1F, $02
DATA_1DAA68:         db $F0, $51, $03, $FD, $ED, $AC, $7A, $E0
DATA_1DAA70:         db $01, $01, $14, $44, $42, $13, $30, $7A
DATA_1DAA78:         db $02, $23, $32, $24, $4F, $F2, $20, $13
DATA_1DAA80:         db $7A, $21, $11, $24, $2F, $F0, $ED, $EF
DATA_1DAA88:         db $E0, $6A, $23, $32, $EA, $AC, $FF, $DC
DATA_1DAA90:         db $DD, $E0, $6A, $FE, $DB, $9B, $CB, $CE
DATA_1DAA98:         db $EB, $BC, $CC, $7A, $DC, $AB, $CD, $CC
DATA_1DAAA0:         db $DF, $FE, $FE, $CA, $7A, $AB, $CC, $CD
DATA_1DAAA8:         db $DF, $F0, $F0, $FD, $AB, $7A, $F0, $ED
DATA_1DAAB0:         db $F1, $21, $10, $0E, $CF, $11, $7A, $F0
DATA_1DAAB8:         db $13, $44, $42, $1F, $EF, $23, $12, $7A
DATA_1DAAC0:         db $33, $47, $64, $23, $32, $24, $32, $45
DATA_1DAAC8:         db $7A, $45, $66, $55, $43, $23, $43, $43
DATA_1DAAD0:         db $32, $7A, $33, $32, $10, $02, $1F, $02
DATA_1DAAD8:         db $1F, $E1, $7A, $10, $ED, $DE, $FF, $DF
DATA_1DAAE0:         db $2F, $CF, $FB, $7A, $BD, $EC, $DF, $FF
DATA_1DAAE8:         db $FF, $DD, $EC, $D0, $6A, $22, $FD, $04
DATA_1DAAF0:         db $21, $11, $EC, $CD, $CC, $7A, $E0, $20
DATA_1DAAF8:         db $02, $43, $45, $22, $23, $11, $7A, $12
DATA_1DAB00:         db $33, $33, $33, $20, $02, $11, $34, $6A
DATA_1DAB08:         db $41, $46, $43, $20, $0E, $AB, $FF, $F1
DATA_1DAB10:         db $6A, $34, $41, $CB, $CC, $CF, $DD, $FF
DATA_1DAB18:         db $DF, $6A, $FC, $BB, $BA, $DE, $CB, $DD
DATA_1DAB20:         db $CB, $BB, $7A, $CB, $BC, $BC, $CD, $E0
DATA_1DAB28:         db $0E, $DC, $BA, $7A, $BC, $BB, $DE, $FF
DATA_1DAB30:         db $F0, $0E, $DC, $CE, $6A, $DA, $AF, $33
DATA_1DAB38:         db $13, $2F, $DB, $C1, $20, $7A, $F0, $23
DATA_1DAB40:         db $55, $41, $0F, $F1, $01, $23, $7A, $24
DATA_1DAB48:         db $57, $44, $32, $12, $33, $34, $54, $7A
DATA_1DAB50:         db $55, $65, $53, $23, $54, $44, $32, $33
DATA_1DAB58:         db $6A, $43, $56, $20, $43, $00, $20, $12
DATA_1DAB60:         db $01, $7A, $0F, $ED, $FF, $FF, $BE, $3F
DATA_1DAB68:         db $BD, $FC, $7A, $CD, $EE, $FF, $DF, $0E
DATA_1DAB70:         db $BE, $CC, $F2, $6A, $1F, $EF, $24, $2F
DATA_1DAB78:         db $01, $CC, $0E, $BB, $7A, $E0, $11, $14
DATA_1DAB80:         db $55, $24, $43, $21, $11, $7A, $22, $23
DATA_1DAB88:         db $44, $32, $21, $12, $23, $33, $6A, $45
DATA_1DAB90:         db $44, $22, $10, $FD, $CE, $12, $01, $6A
DATA_1DAB98:         db $54, $2E, $CA, $CC, $CD, $DD, $F0, $FD
DATA_1DABA0:         db $7A, $EE, $ED, $CD, $F0, $EE, $EE, $DD
DATA_1DABA8:         db $DD, $7A, $AA, $CC, $CC, $DD, $00, $EC
DATA_1DABB0:         db $DC, $AA, $7A, $BB, $CE, $EE, $EF, $00
DATA_1DABB8:         db $FE, $DC, $DE, $6A, $BC, $E0, $24, $30
DATA_1DABC0:         db $FD, $CC, $01, $FF, $7A, $01, $45, $43
DATA_1DABC8:         db $31, $FF, $FF, $11, $13, $7A, $45, $65
DATA_1DABD0:         db $33, $21, $22, $34, $54, $33, $7A, $66
DATA_1DABD8:         db $54, $33, $33, $55, $43, $33, $21, $6A
DATA_1DABE0:         db $47, $62, $13, $30, $22, $20, $11, $33
DATA_1DABE8:         db $7A, $0D, $DE, $EE, $0F, $ED, $F0, $EB
DATA_1DABF0:         db $DF, $7A, $BD, $0F, $DE, $0F, $DD, $EB
DATA_1DABF8:         db $CF, $00, $6A, $21, $FF, $14, $2E, $10
DATA_1DAC00:         db $BC, $EF, $CC, $7A, $00, $13, $44, $53
DATA_1DAC08:         db $13, $64, $00, $22, $7A, $24, $33, $34
DATA_1DAC10:         db $33, $32, $02, $34, $44, $7A, $33, $21
DATA_1DAC18:         db $11, $0F, $FF, $00, $02, $32, $6A, $23
DATA_1DAC20:         db $0F, $EB, $AA, $CD, $EF, $0F, $DC, $7A
DATA_1DAC28:         db $EE, $ED, $CE, $FE, $EF, $FE, $DC, $BC
DATA_1DAC30:         db $7A, $BB, $BD, $BC, $EF, $F0, $FC, $AA
DATA_1DAC38:         db $BB, $7A, $BB, $DE, $EF, $FF, $0F, $ED
DATA_1DAC40:         db $DE, $ED, $6A, $AC, $03, $31, $00, $FC
DATA_1DAC48:         db $CF, $FF, $02, $7A, $12, $34, $43, $20
DATA_1DAC50:         db $FE, $0F, $02, $43, $7A, $34, $54, $31
DATA_1DAC58:         db $12, $22, $36, $53, $25, $7A, $54, $43
DATA_1DAC60:         db $22, $45, $45, $43, $33, $11, $6A, $35
DATA_1DAC68:         db $32, $22, $34, $41, $01, $11, $FE, $7A
DATA_1DAC70:         db $0F, $DD, $FF, $FF, $DC, $10, $BB, $FE
DATA_1DAC78:         db $7A, $BD, $FF, $FF, $EF, $DA, $DD, $CE
DATA_1DAC80:         db $0F, $6A, $14, $1F, $14, $FD, $EE, $DD
DATA_1DAC88:         db $CD, $0F, $7A, $E0, $33, $35, $53, $24
DATA_1DAC90:         db $32, $12, $12, $7A, $34, $33, $44, $44
DATA_1DAC98:         db $30, $14, $42, $46, $7A, $53, $10, $11
DATA_1DACA0:         db $0F, $F0, $12, $23, $33, $7A, $1F, $01
DATA_1DACA8:         db $EC, $DD, $CF, $11, $F0, $EC, $7A, $DF
DATA_1DACB0:         db $ED, $DE, $EE, $FF, $EE, $DA, $AD, $7A
DATA_1DACB8:         db $CB, $BD, $BD, $F0, $EF, $EB, $AB, $CC
DATA_1DACC0:         db $7A, $CC, $DD, $FF, $FE, $00, $ED, $D0
DATA_1DACC8:         db $FD, $6A, $A0, $01, $12, $1E, $CE, $F0
DATA_1DACD0:         db $11, $F2, $7A, $33, $12, $42, $21, $0F
DATA_1DACD8:         db $FF, $03, $34, $7A, $24, $54, $11, $22
DATA_1DACE0:         db $33, $45, $52, $25, $7A, $54, $22, $14
DATA_1DACE8:         db $55, $46, $42, $23, $01, $7A, $11, $13
DATA_1DACF0:         db $10, $23, $20, $01, $0F, $F0, $7A, $EE
DATA_1DACF8:         db $FE, $FF, $EE, $FD, $CF, $FB, $CF, $7A
DATA_1DAD00:         db $DB, $E0, $EF, $0D, $CC, $BB, $F0, $EE
DATA_1DAD08:         db $6A, $23, $0F, $00, $FC, $BD, $ED, $DE
DATA_1DAD10:         db $00, $7A, $FF, $35, $42, $34, $32, $22
DATA_1DAD18:         db $21, $22, $7A, $34, $43, $34, $54, $21
DATA_1DAD20:         db $13, $44, $45, $7A, $53, $11, $1F, $00
DATA_1DAD28:         db $FE, $24, $21, $42, $7A, $01, $1E, $DE
DATA_1DAD30:         db $CC, $DF, $F1, $0E, $DE, $7A, $DD, $EE
DATA_1DAD38:         db $CD, $F0, $FE, $DD, $BB, $BC, $7A, $BC
DATA_1DAD40:         db $BC, $DF, $EF, $FE, $CB, $BC, $CD, $7A
DATA_1DAD48:         db $CC, $CF, $EF, $F0, $FF, $EE, $E0, $FF
DATA_1DAD50:         db $6A, $CD, $F2, $10, $0E, $EF, $12, $10
DATA_1DAD58:         db $14, $6A, $33, $44, $45, $51, $02, $1F
DATA_1DAD60:         db $15, $74, $7A, $24, $31, $33, $21, $34
DATA_1DAD68:         db $45, $63, $34, $7A, $21, $23, $34, $55
DATA_1DAD70:         db $55, $31, $22, $11, $7A, $11, $12, $11
DATA_1DAD78:         db $24, $31, $F0, $0E, $F0, $7A, $FD, $FE
DATA_1DAD80:         db $F0, $0E, $DD, $E0, $DB, $DE, $7A, $CC
DATA_1DAD88:         db $EF, $00, $EC, $CC, $CE, $ED, $F0, $6A
DATA_1DAD90:         db $D0, $3F, $D0, $FB, $AF, $CB, $00, $C1
DATA_1DAD98:         db $7A, $1F, $26, $52, $24, $32, $31, $12
DATA_1DADA0:         db $31, $7A, $24, $53, $35, $44, $42, $03
DATA_1DADA8:         db $54, $34, $7A, $43, $21, $00, $10, $E0
DATA_1DADB0:         db $33, $11, $32, $7A, $11, $0F, $FC, $AB
DATA_1DADB8:         db $EF, $FF, $FE, $EC, $7A, $CD, $0E, $CC
DATA_1DADC0:         db $E0, $FE, $CB, $BC, $CA, $7A, $BB, $BC
DATA_1DADC8:         db $DF, $FF, $ED, $BB, $CD, $DC, $7A, $BC
DATA_1DADD0:         db $EE, $E0, $0F, $EF, $FF, $FF, $0F, $6A
DATA_1DADD8:         db $CD, $22, $ED, $FF, $01, $22, $31, $03
DATA_1DADE0:         db $6A, $55, $10, $36, $42, $32, $FF, $46
DATA_1DADE8:         db $43, $7A, $22, $33, $22, $23, $23, $56
DATA_1DADF0:         db $43, $33, $7A, $12, $32, $34, $54, $44
DATA_1DADF8:         db $22, $33, $00, $6A, $23, $35, $22, $66
DATA_1DAE00:         db $10, $20, $DE, $FE, $7A, $FF, $FF, $0F
DATA_1DAE08:         db $EE, $EE, $DD, $ED, $BD, $7A, $ED, $DF
DATA_1DAE10:         db $00, $EC, $BC, $CE, $EE, $FE, $6A, $B2
DATA_1DAE18:         db $3E, $CF, $DB, $AE, $ED, $1E, $D2, $7A
DATA_1DAE20:         db $20, $15, $53, $22, $23, $21, $23, $32
DATA_1DAE28:         db $7A, $23, $54, $44, $54, $32, $33, $33
DATA_1DAE30:         db $44, $7A, $43, $21, $0F, $FF, $02, $23
DATA_1DAE38:         db $22, $22, $7A, $10, $0E, $DC, $BA, $DF
DATA_1DAE40:         db $FF, $FE, $ED, $7A, $DD, $EE, $DC, $DF
DATA_1DAE48:         db $ED, $ED, $BA, $BB, $7A, $CC, $BB, $DF
DATA_1DAE50:         db $FF, $DC, $CC, $CC, $ED, $7A, $CC, $EE
DATA_1DAE58:         db $EF, $0F, $FF, $FE, $01, $1F, $6A, $DD
DATA_1DAE60:         db $11, $FD, $EF, $11, $25, $51, $F3, $6A
DATA_1DAE68:         db $54, $00, $24, $43, $33, $10, $35, $34
DATA_1DAE70:         db $7A, $21, $24, $20, $33, $23, $65, $33
DATA_1DAE78:         db $42, $7A, $22, $11, $45, $45, $43, $23
DATA_1DAE80:         db $22, $11, $6A, $F2, $57, $42, $44, $20
DATA_1DAE88:         db $11, $FE, $ED, $7A, $F0, $FE, $F0, $FE
DATA_1DAE90:         db $EF, $DB, $EE, $CB, $7A, $EE, $EF, $EE
DATA_1DAE98:         db $ED, $BB, $EF, $ED, $DE, $6A, $ED, $01
DATA_1DAEA0:         db $EC, $AA, $CD, $DE, $00, $E0, $7A, $11
DATA_1DAEA8:         db $23, $43, $32, $11, $23, $22, $33, $7A
DATA_1DAEB0:         db $23, $55, $33, $45, $33, $43, $22, $44
DATA_1DAEB8:         db $6A, $76, $42, $0F, $EF, $12, $45, $55
DATA_1DAEC0:         db $52, $7A, $01, $0D, $CC, $CB, $CE, $FE
DATA_1DAEC8:         db $EE, $DD, $7A, $ED, $CD, $EE, $EE, $CD
DATA_1DAED0:         db $ED, $AA, $CC, $7A, $AA, $CC, $DF, $0E
DATA_1DAED8:         db $DC, $BB, $EF, $DB, $7A, $CD, $EE, $EF
DATA_1DAEE0:         db $00, $FF, $F0, $00, $11, $6A, $EA, $CF
DATA_1DAEE8:         db $11, $F0, $33, $24, $63, $1F, $6A, $02
DATA_1DAEF0:         db $31, $03, $33, $56, $31, $32, $12, $7A
DATA_1DAEF8:         db $22, $13, $21, $14, $23, $55, $43, $41
DATA_1DAF00:         db $7A, $12, $21, $35, $43, $44, $12, $32
DATA_1DAF08:         db $11, $6A, $10, $35, $33, $54, $22, $20
DATA_1DAF10:         db $EE, $EE, $7A, $F0, $0F, $FE, $FE, $EF
DATA_1DAF18:         db $EB, $D0, $DB, $7A, $DF, $DE, $FE, $DD
DATA_1DAF20:         db $CC, $EF, $ED, $DD, $6A, $CD, $0D, $DE
DATA_1DAF28:         db $AB, $DB, $CF, $00, $00, $7A, $11, $12
DATA_1DAF30:         db $53, $21, $20, $14, $33, $22, $7A, $24
DATA_1DAF38:         db $44, $34, $34, $45, $33, $13, $44, $7A
DATA_1DAF40:         db $33, $31, $FF, $0F, $00, $22, $42, $21
DATA_1DAF48:         db $7A, $21, $0D, $CB, $BB, $CD, $EE, $FE
DATA_1DAF50:         db $DD, $7A, $EE, $DD, $DC, $DD, $ED, $EC
DATA_1DAF58:         db $BB, $EB, $7A, $AA, $CC, $DE, $EE, $EC
DATA_1DAF60:         db $BC, $FE, $DD, $6A, $CA, $AB, $CE, $0F
DATA_1DAF68:         db $EF, $FF, $04, $54, $7A, $FD, $E0, $00
DATA_1DAF70:         db $F0, $12, $23, $42, $0F, $6A, $23, $31
DATA_1DAF78:         db $F0, $46, $54, $55, $21, $12, $7A, $11
DATA_1DAF80:         db $23, $12, $33, $13, $46, $34, $32, $7A
DATA_1DAF88:         db $12, $12, $43, $24, $42, $13, $33, $11
DATA_1DAF90:         db $6A, $E3, $53, $16, $61, $02, $21, $ED
DATA_1DAF98:         db $EF, $7A, $00, $FF, $0E, $EF, $FD, $DE
DATA_1DAFA0:         db $DF, $DB, $7A, $D0, $EC, $EF, $DD, $DC
DATA_1DAFA8:         db $FF, $DD, $DE, $66, $DD, $E3, $2F, $FE
DATA_1DAFB0:         db $CD, $CB, $F3, $45, $7A, $11, $21, $33
DATA_1DAFB8:         db $22, $10, $22, $33, $33, $7A, $23, $45
DATA_1DAFC0:         db $33, $44, $43, $43, $23, $34, $7A, $34
DATA_1DAFC8:         db $10, $00, $FF, $01, $23, $32, $02, $7A
DATA_1DAFD0:         db $11, $FE, $BA, $BC, $CC, $DF, $FE, $DD
DATA_1DAFD8:         db $7A, $ED, $CC, $DD, $CD, $DD, $EE, $CC
DATA_1DAFE0:         db $DB, $7A, $9A, $BC, $DE, $EE, $DC, $CE
DATA_1DAFE8:         db $FF, $DD, $6A, $BB, $BC, $DD, $FF, $FF
DATA_1DAFF0:         db $00, $24, $74, $7A, $FD, $EF, $00, $00
DATA_1DAFF8:         db $13, $43, $33, $1F, $7A, $01, $10, $00
DATA_1DB000:         db $23, $33, $32, $11, $11, $7A, $11, $21
DATA_1DB008:         db $13, $32, $34, $44, $44, $31, $7A, $21
DATA_1DB010:         db $02, $44, $34, $32, $23, $22, $21, $6A
DATA_1DB018:         db $03, $32, $46, $42, $23, $30, $EE, $FE
DATA_1DB020:         db $6A, $11, $FF, $0D, $DE, $DC, $CD, $AA
DATA_1DB028:         db $DC, $7A, $CE, $ED, $DF, $ED, $DE, $FF
DATA_1DB030:         db $DD, $ED, $7A, $EE, $CE, $1E, $DE, $ED
DATA_1DB038:         db $00, $F0, $20, $7A, $E1, $31, $24, $20
DATA_1DB040:         db $22, $12, $53, $13, $7A, $33, $44, $33
DATA_1DB048:         db $45, $44, $43, $23, $43, $6A, $54, $52
DATA_1DB050:         db $F0, $0F, $F1, $34, $65, $21, $7A, $11
DATA_1DB058:         db $0E, $BB, $BC, $BB, $DF, $EC, $CE, $7A
DATA_1DB060:         db $FE, $DC, $CD, $DC, $CE, $DD, $CD, $CC
DATA_1DB068:         db $7A, $BA, $AC, $CC, $EF, $DC, $DF, $EE
DATA_1DB070:         db $ED, $6A, $AC, $BB, $DF, $EF, $10, $F0
DATA_1DB078:         db $23, $65, $7A, $FB, $E1, $0F, $11, $13
DATA_1DB080:         db $33, $33, $0F, $7A, $01, $0F, $01, $12
DATA_1DB088:         db $44, $33, $00, $11, $7A, $01, $21, $02
DATA_1DB090:         db $33, $24, $34, $44, $22, $6A, $32, $16
DATA_1DB098:         db $55, $57, $53, $34, $56, $50, $6A, $02
DATA_1DB0A0:         db $41, $25, $31, $13, $22, $FE, $E0, $7A
DATA_1DB0A8:         db $01, $0F, $FF, $EE, $FE, $EF, $DC, $0F
DATA_1DB0B0:         db $7A, $BD, $0D, $CE, $ED, $EE, $FF, $FC
DATA_1DB0B8:         db $CE, $7A, $ED, $DF, $FD, $ED, $FE, $EF
DATA_1DB0C0:         db $10, $00, $7A, $F1, $32, $13, $32, $21
DATA_1DB0C8:         db $23, $32, $24, $7A, $34, $53, $25, $53
DATA_1DB0D0:         db $35, $44, $33, $24, $7A, $42, $22, $0F
DATA_1DB0D8:         db $00, $01, $32, $22, $21, $7A, $10, $FE
DATA_1DB0E0:         db $CB, $BC, $CC, $DE, $DD, $EE, $7A, $ED
DATA_1DB0E8:         db $DC, $DD, $DC, $DE, $DD, $EE, $CC, $7A
DATA_1DB0F0:         db $AB, $BC, $CD, $FE, $CD, $EF, $FF, $ED
DATA_1DB0F8:         db $7A, $EF, $EE, $FF, $E0, $11, $F0, $02
DATA_1DB100:         db $43, $7A, $FD, $E0, $10, $01, $23, $33
DATA_1DB108:         db $43, $FF, $7A, $02, $00, $11, $02, $54
DATA_1DB110:         db $33, $10, $01, $7A, $F3, $2F, $04, $31
DATA_1DB118:         db $34, $34, $53, $23, $6A, $4F, $04, $63
DATA_1DB120:         db $47, $64, $45, $57, $2D, $6A, $14, $10
DATA_1DB128:         db $35, $41, $13, $31, $FD, $F1, $6A, $0E
DATA_1DB130:         db $EF, $0E, $CD, $ED, $BC, $AA, $FD, $7A
DATA_1DB138:         db $BD, $FE, $CD, $FD, $EF, $FE, $FC, $CD
DATA_1DB140:         db $7A, $FD, $CE, $0D, $DE, $EE, $FF, $01
DATA_1DB148:         db $0F, $7A, $F1, $33, $02, $32, $13, $22
DATA_1DB150:         db $22, $34, $7A, $42, $44, $44, $43, $54
DATA_1DB158:         db $43, $42, $33, $7A, $42, $22, $20, $FF
DATA_1DB160:         db $01, $33, $11, $32, $7A, $00, $0D, $CC
DATA_1DB168:         db $CC, $CC, $CD, $DD, $EE, $7A, $ED, $DC
DATA_1DB170:         db $DD, $EC, $CD, $EE, $EE, $BB, $7A, $BC
DATA_1DB178:         db $BB, $CD, $DE, $DD, $F0, $ED, $FF, $6A
DATA_1DB180:         db $CB, $EF, $DC, $CF, $11, $00, $25, $75
DATA_1DB188:         db $7A, $0E, $EF, $F0, $10, $13, $54, $32
DATA_1DB190:         db $1F, $7A, $F0, $00, $11, $12, $44, $43
DATA_1DB198:         db $00, $10, $7A, $E1, $21, $01, $33, $33
DATA_1DB1A0:         db $44, $52, $22, $6A, $40, $22, $44, $54
DATA_1DB1A8:         db $45, $44, $56, $30, $5A, $05, $43, $34
DATA_1DB1B0:         db $45, $45, $54, $FD, $F1, $7A, $00, $0F
DATA_1DB1B8:         db $EF, $FE, $EE, $DF, $EC, $F1, $7A, $BC
DATA_1DB1C0:         db $00, $BC, $ED, $E0, $FD, $FE, $CD, $7A
DATA_1DB1C8:         db $ED, $DE, $EE, $ED, $DE, $0F, $F0, $00
DATA_1DB1D0:         db $7A, $10, $13, $11, $43, $12, $31, $24
DATA_1DB1D8:         db $32, $7A, $33, $44, $34, $54, $45, $44
DATA_1DB1E0:         db $43, $23, $7A, $43, $22, $10, $00, $11
DATA_1DB1E8:         db $32, $12, $31, $7A, $01, $0D, $CD, $EC
DATA_1DB1F0:         db $CB, $BC, $EE, $EE, $7A, $ED, $CC, $EE
DATA_1DB1F8:         db $DC, $CE, $DE, $EE, $CB, $7A, $CB, $BB
DATA_1DB200:         db $CD, $DE, $DE, $FF, $DF, $0F, $7A, $DF
DATA_1DB208:         db $0F, $EE, $EF, $11, $01, $12, $32, $7A
DATA_1DB210:         db $0E, $EF, $00, $01, $23, $44, $43, $0E
DATA_1DB218:         db $7A, $F0, $10, $F0, $22, $45, $42, $11
DATA_1DB220:         db $0F, $7A, $FF, $01, $21, $34, $42, $34
DATA_1DB228:         db $42, $12, $6A, $42, $12, $33, $54, $34
DATA_1DB230:         db $42, $46, $40, $6A, $10, $F1, $42, $13
DATA_1DB238:         db $42, $22, $FF, $00, $6A, $FF, $FE, $CD
DATA_1DB240:         db $FC, $BD, $CD, $BA, $F0, $7A, $CC, $0F
DATA_1DB248:         db $CB, $DF, $FF, $EF, $EE, $CE, $7A, $DD
DATA_1DB250:         db $DD, $EF, $EC, $EF, $F0, $FF, $01, $7A
DATA_1DB258:         db $10, $12, $11, $43, $13, $30, $13, $42
DATA_1DB260:         db $7A, $43, $34, $44, $44, $45, $44, $53
DATA_1DB268:         db $23, $7A, $42, $13, $20, $11, $01, $31
DATA_1DB270:         db $12, $31, $7A, $10, $FE, $DE, $DC, $CC
DATA_1DB278:         db $BC, $CD, $FF, $7A, $DC, $DD, $DD, $ED
DATA_1DB280:         db $CD, $ED, $EE, $DB, $7A, $CB, $AB, $DD
DATA_1DB288:         db $DE, $EF, $FE, $EF, $0E, $7A, $EF, $0F
DATA_1DB290:         db $EE, $FF, $01, $11, $12, $32, $7A, $0F
DATA_1DB298:         db $EF, $F0, $F1, $34, $44, $32, $1F, $7A
DATA_1DB2A0:         db $FF, $00, $10, $11, $45, $52, $10, $0F
DATA_1DB2A8:         db $7A, $FF, $01, $11, $34, $32, $44, $32
DATA_1DB2B0:         db $20, $6A, $25, $40, $13, $34, $45, $33
DATA_1DB2B8:         db $43, $22, $6A, $20, $02, $10, $35, $31
DATA_1DB2C0:         db $21, $EF, $10, $6A, $E0, $0B, $C1, $EA
DATA_1DB2C8:         db $DD, $BC, $CA, $EE, $7A, $DD, $00, $BB
DATA_1DB2D0:         db $EE, $F0, $ED, $FE, $CD, $7A, $EE, $DC
DATA_1DB2D8:         db $DF, $DE, $EE, $F0, $FF, $01, $7A, $11
DATA_1DB2E0:         db $01, $12, $22, $24, $1F, $25, $32, $7A
DATA_1DB2E8:         db $43, $34, $43, $44, $44, $45, $54, $13
DATA_1DB2F0:         db $7A, $43, $22, $20, $11, $10, $12, $12
DATA_1DB2F8:         db $32, $7A, $00, $FE, $FE, $CC, $CB, $AB
DATA_1DB300:         db $DE, $EE, $7A, $EC, $DD, $DC, $DD, $DC
DATA_1DB308:         db $EE, $ED, $DC, $7A, $CB, $AB, $CD, $CE
DATA_1DB310:         db $EF, $F0, $EE, $00, $6A, $ED, $FC, $AC
DATA_1DB318:         db $EF, $13, $11, $36, $64, $7A, $0F, $EF
DATA_1DB320:         db $F0, $F1, $44, $24, $62, $F0, $7A, $FF
DATA_1DB328:         db $01, $01, $21, $25, $52, $21, $FF, $7A
DATA_1DB330:         db $FF, $F2, $21, $35, $22, $54, $22, $11
DATA_1DB338:         db $6A, $54, $23, $32, $12, $56, $42, $54
DATA_1DB340:         db $44, $6A, $20, $11, $F0, $34, $34, $30
DATA_1DB348:         db $02, $30, $6A, $D0, $FB, $E1, $BA, $FF
DATA_1DB350:         db $CD, $DC, $EE, $7A, $DD, $0F, $CC, $EE
DATA_1DB358:         db $00, $EE, $ED, $EE, $6A, $A9, $BB, $BC
DATA_1DB360:         db $BB, $DE, $FE, $DE, $F5, $7A, $10, $12
DATA_1DB368:         db $02, $42, $12, $2F, $14, $43, $7A, $33
DATA_1DB370:         db $45, $43, $44, $34, $46, $53, $23, $7A
DATA_1DB378:         db $42, $22, $21, $10, $00, $22, $22, $31
DATA_1DB380:         db $7A, $0F, $FF, $FD, $CB, $BC, $BB, $DE
DATA_1DB388:         db $EE, $7A, $DB, $CD, $DC, $DE, $CD, $EE
DATA_1DB390:         db $DE, $CA, $7A, $BD, $BA, $BC, $CF, $0F
DATA_1DB398:         db $EF, $EE, $01, $7A, $ED, $FF, $DE, $00
DATA_1DB3A0:         db $02, $10, $14, $31, $7A, $FF, $FF, $EE
DATA_1DB3A8:         db $03, $33, $55, $31, $00, $7A, $FE, $F1
DATA_1DB3B0:         db $10, $02, $45, $42, $11, $FE, $7A, $F1
DATA_1DB3B8:         db $0F, $03, $32, $24, $53, $22, $12, $6A
DATA_1DB3C0:         db $64, $12, $20, $14, $55, $43, $46, $41
DATA_1DB3C8:         db $6A, $13, $2F, $D0, $66, $32, $33, $21
DATA_1DB3D0:         db $FF, $7A, $0F, $EE, $10, $DD, $1F, $DF
DATA_1DB3D8:         db $EC, $02, $7A, $CC, $00, $BD, $0F, $FE
DATA_1DB3E0:         db $DE, $1D, $CD, $6A, $DB, $B9, $BD, $BA
DATA_1DB3E8:         db $E1, $ED, $E0, $15, $7A, $1F, $12, $F2
DATA_1DB3F0:         db $42, $03, $2F, $25, $42, $7A, $53, $34
DATA_1DB3F8:         db $33, $54, $34, $56, $54, $12, $7A, $34
DATA_1DB400:         db $33, $10, $11, $01, $21, $34, $2F, $7A
DATA_1DB408:         db $F0, $0F, $DC, $DC, $BB, $BC, $DD, $EE
DATA_1DB410:         db $7A, $CB, $CD, $DC, $DD, $CE, $EC, $CF
DATA_1DB418:         db $DB, $7A, $BB, $AB, $DC, $CE, $FE, $EF
DATA_1DB420:         db $FF, $00, $6A, $DE, $DC, $AD, $EF, $F2
DATA_1DB428:         db $33, $46, $41, $7A, $00, $FE, $EF, $02
DATA_1DB430:         db $34, $44, $32, $00, $7A, $EE, $11, $FF
DATA_1DB438:         db $23, $34, $32, $22, $DD, $7A, $00, $F1
DATA_1DB440:         db $22, $13, $44, $33, $12, $34, $6A, $41
DATA_1DB448:         db $11, $FF, $35, $64, $33, $77, $21, $6A
DATA_1DB450:         db $23, $0D, $E3, $75, $11, $55, $1F, $11
DATA_1DB458:         db $6A, $DB, $D0, $1E, $CD, $ED, $FC, $AE
DATA_1DB460:         db $3F, $7A, $BD, $0E, $CF, $0E, $D0, $EF
DATA_1DB468:         db $FE, $BD, $7A, $EE, $CC, $FF, $CE, $0F
DATA_1DB470:         db $FF, $F1, $20, $7A, $F1, $20, $F3, $40
DATA_1DB478:         db $02, $21, $23, $45, $7A, $42, $34, $44
DATA_1DB480:         db $34, $45, $56, $53, $22, $7A, $33, $43
DATA_1DB488:         db $10, $10, $02, $33, $33, $10, $7A, $F0
DATA_1DB490:         db $0F, $DB, $CC, $BB, $CC, $CD, $ED, $7A
DATA_1DB498:         db $DC, $CB, $CD, $EC, $DD, $DC, $DD, $DB
DATA_1DB4A0:         db $7A, $BA, $AB, $CD, $DF, $ED, $E0, $F0
DATA_1DB4A8:         db $0F, $7A, $EE, $ED, $EE, $0F, $12, $21
DATA_1DB4B0:         db $34, $1E, $7A, $01, $FC, $E0, $12, $44
DATA_1DB4B8:         db $55, $20, $F0, $7A, $00, $FF, $F1, $23
DATA_1DB4C0:         db $33, $43, $1E, $FF, $7A, $EF, $11, $12
DATA_1DB4C8:         db $33, $33, $32, $33, $21, $7A, $31, $0F
DATA_1DB4D0:         db $10, $12, $32, $34, $31, $11, $6A, $11
DATA_1DB4D8:         db $FE, $15, $64, $33, $42, $11, $FD, $6A
