
; continued from bank $18
; object tilemap page $3E
DATA_198000:         db $7F, $50
DATA_1991A4:         db $FF, $48
DATA_1991A6:         db $03, $49
DATA_1991A8:         db $02, $49
DATA_1991AA:         db $FF, $48
DATA_1991AC:         db $FF, $48
DATA_1991AE:         db $01, $49
DATA_1991B0:         db $00, $49
DATA_1991B2:         db $E0, $09
DATA_1991B4:         db $E1, $09
DATA_1991B6:         db $F0, $09
DATA_1991B8:         db $F1, $09
DATA_1991BA:         db $FF, $4C
DATA_1991BC:         db $FF, $4C
DATA_1991BE:         db $31, $4D
DATA_1991C0:         db $30, $4D
DATA_1991C2:         db $FF, $4C
DATA_1991C4:         db $FF, $4C
DATA_1991C6:         db $03, $4D
DATA_1991C8:         db $02, $4D
DATA_1991CA:         db $FF, $4C
DATA_1991CC:         db $FF, $4C
DATA_1991CE:         db $01, $4D
DATA_1991D0:         db $00, $4D
DATA_1991D2:         db $E0, $0D
DATA_1991D4:         db $E1, $0D
DATA_1991D6:         db $F0, $0D
DATA_1991D8:         db $F1, $0D
DATA_1991DA:         db $FF, $50
DATA_1991DC:         db $FF, $50
DATA_1991DE:         db $31, $51
DATA_1991E0:         db $30, $51
DATA_1991E2:         db $FF, $50
DATA_1991E4:         db $FF, $50
DATA_1991E6:         db $03, $51
DATA_1991E8:         db $02, $51
DATA_1991EA:         db $FF, $50
DATA_1991EC:         db $FF, $50
DATA_1991EE:         db $01, $51
DATA_1991F0:         db $00, $51
DATA_1991F2:         db $E0, $11
DATA_1991F4:         db $E1, $11
DATA_1991F6:         db $F0, $11
DATA_1991F8:         db $F1, $11
DATA_1991FA:         db $33, $45
DATA_1991FC:         db $32, $45
DATA_1991FE:         db $FF, $44
DATA_199200:         db $FF, $44
DATA_199202:         db $13, $45
DATA_199204:         db $12, $45
DATA_199206:         db $23, $45
DATA_199208:         db $22, $45
DATA_19920A:         db $11, $45
DATA_19920C:         db $10, $45
DATA_19920E:         db $21, $45
DATA_199210:         db $20, $45
DATA_199212:         db $2D, $45
DATA_199214:         db $FF, $44
DATA_199216:         db $3D, $45
DATA_199218:         db $FF, $44
DATA_19921A:         db $33, $49
DATA_19921C:         db $32, $49
DATA_19921E:         db $FF, $48
DATA_199220:         db $FF, $48
DATA_199222:         db $13, $49
DATA_199224:         db $12, $49
DATA_199226:         db $23, $49
DATA_199228:         db $22, $49
DATA_19922A:         db $11, $49
DATA_19922C:         db $10, $49
DATA_19922E:         db $21, $49
DATA_199230:         db $20, $49
DATA_199232:         db $2D, $49
DATA_199234:         db $FF, $48
DATA_199236:         db $3D, $49
DATA_199238:         db $FF, $48
DATA_19923A:         db $33, $4D
DATA_19923C:         db $32, $4D
DATA_19923E:         db $FF, $4C
DATA_199240:         db $FF, $4C
DATA_199242:         db $13, $4D
DATA_199244:         db $12, $4D
DATA_199246:         db $23, $4D
DATA_199248:         db $22, $4D
DATA_19924A:         db $11, $4D
DATA_19924C:         db $10, $4D
DATA_19924E:         db $21, $4D
DATA_199250:         db $20, $4D
DATA_199252:         db $2D, $4D
DATA_199254:         db $FF, $4C
DATA_199256:         db $3D, $4D
DATA_199258:         db $FF, $4C
DATA_19925A:         db $33, $51
DATA_19925C:         db $32, $51
DATA_19925E:         db $FF, $50
DATA_199260:         db $FF, $50
DATA_199262:         db $13, $51
DATA_199264:         db $12, $51
DATA_199266:         db $23, $51
DATA_199268:         db $22, $51
DATA_19926A:         db $11, $51
DATA_19926C:         db $10, $51
DATA_19926E:         db $21, $51
DATA_199270:         db $20, $51
DATA_199272:         db $2D, $51
DATA_199274:         db $FF, $50
DATA_199276:         db $3D, $51
DATA_199278:         db $FF, $50
DATA_19927A:         db $FF, $10
DATA_19927C:         db $FF, $10
DATA_19927E:         db $6C, $15
DATA_199280:         db $6D, $15
DATA_199282:         db $C3, $45
DATA_199284:         db $C2, $45
DATA_199286:         db $D3, $45
DATA_199288:         db $D2, $45
DATA_19928A:         db $3F, $45
DATA_19928C:         db $3E, $45
DATA_19928E:         db $4F, $45
DATA_199290:         db $4E, $45
DATA_199292:         db $1F, $45
DATA_199294:         db $1E, $45
DATA_199296:         db $2F, $45
DATA_199298:         db $2E, $45
DATA_19929A:         db $FF, $10
DATA_19929C:         db $FF, $10
DATA_19929E:         db $6D, $15
DATA_1992A0:         db $6D, $55
DATA_1992A2:         db $3F, $49
DATA_1992A4:         db $3E, $49
DATA_1992A6:         db $4F, $49
DATA_1992A8:         db $4E, $49
DATA_1992AA:         db $1F, $49
DATA_1992AC:         db $1E, $49
DATA_1992AE:         db $2F, $49
DATA_1992B0:         db $2E, $49
DATA_1992B2:         db $C3, $49
DATA_1992B4:         db $C2, $49
DATA_1992B6:         db $D3, $49
DATA_1992B8:         db $D2, $49
DATA_1992BA:         db $3F, $4D
DATA_1992BC:         db $3E, $4D
DATA_1992BE:         db $4F, $4D
DATA_1992C0:         db $4E, $4D
DATA_1992C2:         db $1F, $4D
DATA_1992C4:         db $1E, $4D
DATA_1992C6:         db $2F, $4D
DATA_1992C8:         db $2E, $4D
DATA_1992CA:         db $C3, $4D
DATA_1992CC:         db $C2, $4D
DATA_1992CE:         db $D3, $4D
DATA_1992D0:         db $D2, $4D
DATA_1992D2:         db $3F, $51
DATA_1992D4:         db $3E, $51
DATA_1992D6:         db $4F, $51
DATA_1992D8:         db $4E, $51
DATA_1992DA:         db $1F, $51
DATA_1992DC:         db $1E, $51
DATA_1992DE:         db $2F, $51
DATA_1992E0:         db $2E, $51
DATA_1992E2:         db $C3, $51
DATA_1992E4:         db $C2, $51
DATA_1992E6:         db $D3, $51
DATA_1992E8:         db $D2, $51
DATA_1992EA:         db $FF, $10
DATA_1992EC:         db $FF, $10
DATA_1992EE:         db $FA, $11
DATA_1992F0:         db $FC, $11
DATA_1992F2:         db $FF, $10
DATA_1992F4:         db $FF, $10
DATA_1992F6:         db $BD, $11
DATA_1992F8:         db $6D, $55
DATA_1992FA:         db $C0, $31
DATA_1992FC:         db $C1, $31
DATA_1992FE:         db $D0, $31
DATA_199300:         db $D1, $31
DATA_199302:         db $C2, $31
DATA_199304:         db $C3, $31
DATA_199306:         db $D2, $31
DATA_199308:         db $D3, $31
DATA_19930A:         db $C4, $31
DATA_19930C:         db $C4, $71
DATA_19930E:         db $D4, $31
DATA_199310:         db $D4, $71
DATA_199312:         db $C3, $71
DATA_199314:         db $C2, $71
DATA_199316:         db $D3, $71
DATA_199318:         db $D2, $71
DATA_19931A:         db $C1, $71
DATA_19931C:         db $C0, $71
DATA_19931E:         db $D1, $71
DATA_199320:         db $D0, $71
DATA_199322:         db $E0, $31
DATA_199324:         db $E1, $31
DATA_199326:         db $F0, $31
DATA_199328:         db $F1, $31
DATA_19932A:         db $E2, $31
DATA_19932C:         db $E3, $31
DATA_19932E:         db $F2, $31
DATA_199330:         db $F3, $31
DATA_199332:         db $E4, $31
DATA_199334:         db $E4, $71
DATA_199336:         db $F4, $31
DATA_199338:         db $F4, $71
DATA_19933A:         db $E3, $71
DATA_19933C:         db $E2, $71
DATA_19933E:         db $F3, $71
DATA_199340:         db $F2, $71
DATA_199342:         db $E1, $71
DATA_199344:         db $E0, $71
DATA_199346:         db $F1, $71
DATA_199348:         db $F0, $71
DATA_19934A:         db $C0, $31
DATA_19934C:         db $C1, $31
DATA_19934E:         db $F0, $31
DATA_199350:         db $F1, $31
DATA_199352:         db $C2, $31
DATA_199354:         db $C2, $71
DATA_199356:         db $F3, $31
DATA_199358:         db $F3, $71
DATA_19935A:         db $C1, $71
DATA_19935C:         db $C0, $71
DATA_19935E:         db $F1, $71
DATA_199360:         db $F0, $71
DATA_199362:         db $3A, $05
DATA_199364:         db $3B, $05
DATA_199366:         db $60, $05
DATA_199368:         db $62, $05
DATA_19936A:         db $58, $05
DATA_19936C:         db $59, $05
DATA_19936E:         db $63, $05
DATA_199370:         db $61, $05
DATA_199372:         db $3A, $05
DATA_199374:         db $3B, $05
DATA_199376:         db $60, $05
DATA_199378:         db $64, $05
DATA_19937A:         db $58, $05
DATA_19937C:         db $59, $05
DATA_19937E:         db $65, $05
DATA_199380:         db $61, $05
DATA_199382:         db $3A, $05
DATA_199384:         db $3B, $05
DATA_199386:         db $60, $05
DATA_199388:         db $66, $05
DATA_19938A:         db $58, $05
DATA_19938C:         db $59, $05
DATA_19938E:         db $67, $05
DATA_199390:         db $61, $05
DATA_199392:         db $3A, $05
DATA_199394:         db $3B, $05
DATA_199396:         db $60, $05
DATA_199398:         db $68, $05
DATA_19939A:         db $58, $05
DATA_19939C:         db $59, $05
DATA_19939E:         db $69, $05
DATA_1993A0:         db $61, $05
DATA_1993A2:         db $70, $05
DATA_1993A4:         db $72, $05
DATA_1993A6:         db $54, $05
DATA_1993A8:         db $55, $05
DATA_1993AA:         db $73, $05
DATA_1993AC:         db $71, $05
DATA_1993AE:         db $56, $05
DATA_1993B0:         db $57, $05
DATA_1993B2:         db $70, $05
DATA_1993B4:         db $74, $05
DATA_1993B6:         db $54, $05
DATA_1993B8:         db $55, $05
DATA_1993BA:         db $75, $05
DATA_1993BC:         db $71, $05
DATA_1993BE:         db $56, $05
DATA_1993C0:         db $57, $05
DATA_1993C2:         db $70, $05
DATA_1993C4:         db $76, $05
DATA_1993C6:         db $54, $05
DATA_1993C8:         db $55, $05
DATA_1993CA:         db $77, $05
DATA_1993CC:         db $71, $05
DATA_1993CE:         db $56, $05
DATA_1993D0:         db $57, $05
DATA_1993D2:         db $70, $05
DATA_1993D4:         db $78, $05
DATA_1993D6:         db $54, $05
DATA_1993D8:         db $55, $05
DATA_1993DA:         db $79, $05
DATA_1993DC:         db $71, $05
DATA_1993DE:         db $56, $05
DATA_1993E0:         db $57, $05
DATA_1993E2:         db $19, $0C
DATA_1993E4:         db $FF, $0C
DATA_1993E6:         db $06, $0C
DATA_1993E8:         db $FF, $0C
DATA_1993EA:         db $FF, $0C
DATA_1993EC:         db $16, $0C
DATA_1993EE:         db $FF, $0C
DATA_1993F0:         db $09, $0C
DATA_1993F2:         db $19, $0C
DATA_1993F4:         db $16, $0C
DATA_1993F6:         db $06, $0C
DATA_1993F8:         db $09, $0C
DATA_1993FA:         db $FF, $0C
DATA_1993FC:         db $FF, $0C
DATA_1993FE:         db $07, $0C
DATA_199400:         db $08, $0C
DATA_199402:         db $19, $0C
DATA_199404:         db $FF, $0C
DATA_199406:         db $56, $0C
DATA_199408:         db $08, $0C
DATA_19940A:         db $FF, $0C
DATA_19940C:         db $16, $0C
DATA_19940E:         db $07, $0C
DATA_199410:         db $57, $0C
DATA_199412:         db $19, $0C
DATA_199414:         db $16, $0C
DATA_199416:         db $56, $0C
DATA_199418:         db $57, $0C
DATA_19941A:         db $1A, $0C
DATA_19941C:         db $1B, $0C
DATA_19941E:         db $FF, $0C
DATA_199420:         db $FF, $0C
DATA_199422:         db $46, $0C
DATA_199424:         db $1B, $0C
DATA_199426:         db $06, $0C
DATA_199428:         db $FF, $0C
DATA_19942A:         db $1A, $0C
DATA_19942C:         db $47, $0C
DATA_19942E:         db $FF, $0C
DATA_199430:         db $09, $0C
DATA_199432:         db $46, $0C
DATA_199434:         db $47, $0C
DATA_199436:         db $06, $0C
DATA_199438:         db $09, $0C
DATA_19943A:         db $1A, $0C
DATA_19943C:         db $1B, $0C
DATA_19943E:         db $07, $0C
DATA_199440:         db $08, $0C
DATA_199442:         db $46, $0C
DATA_199444:         db $1B, $0C
DATA_199446:         db $56, $0C
DATA_199448:         db $08, $0C
DATA_19944A:         db $1A, $0C
DATA_19944C:         db $47, $0C
DATA_19944E:         db $07, $0C
DATA_199450:         db $57, $0C
DATA_199452:         db $46, $0C
DATA_199454:         db $47, $0C
DATA_199456:         db $56, $0C
DATA_199458:         db $57, $0C
DATA_19945A:         db $04, $11
DATA_19945C:         db $07, $11
DATA_19945E:         db $14, $11
DATA_199460:         db $17, $11
DATA_199462:         db $04, $11
DATA_199464:         db $05, $11
DATA_199466:         db $14, $11
DATA_199468:         db $15, $11
DATA_19946A:         db $06, $11
DATA_19946C:         db $07, $11
DATA_19946E:         db $16, $11
DATA_199470:         db $17, $11
DATA_199472:         db $04, $15
DATA_199474:         db $07, $15
DATA_199476:         db $14, $15
DATA_199478:         db $17, $15
DATA_19947A:         db $04, $15
DATA_19947C:         db $05, $15
DATA_19947E:         db $14, $15
DATA_199480:         db $15, $15
DATA_199482:         db $06, $15
DATA_199484:         db $07, $15
DATA_199486:         db $16, $15
DATA_199488:         db $17, $15
DATA_19948A:         db $04, $09
DATA_19948C:         db $05, $09
DATA_19948E:         db $14, $09
DATA_199490:         db $15, $09
DATA_199492:         db $06, $09
DATA_199494:         db $07, $09
DATA_199496:         db $16, $09
DATA_199498:         db $17, $09
DATA_19949A:         db $4A, $11
DATA_19949C:         db $4B, $11
DATA_19949E:         db $1F, $26
DATA_1994A0:         db $1F, $26
DATA_1994A2:         db $6E, $11
DATA_1994A4:         db $6F, $11
DATA_1994A6:         db $1F, $26
DATA_1994A8:         db $1F, $26
DATA_1994AA:         db $8E, $11
DATA_1994AC:         db $8F, $11
DATA_1994AE:         db $1F, $26
DATA_1994B0:         db $1F, $26
DATA_1994B2:         db $EE, $18
DATA_1994B4:         db $F9, $0D
DATA_1994B6:         db $C4, $11
DATA_1994B8:         db $C5, $11
DATA_1994BA:         db $FA, $11
DATA_1994BC:         db $EE, $18
DATA_1994BE:         db $C6, $11
DATA_1994C0:         db $C7, $11
DATA_1994C2:         db $69, $51
DATA_1994C4:         db $68, $51
DATA_1994C6:         db $79, $51
DATA_1994C8:         db $78, $51
DATA_1994CA:         db $49, $51
DATA_1994CC:         db $48, $51
DATA_1994CE:         db $59, $51
DATA_1994D0:         db $58, $51
DATA_1994D2:         db $67, $51
DATA_1994D4:         db $26, $11
DATA_1994D6:         db $26, $11
DATA_1994D8:         db $16, $11
DATA_1994DA:         db $47, $51
DATA_1994DC:         db $26, $51
DATA_1994DE:         db $57, $51
DATA_1994E0:         db $17, $11
DATA_1994E2:         db $26, $15
DATA_1994E4:         db $47, $15
DATA_1994E6:         db $17, $15
DATA_1994E8:         db $57, $15
DATA_1994EA:         db $27, $15
DATA_1994EC:         db $67, $15
DATA_1994EE:         db $16, $15
DATA_1994F0:         db $77, $15
DATA_1994F2:         db $48, $15
DATA_1994F4:         db $49, $15
DATA_1994F6:         db $58, $15
DATA_1994F8:         db $59, $15
DATA_1994FA:         db $68, $15
DATA_1994FC:         db $69, $15
DATA_1994FE:         db $78, $15
DATA_199500:         db $79, $15
DATA_199502:         db $69, $51
DATA_199504:         db $68, $51
DATA_199506:         db $39, $D1
DATA_199508:         db $38, $D1
DATA_19950A:         db $67, $51
DATA_19950C:         db $16, $51
DATA_19950E:         db $37, $D1
DATA_199510:         db $36, $D1
DATA_199512:         db $26, $15
DATA_199514:         db $47, $15
DATA_199516:         db $36, $15
DATA_199518:         db $37, $15
DATA_19951A:         db $48, $15
DATA_19951C:         db $49, $15
DATA_19951E:         db $38, $15
DATA_199520:         db $39, $15
DATA_199522:         db $39, $D1
DATA_199524:         db $38, $D1
DATA_199526:         db $59, $51
DATA_199528:         db $58, $51
DATA_19952A:         db $37, $D1
DATA_19952C:         db $36, $D1
DATA_19952E:         db $57, $51
DATA_199530:         db $17, $11
DATA_199532:         db $36, $15
DATA_199534:         db $37, $15
DATA_199536:         db $16, $15
DATA_199538:         db $77, $15
DATA_19953A:         db $38, $15
DATA_19953C:         db $39, $15
DATA_19953E:         db $78, $15
DATA_199540:         db $79, $15
DATA_199542:         db $3E, $91
DATA_199544:         db $3F, $91
DATA_199546:         db $2E, $91
DATA_199548:         db $2F, $91
DATA_19954A:         db $3C, $91
DATA_19954C:         db $3D, $91
DATA_19954E:         db $2C, $91
DATA_199550:         db $2D, $91
DATA_199552:         db $1E, $91
DATA_199554:         db $1F, $91
DATA_199556:         db $16, $11
DATA_199558:         db $17, $11
DATA_19955A:         db $1C, $91
DATA_19955C:         db $1D, $91
DATA_19955E:         db $16, $11
DATA_199560:         db $26, $11
DATA_199562:         db $26, $95
DATA_199564:         db $26, $15
DATA_199566:         db $1C, $15
DATA_199568:         db $1D, $15
DATA_19956A:         db $27, $D5
DATA_19956C:         db $17, $95
DATA_19956E:         db $1E, $15
DATA_199570:         db $1F, $15
DATA_199572:         db $2C, $15
DATA_199574:         db $2D, $15
DATA_199576:         db $3C, $15
DATA_199578:         db $3D, $15
DATA_19957A:         db $2E, $15
DATA_19957C:         db $2F, $15
DATA_19957E:         db $3E, $15
DATA_199580:         db $3F, $15
DATA_199582:         db $3E, $91
DATA_199584:         db $3B, $D1
DATA_199586:         db $2E, $91
DATA_199588:         db $2B, $D1
DATA_19958A:         db $1E, $91
DATA_19958C:         db $1B, $D1
DATA_19958E:         db $16, $11
DATA_199590:         db $0B, $D1
DATA_199592:         db $26, $95
DATA_199594:         db $0B, $15
DATA_199596:         db $1C, $15
DATA_199598:         db $1B, $15
DATA_19959A:         db $2C, $15
DATA_19959C:         db $2B, $15
DATA_19959E:         db $3C, $15
DATA_1995A0:         db $3B, $15
DATA_1995A2:         db $3B, $D1
DATA_1995A4:         db $3D, $91
DATA_1995A6:         db $2B, $D1
DATA_1995A8:         db $2D, $91
DATA_1995AA:         db $1B, $D1
DATA_1995AC:         db $1D, $91
DATA_1995AE:         db $0B, $D1
DATA_1995B0:         db $26, $11
DATA_1995B2:         db $0B, $15
DATA_1995B4:         db $17, $95
DATA_1995B6:         db $1B, $15
DATA_1995B8:         db $1F, $15
DATA_1995BA:         db $2B, $15
DATA_1995BC:         db $2F, $15
DATA_1995BE:         db $3B, $15
DATA_1995C0:         db $3F, $15
DATA_1995C2:         db $31, $D1
DATA_1995C4:         db $30, $D1
DATA_1995C6:         db $21, $D1
DATA_1995C8:         db $20, $D1
DATA_1995CA:         db $20, $15
DATA_1995CC:         db $21, $15
DATA_1995CE:         db $30, $15
DATA_1995D0:         db $31, $15
DATA_1995D2:         db $2E, $15
DATA_1995D4:         db $01, $11
DATA_1995D6:         db $00, $11
DATA_1995D8:         db $58, $51
DATA_1995DA:         db $1C, $91
