; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank2A.bmp for a visual of the bank

; block 1
DATA_2A8000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA710:         db $12, $12, $02, $02, $02, $02, $02, $12
DATA_2AA718:         db $1B, $1A, $11, $00, $00, $00, $00, $00
DATA_2AA720:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA728:         db $00, $01, $01, $05, $01, $01, $05, $05
DATA_2AA730:         db $01, $01, $05, $05, $05, $01, $05, $01
DATA_2AA738:         db $01, $00, $01, $00, $00, $00, $00, $00
DATA_2AA740:         db $00, $00, $00, $00, $11, $11, $25, $25
DATA_2AA748:         db $15, $11, $25, $25, $11, $15, $1F, $1F
DATA_2AA750:         db $1F, $1F, $11, $11, $1F, $1F, $21, $25
DATA_2AA758:         db $25, $24, $24, $21, $11, $10, $00, $00
DATA_2AA760:         db $00, $00, $00, $00, $11, $11, $21, $21
DATA_2AA768:         db $1E, $12, $12, $12, $1F, $8F, $8F, $8E
DATA_2AA770:         db $1F, $1F, $1E, $8F, $1F, $1E, $2E, $2E
DATA_2AA778:         db $21, $21, $21, $21, $11, $10, $00, $00
DATA_2AA780:         db $00, $00, $01, $01, $01, $01, $01, $01
DATA_2AA788:         db $11, $11, $11, $6F, $6F, $6F, $6F, $62
DATA_2AA790:         db $62, $62, $6F, $6F, $6F, $6F, $6F, $6F
DATA_2AA798:         db $6F, $6E, $EE, $61, $61, $60, $60, $60
DATA_2AA7A0:         db $60, $60, $61, $61, $6F, $6E, $6E, $6E
DATA_2AA7A8:         db $6E, $6E, $5E, $5E, $51, $51, $50, $50
DATA_2AA7B0:         db $50, $F0, $F0, $F1, $F1, $1E, $1E, $1E
DATA_2AA7B8:         db $0E, $0D, $0D, $0D, $0D, $01, $01, $01
DATA_2AA7C0:         db $00, $00, $00, $00, $00, $01, $01, $00
DATA_2AA7C8:         db $00, $10, $10, $30, $30, $30, $30, $40
DATA_2AA7D0:         db $40, $40, $50, $50, $50, $50, $60, $60
DATA_2AA7D8:         db $60, $61, $61, $60, $70, $70, $70, $70
DATA_2AA7E0:         db $70, $70, $70, $70, $71, $1C, $1D, $1D
DATA_2AA7E8:         db $21, $2C, $2C, $2E, $2D, $2D, $2D, $1C
DATA_2AA7F0:         db $1D, $3D, $3C, $3D, $3E, $1C, $1C, $11
DATA_2AA7F8:         db $1D, $1D, $0C, $01, $00, $00, $00, $00
DATA_2AA800:         db $00, $00, $00, $00, $10, $10, $00, $01
DATA_2AA808:         db $01, $01, $02, $02, $12, $12, $02, $02
DATA_2AA810:         db $12, $12, $02, $02, $02, $02, $12, $1B
DATA_2AA818:         db $1B, $1A, $01, $00, $00, $00, $00, $00
DATA_2AA820:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AA828:         db $01, $01, $05, $05, $01, $01, $05, $05
DATA_2AA830:         db $01, $01, $05, $05, $05, $05, $05, $05
DATA_2AA838:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_2AA840:         db $00, $00, $00, $00, $11, $15, $25, $25
DATA_2AA848:         db $15, $15, $15, $15, $15, $1F, $1F, $1F
DATA_2AA850:         db $1F, $1F, $1F, $1F, $1F, $1F, $1F, $21
DATA_2AA858:         db $24, $24, $21, $23, $11, $10, $00, $00
DATA_2AA860:         db $00, $00, $01, $01, $11, $1E, $2E, $2E
DATA_2AA868:         db $1E, $1E, $1F, $1F, $1F, $8F, $8F, $1E
DATA_2AA870:         db $1F, $8F, $8D, $8D, $8E, $1E, $11, $11
DATA_2AA878:         db $2E, $2E, $2E, $2D, $11, $11, $01, $00
DATA_2AA880:         db $00, $01, $01, $01, $01, $01, $0F, $02
DATA_2AA888:         db $12, $12, $1F, $6F, $6F, $6F, $6F, $6F
DATA_2AA890:         db $6E, $6E, $6E, $6E, $6E, $6E, $61, $61
DATA_2AA898:         db $6F, $6E, $6E, $61, $61, $61, $60, $60
DATA_2AA8A0:         db $60, $60, $61, $61, $6E, $6E, $6E, $6E
DATA_2AA8A8:         db $6E, $5E, $5D, $5D, $51, $50, $50, $50
DATA_2AA8B0:         db $F0, $F0, $F1, $F1, $FF, $1E, $1E, $1E
DATA_2AA8B8:         db $0D, $0D, $0D, $0D, $01, $01, $01, $01
DATA_2AA8C0:         db $00, $00, $00, $00, $01, $01, $01, $00
DATA_2AA8C8:         db $00, $10, $10, $30, $10, $10, $10, $40
DATA_2AA8D0:         db $40, $40, $50, $50, $50, $50, $60, $60
DATA_2AA8D8:         db $60, $61, $61, $61, $60, $60, $60, $70
DATA_2AA8E0:         db $70, $70, $70, $70, $61, $11, $1C, $D1
DATA_2AA8E8:         db $DC, $2E, $2E, $2C, $2C, $2D, $2C, $2D
DATA_2AA8F0:         db $1D, $1C, $3C, $3D, $3D, $1D, $1D, $1C
DATA_2AA8F8:         db $01, $0C, $01, $01, $00, $00, $00, $00
DATA_2AA900:         db $00, $00, $00, $10, $10, $11, $01, $01
DATA_2AA908:         db $02, $02, $02, $02, $12, $02, $02, $02
DATA_2AA910:         db $12, $12, $02, $02, $02, $0B, $1B, $1B
DATA_2AA918:         db $1A, $1A, $01, $00, $00, $00, $00, $00
DATA_2AA920:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_2AA928:         db $01, $01, $05, $05, $05, $05, $05, $05
DATA_2AA930:         db $05, $05, $0F, $0F, $01, $0F, $05, $05
DATA_2AA938:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_2AA940:         db $00, $00, $01, $01, $01, $11, $21, $25
DATA_2AA948:         db $25, $15, $15, $15, $15, $8E, $8E, $8F
DATA_2AA950:         db $8F, $1F, $11, $11, $11, $11, $1F, $15
DATA_2AA958:         db $25, $24, $23, $23, $11, $11, $00, $00
DATA_2AA960:         db $00, $01, $01, $0E, $0E, $1E, $2E, $1E
DATA_2AA968:         db $1D, $1D, $8E, $8F, $1F, $1E, $1E, $1E
DATA_2AA970:         db $8E, $8E, $8D, $8D, $8E, $7E, $1E, $1E
DATA_2AA978:         db $1E, $2E, $2D, $2D, $1C, $1C, $01, $01
DATA_2AA980:         db $00, $01, $01, $01, $0F, $02, $02, $0F
DATA_2AA988:         db $0F, $1F, $1E, $1E, $6E, $6E, $6E, $6E
DATA_2AA990:         db $6E, $6E, $6E, $6E, $6E, $6E, $61, $61
DATA_2AA998:         db $6E, $6D, $6D, $61, $61, $61, $60, $60
DATA_2AA9A0:         db $60, $60, $61, $6E, $6E, $6E, $6E, $6E
DATA_2AA9A8:         db $5E, $5E, $5D, $5D, $51, $50, $50, $50
DATA_2AA9B0:         db $F0, $F0, $F1, $FF, $1E, $1E, $1E, $0E
DATA_2AA9B8:         db $0D, $0D, $0D, $0E, $01, $01, $00, $00
DATA_2AA9C0:         db $00, $00, $00, $00, $01, $01, $00, $00
DATA_2AA9C8:         db $00, $00, $10, $10, $10, $10, $10, $10
DATA_2AA9D0:         db $10, $40, $50, $50, $50, $50, $50, $60
DATA_2AA9D8:         db $60, $60, $61, $61, $60, $60, $60, $60
DATA_2AA9E0:         db $60, $60, $60, $60, $60, $11, $11, $DC
DATA_2AA9E8:         db $DE, $DD, $2D, $2C, $2D, $2C, $2C, $2C
DATA_2AA9F0:         db $1C, $1C, $1C, $3D, $1C, $1C, $1D, $0E
DATA_2AA9F8:         db $0C, $01, $01, $00, $00, $00, $00, $00
DATA_2AAA00:         db $00, $00, $10, $10, $11, $11, $02, $02
DATA_2AAA08:         db $02, $02, $02, $02, $12, $02, $02, $02
DATA_2AAA10:         db $12, $12, $02, $02, $02, $12, $1B, $1B
DATA_2AAA18:         db $1B, $0A, $01, $01, $00, $00, $00, $00
DATA_2AAA20:         db $00, $00, $00, $00, $01, $01, $0E, $2E
DATA_2AAA28:         db $2D, $21, $21, $21, $25, $25, $05, $05
DATA_2AAA30:         db $05, $2F, $2F, $2F, $21, $2F, $2F, $21
DATA_2AAA38:         db $25, $25, $01, $01, $00, $00, $00, $00
DATA_2AAA40:         db $00, $01, $01, $1E, $1E, $1D, $11, $21
DATA_2AAA48:         db $11, $15, $15, $14, $11, $8E, $8F, $8F
DATA_2AAA50:         db $1F, $1F, $1F, $8F, $8F, $1F, $11, $1F
DATA_2AAA58:         db $15, $24, $24, $13, $13, $11, $00, $00
DATA_2AAA60:         db $01, $01, $0D, $1D, $1E, $1E, $1D, $1D
DATA_2AAA68:         db $1D, $8D, $1E, $1E, $1E, $1E, $1D, $8D
DATA_2AAA70:         db $1D, $1E, $8E, $8E, $1E, $7E, $7E, $1E
DATA_2AAA78:         db $1E, $1E, $2D, $1D, $1C, $0C, $01, $01
DATA_2AAA80:         db $00, $01, $01, $01, $0F, $0F, $0F, $0E
DATA_2AAA88:         db $0E, $1E, $1E, $1E, $6E, $6E, $6E, $6E
DATA_2AAA90:         db $6E, $6E, $6D, $6D, $6D, $6D, $6D, $6D
DATA_2AAA98:         db $6E, $6D, $6D, $61, $61, $61, $60, $60
DATA_2AAAA0:         db $60, $60, $61, $6E, $6E, $6E, $6E, $5E
DATA_2AAAA8:         db $5E, $5E, $5D, $5D, $51, $50, $50, $F0
DATA_2AAAB0:         db $F0, $F1, $F1, $F1, $1E, $1E, $1E, $0E
DATA_2AAAB8:         db $0D, $0D, $0D, $0D, $01, $01, $00, $00
DATA_2AAAC0:         db $00, $00, $01, $01, $01, $01, $00, $00
DATA_2AAAC8:         db $00, $00, $11, $11, $11, $11, $21, $21
DATA_2AAAD0:         db $21, $11, $11, $51, $50, $50, $50, $50
DATA_2AAAD8:         db $61, $61, $61, $61, $61, $61, $60, $60
DATA_2AAAE0:         db $60, $60, $60, $60, $60, $10, $11, $EC
DATA_2AAAE8:         db $DE, $DC, $DC, $DC, $2C, $22, $22, $22
DATA_2AAAF0:         db $22, $12, $12, $1C, $1C, $1D, $0D, $0D
DATA_2AAAF8:         db $0C, $01, $00, $00, $00, $00, $00, $00
DATA_2AAB00:         db $00, $01, $11, $11, $11, $02, $02, $02
DATA_2AAB08:         db $02, $02, $02, $02, $12, $02, $02, $12
DATA_2AAB10:         db $12, $02, $02, $02, $02, $12, $12, $1B
DATA_2AAB18:         db $0B, $0B, $0A, $01, $01, $00, $00, $00
DATA_2AAB20:         db $00, $00, $00, $00, $21, $22, $22, $2E
DATA_2AAB28:         db $2E, $2D, $2D, $21, $21, $25, $25, $25
DATA_2AAB30:         db $2F, $2F, $2F, $21, $2F, $2F, $2F, $2F
DATA_2AAB38:         db $25, $25, $24, $21, $00, $00, $00, $00
DATA_2AAB40:         db $01, $11, $12, $12, $1E, $2E, $2D, $2D
DATA_2AAB48:         db $11, $11, $84, $14, $11, $1F, $8F, $82
DATA_2AAB50:         db $12, $1F, $8F, $8F, $8F, $7F, $7F, $1F
DATA_2AAB58:         db $15, $25, $24, $14, $13, $01, $01, $00
DATA_2AAB60:         db $01, $11, $1D, $1D, $1D, $2D, $11, $11
DATA_2AAB68:         db $8D, $8D, $8E, $1E, $1E, $8D, $8D, $1D
DATA_2AAB70:         db $1C, $8C, $8C, $8E, $1D, $1D, $7D, $7E
DATA_2AAB78:         db $1D, $1D, $11, $11, $11, $01, $01, $01
DATA_2AAB80:         db $00, $01, $01, $01, $0F, $01, $01, $0E
DATA_2AAB88:         db $0E, $0E, $1E, $1E, $1D, $6D, $6D, $6D
DATA_2AAB90:         db $6D, $61, $61, $61, $61, $61, $61, $61
DATA_2AAB98:         db $61, $61, $61, $61, $61, $61, $60, $60
DATA_2AABA0:         db $60, $60, $61, $61, $6E, $6E, $5E, $5E
DATA_2AABA8:         db $5E, $5D, $5D, $5D, $51, $50, $F0, $F0
DATA_2AABB0:         db $F0, $F1, $F1, $11, $11, $1E, $0E, $0E
DATA_2AABB8:         db $0D, $0D, $0D, $01, $01, $00, $00, $00
DATA_2AABC0:         db $00, $00, $01, $01, $01, $01, $01, $01
DATA_2AABC8:         db $01, $01, $11, $11, $11, $21, $21, $21
DATA_2AABD0:         db $21, $21, $11, $11, $51, $51, $51, $51
DATA_2AABD8:         db $51, $61, $6E, $6C, $61, $61, $60, $60
DATA_2AABE0:         db $60, $60, $60, $60, $60, $11, $1C, $ED
DATA_2AABE8:         db $EC, $EC, $DC, $D2, $D2, $D2, $22, $22
DATA_2AABF0:         db $22, $12, $12, $12, $12, $0C, $0C, $0C
DATA_2AABF8:         db $0D, $0C, $01, $00, $00, $00, $00, $00
DATA_2AAC00:         db $01, $01, $18, $17, $11, $01, $02, $02
DATA_2AAC08:         db $02, $02, $02, $02, $12, $02, $12, $12
DATA_2AAC10:         db $02, $02, $02, $02, $12, $12, $12, $02
DATA_2AAC18:         db $0B, $0B, $0A, $0A, $01, $00, $00, $00
DATA_2AAC20:         db $00, $00, $00, $21, $21, $22, $22, $AE
DATA_2AAC28:         db $AE, $AE, $AD, $AD, $21, $21, $25, $25
DATA_2AAC30:         db $2F, $2F, $2F, $21, $2F, $AF, $AF, $AF
DATA_2AAC38:         db $A5, $25, $24, $24, $21, $01, $00, $00
DATA_2AAC40:         db $11, $1E, $12, $22, $2E, $2E, $2E, $1D
DATA_2AAC48:         db $1D, $81, $81, $81, $8F, $1F, $12, $12
DATA_2AAC50:         db $12, $82, $8F, $8F, $8F, $7F, $7F, $7F
DATA_2AAC58:         db $15, $15, $14, $14, $13, $13, $01, $01
DATA_2AAC60:         db $11, $11, $11, $21, $21, $21, $11, $1D
DATA_2AAC68:         db $8D, $8D, $8C, $8C, $1D, $8D, $8D, $1D
DATA_2AAC70:         db $8C, $8C, $8C, $1D, $2D, $1D, $1D, $6D
DATA_2AAC78:         db $1D, $1D, $1C, $11, $11, $11, $01, $00
DATA_2AAC80:         db $00, $01, $01, $01, $0F, $01, $01, $0D
DATA_2AAC88:         db $0D, $0D, $1D, $1D, $11, $11, $61, $61
DATA_2AAC90:         db $61, $61, $61, $61, $61, $61, $61, $61
DATA_2AAC98:         db $61, $61, $6C, $61, $61, $61, $60, $60
DATA_2AACA0:         db $60, $60, $61, $61, $6E, $5E, $5E, $5D
DATA_2AACA8:         db $5D, $5D, $5D, $5D, $51, $F0, $F0, $F0
DATA_2AACB0:         db $F0, $F0, $11, $11, $11, $11, $0E, $0D
DATA_2AACB8:         db $0E, $0D, $0D, $01, $01, $00, $00, $00
DATA_2AACC0:         db $00, $00, $01, $01, $0C, $02, $01, $01
DATA_2AACC8:         db $01, $01, $12, $12, $12, $22, $22, $22
DATA_2AACD0:         db $22, $22, $22, $12, $11, $51, $51, $51
DATA_2AACD8:         db $5E, $5D, $5D, $6C, $61, $61, $60, $60
DATA_2AACE0:         db $60, $60, $60, $50, $50, $51, $1C, $FE
DATA_2AACE8:         db $FD, $EC, $E2, $E2, $E2, $D2, $DC, $DC
DATA_2AACF0:         db $2C, $2C, $12, $12, $12, $02, $0C, $0C
DATA_2AACF8:         db $0E, $0C, $01, $00, $00, $00, $00, $00
DATA_2AAD00:         db $01, $08, $18, $17, $16, $11, $02, $02
DATA_2AAD08:         db $02, $02, $02, $02, $12, $12, $12, $02
DATA_2AAD10:         db $02, $02, $02, $12, $12, $12, $02, $02
DATA_2AAD18:         db $0B, $0B, $0B, $0A, $01, $01, $00, $00
DATA_2AAD20:         db $00, $00, $20, $21, $2E, $AE, $AE, $AE
DATA_2AAD28:         db $AE, $AE, $AE, $AD, $AD, $A1, $A1, $25
DATA_2AAD30:         db $2F, $AF, $AF, $AF, $AF, $AF, $AF, $AF
DATA_2AAD38:         db $A5, $A4, $A1, $21, $21, $20, $00, $00
DATA_2AAD40:         db $11, $1E, $2E, $2E, $2E, $2E, $2E, $1E
DATA_2AAD48:         db $1D, $8C, $81, $81, $1F, $1F, $12, $12
DATA_2AAD50:         db $82, $12, $1F, $8F, $8F, $1F, $7F, $6F
DATA_2AAD58:         db $15, $15, $24, $24, $21, $11, $11, $00
DATA_2AAD60:         db $10, $11, $21, $21, $21, $11, $1C, $8D
DATA_2AAD68:         db $8D, $1C, $8C, $8C, $8D, $8D, $8D, $8D
DATA_2AAD70:         db $8C, $1C, $1D, $2D, $2D, $2D, $1C, $6D
DATA_2AAD78:         db $6D, $1C, $1C, $2C, $21, $11, $10, $00
DATA_2AAD80:         db $00, $00, $01, $01, $0E, $0D, $0D, $0D
DATA_2AAD88:         db $01, $01, $01, $11, $11, $11, $11, $61
DATA_2AAD90:         db $61, $61, $61, $61, $61, $61, $61, $6D
DATA_2AAD98:         db $6D, $6C, $6C, $61, $61, $60, $60, $60
DATA_2AADA0:         db $60, $60, $60, $51, $51, $51, $5D, $5E
DATA_2AADA8:         db $51, $5D, $5D, $FD, $F1, $F1, $F0, $F0
DATA_2AADB0:         db $F0, $10, $11, $10, $10, $01, $01, $01
DATA_2AADB8:         db $0D, $0D, $01, $01, $01, $00, $00, $00
DATA_2AADC0:         db $00, $00, $01, $01, $0C, $0C, $0D, $0E
DATA_2AADC8:         db $0E, $02, $1C, $1D, $2D, $2D, $2D, $2D
DATA_2AADD0:         db $2D, $2D, $2D, $DD, $12, $12, $42, $5E
DATA_2AADD8:         db $5C, $5C, $5C, $5C, $51, $51, $50, $50
DATA_2AADE0:         db $50, $50, $51, $51, $51, $5C, $1E, $1D
DATA_2AADE8:         db $FD, $FC, $F2, $F2, $E2, $E2, $EC, $DD
DATA_2AADF0:         db $DD, $2C, $12, $12, $02, $02, $0C, $0D
DATA_2AADF8:         db $0D, $0E, $0C, $01, $01, $01, $00, $00
DATA_2AAE00:         db $01, $07, $17, $16, $16, $11, $11, $01
DATA_2AAE08:         db $01, $01, $02, $02, $01, $11, $11, $11
DATA_2AAE10:         db $11, $12, $12, $12, $12, $01, $01, $01
DATA_2AAE18:         db $02, $0B, $0B, $0A, $0A, $01, $00, $00
DATA_2AAE20:         db $00, $20, $20, $21, $AE, $AD, $AD, $AD
DATA_2AAE28:         db $AE, $AE, $AE, $AD, $AD, $AC, $A1, $A5
DATA_2AAE30:         db $AF, $AF, $AF, $AF, $AF, $AF, $AF, $AF
DATA_2AAE38:         db $A5, $A4, $A4, $A3, $21, $20, $20, $00
DATA_2AAE40:         db $11, $1D, $2E, $2D, $2D, $2D, $1E, $1E
DATA_2AAE48:         db $8D, $8D, $81, $81, $15, $1F, $8F, $82
DATA_2AAE50:         db $82, $1F, $1F, $8F, $8F, $1F, $1F, $65
DATA_2AAE58:         db $45, $15, $14, $24, $23, $23, $11, $10
DATA_2AAE60:         db $10, $10, $20, $21, $21, $1C, $1C, $8C
DATA_2AAE68:         db $1C, $1C, $11, $1D, $1D, $1D, $1C, $1C
DATA_2AAE70:         db $1D, $1D, $2D, $2C, $21, $2C, $1C, $6C
DATA_2AAE78:         db $6C, $1C, $1C, $2C, $21, $21, $10, $10
DATA_2AAE80:         db $00, $00, $01, $01, $01, $01, $01, $01
DATA_2AAE88:         db $01, $01, $01, $01, $11, $1D, $1D, $1D
DATA_2AAE90:         db $1D, $1D, $1D, $5D, $5D, $51, $51, $6E
DATA_2AAE98:         db $6E, $6D, $6D, $61, $61, $60, $60, $60
DATA_2AAEA0:         db $50, $50, $50, $51, $51, $51, $51, $51
DATA_2AAEA8:         db $51, $51, $FD, $FD, $F1, $11, $10, $10
DATA_2AAEB0:         db $10, $10, $10, $10, $00, $01, $01, $01
DATA_2AAEB8:         db $01, $01, $01, $01, $00, $00, $00, $00
DATA_2AAEC0:         db $00, $00, $00, $01, $01, $0C, $0C, $0C
DATA_2AAEC8:         db $0C, $1C, $1E, $11, $21, $21, $21, $21
DATA_2AAED0:         db $21, $21, $D1, $D1, $11, $1C, $4C, $4C
DATA_2AAED8:         db $4D, $4D, $5C, $51, $51, $51, $50, $50
DATA_2AAEE0:         db $50, $51, $5C, $5C, $51, $5C, $5D, $1C
DATA_2AAEE8:         db $1C, $1C, $12, $12, $12, $12, $1C, $1D
DATA_2AAEF0:         db $1C, $1C, $12, $12, $02, $02, $0C, $0D
DATA_2AAEF8:         db $0D, $0D, $0C, $01, $0C, $0C, $01, $00
DATA_2AAF00:         db $01, $01, $06, $16, $11, $11, $1B, $1B
DATA_2AAF08:         db $0B, $01, $01, $11, $11, $18, $08, $17
DATA_2AAF10:         db $11, $11, $12, $01, $01, $01, $02, $02
DATA_2AAF18:         db $02, $0B, $0B, $0B, $0A, $01, $00, $00
DATA_2AAF20:         db $00, $20, $20, $A1, $AD, $AD, $AD, $AD
DATA_2AAF28:         db $AD, $AD, $AE, $AE, $AD, $AD, $A1, $A1
DATA_2AAF30:         db $A5, $AF, $AF, $AF, $AF, $AF, $AF, $A5
DATA_2AAF38:         db $A4, $A4, $94, $93, $21, $20, $20, $00
DATA_2AAF40:         db $11, $11, $2D, $2D, $21, $21, $1D, $1D
DATA_2AAF48:         db $8D, $8D, $8C, $81, $85, $8F, $8F, $8F
DATA_2AAF50:         db $8F, $8F, $8F, $8F, $1F, $1F, $1F, $15
DATA_2AAF58:         db $45, $15, $14, $24, $23, $2D, $11, $10
DATA_2AAF60:         db $10, $10, $20, $21, $21, $1C, $1C, $8C
DATA_2AAF68:         db $1C, $11, $2C, $2D, $2C, $2C, $2C, $21
DATA_2AAF70:         db $2C, $2C, $1D, $1C, $2C, $11, $1C, $6C
DATA_2AAF78:         db $4C, $1C, $1C, $2C, $21, $21, $10, $10
DATA_2AAF80:         db $00, $00, $01, $01, $01, $01, $01, $01
DATA_2AAF88:         db $0C, $01, $0D, $1D, $1E, $1E, $1E, $1E
DATA_2AAF90:         db $1E, $1E, $1E, $1E, $1E, $51, $51, $52
DATA_2AAF98:         db $5E, $5D, $5D, $51, $51, $50, $50, $50
DATA_2AAFA0:         db $50, $50, $50, $50, $50, $51, $51, $50
DATA_2AAFA8:         db $F0, $F1, $F1, $11, $11, $10, $10, $10
DATA_2AAFB0:         db $10, $10, $10, $10, $10, $00, $00, $01
DATA_2AAFB8:         db $01, $01, $01, $01, $00, $00, $00, $00
DATA_2AAFC0:         db $00, $00, $00, $01, $01, $0C, $0D, $0D
DATA_2AAFC8:         db $0E, $1E, $11, $11, $21, $27, $27, $27
DATA_2AAFD0:         db $28, $D8, $D8, $E1, $E1, $11, $1D, $4D
DATA_2AAFD8:         db $4D, $4C, $4C, $51, $51, $50, $50, $50
DATA_2AAFE0:         db $50, $51, $5D, $5D, $51, $5C, $4E, $4D
DATA_2AAFE8:         db $1D, $1D, $1C, $1C, $1C, $3C, $3D, $3C
DATA_2AAFF0:         db $1C, $1C, $12, $12, $02, $02, $0C, $0C
DATA_2AAFF8:         db $0C, $0D, $0C, $01, $0D, $0D, $01, $00
DATA_2AB000:         db $00, $01, $01, $01, $11, $18, $1B, $1B
DATA_2AB008:         db $1B, $1B, $1B, $11, $17, $08, $08, $07
DATA_2AB010:         db $06, $01, $01, $01, $02, $02, $02, $02
DATA_2AB018:         db $02, $0B, $0B, $0B, $0A, $01, $01, $00
DATA_2AB020:         db $20, $20, $20, $91, $AD, $AD, $AC, $9C
DATA_2AB028:         db $9C, $9D, $AD, $AE, $AD, $AD, $AC, $A1
DATA_2AB030:         db $A5, $A5, $AF, $AF, $AF, $AF, $A5, $A4
DATA_2AB038:         db $A4, $A4, $94, $9D, $91, $20, $20, $20
DATA_2AB040:         db $10, $11, $11, $2D, $21, $2E, $11, $1D
DATA_2AB048:         db $8D, $8D, $8C, $81, $85, $85, $8F, $8F
DATA_2AB050:         db $8F, $8F, $8F, $1F, $1F, $2F, $25, $15
DATA_2AB058:         db $45, $15, $14, $24, $2D, $2D, $11, $10
DATA_2AB060:         db $10, $10, $10, $21, $21, $11, $11, $81
DATA_2AB068:         db $81, $11, $1C, $2C, $2C, $2C, $11, $21
DATA_2AB070:         db $21, $1C, $1C, $1C, $1C, $11, $11, $41
DATA_2AB078:         db $4C, $1C, $1C, $21, $21, $21, $10, $10
DATA_2AB080:         db $00, $00, $01, $01, $01, $0E, $0D, $0D
DATA_2AB088:         db $0D, $11, $1D, $1E, $1D, $1D, $1D, $11
DATA_2AB090:         db $11, $11, $11, $11, $11, $11, $11, $52
DATA_2AB098:         db $5D, $5D, $51, $51, $51, $50, $50, $50
DATA_2AB0A0:         db $50, $50, $50, $50, $50, $F0, $F0, $F0
DATA_2AB0A8:         db $F0, $10, $10, $10, $10, $10, $10, $10
DATA_2AB0B0:         db $10, $10, $10, $10, $10, $10, $10, $00
DATA_2AB0B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AB0C0:         db $00, $00, $00, $01, $01, $0C, $0D, $0D
DATA_2AB0C8:         db $0E, $11, $11, $28, $27, $27, $27, $28
DATA_2AB0D0:         db $D8, $E2, $E2, $E2, $F8, $11, $11, $4C
DATA_2AB0D8:         db $4C, $4C, $4C, $41, $41, $50, $50, $50
DATA_2AB0E0:         db $50, $51, $5D, $5D, $41, $4C, $4D, $4C
DATA_2AB0E8:         db $4C, $4C, $4C, $3D, $3D, $3D, $3C, $12
DATA_2AB0F0:         db $12, $12, $12, $02, $02, $0C, $0C, $0C
DATA_2AB0F8:         db $0D, $0E, $0C, $01, $0D, $0D, $01, $00
DATA_2AB100:         db $00, $01, $07, $08, $08, $08, $0B, $0B
DATA_2AB108:         db $0B, $1B, $1B, $01, $07, $07, $07, $06
DATA_2AB110:         db $06, $01, $01, $01, $01, $02, $02, $02
DATA_2AB118:         db $02, $0B, $0B, $0B, $0A, $0A, $01, $00
DATA_2AB120:         db $20, $20, $90, $91, $91, $AC, $AC, $91
DATA_2AB128:         db $91, $9C, $AD, $AD, $9D, $AD, $AC, $A1
DATA_2AB130:         db $A4, $A5, $A5, $A5, $A5, $A4, $A1, $A1
DATA_2AB138:         db $A1, $94, $9E, $9D, $81, $20, $20, $20
DATA_2AB140:         db $00, $11, $1D, $1E, $1E, $2E, $1E, $1E
DATA_2AB148:         db $8D, $8D, $1C, $81, $85, $85, $85, $85
DATA_2AB150:         db $8F, $8F, $1F, $1F, $25, $25, $15, $15
DATA_2AB158:         db $45, $15, $14, $2E, $2D, $1D, $11, $10
DATA_2AB160:         db $00, $10, $11, $11, $11, $11, $11, $81
DATA_2AB168:         db $86, $11, $1C, $1C, $2C, $11, $11, $1B
DATA_2AB170:         db $21, $11, $11, $11, $11, $11, $16, $41
DATA_2AB178:         db $41, $11, $11, $21, $21, $11, $10, $10
DATA_2AB180:         db $00, $00, $01, $01, $01, $01, $0F, $0E
DATA_2AB188:         db $0D, $11, $11, $11, $11, $41, $41, $41
DATA_2AB190:         db $41, $4E, $4E, $4F, $1F, $11, $11, $1E
DATA_2AB198:         db $1D, $FD, $F1, $F1, $F1, $F0, $F0, $F0
DATA_2AB1A0:         db $F0, $F0, $F0, $F0, $F0, $F0, $F0, $10
DATA_2AB1A8:         db $10, $10, $10, $10, $41, $41, $40, $40
DATA_2AB1B0:         db $40, $40, $40, $10, $10, $10, $10, $00
