; completes last entry from $1AFFFD
; then table continues on for the whole bank
; sprite OAM stuff, see $1A8B04 for info
DATA_1B8000:         db $01, $00
DATA_1B8002:         db $FF, $04, $54, $01, $00
DATA_1BAD1B:         db $00, $04, $2A, $00, $02
DATA_1BAD20:         db $FC, $08, $36, $0E, $00
DATA_1BAD25:         db $FF, $10, $37, $00, $00
DATA_1BAD2A:         db $F4, $00, $0A, $CE, $02
DATA_1BAD2F:         db $04, $10, $37, $00, $00
DATA_1BAD34:         db $02, $F9, $21, $02, $00
DATA_1BAD39:         db $FA, $F9, $20, $02, $00
DATA_1BAD3E:         db $F9, $F9, $20, $0E, $02
DATA_1BAD43:         db $07, $08, $27, $0E, $00
DATA_1BAD48:         db $0C, $09, $08, $8E, $02
DATA_1BAD4D:         db $04, $10, $38, $00, $00
DATA_1BAD52:         db $00, $04, $2A, $00, $02
DATA_1BAD57:         db $FD, $07, $36, $0E, $00
DATA_1BAD5C:         db $FF, $10, $37, $00, $00
DATA_1BAD61:         db $F4, $09, $08, $CE, $02
DATA_1BAD66:         db $11, $16, $0D, $8E, $00
DATA_1BAD6B:         db $F7, $16, $0D, $CE, $00
DATA_1BAD70:         db $F9, $F9, $20, $02, $00
DATA_1BAD75:         db $F9, $FA, $20, $0E, $02
DATA_1BAD7A:         db $07, $07, $27, $0E, $00
DATA_1BAD7F:         db $0B, $09, $17, $0E, $00
DATA_1BAD84:         db $0B, $11, $0E, $0E, $02
DATA_1BAD89:         db $03, $0F, $38, $00, $00
DATA_1BAD8E:         db $00, $04, $2A, $00, $02
DATA_1BAD93:         db $FE, $07, $36, $0E, $00
DATA_1BAD98:         db $FE, $0F, $38, $00, $00
DATA_1BAD9D:         db $FD, $09, $17, $4E, $00
DATA_1BADA2:         db $F5, $11, $0E, $4E, $02
DATA_1BADA7:         db $F9, $FA, $20, $02, $00
DATA_1BADAC:         db $F9, $FA, $20, $0E, $02
DATA_1BADB1:         db $07, $08, $27, $0E, $00
DATA_1BADB6:         db $0B, $09, $0C, $0E, $02
DATA_1BADBB:         db $02, $0E, $38, $00, $00
DATA_1BADC0:         db $00, $04, $2A, $00, $02
DATA_1BADC5:         db $FE, $08, $36, $0E, $00
DATA_1BADCA:         db $FE, $0F, $38, $00, $00
DATA_1BADCF:         db $F5, $09, $0C, $4E, $02
DATA_1BADD4:         db $F9, $01, $30, $02, $00
DATA_1BADD9:         db $01, $FA, $21, $02, $00
DATA_1BADDE:         db $F9, $FA, $20, $02, $00
DATA_1BADE3:         db $05, $09, $26, $0E, $00
DATA_1BADE8:         db $F9, $FA, $20, $0E, $02
DATA_1BADED:         db $0B, $FF, $0A, $0E, $02
DATA_1BADF2:         db $03, $0F, $38, $00, $00
DATA_1BADF7:         db $00, $04, $2A, $00, $02
DATA_1BADFC:         db $FE, $09, $36, $0E, $00
DATA_1BAE01:         db $FE, $0F, $38, $00, $00
DATA_1BAE06:         db $F5, $FF, $0A, $4E, $02
DATA_1BAE0B:         db $03, $0F, $38, $00, $00
DATA_1BAE10:         db $01, $FA, $21, $02, $00
DATA_1BAE15:         db $F9, $FA, $20, $02, $00
DATA_1BAE1A:         db $04, $09, $26, $0E, $00
DATA_1BAE1F:         db $0B, $F8, $08, $0E, $02
DATA_1BAE24:         db $FA, $FA, $20, $0E, $02
DATA_1BAE29:         db $03, $10, $38, $00, $00
DATA_1BAE2E:         db $00, $04, $2A, $00, $02
DATA_1BAE33:         db $FD, $0A, $36, $0E, $00
DATA_1BAE38:         db $FE, $10, $38, $00, $00
DATA_1BAE3D:         db $F5, $F8, $08, $4E, $02
DATA_1BAE42:         db $10, $F3, $0D, $0E, $00
DATA_1BAE47:         db $10, $F3, $0D, $02, $00
DATA_1BAE4C:         db $F8, $F3, $0D, $4E, $00
DATA_1BAE51:         db $0A, $00, $07, $0E, $00
DATA_1BAE56:         db $0A, $F0, $05, $0E, $02
DATA_1BAE5B:         db $FA, $F9, $20, $0E, $02
DATA_1BAE60:         db $04, $0A, $26, $0E, $00
DATA_1BAE65:         db $04, $10, $37, $00, $00
DATA_1BAE6A:         db $00, $04, $2A, $00, $02
DATA_1BAE6F:         db $FC, $0A, $36, $0E, $00
DATA_1BAE74:         db $FF, $10, $37, $00, $00
DATA_1BAE79:         db $F6, $F0, $05, $4E, $02
DATA_1BAE7E:         db $0C, $E9, $0D, $0E, $00
DATA_1BAE83:         db $FC, $E9, $0D, $4E, $00
DATA_1BAE88:         db $0B, $FB, $08, $0E, $02
DATA_1BAE8D:         db $FA, $FD, $20, $0E, $02
DATA_1BAE92:         db $08, $0A, $27, $0E, $00
DATA_1BAE97:         db $04, $10, $28, $00, $00
DATA_1BAE9C:         db $FF, $10, $28, $00, $00
DATA_1BAEA1:         db $00, $07, $2A, $00, $02
DATA_1BAEA6:         db $FD, $0B, $36, $0E, $00
DATA_1BAEAB:         db $F5, $FB, $08, $4E, $02
DATA_1BAEB0:         db $10, $F6, $0D, $0E, $00
DATA_1BAEB5:         db $10, $F6, $0D, $0E, $00
DATA_1BAEBA:         db $F8, $F6, $0D, $4E, $00
DATA_1BAEBF:         db $08, $0D, $05, $42, $00
DATA_1BAEC4:         db $00, $0D, $05, $02, $00
DATA_1BAEC9:         db $0B, $FB, $16, $02, $00
DATA_1BAECE:         db $FE, $03, $02, $02, $00
DATA_1BAED3:         db $03, $FF, $12, $02, $00
DATA_1BAED8:         db $FE, $FE, $00, $02, $02
DATA_1BAEDD:         db $0A, $0E, $05, $42, $00
DATA_1BAEE2:         db $FE, $0E, $05, $02, $00
DATA_1BAEE7:         db $0B, $FD, $16, $02, $00
DATA_1BAEEC:         db $FE, $05, $02, $02, $00
DATA_1BAEF1:         db $03, $01, $12, $02, $00
DATA_1BAEF6:         db $FE, $00, $00, $02, $02
DATA_1BAEFB:         db $0D, $00, $06, $82, $00
DATA_1BAF00:         db $0D, $08, $06, $02, $00
DATA_1BAF05:         db $FB, $FD, $16, $42, $00
DATA_1BAF0A:         db $03, $0A, $03, $02, $00
DATA_1BAF0F:         db $FF, $05, $13, $02, $00
DATA_1BAF14:         db $FE, $02, $00, $82, $02
DATA_1BAF19:         db $0D, $FE, $06, $82, $00
DATA_1BAF1E:         db $0D, $0A, $06, $02, $00
DATA_1BAF23:         db $FC, $FD, $16, $42, $00
DATA_1BAF28:         db $04, $0A, $03, $02, $00
DATA_1BAF2D:         db $00, $05, $13, $02, $00
DATA_1BAF32:         db $FF, $02, $00, $82, $02
DATA_1BAF37:         db $FC, $06, $15, $82, $00
DATA_1BAF3C:         db $00, $0B, $15, $42, $00
DATA_1BAF41:         db $0D, $09, $16, $82, $00
DATA_1BAF46:         db $06, $01, $14, $02, $00
DATA_1BAF4B:         db $00, $00, $04, $02, $00
DATA_1BAF50:         db $FE, $FE, $00, $02, $02
DATA_1BAF55:         db $FB, $05, $15, $82, $00
DATA_1BAF5A:         db $01, $0C, $15, $42, $00
DATA_1BAF5F:         db $0C, $0A, $16, $82, $00
DATA_1BAF64:         db $05, $02, $14, $02, $00
DATA_1BAF69:         db $FF, $01, $04, $02, $00
DATA_1BAF6E:         db $FD, $FF, $00, $02, $02
DATA_1BAF73:         db $07, $0C, $15, $02, $00
DATA_1BAF78:         db $0B, $07, $15, $C2, $00
DATA_1BAF7D:         db $09, $FB, $16, $02, $00
DATA_1BAF82:         db $01, $02, $14, $82, $00
DATA_1BAF87:         db $00, $08, $04, $82, $00
DATA_1BAF8C:         db $FE, $02, $00, $82, $02
DATA_1BAF91:         db $06, $0E, $15, $02, $00
DATA_1BAF96:         db $0C, $06, $15, $C2, $00
DATA_1BAF9B:         db $0A, $FC, $16, $02, $00
DATA_1BAFA0:         db $02, $03, $14, $82, $00
DATA_1BAFA5:         db $01, $09, $04, $82, $00
DATA_1BAFAA:         db $FF, $03, $00, $82, $02
DATA_1BAFAF:         db $00, $00, $00, $02, $02
DATA_1BAFB4:         db $00, $00, $00, $02, $02
DATA_1BAFB9:         db $00, $00, $00, $02, $02
DATA_1BAFBE:         db $00, $00, $00, $02, $02
DATA_1BAFC3:         db $00, $00, $00, $02, $02
DATA_1BAFC8:         db $00, $00, $00, $02, $02
DATA_1BAFCD:         db $00, $00, $00, $02, $02
DATA_1BAFD2:         db $00, $00, $00, $02, $02
DATA_1BAFD7:         db $00, $00, $00, $02, $02
DATA_1BAFDC:         db $00, $00, $00, $02, $02
DATA_1BAFE1:         db $00, $00, $00, $02, $02
DATA_1BAFE6:         db $00, $00, $00, $02, $02
DATA_1BAFEB:         db $00, $00, $00, $02, $02
DATA_1BAFF0:         db $07, $08, $0C, $40, $00
DATA_1BAFF5:         db $01, $08, $0C, $00, $00
DATA_1BAFFA:         db $05, $00, $0D, $02, $00
DATA_1BAFFF:         db $02, $01, $09, $02, $00
DATA_1BB004:         db $06, $08, $0C, $40, $00
DATA_1BB009:         db $02, $08, $0C, $00, $00
DATA_1BB00E:         db $05, $01, $0D, $02, $00
DATA_1BB013:         db $03, $01, $09, $02, $00
DATA_1BB018:         db $08, $08, $0C, $40, $00
DATA_1BB01D:         db $00, $08, $0C, $00, $00
DATA_1BB022:         db $01, $02, $09, $42, $00
DATA_1BB027:         db $05, $03, $0D, $02, $00
DATA_1BB02C:         db $08, $08, $0C, $40, $00
DATA_1BB031:         db $00, $08, $0C, $00, $00
DATA_1BB036:         db $08, $08, $0C, $40, $00
DATA_1BB03B:         db $00, $08, $0C, $00, $00
DATA_1BB040:         db $08, $08, $0C, $40, $00
DATA_1BB045:         db $00, $08, $0C, $00, $00
DATA_1BB04A:         db $07, $00, $0F, $04, $00
DATA_1BB04F:         db $FF, $00, $0E, $04, $00
DATA_1BB054:         db $08, $08, $0C, $40, $00
DATA_1BB059:         db $00, $08, $0C, $00, $00
DATA_1BB05E:         db $FE, $FA, $0E, $04, $02
DATA_1BB063:         db $08, $01, $08, $02, $00
DATA_1BB068:         db $08, $08, $0C, $40, $00
DATA_1BB06D:         db $00, $08, $0C, $00, $00
DATA_1BB072:         db $FE, $F4, $0E, $04, $02
DATA_1BB077:         db $00, $FC, $07, $02, $02
DATA_1BB07C:         db $08, $08, $0C, $40, $00
DATA_1BB081:         db $00, $08, $0C, $00, $00
DATA_1BB086:         db $FE, $F0, $0E, $04, $02
DATA_1BB08B:         db $FF, $FA, $07, $02, $02
DATA_1BB090:         db $08, $08, $0C, $40, $00
DATA_1BB095:         db $00, $08, $0C, $00, $00
DATA_1BB09A:         db $FE, $ED, $0E, $04, $02
DATA_1BB09F:         db $FF, $F9, $07, $02, $02
DATA_1BB0A4:         db $08, $08, $0C, $40, $00
DATA_1BB0A9:         db $00, $08, $0C, $00, $00
DATA_1BB0AE:         db $FE, $EB, $0E, $04, $02
DATA_1BB0B3:         db $FF, $F8, $07, $02, $02
DATA_1BB0B8:         db $08, $08, $0C, $40, $00
DATA_1BB0BD:         db $00, $08, $0C, $00, $00
DATA_1BB0C2:         db $FE, $EA, $0E, $04, $02
DATA_1BB0C7:         db $FF, $F8, $07, $02, $02
DATA_1BB0CC:         db $08, $08, $0C, $40, $00
DATA_1BB0D1:         db $00, $08, $0C, $00, $00
DATA_1BB0D6:         db $02, $EC, $0E, $04, $02
DATA_1BB0DB:         db $01, $F8, $07, $02, $02
DATA_1BB0E0:         db $08, $08, $0C, $40, $00
DATA_1BB0E5:         db $00, $08, $0C, $00, $00
DATA_1BB0EA:         db $F6, $00, $19, $02, $00
DATA_1BB0EF:         db $FE, $F8, $0A, $02, $02
DATA_1BB0F4:         db $08, $08, $0C, $40, $00
DATA_1BB0F9:         db $00, $08, $0C, $00, $00
DATA_1BB0FE:         db $00, $FA, $07, $02, $02
DATA_1BB103:         db $06, $F5, $09, $02, $00
DATA_1BB108:         db $08, $08, $0C, $40, $00
DATA_1BB10D:         db $00, $08, $0C, $00, $00
DATA_1BB112:         db $00, $F9, $07, $02, $02
DATA_1BB117:         db $06, $F3, $09, $02, $00
DATA_1BB11C:         db $08, $08, $0C, $40, $00
DATA_1BB121:         db $00, $08, $0C, $00, $00
DATA_1BB126:         db $00, $FC, $07, $02, $02
DATA_1BB12B:         db $02, $F6, $09, $42, $00
DATA_1BB130:         db $08, $08, $0C, $40, $00
DATA_1BB135:         db $08, $00, $08, $02, $00
DATA_1BB13A:         db $00, $08, $0C, $00, $00
DATA_1BB13F:         db $00, $00, $07, $02, $00
DATA_1BB144:         db $08, $08, $0C, $40, $00
DATA_1BB149:         db $08, $04, $08, $02, $00
DATA_1BB14E:         db $00, $08, $0C, $00, $00
DATA_1BB153:         db $00, $04, $07, $02, $00
DATA_1BB158:         db $09, $08, $1D, $02, $00
DATA_1BB15D:         db $01, $08, $1C, $02, $00
DATA_1BB162:         db $00, $FB, $07, $02, $02
DATA_1BB167:         db $03, $F5, $09, $42, $00
DATA_1BB16C:         db $04, $04, $07, $00, $00
DATA_1BB171:         db $04, $04, $07, $00, $00
DATA_1BB176:         db $04, $04, $07, $00, $00
DATA_1BB17B:         db $04, $04, $07, $00, $00
DATA_1BB180:         db $04, $04, $08, $00, $00
DATA_1BB185:         db $04, $04, $08, $00, $00
DATA_1BB18A:         db $04, $04, $08, $00, $00
DATA_1BB18F:         db $04, $04, $08, $00, $00
DATA_1BB194:         db $04, $04, $09, $00, $00
DATA_1BB199:         db $04, $04, $09, $00, $00
DATA_1BB19E:         db $04, $04, $09, $00, $00
DATA_1BB1A3:         db $04, $04, $09, $00, $00
DATA_1BB1A8:         db $00, $08, $17, $C0, $00
DATA_1BB1AD:         db $00, $00, $17, $40, $00
DATA_1BB1B2:         db $08, $08, $17, $80, $00
DATA_1BB1B7:         db $08, $00, $17, $00, $00
DATA_1BB1BC:         db $08, $08, $18, $80, $00
DATA_1BB1C1:         db $00, $00, $18, $40, $00
DATA_1BB1C6:         db $00, $08, $18, $C0, $00
DATA_1BB1CB:         db $08, $00, $18, $00, $00
DATA_1BB1D0:         db $08, $08, $19, $80, $00
DATA_1BB1D5:         db $00, $08, $19, $C0, $00
DATA_1BB1DA:         db $08, $00, $19, $00, $00
DATA_1BB1DF:         db $00, $00, $19, $40, $00
DATA_1BB1E4:         db $08, $00, $42, $42, $02
DATA_1BB1E9:         db $F8, $00, $42, $02, $00
DATA_1BB1EE:         db $00, $00, $43, $02, $00
DATA_1BB1F3:         db $00, $00, $43, $02, $00
DATA_1BB1F8:         db $F8, $08, $52, $02, $00
DATA_1BB1FD:         db $00, $08, $53, $02, $00
DATA_1BB202:         db $08, $08, $B9, $05, $00
DATA_1BB207:         db $08, $08, $B9, $05, $00
DATA_1BB20C:         db $08, $08, $B9, $05, $00
DATA_1BB211:         db $08, $08, $B9, $05, $00
DATA_1BB216:         db $08, $08, $B9, $05, $00
DATA_1BB21B:         db $00, $08, $B9, $45, $00
DATA_1BB220:         db $0C, $04, $A7, $05, $00
DATA_1BB225:         db $00, $F8, $AC, $05, $02
DATA_1BB22A:         db $00, $00, $AE, $05, $00
DATA_1BB22F:         db $08, $00, $AF, $05, $00
DATA_1BB234:         db $00, $08, $BE, $05, $00
DATA_1BB239:         db $08, $08, $BF, $05, $00
DATA_1BB23E:         db $FC, $FC, $A7, $05, $00
DATA_1BB243:         db $FC, $FC, $A7, $05, $00
DATA_1BB248:         db $0C, $04, $A8, $05, $00
DATA_1BB24D:         db $0C, $04, $A8, $05, $00
DATA_1BB252:         db $00, $F0, $AC, $45, $02
DATA_1BB257:         db $00, $00, $AE, $45, $02
DATA_1BB25C:         db $0A, $F0, $A7, $05, $00
DATA_1BB261:         db $0C, $04, $A9, $05, $00
DATA_1BB266:         db $FC, $FC, $A8, $05, $00
DATA_1BB26B:         db $00, $00, $AA, $05, $02
DATA_1BB270:         db $00, $E0, $AC, $05, $02
DATA_1BB275:         db $00, $F0, $AE, $05, $02
DATA_1BB27A:         db $0C, $02, $F6, $06, $00
DATA_1BB27F:         db $0A, $F0, $A8, $05, $00
DATA_1BB284:         db $FC, $FC, $A9, $05, $00
DATA_1BB289:         db $00, $00, $AA, $45, $02
DATA_1BB28E:         db $00, $E8, $AC, $45, $02
DATA_1BB293:         db $00, $F8, $AE, $45, $02
DATA_1BB298:         db $0A, $F0, $A9, $05, $00
DATA_1BB29D:         db $FC, $FA, $F6, $06, $00
DATA_1BB2A2:         db $0C, $00, $F8, $06, $00
DATA_1BB2A7:         db $0C, $00, $F8, $06, $00
DATA_1BB2AC:         db $00, $F0, $AC, $05, $02
DATA_1BB2B1:         db $00, $00, $AE, $05, $02
DATA_1BB2B6:         db $0A, $EE, $F6, $06, $00
DATA_1BB2BB:         db $0A, $EE, $F6, $06, $00
DATA_1BB2C0:         db $FC, $F8, $F8, $06, $00
DATA_1BB2C5:         db $FC, $F8, $F8, $06, $00
DATA_1BB2CA:         db $00, $F8, $AC, $45, $02
DATA_1BB2CF:         db $00, $00, $AE, $45, $02
DATA_1BB2D4:         db $0A, $EC, $F6, $06, $00
DATA_1BB2D9:         db $00, $F4, $E5, $06, $02
DATA_1BB2DE:         db $00, $00, $AC, $05, $00
DATA_1BB2E3:         db $08, $00, $AD, $05, $00
DATA_1BB2E8:         db $00, $08, $BC, $05, $00
DATA_1BB2ED:         db $08, $08, $BD, $05, $00
DATA_1BB2F2:         db $00, $EC, $E7, $06, $00
DATA_1BB2F7:         db $08, $EC, $E8, $06, $00
DATA_1BB2FC:         db $00, $F4, $F7, $06, $00
DATA_1BB301:         db $08, $F4, $F8, $06, $00
DATA_1BB306:         db $08, $F4, $F8, $06, $00
DATA_1BB30B:         db $04, $08, $B4, $45, $00
DATA_1BB310:         db $04, $EC, $F6, $06, $00
DATA_1BB315:         db $04, $EC, $F6, $06, $00
DATA_1BB31A:         db $04, $EC, $F6, $06, $00
DATA_1BB31F:         db $04, $EC, $F6, $06, $00
DATA_1BB324:         db $04, $EC, $F6, $06, $00
DATA_1BB329:         db $04, $EC, $F6, $06, $00
DATA_1BB32E:         db $04, $E8, $F8, $06, $00
DATA_1BB333:         db $04, $E8, $F8, $06, $00
DATA_1BB338:         db $04, $E8, $F8, $06, $00
DATA_1BB33D:         db $04, $E8, $F8, $06, $00
DATA_1BB342:         db $04, $E8, $F8, $06, $00
DATA_1BB347:         db $04, $E8, $F8, $06, $00
DATA_1BB34C:         db $00, $F8, $AC, $05, $02
DATA_1BB351:         db $00, $F8, $AC, $05, $00
DATA_1BB356:         db $00, $00, $AE, $05, $00
DATA_1BB35B:         db $08, $00, $AF, $05, $00
DATA_1BB360:         db $00, $08, $BE, $05, $00
DATA_1BB365:         db $08, $08, $BF, $05, $00
DATA_1BB36A:         db $00, $F0, $AC, $45, $02
DATA_1BB36F:         db $00, $00, $AF, $45, $00
DATA_1BB374:         db $08, $00, $AE, $45, $00
DATA_1BB379:         db $00, $08, $BF, $45, $00
DATA_1BB37E:         db $08, $08, $BE, $45, $00
DATA_1BB383:         db $08, $08, $BE, $45, $00
DATA_1BB388:         db $00, $F4, $AC, $05, $02
DATA_1BB38D:         db $00, $F4, $AC, $05, $00
DATA_1BB392:         db $00, $00, $AE, $05, $00
DATA_1BB397:         db $08, $00, $AF, $05, $00
DATA_1BB39C:         db $00, $08, $BE, $05, $00
DATA_1BB3A1:         db $08, $08, $BF, $05, $00
DATA_1BB3A6:         db $00, $F8, $AC, $45, $02
DATA_1BB3AB:         db $00, $00, $AF, $45, $00
DATA_1BB3B0:         db $08, $00, $AE, $45, $00
DATA_1BB3B5:         db $00, $08, $BF, $45, $00
DATA_1BB3BA:         db $08, $08, $BE, $45, $00
DATA_1BB3BF:         db $08, $08, $BE, $45, $00
DATA_1BB3C4:         db $00, $F4, $E5, $06, $02
DATA_1BB3C9:         db $00, $F4, $E5, $06, $00
DATA_1BB3CE:         db $00, $00, $AC, $05, $00
DATA_1BB3D3:         db $08, $00, $AD, $05, $00
DATA_1BB3D8:         db $00, $08, $BC, $05, $00
DATA_1BB3DD:         db $08, $08, $BD, $05, $00
DATA_1BB3E2:         db $04, $08, $E2, $86, $00
DATA_1BB3E7:         db $04, $08, $E2, $86, $00
DATA_1BB3EC:         db $04, $08, $E2, $86, $00
DATA_1BB3F1:         db $04, $EC, $F6, $06, $00
DATA_1BB3F6:         db $04, $EC, $F6, $06, $00
DATA_1BB3FB:         db $04, $EC, $F6, $06, $00
DATA_1BB400:         db $04, $08, $F1, $86, $00
DATA_1BB405:         db $04, $08, $F1, $86, $00
DATA_1BB40A:         db $04, $08, $F1, $86, $00
DATA_1BB40F:         db $04, $E8, $F8, $06, $00
DATA_1BB414:         db $04, $E8, $F8, $06, $00
DATA_1BB419:         db $04, $E8, $F8, $06, $00
DATA_1BB41E:         db $FE, $FB, $00, $0C, $02
DATA_1BB423:         db $FC, $08, $08, $04, $02
DATA_1BB428:         db $04, $08, $08, $44, $02
DATA_1BB42D:         db $0A, $01, $1D, $02, $00
DATA_1BB432:         db $09, $F8, $25, $04, $02
DATA_1BB437:         db $F9, $F8, $25, $44, $02
DATA_1BB43C:         db $FE, $FA, $02, $0C, $02
DATA_1BB441:         db $FC, $08, $08, $04, $02
DATA_1BB446:         db $04, $08, $08, $44, $02
DATA_1BB44B:         db $0A, $01, $1D, $02, $00
DATA_1BB450:         db $09, $F8, $25, $04, $02
DATA_1BB455:         db $F9, $F8, $25, $44, $02
DATA_1BB45A:         db $01, $F9, $02, $0C, $02
DATA_1BB45F:         db $FC, $08, $08, $04, $02
DATA_1BB464:         db $04, $08, $08, $44, $02
DATA_1BB469:         db $0B, $01, $1D, $02, $00
DATA_1BB46E:         db $0C, $F8, $25, $04, $02
DATA_1BB473:         db $FC, $F8, $25, $44, $02
DATA_1BB478:         db $01, $F9, $20, $00, $02
DATA_1BB47D:         db $FC, $08, $22, $00, $02
DATA_1BB482:         db $04, $08, $22, $40, $02
DATA_1BB487:         db $0B, $01, $24, $00, $00
DATA_1BB48C:         db $0C, $F8, $25, $0C, $02
DATA_1BB491:         db $FC, $F8, $25, $4C, $02
DATA_1BB496:         db $FD, $FE, $04, $0C, $02
DATA_1BB49B:         db $FC, $08, $08, $04, $02
DATA_1BB4A0:         db $04, $08, $08, $44, $02
DATA_1BB4A5:         db $09, $01, $1D, $02, $00
DATA_1BB4AA:         db $08, $F8, $25, $04, $02
DATA_1BB4AF:         db $F8, $F8, $25, $44, $02
DATA_1BB4B4:         db $FF, $FE, $02, $0C, $02
DATA_1BB4B9:         db $FA, $FC, $25, $44, $02
DATA_1BB4BE:         db $01, $0B, $16, $0C, $00
DATA_1BB4C3:         db $09, $0B, $17, $0C, $00
DATA_1BB4C8:         db $09, $03, $07, $0C, $00
DATA_1BB4CD:         db $0A, $FC, $25, $04, $02
DATA_1BB4D2:         db $E8, $E8, $00, $00, $02
DATA_1BB4D7:         db $F8, $E8, $00, $00, $02
DATA_1BB4DC:         db $E8, $F8, $00, $00, $02
DATA_1BB4E1:         db $F8, $F8, $00, $00, $02
DATA_1BB4E6:         db $08, $E8, $00, $00, $02
DATA_1BB4EB:         db $18, $E8, $00, $00, $02
DATA_1BB4F0:         db $08, $F8, $00, $00, $02
DATA_1BB4F5:         db $18, $F8, $00, $00, $02
DATA_1BB4FA:         db $E8, $08, $00, $00, $02
DATA_1BB4FF:         db $F8, $08, $00, $00, $02
DATA_1BB504:         db $E8, $18, $00, $00, $02
DATA_1BB509:         db $F8, $18, $00, $00, $02
DATA_1BB50E:         db $08, $08, $00, $00, $02
DATA_1BB513:         db $18, $08, $00, $00, $02
DATA_1BB518:         db $08, $18, $00, $00, $02
DATA_1BB51D:         db $18, $18, $00, $00, $02
DATA_1BB522:         db $00, $00, $00, $00, $02
DATA_1BB527:         db $00, $00, $00, $00, $02
DATA_1BB52C:         db $00, $00, $00, $00, $02
DATA_1BB531:         db $00, $00, $00, $00, $02
DATA_1BB536:         db $00, $00, $00, $00, $02
DATA_1BB53B:         db $00, $F8, $0D, $44, $02
DATA_1BB540:         db $01, $09, $1F, $02, $00
DATA_1BB545:         db $03, $02, $0F, $02, $00
DATA_1BB54A:         db $02, $0A, $1F, $02, $00
DATA_1BB54F:         db $00, $F8, $0D, $04, $02
DATA_1BB554:         db $03, $03, $0F, $02, $00
DATA_1BB559:         db $04, $0A, $1F, $02, $00
DATA_1BB55E:         db $00, $F8, $0D, $04, $02
DATA_1BB563:         db $04, $02, $0F, $82, $00
DATA_1BB568:         db $06, $0A, $1F, $02, $00
DATA_1BB56D:         db $00, $F8, $0D, $44, $02
DATA_1BB572:         db $05, $03, $0F, $42, $00
DATA_1BB577:         db $07, $09, $1F, $02, $00
DATA_1BB57C:         db $00, $F8, $0D, $04, $02
DATA_1BB581:         db $06, $02, $0F, $42, $00
DATA_1BB586:         db $08, $08, $11, $02, $00
DATA_1BB58B:         db $00, $00, $00, $02, $00
DATA_1BB590:         db $00, $00, $00, $02, $02
DATA_1BB595:         db $08, $08, $13, $02, $00
DATA_1BB59A:         db $00, $00, $02, $02, $00
DATA_1BB59F:         db $00, $00, $02, $02, $02
DATA_1BB5A4:         db $08, $08, $15, $02, $00
DATA_1BB5A9:         db $00, $00, $04, $02, $00
DATA_1BB5AE:         db $00, $00, $04, $02, $02
DATA_1BB5B3:         db $00, $00, $88, $02, $02
DATA_1BB5B8:         db $06, $0E, $2F, $40, $00
DATA_1BB5BD:         db $01, $0E, $2F, $40, $00
DATA_1BB5C2:         db $04, $FA, $BC, $00, $00
DATA_1BB5C7:         db $04, $F6, $BC, $00, $00
DATA_1BB5CC:         db $00, $E8, $A8, $00, $02
DATA_1BB5D1:         db $00, $00, $8A, $00, $02
DATA_1BB5D6:         db $04, $FA, $BC, $02, $00
DATA_1BB5DB:         db $04, $F6, $BC, $02, $00
DATA_1BB5E0:         db $00, $E8, $A8, $00, $02
DATA_1BB5E5:         db $00, $00, $EC, $08, $02
DATA_1BB5EA:         db $04, $FA, $BC, $02, $00
DATA_1BB5EF:         db $04, $F6, $BC, $02, $00
DATA_1BB5F4:         db $00, $E8, $A8, $00, $02
DATA_1BB5F9:         db $07, $07, $6B, $01, $00
