; .init_slime
; $06/94FC D0 0E       BNE $0E    [$950C]      ;
; $06/94FE A9 40 00    LDA #$0040              ;
; $06/9501 9D 42 75    STA $7542,x[$00:7542]   ;
; $06/9504 74 16       STZ $16,x  [$00:0016]   ;
; $06/9506 9E 02 74    STZ $7402,x[$00:7402]   ;
; $06/9509 F6 76       INC $76,x  [$00:0076]   ;
; $06/950B 60          RTS                     ;

; $06/950C B9 E7 94    LDA $94E7,y[$00:94E7]   ;
; $06/950F 29 FF 00    AND #$00FF              ;
; $06/9512 9D 02 74    STA $7402,x[$00:7402]   ;
; $06/9515 B9 EB 94    LDA $94EB,y[$00:94EB]   ;
; $06/9518 29 FF 00    AND #$00FF              ;
; $06/951B 9D 98 7A    STA $7A98,x[$00:7A98]   ;
; $06/951E 60          RTS                     ;

; DATA_06951F:         db $01, $04, $05, $06, $01, $00, $02, $00
; DATA_069527:         db $01

; DATA_069528:         db $02, $02, $02, $02, $02, $02, $04, $02
; DATA_069530:         db $30

; $06/9531 BB          TYX                     ;
; $06/9532 BD 60 78    LDA $7860,x[$00:7860]   ;
; $06/9535 29 01 00    AND #$0001              ;
; $06/9538 F0 48       BEQ $48    [$9582]      ;
; $06/953A BD 98 7A    LDA $7A98,x[$00:7A98]   ;
; $06/953D D0 43       BNE $43    [$9582]      ;
; $06/953F F6 16       INC $16,x  [$00:0016]   ;
; $06/9541 B4 16       LDY $16,x  [$00:0016]   ;
; $06/9543 B9 1E 95    LDA $951E,y[$00:951E]   ;
; $06/9546 29 FF 00    AND #$00FF              ;
; $06/9549 9D 02 74    STA $7402,x[$00:7402]   ;
; $06/954C B9 27 95    LDA $9527,y[$00:9527]   ;
; $06/954F 29 FF 00    AND #$00FF              ;
; $06/9552 9D 98 7A    STA $7A98,x[$00:7A98]   ;
; $06/9555 C0 02       CPY #$02                ;
; $06/9557 D0 08       BNE $08    [$9561]      ;
; $06/9559 A9 60 00    LDA #$0060              ;\ play sound #$0060
; $06/955C 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
; $06/9560 60          RTS                     ;

; $06/9561 C0 09       CPY #$09                ;
; $06/9563 30 1D       BMI $1D    [$9582]      ;
; $06/9565 BD 98 7A    LDA $7A98,x[$00:7A98]   ;
; $06/9568 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $06/956B BC C2 77    LDY $77C2,x[$00:77C2]   ;
; $06/956E 98          TYA                     ;
; $06/956F 9D 00 74    STA $7400,x[$00:7400]   ;
; $06/9572 F6 76       INC $76,x  [$00:0076]   ;
; $06/9574 B4 76       LDY $76,x  [$00:0076]   ;
; $06/9576 C0 08       CPY #$08                ;
; $06/9578 D0 08       BNE $08    [$9582]      ;
; $06/957A A9 07 00    LDA #$0007              ;
; $06/957D 95 16       STA $16,x  [$00:0016]   ;
; $06/957F EE 15 10    INC $1015  [$00:1015]   ;
; $06/9582 60          RTS                     ;

; DATA_069583:         dw $FFC0, $0040

; $06/9587 BB          TYX                     ;
; $06/9588 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
; $06/958B D0 28       BNE $28    [$95B5]      ;
; $06/958D 74 18       STZ $18,x  [$00:0018]   ;
; $06/958F BD 60 78    LDA $7860,x[$00:7860]   ;
; $06/9592 29 01 00    AND #$0001              ;
; $06/9595 F0 1E       BEQ $1E    [$95B5]      ;
; $06/9597 BC 00 74    LDY $7400,x[$00:7400]   ;
; $06/959A B9 83 95    LDA $9583,y[$00:9583]   ;
; $06/959D 9D 20 72    STA $7220,x[$00:7220]   ;
; $06/95A0 BD 98 7A    LDA $7A98,x[$00:7A98]   ;
; $06/95A3 D0 10       BNE $10    [$95B5]      ;
; $06/95A5 A9 04 00    LDA #$0004              ;
; $06/95A8 9D 98 7A    STA $7A98,x[$00:7A98]   ;
; $06/95AB BD 02 74    LDA $7402,x[$00:7402]   ;
; $06/95AE 1A          INC A                   ;
; $06/95AF 29 03 00    AND #$0003              ;
; $06/95B2 9D 02 74    STA $7402,x[$00:7402]   ;
; $06/95B5 60          RTS                     ;

; DATA_0695B6:         dw $001A, $0018, $0014

; $06/95BC BB          TYX                     ;
; $06/95BD BD 98 7A    LDA $7A98,x[$00:7A98]   ;
; $06/95C0 D0 44       BNE $44    [$9606]      ;
; $06/95C2 F6 16       INC $16,x  [$00:0016]   ;
; $06/95C4 F6 16       INC $16,x  [$00:0016]   ;
; $06/95C6 B4 16       LDY $16,x  [$00:0016]   ;
; $06/95C8 C0 06       CPY #$06                ;
; $06/95CA 30 31       BMI $31    [$95FD]      ;
; $06/95CC A9 03 00    LDA #$0003              ;
; $06/95CF 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $06/95D2 A9 D2 01    LDA #$01D2              ;
; $06/95D5 22 21 8B 00 JSL $008B21[$00:8B21]   ;
; $06/95D9 BD D6 7C    LDA $7CD6,x[$00:7CD6]   ;
; $06/95DC 99 A2 70    STA $70A2,y[$00:70A2]   ;
; $06/95DF BD D8 7C    LDA $7CD8,x[$00:7CD8]   ;
; $06/95E2 99 42 71    STA $7142,y[$00:7142]   ;
; $06/95E5 A9 05 00    LDA #$0005              ;
; $06/95E8 99 C2 73    STA $73C2,y[$00:73C2]   ;
; $06/95EB A9 02 00    LDA #$0002              ;
; $06/95EE 99 82 77    STA $7782,y[$00:7782]   ;
; $06/95F1 E2 20       SEP #$20                ;
; $06/95F3 A9 FF       LDA #$FF                ;
; $06/95F5 99 23 78    STA $7823,y[$00:7823]   ;
; $06/95F8 C2 20       REP #$20                ;
; $06/95FA F6 76       INC $76,x  [$00:0076]   ;
; $06/95FC 60          RTS                     ;

; $06/95FD A9 04 00    LDA #$0004              ;
; $06/9600 9D 98 7A    STA $7A98,x[$00:7A98]   ;
; $06/9603 FE 02 74    INC $7402,x[$00:7402]   ;
; $06/9606 AD FC 60    LDA $60FC  [$00:60FC]   ;
; $06/9609 29 07 00    AND #$0007              ;
; $06/960C D0 16       BNE $16    [$9624]      ;
; $06/960E B4 16       LDY $16,x  [$00:0016]   ;
; $06/9610 BD 82 71    LDA $7182,x[$00:7182]   ;
; $06/9613 38          SEC                     ;
; $06/9614 F9 B6 95    SBC $95B6,y[$00:95B6]   ;
; $06/9617 38          SEC                     ;
; $06/9618 ED 12 61    SBC $6112  [$00:6112]   ;
; $06/961B 8D 90 60    STA $6090  [$00:6090]   ;
; $06/961E 9C AA 60    STZ $60AA  [$00:60AA]   ;
; $06/9621 EE B4 61    INC $61B4  [$00:61B4]   ;
; $06/9624 60          RTS                     ;

; $06/9625 BB          TYX                     ;
; $06/9626 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
; $06/9629 D0 18       BNE $18    [$9643]      ;
; $06/962B A9 3B 00    LDA #$003B              ;\ play sound #$003B
; $06/962E 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
; $06/9632 A9 00 00    LDA #$0000              ;
; $06/9635 8D AC 60    STA $60AC  [$00:60AC]   ;
; $06/9638 9C 7A 61    STZ $617A  [$00:617A]   ;
; $06/963B 9C 7C 61    STZ $617C  [$00:617C]   ;
; $06/963E 68          PLA                     ;
; $06/963F 5C 2E A3 03 JMP $03A32E[$03:A32E]   ;

; $06/9643 BD D6 7C    LDA $7CD6,x[$00:7CD6]   ;
; $06/9646 8D 02 30    STA $3002  [$00:3002]   ;
; $06/9649 BD D8 7C    LDA $7CD8,x[$00:7CD8]   ;
; $06/964C 8D 04 30    STA $3004  [$00:3004]   ;
; $06/964F A9 40 00    LDA #$0040              ;
; $06/9652 8D 14 30    STA $3014  [$00:3014]   ;
; $06/9655 A9 00 02    LDA #$0200              ;
; $06/9658 8D 00 60    STA $6000  [$00:6000]   ;
; $06/965B A9 00 FE    LDA #$FE00              ;
; $06/965E 8D 02 60    STA $6002  [$00:6002]   ;
; $06/9661 A2 09       LDX #$09                ;
; $06/9663 A9 53 92    LDA #$9253              ;
; $06/9666 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

; $06/966A A6 12       LDX $12    [$00:0012]   ;
; $06/966C 60          RTS                     ;

; $06/966D BB          TYX                     ;
; $06/966E BD 00 79    LDA $7900,x[$00:7900]   ;
; $06/9671 DD 02 79    CMP $7902,x[$00:7902]   ;
; $06/9674 D0 1B       BNE $1B    [$9691]      ;
; $06/9676 1A          INC A                   ;
; $06/9677 D0 18       BNE $18    [$9691]      ;
; $06/9679 1A          INC A                   ;
; $06/967A 9D 02 74    STA $7402,x[$00:7402]   ;
; $06/967D 1A          INC A                   ;
; $06/967E 9D A2 74    STA $74A2,x[$00:74A2]   ;
; $06/9681 95 76       STA $76,x  [$00:0076]   ;
; $06/9683 A9 30 00    LDA #$0030              ;
; $06/9686 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $06/9689 BC C2 77    LDY $77C2,x[$00:77C2]   ;
; $06/968C 98          TYA                     ;
; $06/968D 9D 00 74    STA $7400,x[$00:7400]   ;
; $06/9690 60          RTS                     ;

; $06/9691 BD 16 7C    LDA $7C16,x[$00:7C16]   ;
; $06/9694 18          CLC                     ;
; $06/9695 69 30 00    ADC #$0030              ;
; $06/9698 C9 60 00    CMP #$0060              ;
; $06/969B B0 1B       BCS $1B    [$96B8]      ;
; $06/969D A9 FF FF    LDA #$FFFF              ;
; $06/96A0 9D 00 79    STA $7900,x[$00:7900]   ;
; $06/96A3 9D 02 79    STA $7902,x[$00:7902]   ;
; $06/96A6 A9 07 00    LDA #$0007              ;
; $06/96A9 9D 02 74    STA $7402,x[$00:7402]   ;
; $06/96AC 1A          INC A                   ;
; $06/96AD 9D 98 7A    STA $7A98,x[$00:7A98]   ;
; $06/96B0 A9 02 00    LDA #$0002              ;
; $06/96B3 9D A2 74    STA $74A2,x[$00:74A2]   ;
; $06/96B6 74 76       STZ $76,x  [$00:0076]   ;
; $06/96B8 60          RTS                     ;

; DATA_0696B9:         db $04, $05, $06, $05, $04, $00, $02

; $06/96C0 BB          TYX                     ;
; $06/96C1 AD 15 10    LDA $1015  [$00:1015]   ;
; $06/96C4 10 38       BPL $38    [$96FE]      ;
; $06/96C6 BD 98 7A    LDA $7A98,x[$00:7A98]   ;
; $06/96C9 D0 33       BNE $33    [$96FE]      ;
; $06/96CB D6 16       DEC $16,x  [$00:0016]   ;
; $06/96CD 10 1E       BPL $1E    [$96ED]      ;
; $06/96CF A9 02 00    LDA #$0002              ;
; $06/96D2 9D 02 74    STA $7402,x[$00:7402]   ;
; $06/96D5 95 16       STA $16,x  [$00:0016]   ;
; $06/96D7 A9 00 FA    LDA #$FA00              ;
; $06/96DA 9D 22 72    STA $7222,x[$00:7222]   ;
; $06/96DD 9E 42 75    STZ $7542,x[$00:7542]   ;
; $06/96E0 9E 60 78    STZ $7860,x[$00:7860]   ;
; $06/96E3 F6 76       INC $76,x  [$00:0076]   ;
; $06/96E5 A9 13 00    LDA #$0013              ;\ play sound #$0013
; $06/96E8 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
; $06/96EC 60          RTS                     ;

; $06/96ED B4 16       LDY $16,x  [$00:0016]   ;
; $06/96EF B9 B9 96    LDA $96B9,y[$00:96B9]   ;
; $06/96F2 29 FF 00    AND #$00FF              ;
; $06/96F5 9D 02 74    STA $7402,x[$00:7402]   ;
; $06/96F8 A9 02 00    LDA #$0002              ;
; $06/96FB 9D 98 7A    STA $7A98,x[$00:7A98]   ;
; $06/96FE 60          RTS                     ;

; DATA_0696FF:         db $07, $08

; DATA_069701:         db $08, $10

; $06/9703 BB          TYX                     ;
; $06/9704 BD 22 72    LDA $7222,x[$00:7222]   ;
; $06/9707 F0 19       BEQ $19    [$9722]      ;
; $06/9709 BD 60 78    LDA $7860,x[$00:7860]   ;
; $06/970C 29 02 00    AND #$0002              ;
; $06/970F F0 3D       BEQ $3D    [$974E]      ;
; $06/9711 BD 82 71    LDA $7182,x[$00:7182]   ;
; $06/9714 18          CLC                     ;
; $06/9715 69 08 00    ADC #$0008              ;
; $06/9718 29 F0 FF    AND #$FFF0              ;
; $06/971B 9D 82 71    STA $7182,x[$00:7182]   ;
; $06/971E 9E 22 72    STZ $7222,x[$00:7222]   ;
; $06/9721 60          RTS                     ;

; $06/9722 BD 98 7A    LDA $7A98,x[$00:7A98]   ;
; $06/9725 D0 27       BNE $27    [$974E]      ;
; $06/9727 D6 16       DEC $16,x  [$00:0016]   ;
; $06/9729 10 0F       BPL $0F    [$973A]      ;
; $06/972B A9 20 00    LDA #$0020              ;
; $06/972E 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $06/9731 A9 FF 00    LDA #$00FF              ;
; $06/9734 9D A2 74    STA $74A2,x[$00:74A2]   ;
; $06/9737 F6 76       INC $76,x  [$00:0076]   ;
; $06/9739 60          RTS                     ;

; $06/973A B4 16       LDY $16,x  [$00:0016]   ;
; $06/973C B9 FF 96    LDA $96FF,y[$00:96FF]   ;
; $06/973F 29 FF 00    AND #$00FF              ;
; $06/9742 9D 02 74    STA $7402,x[$00:7402]   ;
; $06/9745 B9 01 97    LDA $9701,y[$00:9701]   ;
; $06/9748 29 FF 00    AND #$00FF              ;
; $06/974B 9D 98 7A    STA $7A98,x[$00:7A98]   ;
; $06/974E 60          RTS                     ;

; $06/974F BB          TYX                     ;
; $06/9750 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
; $06/9753 D0 0A       BNE $0A    [$975F]      ;
; $06/9755 9C 15 10    STZ $1015  [$00:1015]   ;
; $06/9758 EE 5A 10    INC $105A  [$00:105A]   ;
; $06/975B 22 1E A3 03 JSL $03A31E[$03:A31E]   ;
; $06/975F 60          RTS                     ;

; .init_burt
; CODE_069760:        22 EB AE 03   JSL CODE_03AEEB           ;
; CODE_069764:        A0 24         LDY #$24                  ;
; CODE_069766:        22 D6 E5 0C   JSL CODE_0CE5D6           ;
; CODE_06976A:        A9 80 00      LDA #$0080                ;
; CODE_06976D:        8D 1A 7E      STA $7E1A                 ;
; CODE_069770:        BD 82 71      LDA $7182,x               ;
; CODE_069773:        18            CLC                       ;
; CODE_069774:        69 0F 00      ADC #$000F                ;
; CODE_069777:        9D 82 71      STA $7182,x               ;
; CODE_06977A:        A9 F8 FF      LDA #$FFF8                ;
; CODE_06977D:        9D 38 7A      STA $7A38,x               ;
; CODE_069780:        A9 00 01      LDA #$0100                ;
; CODE_069783:        95 18         STA $18,x                 ;
; CODE_069785:        95 76         STA $76,x                 ;
; CODE_069787:        BD A2 6F      LDA $6FA2,x               ;
; CODE_06978A:        09 01 00      ORA #$0001                ;
; CODE_06978D:        9D A2 6F      STA $6FA2,x               ;
; CODE_069790:        A9 00 02      LDA #$0200                ;
; CODE_069793:        9D 98 7A      STA $7A98,x               ;
; CODE_069796:        A9 F4 FF      LDA #$FFF4                ;
; CODE_069799:        9D 20 77      STA $7720,x               ;
; CODE_06979C:        A9 10 00      LDA #$0010                ;
; CODE_06979F:        8D 66 10      STA $1066                 ;
; CODE_0697A2:        A9 10 00      LDA #$0010                ;
; CODE_0697A5:        8D 64 10      STA $1064                 ;
; CODE_0697A8:        A9 40 00      LDA #$0040                ;
; CODE_0697AB:        9D 42 75      STA $7542,x               ;
; CODE_0697AE:        E2 20         SEP #$20                  ;
; CODE_0697B0:        A9 04         LDA #$04                  ;
; CODE_0697B2:        9D 37 7A      STA $7A37,x               ;
; CODE_0697B5:        A9 40         LDA #$40                  ;
; CODE_0697B7:        9D 00 79      STA $7900,x               ;
; CODE_0697BA:        A9 0A         LDA #$0A                  ;
; CODE_0697BC:        9D 02 79      STA $7902,x               ;
; CODE_0697BF:        A9 01         LDA #$01                  ;
; CODE_0697C1:        9D 03 79      STA $7903,x               ;
; CODE_0697C4:        C2 20         REP #$20                  ;
; CODE_0697C6:        BD 02 74      LDA $7402,x               ;
; CODE_0697C9:        0A            ASL A                     ;
; CODE_0697CA:        A8            TAY                       ;
; CODE_0697CB:        B9 21 A4      LDA $A421,y               ;
; CODE_0697CE:        8D 0C 30      STA $300C                 ;
; CODE_0697D1:        A9 00 01      LDA #$0100                ;
; CODE_0697D4:        8D 16 30      STA $3016                 ;
; CODE_0697D7:        A9 1C 00      LDA #$001C                ;
; CODE_0697DA:        8D 10 30      STA $3010                 ;
; CODE_0697DD:        A9 10 00      LDA #$0010                ;
; CODE_0697E0:        8D 12 30      STA $3012                 ;
; CODE_0697E3:        A9 20 00      LDA #$0020                ;
; CODE_0697E6:        8D 06 30      STA $3006                 ;
; CODE_0697E9:        A9 00 00      LDA #$0000                ;
; CODE_0697EC:        8D 04 30      STA $3004                 ;
; CODE_0697EF:        A9 00 60      LDA #$6000                ;
; CODE_0697F2:        8D 18 30      STA $3018                 ;
; CODE_0697F5:        A9 56 00      LDA #$0056                ;
; CODE_0697F8:        8D 1A 30      STA $301A                 ;
; CODE_0697FB:        A2 08         LDX #$08                  ;
; CODE_0697FD:        A9 95 82      LDA #$8295                ;
; CODE_069800:        22 44 DE 7E   JSL CODE_7EDE44           ; GSU init

; CODE_069804:        A6 12         LDX $12                   ;
; CODE_069806:        C2 10         REP #$10                  ;
; CODE_069808:        A9 08 00      LDA #$0008                ;
; CODE_06980B:        8D 10 30      STA $3010                 ;
; CODE_06980E:        A9 0F 00      LDA #$000F                ;
; CODE_069811:        8D 12 30      STA $3012                 ;
; CODE_069814:        A9 40 00      LDA #$0040                ;
; CODE_069817:        8D 06 30      STA $3006                 ;
; CODE_06981A:        A9 00 00      LDA #$0000                ;
; CODE_06981D:        8D 04 30      STA $3004                 ;
; CODE_069820:        A9 00 01      LDA #$0100                ;
; CODE_069823:        8D 0C 30      STA $300C                 ;
; CODE_069826:        A9 00 01      LDA #$0100                ;
; CODE_069829:        8D 16 30      STA $3016                 ;
; CODE_06982C:        A9 20 60      LDA #$6020                ;
; CODE_06982F:        8D 18 30      STA $3018                 ;
; CODE_069832:        A9 56 00      LDA #$0056                ;
; CODE_069835:        8D 1A 30      STA $301A                 ;
; CODE_069838:        E2 10         SEP #$10                  ;
; CODE_06983A:        A2 08         LDX #$08                  ;
; CODE_06983C:        A9 1B 86      LDA #$861B                ;
; CODE_06983F:        22 44 DE 7E   JSL CODE_7EDE44           ; GSU init

; CODE_069843:        A6 12         LDX $12                   ;
; CODE_069845:        C2 10         REP #$10                  ;
; CODE_069847:        A9 01 00      LDA #$0001                ;
; CODE_06984A:        8D 10 30      STA $3010                 ;
; CODE_06984D:        A9 0E 00      LDA #$000E                ;
; CODE_069850:        8D 12 30      STA $3012                 ;
; CODE_069853:        A9 40 00      LDA #$0040                ;
; CODE_069856:        8D 06 30      STA $3006                 ;
; CODE_069859:        A9 10 00      LDA #$0010                ;
; CODE_06985C:        8D 04 30      STA $3004                 ;
; CODE_06985F:        A9 00 01      LDA #$0100                ;
; CODE_069862:        8D 0C 30      STA $300C                 ;
; CODE_069865:        A9 00 01      LDA #$0100                ;
; CODE_069868:        8D 16 30      STA $3016                 ;
; CODE_06986B:        A9 30 60      LDA #$6030                ;
; CODE_06986E:        8D 18 30      STA $3018                 ;
; CODE_069871:        A9 56 00      LDA #$0056                ;
; CODE_069874:        8D 1A 30      STA $301A                 ;
; CODE_069877:        E2 10         SEP #$10                  ;
; CODE_069879:        A2 08         LDX #$08                  ;
; CODE_06987B:        A9 1B 86      LDA #$861B                ;
; CODE_06987E:        22 44 DE 7E   JSL CODE_7EDE44           ; GSU init

; CODE_069882:        A6 12         LDX $12                   ;
; CODE_069884:        BD 02 74      LDA $7402,x               ;
; CODE_069887:        0A            ASL A                     ;
; CODE_069888:        0A            ASL A                     ;
; CODE_069889:        A8            TAY                       ;
; CODE_06988A:        B5 18         LDA $18,x                 ;
; CODE_06988C:        8D 00 30      STA $3000                 ;
; CODE_06988F:        B9 09 A4      LDA $A409,y               ;
; CODE_069892:        8D 0C 30      STA $300C                 ;
; CODE_069895:        DA            PHX                       ;
; CODE_069896:        5A            PHY                       ;
; CODE_069897:        A2 0B         LDX #$0B                  ;
; CODE_069899:        A9 B6 86      LDA #$86B6                ;
; CODE_06989C:        22 44 DE 7E   JSL CODE_7EDE44           ; GSU init

; CODE_0698A0:        7A            PLY                       ;
; CODE_0698A1:        FA            PLX                       ;
; CODE_0698A2:        BD D6 79      LDA $79D6,x               ;
; CODE_0698A5:        CD 00 30      CMP $3000                 ;
; CODE_0698A8:        10 11         BPL CODE_0698BB           ;
; CODE_0698AA:        B9 0B A4      LDA $A40B,y               ;
; CODE_0698AD:        F0 0F         BEQ CODE_0698BE           ;
; CODE_0698AF:        B9 0B A4      LDA $A40B,y               ;
; CODE_0698B2:        49 FF FF      EOR #$FFFF                ;
; CODE_0698B5:        1A            INC A                     ;
; CODE_0698B6:        29 FF 00      AND #$00FF                ;
; CODE_0698B9:        80 03         BRA CODE_0698BE           ;

; CODE_0698BB:        B9 0B A4      LDA $A40B,y               ;
; CODE_0698BE:        8D 0A 30      STA $300A                 ;
; CODE_0698C1:        AD 00 30      LDA $3000                 ;
; CODE_0698C4:        8D 0C 30      STA $300C                 ;
; CODE_0698C7:        B5 76         LDA $76,x                 ;
; CODE_0698C9:        8D 16 30      STA $3016                 ;
; CODE_0698CC:        A9 60 00      LDA #$0060                ;
; CODE_0698CF:        8D 06 30      STA $3006                 ;
; CODE_0698D2:        A9 00 00      LDA #$0000                ;
; CODE_0698D5:        8D 04 30      STA $3004                 ;
; CODE_0698D8:        A9 40 60      LDA #$6040                ;
; CODE_0698DB:        8D 18 30      STA $3018                 ;
; CODE_0698DE:        A9 56 00      LDA #$0056                ;
