; part of compressed graphics section 2
; see $39BA89 for details
DATA_3E8000:         db $3A, $C7, $80, $7E, $98, $F7, $8A, $92
DATA_3EA210:         db $23, $EC, $33, $31, $EA, $2C, $E3, $93
DATA_3EA218:         db $50, $B9, $F8, $10, $24, $90, $54, $E9
DATA_3EA220:         db $F9, $4E, $CA, $E0, $9B, $32, $43, $12
DATA_3EA228:         db $0C, $39, $81, $28, $82, $5A, $24, $21
DATA_3EA230:         db $82, $64, $24, $4C, $91, $A1, $76, $04
DATA_3EA238:         db $D5, $8E, $A1, $D8, $50, $C2, $66, $58
DATA_3EA240:         db $3E, $F9, $50, $30, $19, $45, $52, $F1
DATA_3EA248:         db $AD, $73, $30, $48, $F1, $5D, $24, $C1
DATA_3EA250:         db $14, $11, $CD, $1D, $45, $50, $36, $47
DATA_3EA258:         db $12, $97, $07, $43, $30, $0A, $2B, $F3
DATA_3EA260:         db $2D, $0D, $CD, $C7, $B0, $CB, $0C, $CB
DATA_3EA268:         db $67, $8A, $60, $85, $C5, $77, $24, $45
DATA_3EA270:         db $52, $52, $19, $92, $82, $54, $66, $8C
DATA_3EA278:         db $A7, $88, $54, $82, $B8, $44, $B2, $AD
DATA_3EA280:         db $D2, $86, $0A, $A9, $18, $2D, $A6, $F9
DATA_3EA288:         db $C0, $F1, $81, $4D, $C6, $37, $19, $DF
DATA_3EA290:         db $24, $45, $52, $92, $48, $44, $C1, $0C
DATA_3EA298:         db $49, $30, $30, $C1, $A6, $68, $CE, $7E
DATA_3EA2A0:         db $13, $B9, $69, $42, $28, $95, $C6, $72
DATA_3EA2A8:         db $7C, $38, $3E, $90, $89, $B0, $28, $3E
DATA_3EA2B0:         db $87, $92, $F9, $26, $A9, $48, $A9, $0C
DATA_3EA2B8:         db $41, $3A, $92, $21, $B9, $69, $96, $60
DATA_3EA2C0:         db $DB, $AC, $09, $15, $39, $C1, $D1, $71
DATA_3EA2C8:         db $AA, $C8, $E7, $48, $49, $7C, $A7, $A0
DATA_3EA2D0:         db $43, $89, $E5, $D3, $AC, $F8, $80, $B4
DATA_3EA2D8:         db $A0, $65, $6F, $52, $12, $A6, $89, $45
DATA_3EA2E0:         db $B1, $82, $CB, $B4, $C2, $A5, $90, $6F
DATA_3EA2E8:         db $9B, $0C, $4D, $0A, $26, $1A, $51, $05
DATA_3EA2F0:         db $0A, $2E, $BE, $C9, $0C, $25, $69, $8D
DATA_3EA2F8:         db $32, $01, $0E, $2C, $21, $21, $9A, $0B
DATA_3EA300:         db $45, $4F, $11, $6A, $32, $24, $A8, $5C
DATA_3EA308:         db $68, $41, $66, $91, $C1, $67, $E2, $83
DATA_3EA310:         db $A4, $48, $4A, $29, $48, $21, $8A, $6F
DATA_3EA318:         db $08, $2A, $3A, $96, $0A, $34, $11, $72
DATA_3EA320:         db $88, $CB, $EC, $51, $84, $39, $24, $E3
DATA_3EA328:         db $3B, $32, $C5, $77, $51, $F0, $5B, $66
DATA_3EA330:         db $B0, $2A, $36, $3E, $64, $97, $A1, $90
DATA_3EA338:         db $21, $09, $8A, $24, $48, $C2, $9B, $3B
DATA_3EA340:         db $96, $92, $14, $49, $90, $D1, $B3, $42
DATA_3EA348:         db $3A, $32, $DF, $A4, $20, $91, $F2, $D8
DATA_3EA350:         db $88, $0F, $16, $39, $A6, $3C, $33, $1F
DATA_3EA358:         db $88, $6F, $D2, $9F, $24, $05, $05, $11
DATA_3EA360:         db $B4, $9D, $35, $6C, $73, $50, $8A, $26
DATA_3EA368:         db $90, $E4, $9B, $14, $F8, $06, $A9, $21
DATA_3EA370:         db $C5, $04, $E1, $44, $14, $1F, $D0, $6D
DATA_3EA378:         db $08, $0A, $32, $E2, $6C, $2B, $43, $81
DATA_3EA380:         db $F0, $DC, $74, $B1, $14, $6B, $C2, $1C
DATA_3EA388:         db $18, $94, $C0, $77, $50, $54, $C5, $47
DATA_3EA390:         db $12, $CB, $84, $76, $7C, $6C, $C4, $47
DATA_3EA398:         db $38, $41, $A8, $44, $44, $13, $74, $B3
DATA_3EA3A0:         db $14, $5B, $22, $28, $59, $2A, $B3, $29
DATA_3EA3A8:         db $9A, $60, $90, $6F, $E5, $42, $24, $45
DATA_3EA3B0:         db $0A, $4A, $3E, $0D, $FF, $82, $9D, $39
DATA_3EA3B8:         db $B1, $74, $99, $C9, $8C, $CE, $AC, $60
DATA_3EA3C0:         db $9F, $B9, $FC, $2A, $8A, $30, $09, $E1
DATA_3EA3C8:         db $64, $FC, $45, $F2, $1F, $7F, $93, $FC
DATA_3EA3D0:         db $F1, $4F, $B6, $63, $52, $FE, $F8, $60
DATA_3EA3D8:         db $86, $FB, $5C, $F1, $41, $D7, $26, $34
DATA_3EA3E0:         db $1F, $A2, $49, $BD, $28, $46, $41, $60
DATA_3EA3E8:         db $69, $97, $59, $91, $34, $43, $44, $16
DATA_3EA3F0:         db $8A, $7F, $64, $08, $FC, $3B, $02, $A7
DATA_3EA3F8:         db $28, $36, $9F, $C2, $9B, $CC, $64, $20
DATA_3EA400:         db $3E, $F2, $F8, $00, $47, $13, $1C, $4B
DATA_3EA408:         db $BF, $89, $98, $C0, $66, $86, $A0, $09
DATA_3EA410:         db $B0, $F4, $B1, $15, $45, $80, $64, $08
DATA_3EA418:         db $8C, $FF, $B0, $F9, $9C, $AF, $F9, $9B
DATA_3EA420:         db $FF, $51, $39, $36, $3E, $CD, $82, $4F
DATA_3EA428:         db $6C, $D6, $2C, $13, $04, $1B, $0A, $9B
DATA_3EA430:         db $3F, $FE, $03, $CD, $89, $9E, $85, $32
DATA_3EA438:         db $9B, $A2, $39, $A9, $CD, $2A, $1A, $24
DATA_3EA440:         db $53, $FC, $F1, $C9, $7B, $F3, $25, $28
DATA_3EA448:         db $C5, $07, $13, $C5, $5A, $60, $41, $48
DATA_3EA450:         db $43, $1A, $76, $90, $B9, $40, $AF, $99
DATA_3EA458:         db $CD, $80, $A1, $58, $10, $C1, $6A, $B3
DATA_3EA460:         db $26, $CC, $4D, $16, $3F, $7C, $F1, $C9
DATA_3EA468:         db $FB, $A6, $CC, $27, $FF, $82, $34, $83
DATA_3EA470:         db $98, $63, $E7, $23, $26, $3E, $18, $3E
DATA_3EA478:         db $8B, $8F, $83, $02, $BF, $D0, $20, $A7
DATA_3EA480:         db $95, $12, $C5, $12, $34, $01, $96, $B6
DATA_3EA488:         db $AD, $68, $74, $BC, $F3, $43, $F1, $19
DATA_3EA490:         db $25, $E8, $F8, $40, $7C, $10, $31, $F1
DATA_3EA498:         db $31, $13, $1F, $44, $81, $0A, $CE, $0A
DATA_3EA4A0:         db $0E, $3E, $D0, $5C, $3E, $15, $93, $19
DATA_3EA4A8:         db $1C, $4D, $D0, $B3, $84, $DA, $B1, $F0
DATA_3EA4B0:         db $A6, $D1, $39, $F1, $55, $54, $E2, $1F
DATA_3EA4B8:         db $A4, $42, $8A, $0F, $C2, $48, $4C, $50
DATA_3EA4C0:         db $6C, $B2, $82, $5C, $99, $70, $88, $0F
DATA_3EA4C8:         db $08, $1C, $21, $07, $9A, $28, $43, $C8
DATA_3EA4D0:         db $78, $51, $81, $88, $46, $48, $14, $9F
DATA_3EA4D8:         db $BC, $2B, $7E, $E2, $0F, $7A, $59, $22
DATA_3EA4E0:         db $62, $F0, $2A, $FA, $C9, $83, $A2, $9B
DATA_3EA4E8:         db $10, $88, $8B, $FE, $58, $26, $98, $43
DATA_3EA4F0:         db $FE, $02, $9F, $14, $04, $F3, $05, $FE
DATA_3EA4F8:         db $31, $1F, $13, $38, $6B, $C6, $29, $3E
DATA_3EA500:         db $52, $C7, $47, $04, $88, $86, $39, $B7
DATA_3EA508:         db $69, $87, $69, $82, $9A, $00, $71, $99
DATA_3EA510:         db $68, $13, $41, $D1, $1C, $2A, $DE, $35
DATA_3EA518:         db $3F, $14, $3F, $7C, $F2, $8E, $F8, $53
DATA_3EA520:         db $2A, $C5, $B0, $B0, $F0, $26, $33, $09
DATA_3EA528:         db $0A, $0A, $86, $07, $4D, $D0, $47, $C0
DATA_3EA530:         db $3E, $0A, $72, $1E, $9B, $80, $32, $A3
DATA_3EA538:         db $D1, $FC, $9A, $9F, $79, $E7, $2B, $F0
DATA_3EA540:         db $25, $F0, $4F, $CA, $41, $C4, $7C, $0C
DATA_3EA548:         db $C1, $86, $68, $22, $38, $F0, $17, $CC
DATA_3EA550:         db $81, $3B, $82, $21, $10, $4D, $B0, $A2
DATA_3EA558:         db $09, $94, $4A, $31, $51, $04, $22, $43
DATA_3EA560:         db $9B, $4F, $09, $7C, $0D, $7E, $05, $85
DATA_3EA568:         db $E3, $23, $58, $82, $54, $24, $CC, $07
DATA_3EA570:         db $A4, $40, $D2, $38, $81, $21, $68, $49
DATA_3EA578:         db $CA, $41, $22, $39, $54, $E0, $87, $4F
DATA_3EA580:         db $F0, $C3, $27, $5F, $FC, $F0, $CE, $6F
DATA_3EA588:         db $FC, $55, $8A, $A9, $90, $49, $10, $14
DATA_3EA590:         db $88, $E0, $10, $1F, $05, $9A, $A0, $25
DATA_3EA598:         db $83, $42, $26, $41, $50, $21, $43, $30
DATA_3EA5A0:         db $11, $8D, $FC, $0B, $BC, $F3, $C3, $67
DATA_3EA5A8:         db $69, $7E, $61, $1D, $1F, $5E, $A4, $B3
DATA_3EA5B0:         db $C2, $22, $34, $E9, $C7, $F4, $13, $8E
DATA_3EA5B8:         db $26, $62, $29, $76, $11, $32, $43, $B0
DATA_3EA5C0:         db $8C, $04, $23, $69, $F3, $17, $BF, $C5
DATA_3EA5C8:         db $FB, $FC, $F2, $07, $B2, $4A, $93, $B6
DATA_3EA5D0:         db $82, $68, $C2, $0F, $71, $4F, $34, $A3
DATA_3EA5D8:         db $D9, $8A, $B2, $40, $B0, $CF, $08, $F9
DATA_3EA5E0:         db $E5, $7F, $A5, $E7, $77, $9F, $5E, $4D
DATA_3EA5E8:         db $D1, $84, $90, $E2, $2F, $FE, $E1, $E8
DATA_3EA5F0:         db $36, $ED, $36, $E1, $1C, $91, $04, $DB
DATA_3EA5F8:         db $1D, $43, $72, $40, $15, $82, $A3, $4A
DATA_3EA600:         db $83, $04, $9A, $05, $A4, $0B, $D2, $1F
DATA_3EA608:         db $D2, $F2, $CD, $2F, $FF, $35, $48, $E2
DATA_3EA610:         db $0A, $A7, $B8, $DC, $CC, $ED, $2D, $1E
DATA_3EA618:         db $3F, $62, $F9, $1B, $9D, $F1, $46, $0E
DATA_3EA620:         db $CE, $47, $C7, $95, $7E, $22, $96, $7F
DATA_3EA628:         db $85, $1D, $3B, $7F, $86, $68, $A2, $22
DATA_3EA630:         db $8B, $22, $9B, $37, $8E, $37, $4D, $D6
DATA_3EA638:         db $14, $81, $82, $2D, $D8, $21, $FA, $B9
DATA_3EA640:         db $32, $97, $39, $C1, $50, $21, $C7, $F2
DATA_3EA648:         db $07, $33, $2A, $32, $4A, $A0, $F5, $E6
DATA_3EA650:         db $0D, $34, $3A, $F3, $56, $99, $37, $F3
DATA_3EA658:         db $16, $5D, $92, $10, $3D, $75, $42, $1B
DATA_3EA660:         db $86, $E0, $87, $68, $92, $96, $BC, $C9
DATA_3EA668:         db $A0, $36, $6F, $9A, $94, $DB, $12, $4D
DATA_3EA670:         db $6C, $A4, $90, $97, $C7, $5B, $70, $E2
DATA_3EA678:         db $2F, $C4, $3F, $6C, $A6, $15, $45, $52
DATA_3EA680:         db $24, $78, $23, $CF, $64, $2A, $53, $C8
DATA_3EA688:         db $41, $19, $82, $3A, $0B, $CE, $0A, $C4
DATA_3EA690:         db $4A, $66, $42, $E6, $3F, $98, $3F, $C9
DATA_3EA698:         db $1A, $6B, $FE, $03, $43, $E7, $92, $4D
DATA_3EA6A0:         db $93, $15, $6F, $64, $CA, $14, $B4, $49
DATA_3EA6A8:         db $E5, $41, $30, $6D, $C1, $D6, $60, $92
DATA_3EA6B0:         db $8A, $0E, $36, $74, $70, $41, $41, $D0
DATA_3EA6B8:         db $C6, $6A, $DE, $C8, $44, $29, $4D, $52
DATA_3EA6C0:         db $E4, $0A, $D1, $7F, $09, $99, $04, $E7
DATA_3EA6C8:         db $72, $24, $9E, $B0, $12, $7F, $AC, $C2
DATA_3EA6D0:         db $8E, $7F, $05, $0D, $5B, $79, $B2, $0C
DATA_3EA6D8:         db $09, $82, $34, $18, $E2, $10, $A6, $1F
DATA_3EA6E0:         db $DA, $A1, $14, $FF, $A3, $1C, $8B, $58
DATA_3EA6E8:         db $C7, $42, $A0, $13, $12, $12, $24, $24
DATA_3EA6F0:         db $08, $04, $FD, $37, $3A, $E3, $8D, $5C
DATA_3EA6F8:         db $C8, $E3, $28, $33, $46, $D6, $41, $B0
DATA_3EA700:         db $14, $4A, $0D, $86, $70, $86, $5C, $1E
DATA_3EA708:         db $53, $A0, $78, $53, $26, $24, $A1, $60
DATA_3EA710:         db $0B, $36, $84, $68, $E5, $F4, $44, $07
DATA_3EA718:         db $C7, $5F, $EC, $90, $E6, $2F, $FE, $03
DATA_3EA720:         db $4D, $12, $CA, $21, $49, $4A, $4F, $6A
DATA_3EA728:         db $30, $25, $09, $36, $61, $38, $C6, $81
DATA_3EA730:         db $BF, $92, $54, $FC, $37, $52, $70, $60
DATA_3EA738:         db $08, $92, $48, $48, $10, $32, $05, $0A
DATA_3EA740:         db $54, $0A, $0F, $09, $34, $A2, $55, $11
DATA_3EA748:         db $1E, $2A, $28, $C8, $17, $4B, $90, $44
DATA_3EA750:         db $17, $E9, $33, $6F, $42, $92, $8A, $00
DATA_3EA758:         db $D1, $59, $70, $56, $50, $74, $B8, $88
DATA_3EA760:         db $58, $C7, $E6, $35, $7F, $B1, $81, $5F
DATA_3EA768:         db $14, $FF, $C2, $25, $82, $24, $48, $A2
DATA_3EA770:         db $CA, $84, $1C, $0C, $09, $4C, $5B, $B0
DATA_3EA778:         db $15, $CC, $88, $02, $D3, $E0, $37, $C8
DATA_3EA780:         db $8E, $1D, $BB, $44, $12, $14, $41, $12
DATA_3EA788:         db $BD, $A9, $56, $54, $84, $09, $8A, $40
DATA_3EA790:         db $FA, $0B, $45, $43, $15, $01, $7E, $43
DATA_3EA798:         db $E6, $5F, $0F, $FE, $F2, $22, $F6, $8B
DATA_3EA7A0:         db $5C, $93, $94, $95, $A0, $30, $E4, $94
DATA_3EA7A8:         db $1C, $E6, $6F, $05, $CD, $7F, $43, $1C
DATA_3EA7B0:         db $C3, $11, $4D, $33, $1C, $13, $A7, $28
DATA_3EA7B8:         db $64, $42, $A8, $4C, $84, $D3, $24, $FE
DATA_3EA7C0:         db $46, $67, $BC, $91, $0B, $CA, $C3, $15
DATA_3EA7C8:         db $14, $7F, $C1, $F6, $D1, $71, $25, $EE
DATA_3EA7D0:         db $14, $49, $74, $64, $C4, $26, $24, $B9
DATA_3EA7D8:         db $4D, $A1, $60, $0B, $76, $60, $40, $22
DATA_3EA7E0:         db $41, $10, $12, $7F, $B1, $28, $7E, $A5
DATA_3EA7E8:         db $11, $FD, $5C, $19, $19, $9A, $A0, $84
DATA_3EA7F0:         db $04, $95, $A2, $08, $28, $0A, $25, $09
DATA_3EA7F8:         db $B6, $20, $05, $C5, $2A, $96, $FF, $82
DATA_3EA800:         db $59, $28, $44, $4F, $9D, $20, $9C, $DA
DATA_3EA808:         db $30, $45, $A6, $4C, $C0, $64, $94, $C2
DATA_3EA810:         db $86, $2C, $31, $F0, $83, $DF, $E0, $10
DATA_3EA818:         db $5B, $48, $A1, $53, $93, $94, $6D, $B9
DATA_3EA820:         db $33, $5A, $9D, $05, $67, $05, $67, $22
DATA_3EA828:         db $E4, $60, $87, $FC, $30, $F8, $8B, $FF
DATA_3EA830:         db $83, $B0, $92, $99, $70, $26, $6C, $52
DATA_3EA838:         db $9B, $90, $D0, $16, $6C, $05, $4D, $27
DATA_3EA840:         db $48, $90, $8A, $BF, $F8, $87, $86, $E3
DATA_3EA848:         db $F7, $C0, $24, $15, $1D, $94, $21, $90
DATA_3EA850:         db $DA, $84, $13, $FE, $72, $0C, $F2, $28
DATA_3EA858:         db $DA, $79, $08, $FC, $8D, $E6, $57, $F1
DATA_3EA860:         db $0F, $8E, $60, $32, $09, $CE, $E5, $48
DATA_3EA868:         db $74, $11, $92, $A9, $45, $91, $C6, $2A
DATA_3EA870:         db $3E, $31, $4D, $09, $99, $09, $29, $B3
DATA_3EA878:         db $29, $56, $50, $2B, $56, $21, $02, $C2
DATA_3EA880:         db $74, $B8, $32, $17, $55, $59, $D1, $64
DATA_3EA888:         db $82, $26, $E8, $4D, $AE, $84, $BD, $8F
DATA_3EA890:         db $2D, $48, $87, $54, $E2, $4F, $B0, $14
DATA_3EA898:         db $6B, $0E, $79, $1C, $65, $26, $45, $81
DATA_3EA8A0:         db $83, $90, $10, $15, $C8, $26, $F2, $E8
DATA_3EA8A8:         db $B2, $82, $50, $64, $8E, $54, $90, $21
DATA_3EA8B0:         db $F1, $3B, $5B, $88, $23, $98, $68, $E5
DATA_3EA8B8:         db $44, $70, $43, $34, $19, $EC, $22, $14
DATA_3EA8C0:         db $52, $65, $12, $55, $82, $33, $01, $8A
DATA_3EA8C8:         db $58, $D1, $41, $50, $38, $36, $38, $30
DATA_3EA8D0:         db $84, $E1, $18, $0B, $12, $A4, $27, $48
DATA_3EA8D8:         db $6A, $C8, $67, $4A, $A1, $CB, $42, $BB
DATA_3EA8E0:         db $58, $D8, $36, $21, $50, $A0, $88, $50
DATA_3EA8E8:         db $29, $FE, $1A, $84, $08, $86, $46, $B4
DATA_3EA8F0:         db $E2, $54, $14, $32, $01, $92, $03, $B9
DATA_3EA8F8:         db $A2, $25, $DB, $58, $68, $45, $D0, $04
DATA_3EA900:         db $49, $0C, $13, $A0, $09, $C6, $3A, $D6
DATA_3EA908:         db $2B, $C2, $8A, $0E, $47, $70, $84, $CB
DATA_3EA910:         db $14, $16, $A9, $26, $48, $53, $86, $02
DATA_3EA918:         db $8D, $2A, $85, $48, $82, $24, $28, $C2
DATA_3EA920:         db $F6, $04, $5D, $A5, $27, $18, $51, $60
DATA_3EA928:         db $12, $45, $44, $41, $34, $B9, $A2, $FD
DATA_3EA930:         db $26, $4F, $34, $F6, $9A, $80, $A8, $88
DATA_3EA938:         db $A8, $08, $4A, $DD, $6C, $47, $14, $0D
DATA_3EA940:         db $5D, $44, $10, $48, $A4, $9A, $00, $09
DATA_3EA948:         db $21, $63, $57, $E9, $1D, $80, $D8, $C3
DATA_3EA950:         db $CB, $C7, $B7, $FC, $7C, $7D, $BC, $3C
DATA_3EA958:         db $18, $FE, $1D, $E0, $CF, $01, $FE, $1C
DATA_3EA960:         db $A0, $DA, $61, $0F, $8A, $F8, $73, $10
DATA_3EA968:         db $04, $99, $68, $9B, $65, $38, $BE, $0F
DATA_3EA970:         db $7C, $73, $0C, $3B, $0C, $C3, $99, $84
DATA_3EA978:         db $CD, $EF, $07, $BF, $CD, $1F, $BF, $05
DATA_3EA980:         db $8A, $80, $20, $98, $24, $06, $BF, $44
DATA_3EA988:         db $E0, $AF, $6D, $9B, $0F, $BE, $0E, $7C
DATA_3EA990:         db $F1, $C1, $B0, $C3, $99, $84, $6D, $0A
DATA_3EA998:         db $B6, $29, $FE, $60, $73, $78, $E0, $C0
DATA_3EA9A0:         db $CF, $E0, $07, $5C, $A0, $08, $68, $A8
DATA_3EA9A8:         db $40, $12, $07, $BE, $88, $C0, $17, $DA
DATA_3EA9B0:         db $24, $2F, $34, $1F, $E0, $FB, $C0, $37
DATA_3EA9B8:         db $F8, $A0, $79, $09, $24, $6C, $C1, $06
DATA_3EA9C0:         db $2F, $14, $0C, $8A, $17, $F0, $0D, $9B
DATA_3EA9C8:         db $E1, $1B, $1B, $7C, $3D, $F8, $1A, $24
DATA_3EA9D0:         db $11, $34, $74, $20, $09, $98, $1C, $FC
DATA_3EA9D8:         db $32, $C4, $E0, $17, $6D, $DB, $0C, $77
DATA_3EA9E0:         db $81, $63, $68, $5E, $82, $60, $67, $4A
DATA_3EA9E8:         db $B0, $4D, $B1, $BC, $04, $37, $38, $D8
DATA_3EA9F0:         db $2C, $17, $56, $E0, $27, $7E, $A1, $06
DATA_3EA9F8:         db $49, $04, $1D, $D4, $A0, $48, $02, $B6
DATA_3EAA00:         db $CD, $06, $BE, $68, $22, $D0, $7C, $85
DATA_3EAA08:         db $B6, $CD, $32, $7C, $80, $EF, $03, $DF
DATA_3EAA10:         db $E0, $83, $61, $79, $09, $82, $0D, $09
DATA_3EAA18:         db $B6, $41, $B3, $BC, $04, $3F, $F8, $E6
DATA_3EAA20:         db $60, $F3, $C2, $F1, $1D, $3E, $F8, $0A
DATA_3EAA28:         db $D6, $E0, $AB, $40, $12, $A0, $A0, $E0
DATA_3EAA30:         db $CC, $4B, $D0, $30, $2F, $83, $22, $09
DATA_3EAA38:         db $D8, $B6, $69, $F1, $C3, $07, $4B, $04
DATA_3EAA40:         db $96, $0F, $7E, $E2, $AF, $6D, $9B, $E6
DATA_3EAA48:         db $83, $BB, $C0, $F1, $41, $B3, $BC, $0C
DATA_3EAA50:         db $C1, $1E, $12, $6C, $57, $70, $05, $BE
DATA_3EAA58:         db $18, $D8, $BC, $30, $7C, $85, $07, $E6
DATA_3EAA60:         db $06, $13, $48, $02, $82, $82, $A1, $A0
DATA_3EAA68:         db $E1, $20, $50, $AA, $C0, $6F, $E0, $85
DATA_3EAA70:         db $38, $F0, $8B, $04, $49, $B1, $74, $E0
DATA_3EAA78:         db $8B, $EF, $F8, $19, $02, $5F, $81, $66
DATA_3EAA80:         db $A9, $21, $D8, $43, $C1, $70, $60, $E8
DATA_3EAA88:         db $41, $C2, $B6, $6D, $33, $81, $6F, $8E
DATA_3EAA90:         db $86, $6D, $9A, $E3, $3B, $6C, $70, $C1
DATA_3EAA98:         db $41, $83, $2B, $90, $84, $A0, $E0, $21
DATA_3EAAA0:         db $C1, $0F, $45, $D4, $60, $28, $22, $50
DATA_3EAAA8:         db $4C, $C1, $3B, $04, $48, $2E, $CA, $25
DATA_3EAAB0:         db $AC, $2E, $84, $F0, $EF, $00, $7F, $0E
DATA_3EAAB8:         db $F0, $E7, $00, $7F, $0E, $F0, $B1, $E3
DATA_3EAAC0:         db $A3, $A1, $3F, $07, $41, $50, $68, $DB
DATA_3EAAC8:         db $6E, $08, $14, $39, $0C, $C3, $30, $1E
DATA_3EAAD0:         db $EC, $A0, $83, $20, $08, $82, $42, $DB
DATA_3EAAD8:         db $1E, $D6, $10, $C8, $61, $18, $86, $B1
DATA_3EAAE0:         db $E0, $86, $86, $20, $08, $82, $42, $DB
DATA_3EAAE8:         db $86, $8D, $1D, $07, $05, $81, $1C, $86
DATA_3EAAF0:         db $61, $18, $0B, $0E, $0E, $0A, $1A, $82
DATA_3EAAF8:         db $20, $08, $9B, $14, $4C, $B6, $1D, $DC
DATA_3EAB00:         db $50, $50, $C1, $30, $3C, $1C, $0E, $1B
DATA_3EAB08:         db $86, $05, $41, $43, $10, $84, $32, $29
DATA_3EAB10:         db $58, $82, $D1, $76, $C1, $41, $05, $15
DATA_3EAB18:         db $7C, $26, $61, $07, $0F, $87, $C3, $F0
DATA_3EAB20:         db $D8, $F1, $35, $04, $05, $41, $43, $41
DATA_3EAB28:         db $82, $25, $18, $6D, $C3, $30, $1C, $04
DATA_3EAB30:         db $41, $D0, $20, $61, $0B, $76, $F0, $70
DATA_3EAB38:         db $38, $0C, $C3, $05, $41, $50, $50, $D0
DATA_3EAB40:         db $50, $90, $60, $09, $C6, $88, $48, $18
DATA_3EAB48:         db $6E, $08, $0A, $0A, $82, $2D, $D8, $C1
DATA_3EAB50:         db $28, $53, $C1, $30, $15, $6E, $58, $0D
DATA_3EAB58:         db $41, $91, $1A, $0A, $12, $3C, $54, $D0
DATA_3EAB60:         db $7E, $F9, $E6, $93, $77, $5E, $E6, $51
DATA_3EAB68:         db $7E, $F9, $FA, $78, $7B, $99, $87, $B0
DATA_3EAB70:         db $12, $E4, $F7, $BE, $ED, $73, $DE, $E5
DATA_3EAB78:         db $55, $56, $1E, $25, $73, $E9, $2E, $51
DATA_3EAB80:         db $FB, $9E, $CF, $79, $97, $57, $D9, $1E
DATA_3EAB88:         db $CB, $BC, $EE, $32, $8D, $43, $48, $37
DATA_3EAB90:         db $78, $01, $79, $90, $20, $08, $52, $41
DATA_3EAB98:         db $92, $24, $1C, $82, $8A, $BF, $20, $70
DATA_3EABA0:         db $7C, $30, $34, $2F, $54, $41, $41, $D0
DATA_3EABA8:         db $43, $8F, $15, $74, $60, $87, $A0, $82
DATA_3EABB0:         db $A0, $E7, $17, $52, $41, $92, $50, $43
DATA_3EABB8:         db $D0, $83, $66, $79, $09, $0A, $52, $D0
DATA_3EABC0:         db $41, $90, $0E, $83, $0A, $1A, $AA, $A0
DATA_3EABC8:         db $A0, $82, $86, $86, $A4, $43, $07, $0D
DATA_3EABD0:         db $86, $66, $2B, $E8, $82, $34, $42, $0D
DATA_3EABD8:         db $3D, $14, $14, $14, $04, $FE, $04, $49
DATA_3EABE0:         db $D0, $10, $16, $74, $FC, $15, $04, $A6
DATA_3EABE8:         db $21, $E8, $82, $82, $14, $5E, $D0, $A0
DATA_3EABF0:         db $21, $41, $43, $BA, $A0, $C2, $20, $15
DATA_3EABF8:         db $F4, $41, $3A, $08, $12, $14, $24, $6C
DATA_3EAC00:         db $A8, $A0, $86, $82, $0E, $0A, $0A, $1A
DATA_3EAC08:         db $A5, $21, $28, $E8, $20, $15, $C4, $5F
DATA_3EAC10:         db $43, $82, $F4, $82, $0E, $1A, $D2, $D0
DATA_3EAC18:         db $43, $E1, $50, $F3, $17, $14, $34, $7F
DATA_3EAC20:         db $05, $05, $1D, $24, $41, $63, $50, $43
DATA_3EAC28:         db $41, $15, $04, $69, $28, $08, $DA, $AF
DATA_3EAC30:         db $F2, $AD, $7C, $DA, $FB, $BC, $CE, $CE
DATA_3EAC38:         db $E3, $A4, $B8, $B4, $5C, $8A, $CA, $AF
DATA_3EAC40:         db $F2, $6D, $9F, $F6, $3E, $AF, $B2, $F3
DATA_3EAC48:         db $28, $29, $5E, $CB, $A5, $A8, $70, $08
DATA_3EAC50:         db $55, $50, $43, $43, $1A, $0B, $52, $90
DATA_3EAC58:         db $0A, $2A, $68, $48, $D8, $90, $82, $1E
DATA_3EAC60:         db $82, $A4, $71, $E8, $A0, $83, $A4, $83
DATA_3EAC68:         db $84, $90, $82, $82, $0A, $3A, $A8, $B1
DATA_3EAC70:         db $20, $48, $41, $0F, $41, $92, $C2, $0A
DATA_3EAC78:         db $52, $41, $D0, $43, $15, $04, $15, $74
DATA_3EAC80:         db $FC, $05, $41, $90, $24, $61, $10, $04
DATA_3EAC88:         db $09, $EA, $B1, $82, $2A, $28, $48, $42
DATA_3EAC90:         db $A8, $83, $04, $09, $52, $E1, $10, $24
DATA_3EAC98:         db $49, $05, $5D, $58, $50, $0D, $41, $92
DATA_3EACA0:         db $30, $28, $08, $82, $0E, $12, $74, $D8
DATA_3EACA8:         db $10, $F4, $41, $12, $D6, $C8, $57, $A3
DATA_3EACB0:         db $CA, $2F, $C7, $9C, $B2, $5C, $D6, $60
DATA_3EACB8:         db $89, $F6, $DC, $6B, $EF, $E2, $C3, $DB
DATA_3EACC0:         db $EF, $31, $97, $35, $58, $A6, $F2, $DC
DATA_3EACC8:         db $AB, $BC, $8F, $0F, $7B, $BF, $0A, $C3
DATA_3EACD0:         db $07, $37, $D4, $70, $F0, $18, $6C, $D8
DATA_3EACD8:         db $17, $EC, $0E, $0B, $1E, $B6, $1F, $76
DATA_3EACE0:         db $B0, $0B, $11, $4F, $73, $30, $5C, $61
DATA_3EACE8:         db $76, $02, $7E, $0C, $0E, $2E, $D8, $0F
DATA_3EACF0:         db $37, $C2, $F0, $B0, $87, $87, $7D, $70
