; first half of bank is gsu graphics: French & German icon graphics
; split into 2 blocks, each containing two 256x30 chunks of graphics
; separated by low & high nibble
; second half of bank is LC_LZ1 compressed tile graphics
; see bank2E-2F.bmp for a visual of this bank & bank 2F together
; 2E & 2F are grouped together as bank 57 mirror

; gsu block 1
DATA_2E8000:         db $00, $00, $00, $00, $8F, $8F, $8F, $8F
DATA_2EA938:         db $00, $00, $00, $00, $FF, $43, $F3, $F4
DATA_2EA940:         db $F4, $3F, $32, $32, $F2, $A1, $A1, $A1
DATA_2EA948:         db $A1, $A1, $F2, $FF, $F4, $DF, $DC, $FC
DATA_2EA950:         db $FC, $4C, $4F, $FF, $00, $00, $00, $00
DATA_2EA958:         db $BF, $BA, $BA, $BB, $8B, $DB, $9B, $9B
DATA_2EA960:         db $9B, $3F, $3C, $33, $33, $3F, $3B, $3B
DATA_2EA968:         db $9F, $9C, $DC, $8C, $BC, $BF, $BF, $BF
DATA_2EA970:         db $00, $00, $00, $00, $CF, $CB, $5B, $F2
DATA_2EA978:         db $F2, $F2, $C2, $CF, $CF, $CF, $CF, $F6
DATA_2EA980:         db $F6, $C6, $C6, $CF, $CF, $CF, $FC, $6C
DATA_2EA988:         db $6C, $6C, $6F, $8F, $00, $00, $00, $00
DATA_2EA990:         db $8F, $0D, $0D, $09, $09, $09, $09, $09
DATA_2EA998:         db $09, $0F, $0C, $0F, $0C, $0F, $03, $03
DATA_2EA9A0:         db $0F, $0C, $0C, $0C, $0C, $0C, $0C, $8F
DATA_2EA9A8:         db $00, $00, $00, $00, $8F, $0E, $0E, $06
DATA_2EA9B0:         db $06, $06, $06, $0F, $0D, $0D, $0D, $0D
DATA_2EA9B8:         db $06, $0F, $0F, $0F, $0F, $0F, $0C, $0C
DATA_2EA9C0:         db $0C, $0C, $0F, $8F, $00, $00, $00, $00
DATA_2EA9C8:         db $88, $0B, $0A, $0A, $0A, $0A, $0A, $0B
DATA_2EA9D0:         db $08, $08, $08, $09, $09, $09, $09, $09
DATA_2EA9D8:         db $09, $07, $08, $0B, $0A, $0A, $0B, $88
DATA_2EA9E0:         db $00, $00, $00, $00, $8F, $05, $0C, $0C
DATA_2EA9E8:         db $0C, $05, $0C, $05, $0C, $0C, $05, $0F
DATA_2EA9F0:         db $0F, $04, $03, $03, $0F, $0C, $0F, $01
DATA_2EA9F8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2EAA00:         db $00, $00, $00, $00, $8F, $E5, $D5, $85
DATA_2EAA08:         db $95, $95, $95, $9F, $94, $93, $83, $9C
DATA_2EAA10:         db $8C, $83, $93, $94, $9F, $99, $99, $99
DATA_2EAA18:         db $89, $D9, $E9, $8F, $00, $00, $00, $00
DATA_2EAA20:         db $8F, $B1, $A1, $A1, $A1, $A1, $A1, $81
DATA_2EAA28:         db $9F, $9C, $8F, $9C, $9F, $9C, $9C, $9F
DATA_2EAA30:         db $91, $9F, $7C, $8C, $AC, $AF, $B1, $8F
DATA_2EAA38:         db $00, $00, $00, $00, $FF, $43, $33, $F3
DATA_2EAA40:         db $F3, $FF, $32, $32, $F2, $A1, $A1, $A1
DATA_2EAA48:         db $B1, $B1, $B2, $B2, $FF, $DC, $FC, $FF
DATA_2EAA50:         db $4F, $4C, $4C, $FF, $00, $00, $00, $00
DATA_2EAA58:         db $BF, $BA, $BA, $BA, $8A, $DA, $9A, $9A
DATA_2EAA60:         db $9A, $3F, $3F, $3C, $33, $34, $3F, $3F
DATA_2EAA68:         db $9C, $9C, $DF, $8F, $BC, $BC, $BF, $BF
DATA_2EAA70:         db $00, $00, $00, $00, $5F, $CB, $CB, $CB
DATA_2EAA78:         db $CB, $FB, $CF, $CF, $C5, $CC, $CC, $F5
DATA_2EAA80:         db $CF, $CD, $CD, $F6, $C6, $CF, $FC, $6F
DATA_2EAA88:         db $6C, $6C, $6F, $8F, $00, $00, $00, $00
DATA_2EAA90:         db $8F, $0D, $0D, $0D, $0D, $0F, $0F, $0F
DATA_2EAA98:         db $0F, $0F, $0C, $0F, $0C, $0F, $0C, $03
DATA_2EAAA0:         db $0F, $0C, $0C, $0F, $0F, $0F, $0F, $8F
DATA_2EAAA8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2EAAB0:         db $0E, $0E, $0F, $0D, $0D, $0D, $0D, $0D
DATA_2EAAB8:         db $0D, $0D, $06, $0F, $0F, $0C, $0C, $0F
DATA_2EAAC0:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2EAAC8:         db $88, $0B, $0A, $0A, $0A, $0A, $0A, $08
DATA_2EAAD0:         db $09, $09, $08, $09, $09, $09, $09, $09
DATA_2EAAD8:         db $09, $09, $07, $08, $0A, $0A, $0B, $88
DATA_2EAAE0:         db $00, $00, $00, $00, $8F, $0F, $0F, $0F
DATA_2EAAE8:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2EAAF0:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2EAAF8:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2EAB00:         db $00, $00, $00, $00, $8F, $85, $85, $85
DATA_2EAB08:         db $85, $85, $85, $8F, $83, $83, $83, $8C
DATA_2EAB10:         db $8C, $8C, $83, $83, $8F, $89, $89, $89
DATA_2EAB18:         db $89, $89, $89, $8F, $00, $00, $00, $00
DATA_2EAB20:         db $8F, $B1, $A1, $A1, $A1, $A2, $AF, $8F
DATA_2EAB28:         db $6F, $9F, $9C, $9C, $9C, $9C, $9C, $9F
DATA_2EAB30:         db $91, $9F, $6F, $8C, $AC, $AF, $B1, $8F
DATA_2EAB38:         db $00, $00, $00, $00, $FF, $43, $33, $33
DATA_2EAB40:         db $F3, $FF, $F2, $32, $FC, $FC, $FC, $B2
DATA_2EAB48:         db $B1, $B1, $B1, $B2, $FF, $FF, $FF, $4F
DATA_2EAB50:         db $4C, $4C, $4C, $FF, $00, $00, $00, $00
DATA_2EAB58:         db $BF, $BA, $BA, $BA, $8A, $DF, $9F, $9F
DATA_2EAB60:         db $9F, $3F, $3F, $3C, $3C, $33, $3F, $9B
DATA_2EAB68:         db $9F, $4F, $4C, $8C, $BC, $BF, $BF, $BF
DATA_2EAB70:         db $00, $00, $00, $00, $FF, $5B, $5B, $5B
DATA_2EAB78:         db $5B, $FF, $C5, $CC, $CC, $CC, $5C, $FC
DATA_2EAB80:         db $C5, $CF, $5D, $FD, $CF, $CC, $FC, $FF
DATA_2EAB88:         db $FC, $FC, $FF, $FF, $00, $00, $00, $00
DATA_2EAB90:         db $8F, $0D, $0D, $0D, $0F, $04, $04, $03
DATA_2EAB98:         db $03, $04, $04, $0C, $0C, $0C, $0C, $0C
DATA_2EABA0:         db $0F, $0C, $0C, $0C, $0C, $0C, $0F, $8F
DATA_2EABA8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2EABB0:         db $0E, $0F, $06, $0D, $0D, $0D, $0D, $0D
DATA_2EABB8:         db $0D, $0D, $0D, $06, $0F, $0C, $0C, $0C
DATA_2EABC0:         db $0C, $0C, $0F, $8F, $00, $00, $00, $00
DATA_2EABC8:         db $88, $0B, $0A, $0A, $0A, $0A, $0A, $08
DATA_2EABD0:         db $06, $09, $09, $09, $09, $09, $09, $09
DATA_2EABD8:         db $09, $09, $06, $08, $0A, $0A, $0B, $88
DATA_2EABE0:         db $00, $00, $00, $00, $8F, $0F, $0F, $0F
DATA_2EABE8:         db $0F, $0F, $0F, $0C, $0C, $0F, $0F, $0F
DATA_2EABF0:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2EABF8:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2EAC00:         db $00, $00, $00, $00, $8F, $95, $85, $85
DATA_2EAC08:         db $95, $85, $8F, $94, $93, $83, $8C, $9C
DATA_2EAC10:         db $9C, $9C, $8C, $8C, $9B, $8F, $99, $99
DATA_2EAC18:         db $99, $89, $89, $8F, $00, $00, $00, $00
DATA_2EAC20:         db $8F, $B1, $A1, $A1, $A2, $AF, $A4, $B3
DATA_2EAC28:         db $83, $63, $93, $94, $9F, $9C, $9C, $94
DATA_2EAC30:         db $9F, $61, $7F, $8C, $AC, $AF, $B1, $8F
DATA_2EAC38:         db $00, $00, $00, $00, $FF, $43, $33, $33
DATA_2EAC40:         db $33, $F3, $FF, $42, $FC, $FC, $FC, $BC
DATA_2EAC48:         db $B2, $B1, $B1, $B2, $F2, $FF, $4C, $4C
DATA_2EAC50:         db $4C, $4C, $4F, $FF, $00, $00, $00, $00
DATA_2EAC58:         db $BF, $BA, $BA, $BF, $84, $43, $33, $93
DATA_2EAC60:         db $94, $9F, $3C, $3C, $3C, $33, $9F, $9B
DATA_2EAC68:         db $4F, $4F, $4F, $8F, $BC, $BC, $BF, $BF
DATA_2EAC70:         db $00, $00, $00, $00, $FF, $FB, $FB, $FB
DATA_2EAC78:         db $FB, $CF, $CC, $5C, $CC, $CC, $5C, $FF
DATA_2EAC80:         db $CF, $CF, $FD, $FD, $CF, $CC, $FC, $CF
DATA_2EAC88:         db $CC, $CC, $CF, $FF, $00, $00, $00, $00
DATA_2EAC90:         db $8F, $0D, $0D, $0F, $04, $03, $0F, $0C
DATA_2EAC98:         db $0F, $03, $03, $04, $0F, $0C, $0C, $0C
DATA_2EACA0:         db $0F, $0F, $0F, $0F, $0F, $0C, $0C, $8F
DATA_2EACA8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2EACB0:         db $0E, $0F, $06, $0F, $0F, $0D, $0D, $0F
DATA_2EACB8:         db $0F, $0F, $0D, $06, $0F, $0C, $0C, $0F
DATA_2EACC0:         db $0F, $0C, $0C, $8F, $00, $00, $00, $00
DATA_2EACC8:         db $88, $0B, $0A, $0A, $0A, $0A, $0A, $0B
DATA_2EACD0:         db $08, $06, $09, $09, $09, $09, $09, $09
DATA_2EACD8:         db $09, $06, $07, $08, $0A, $0A, $0B, $88
DATA_2EACE0:         db $00, $00, $00, $00, $8F, $0C, $0F, $0F
DATA_2EACE8:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2EACF0:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2EACF8:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2EAD00:         db $00, $00, $00, $00, $8F, $95, $85, $95
DATA_2EAD08:         db $95, $85, $9F, $83, $83, $9C, $8C, $9C
DATA_2EAD10:         db $83, $83, $93, $8C, $9A, $8F, $99, $89
DATA_2EAD18:         db $89, $89, $89, $8F, $00, $00, $00, $00
DATA_2EAD20:         db $8F, $B1, $A1, $A2, $AF, $A4, $AF, $A3
DATA_2EAD28:         db $BF, $8C, $63, $93, $94, $9F, $93, $93
DATA_2EAD30:         db $64, $7F, $8F, $BC, $AC, $AF, $BF, $8F
DATA_2EAD38:         db $00, $00, $00, $00, $FF, $43, $33, $33
DATA_2EAD40:         db $33, $33, $F3, $4F, $FF, $FF, $FF, $FF
DATA_2EAD48:         db $FF, $F2, $F2, $F2, $FF, $4C, $4C, $4C
DATA_2EAD50:         db $4F, $3F, $3F, $FF, $00, $00, $00, $00
DATA_2EAD58:         db $BF, $BA, $8F, $84, $8F, $4C, $33, $83
DATA_2EAD60:         db $83, $83, $8F, $8C, $83, $83, $94, $8F
DATA_2EAD68:         db $8C, $8C, $8F, $8F, $8C, $BC, $BF, $BF
DATA_2EAD70:         db $00, $00, $00, $00, $5F, $6B, $6B, $6B
DATA_2EAD78:         db $FF, $CF, $CF, $FC, $CC, $CF, $FF, $CC
DATA_2EAD80:         db $CC, $55, $FF, $FF, $CF, $5C, $FC, $CC
DATA_2EAD88:         db $CC, $5C, $5C, $FF, $00, $00, $00, $00
DATA_2EAD90:         db $8F, $0D, $0D, $0F, $03, $03, $03, $0C
DATA_2EAD98:         db $0C, $03, $03, $03, $03, $03, $03, $03
DATA_2EADA0:         db $0F, $0C, $0C, $0F, $0F, $0C, $0C, $8F
DATA_2EADA8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2EADB0:         db $0E, $0F, $0F, $0D, $0C, $0F, $0F, $0D
DATA_2EADB8:         db $0C, $0C, $0F, $06, $0F, $0C, $0C, $0F
DATA_2EADC0:         db $0F, $0C, $0C, $8F, $00, $00, $00, $00
DATA_2EADC8:         db $88, $0B, $0A, $0A, $0A, $0A, $0A, $0A
DATA_2EADD0:         db $0B, $08, $06, $09, $09, $09, $09, $09
DATA_2EADD8:         db $06, $07, $08, $0B, $0A, $0A, $0B, $88
DATA_2EADE0:         db $00, $00, $00, $00, $8F, $0C, $0F, $0F
DATA_2EADE8:         db $0F, $0F, $0F, $0C, $0C, $0F, $0F, $0F
DATA_2EADF0:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2EADF8:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2EAE00:         db $00, $00, $00, $00, $8F, $95, $95, $95
DATA_2EAE08:         db $85, $8F, $9A, $8C, $8C, $9C, $8C, $93
DATA_2EAE10:         db $93, $93, $83, $8C, $9A, $8B, $9F, $99
DATA_2EAE18:         db $89, $99, $99, $8F, $00, $00, $00, $00
DATA_2EAE20:         db $8F, $81, $81, $8F, $84, $83, $83, $83
DATA_2EAE28:         db $8C, $8C, $83, $83, $83, $83, $83, $83
DATA_2EAE30:         db $83, $8F, $8C, $8C, $8C, $8C, $8F, $8F
DATA_2EAE38:         db $00, $00, $00, $00, $FF, $43, $33, $33
DATA_2EAE40:         db $33, $3F, $3F, $4F, $4F, $4F, $4F, $4F
DATA_2EAE48:         db $4F, $4F, $4F, $42, $4F, $4C, $3C, $3C
DATA_2EAE50:         db $3C, $3C, $3C, $FF, $00, $00, $00, $00
DATA_2EAE58:         db $BF, $BA, $8F, $A3, $8C, $8C, $83, $A3
DATA_2EAE60:         db $83, $83, $A3, $A3, $A3, $83, $83, $A3
DATA_2EAE68:         db $AF, $8C, $AC, $AC, $8C, $BF, $BF, $BF
DATA_2EAE70:         db $00, $00, $00, $00, $5F, $6B, $6B, $6B
DATA_2EAE78:         db $FF, $55, $5F, $FF, $5F, $5F, $FC, $CC
DATA_2EAE80:         db $CC, $5C, $FF, $CC, $CF, $5F, $FF, $CF
DATA_2EAE88:         db $5C, $FC, $FF, $FF, $00, $00, $00, $00
DATA_2EAE90:         db $8F, $0D, $0D, $0F, $03, $03, $03, $03
DATA_2EAE98:         db $03, $03, $03, $03, $03, $03, $0C, $03
DATA_2EAEA0:         db $03, $0F, $0C, $0C, $0C, $0C, $0F, $8F
DATA_2EAEA8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2EAEB0:         db $0E, $0E, $0F, $0C, $0C, $0F, $0F, $0C
DATA_2EAEB8:         db $0C, $07, $0F, $0F, $06, $0F, $0C, $0C
DATA_2EAEC0:         db $0C, $0C, $0F, $8F, $00, $00, $00, $00
DATA_2EAEC8:         db $88, $0B, $0A, $0A, $0A, $0A, $0A, $0A
DATA_2EAED0:         db $0A, $0B, $08, $06, $09, $09, $09, $06
DATA_2EAED8:         db $07, $08, $0B, $0A, $0A, $0A, $0B, $88
DATA_2EAEE0:         db $00, $00, $00, $00, $8F, $0C, $0F, $0F
DATA_2EAEE8:         db $0F, $0F, $0C, $0F, $0F, $0C, $0F, $0C
DATA_2EAEF0:         db $0C, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2EAEF8:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2EAF00:         db $00, $00, $00, $00, $8F, $95, $85, $95
DATA_2EAF08:         db $95, $8F, $9A, $8C, $8C, $9C, $83, $93
DATA_2EAF10:         db $83, $83, $83, $8C, $9A, $8B, $9F, $89
DATA_2EAF18:         db $89, $89, $89, $8F, $00, $00, $00, $00
DATA_2EAF20:         db $8F, $81, $81, $8F, $84, $83, $83, $83
DATA_2EAF28:         db $83, $83, $83, $83, $83, $83, $8C, $8C
DATA_2EAF30:         db $83, $8F, $8F, $9F, $8F, $9F, $8F, $8F
DATA_2EAF38:         db $00, $00, $00, $00, $FF, $F3, $F3, $F3
DATA_2EAF40:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_2EAF48:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_2EAF50:         db $FF, $FF, $FF, $FF, $00, $00, $00, $00
DATA_2EAF58:         db $BF, $BA, $8F, $93, $93, $83, $93, $93
DATA_2EAF60:         db $83, $93, $93, $93, $93, $93, $83, $93
DATA_2EAF68:         db $94, $8F, $9F, $9F, $8F, $BF, $BA, $BF
DATA_2EAF70:         db $00, $00, $00, $00, $5F, $6B, $6B, $6B
DATA_2EAF78:         db $FF, $FC, $FF, $FC, $FC, $FF, $FC, $CC
DATA_2EAF80:         db $CC, $CC, $CF, $CC, $55, $FF, $C2, $CF
DATA_2EAF88:         db $5F, $FF, $FF, $FF, $00, $00, $00, $00
DATA_2EAF90:         db $8F, $0D, $0D, $0F, $03, $03, $03, $03
DATA_2EAF98:         db $03, $03, $03, $03, $03, $03, $0C, $0C
DATA_2EAFA0:         db $03, $0F, $0F, $0F, $0F, $0F, $0F, $8F
DATA_2EAFA8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2EAFB0:         db $0E, $0E, $0F, $0F, $0F, $0F, $0F, $0C
DATA_2EAFB8:         db $07, $0D, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2EAFC0:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2EAFC8:         db $88, $08, $08, $08, $08, $08, $08, $08
DATA_2EAFD0:         db $08, $08, $08, $08, $08, $08, $08, $08
DATA_2EAFD8:         db $08, $08, $08, $08, $08, $08, $08, $88
DATA_2EAFE0:         db $00, $00, $00, $00, $8F, $0C, $0F, $0F
DATA_2EAFE8:         db $0F, $0F, $0C, $0F, $0F, $0C, $0F, $0F
DATA_2EAFF0:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2EAFF8:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2EB000:         db $00, $00, $00, $00, $8F, $95, $85, $85
DATA_2EB008:         db $95, $8F, $8A, $9C, $9C, $8C, $83, $93
DATA_2EB010:         db $83, $83, $83, $8C, $9A, $8B, $9F, $99
DATA_2EB018:         db $99, $89, $89, $8F, $00, $00, $00, $00
DATA_2EB020:         db $8F, $81, $91, $8F, $84, $83, $93, $83
DATA_2EB028:         db $93, $93, $93, $93, $83, $9F, $8C, $8C
DATA_2EB030:         db $93, $83, $8F, $82, $82, $82, $82, $8F
DATA_2EB038:         db $00, $00, $00, $00, $FF, $C3, $C3, $C3
DATA_2EB040:         db $F3, $C3, $F3, $C3, $FF, $CB, $FF, $CA
DATA_2EB048:         db $FF, $CB, $FF, $CF, $FF, $CF, $CF, $C4
DATA_2EB050:         db $F4, $C4, $C4, $FF, $00, $00, $00, $00
DATA_2EB058:         db $BF, $BA, $8F, $93, $93, $93, $93, $93
DATA_2EB060:         db $83, $93, $93, $8C, $9C, $93, $83, $93
DATA_2EB068:         db $94, $92, $9F, $9B, $8B, $BA, $BA, $BF
DATA_2EB070:         db $00, $00, $00, $00, $5F, $6B, $6B, $6B
DATA_2EB078:         db $6F, $6A, $6F, $6C, $6C, $6F, $FA, $CA
DATA_2EB080:         db $CA, $CC, $CF, $59, $F5, $FF, $CB, $C2
DATA_2EB088:         db $C2, $C2, $C2, $FF, $00, $00, $00, $00
DATA_2EB090:         db $8F, $0D, $0D, $0F, $04, $03, $03, $03
DATA_2EB098:         db $03, $03, $03, $03, $03, $0F, $0C, $0C
DATA_2EB0A0:         db $03, $04, $0F, $0F, $09, $09, $09, $8F
DATA_2EB0A8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2EB0B0:         db $0E, $0F, $0B, $0A, $0A, $0A, $0B, $0F
DATA_2EB0B8:         db $0F, $0F, $0B, $0B, $0B, $0F, $06, $0F
DATA_2EB0C0:         db $06, $06, $06, $8F, $00, $00, $00, $00
DATA_2EB0C8:         db $88, $09, $08, $08, $09, $08, $08, $09
DATA_2EB0D0:         db $09, $08, $08, $09, $09, $09, $08, $08
DATA_2EB0D8:         db $09, $09, $09, $08, $09, $09, $09, $88
DATA_2EB0E0:         db $00, $00, $00, $00, $8F, $0C, $0C, $0C
DATA_2EB0E8:         db $0C, $0F, $0F, $0C, $0C, $0F, $0F, $0F
DATA_2EB0F0:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2EB0F8:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2EB100:         db $00, $00, $00, $00, $8F, $85, $85, $85
DATA_2EB108:         db $85, $8F, $8A, $8A, $8C, $8C, $83, $83
DATA_2EB110:         db $83, $83, $8C, $8A, $83, $84, $8F, $89
DATA_2EB118:         db $89, $89, $89, $8F, $00, $00, $00, $00
DATA_2EB120:         db $8F, $81, $91, $9F, $84, $93, $93, $83
DATA_2EB128:         db $93, $83, $83, $83, $84, $9F, $9F, $8C
DATA_2EB130:         db $93, $84, $9F, $81, $81, $81, $91, $8F
DATA_2EB138:         db $00, $00, $00, $00, $FF, $C3, $F3, $C3
DATA_2EB140:         db $F3, $C3, $F3, $CF, $FF, $CF, $CF, $CA
DATA_2EB148:         db $FF, $CA, $FA, $CF, $FA, $FB, $CF, $F3
DATA_2EB150:         db $C3, $F3, $F3, $FF, $00, $00, $00, $00
DATA_2EB158:         db $BF, $BA, $8F, $94, $93, $93, $93, $93
DATA_2EB160:         db $83, $93, $94, $8F, $9C, $9C, $83, $83
DATA_2EB168:         db $9F, $92, $9F, $8A, $BA, $BA, $BA, $BF
DATA_2EB170:         db $00, $00, $00, $00, $5F, $6B, $6B, $6B
DATA_2EB178:         db $6F, $6C, $6C, $6C, $6C, $6C, $FC, $FC
DATA_2EB180:         db $5C, $5C, $5F, $F9, $FF, $C2, $CB, $CB
DATA_2EB188:         db $CB, $5B, $5B, $FF, $00, $00, $00, $00
DATA_2EB190:         db $8F, $0D, $0D, $09, $0F, $03, $03, $03
DATA_2EB198:         db $03, $03, $04, $04, $0F, $02, $0F, $0C
DATA_2EB1A0:         db $03, $04, $0F, $02, $0F, $0D, $0D, $8F
DATA_2EB1A8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2EB1B0:         db $0F, $0B, $0F, $0A, $0F, $0C, $0A, $0A
DATA_2EB1B8:         db $0B, $0A, $0A, $0A, $0B, $0B, $0F, $0F
DATA_2EB1C0:         db $06, $0E, $0E, $8F, $00, $00, $00, $00
DATA_2EB1C8:         db $88, $09, $08, $09, $09, $08, $09, $08
DATA_2EB1D0:         db $08, $09, $08, $09, $08, $08, $09, $08
DATA_2EB1D8:         db $08, $09, $08, $08, $09, $08, $08, $88
DATA_2EB1E0:         db $00, $00, $00, $00, $8F, $0F, $0F, $0F
DATA_2EB1E8:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2EB1F0:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2EB1F8:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2EB200:         db $00, $00, $00, $00, $8F, $85, $85, $85
DATA_2EB208:         db $85, $8F, $83, $83, $83, $8C, $9C, $9C
DATA_2EB210:         db $9C, $8C, $8C, $93, $93, $94, $8F, $99
DATA_2EB218:         db $89, $89, $99, $8F, $00, $00, $00, $00
DATA_2EB220:         db $8F, $81, $91, $92, $9F, $94, $94, $83
DATA_2EB228:         db $93, $93, $94, $94, $84, $9F, $9C, $93
DATA_2EB230:         db $94, $8F, $92, $8F, $81, $81, $91, $8F
DATA_2EB238:         db $00, $00, $00, $00, $FF, $C3, $F3, $C3
DATA_2EB240:         db $F3, $C3, $FF, $CB, $FA, $CA, $CF, $CC
DATA_2EB248:         db $FC, $CB, $CB, $FA, $FA, $FB, $CF, $F3
DATA_2EB250:         db $C3, $C3, $C3, $FF, $00, $00, $00, $00
DATA_2EB258:         db $BF, $BA, $8B, $9F, $94, $94, $93, $93
DATA_2EB260:         db $83, $94, $94, $9F, $9F, $9C, $83, $84
DATA_2EB268:         db $9F, $9F, $9B, $8A, $BA, $BA, $BA, $BF
DATA_2EB270:         db $00, $00, $00, $00, $5F, $6B, $6B, $6B
DATA_2EB278:         db $6F, $65, $6C, $6C, $6C, $6C, $6C, $FC
DATA_2EB280:         db $FC, $FC, $FF, $FF, $FF, $CB, $CB, $5B
DATA_2EB288:         db $FB, $FB, $FB, $FF, $00, $00, $00, $00
DATA_2EB290:         db $8F, $0D, $0D, $0D, $09, $0F, $04, $04
DATA_2EB298:         db $04, $04, $0F, $0F, $02, $02, $0C, $03
DATA_2EB2A0:         db $04, $0F, $02, $02, $0F, $0D, $0D, $8F
DATA_2EB2A8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2EB2B0:         db $0F, $0B, $0A, $0A, $0C, $0C, $0A, $0A
DATA_2EB2B8:         db $0A, $0A, $0A, $0A, $0B, $0B, $0F, $06
DATA_2EB2C0:         db $0E, $0E, $0E, $8F, $00, $00, $00, $00
DATA_2EB2C8:         db $88, $09, $09, $09, $08, $08, $09, $08
DATA_2EB2D0:         db $08, $09, $08, $09, $08, $08, $09, $08
DATA_2EB2D8:         db $08, $09, $08, $08, $09, $09, $09, $88
DATA_2EB2E0:         db $00, $00, $00, $00, $8F, $0C, $0C, $0C
DATA_2EB2E8:         db $0C, $0F, $0C, $0C, $0C, $0F, $0C, $0F
DATA_2EB2F0:         db $0F, $0C, $0F, $0C, $0C, $0C, $0F, $0C
DATA_2EB2F8:         db $0F, $0F, $0C, $8F, $00, $00, $00, $00
DATA_2EB300:         db $00, $00, $00, $00, $8F, $85, $85, $85
DATA_2EB308:         db $85, $85, $8F, $84, $83, $83, $9C, $8C
DATA_2EB310:         db $8C, $9A, $83, $93, $84, $8F, $89, $99
DATA_2EB318:         db $99, $89, $99, $8F, $00, $00, $00, $00
DATA_2EB320:         db $8F, $81, $91, $81, $92, $8F, $9F, $84
DATA_2EB328:         db $94, $84, $84, $84, $8F, $9C, $8C, $94
DATA_2EB330:         db $9F, $82, $92, $8F, $81, $81, $91, $8F
DATA_2EB338:         db $00, $00, $00, $00, $FF, $C3, $C3, $C3
DATA_2EB340:         db $F3, $C3, $FF, $CB, $FA, $CA, $CA, $CC
DATA_2EB348:         db $FC, $CB, $CB, $CA, $FF, $FF, $C3, $F3
DATA_2EB350:         db $C3, $F3, $F3, $FF, $00, $00, $00, $00
DATA_2EB358:         db $BF, $BA, $8A, $AB, $AF, $84, $A4, $A4
DATA_2EB360:         db $84, $A4, $AF, $A9, $AC, $AC, $84, $AF
DATA_2EB368:         db $A2, $A2, $AF, $AA, $8A, $8A, $8A, $8F
DATA_2EB370:         db $00, $00, $00, $00, $5F, $6B, $6B, $6B
DATA_2EB378:         db $6B, $6F, $6C, $6C, $6C, $6C, $6C, $6F
DATA_2EB380:         db $6C, $6F, $6F, $6D, $FF, $CB, $CB, $5B
DATA_2EB388:         db $FB, $FB, $FB, $8F, $00, $00, $00, $00
DATA_2EB390:         db $8F, $0D, $0D, $0D, $0D, $09, $0F, $0F
DATA_2EB398:         db $0F, $05, $02, $02, $02, $0C, $0C, $03
DATA_2EB3A0:         db $0F, $0F, $02, $0F, $0D, $0D, $0D, $8F
DATA_2EB3A8:         db $00, $00, $00, $00, $8F, $0E, $0E, $0E
DATA_2EB3B0:         db $0F, $0B, $0A, $0A, $0A, $0A, $0A, $0A
DATA_2EB3B8:         db $0B, $0F, $0F, $0B, $0B, $0B, $0F, $0E
DATA_2EB3C0:         db $0E, $0E, $0E, $8F, $00, $00, $00, $00
