; common ptr sub
$0D/9668 18          CLC                     ;
$0D/9669 7D 02 79    ADC $7902,x[$00:7902]   ;
$0D/966C 85 02       STA $02    [$00:0002]   ;
$0D/966E AD 00 30    LDA $3000  [$00:3000]   ;
$0D/9671 18          CLC                     ;
$0D/9672 69 08 00    ADC #$0008              ;
$0D/9675 85 04       STA $04    [$00:0004]   ;
$0D/9677 0A          ASL A                   ;
$0D/9678 85 06       STA $06    [$00:0006]   ;
$0D/967A BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/967D 18          CLC                     ;
$0D/967E 69 09 00    ADC #$0009              ;
$0D/9681 38          SEC                     ;
$0D/9682 ED 02 30    SBC $3002  [$00:3002]   ;
$0D/9685 85 0C       STA $0C    [$00:000C]   ;
$0D/9687 18          CLC                     ;
$0D/9688 65 04       ADC $04    [$00:0004]   ;
$0D/968A C5 06       CMP $06    [$00:0006]   ;
$0D/968C B0 16       BCS $16    [$96A4]      ;
$0D/968E AD 04 30    LDA $3004  [$00:3004]   ;
$0D/9691 18          CLC                     ;
$0D/9692 65 00       ADC $00    [$00:0000]   ;
$0D/9694 85 08       STA $08    [$00:0008]   ;
$0D/9696 0A          ASL A                   ;
$0D/9697 85 0A       STA $0A    [$00:000A]   ;
$0D/9699 A5 02       LDA $02    [$00:0002]   ;
$0D/969B 38          SEC                     ;
$0D/969C ED 06 30    SBC $3006  [$00:3006]   ;
$0D/969F 18          CLC                     ;
$0D/96A0 65 08       ADC $08    [$00:0008]   ;
$0D/96A2 C5 0A       CMP $0A    [$00:000A]   ;
$0D/96A4 60          RTS                     ;

$0D/96A5 BB          TYX                     ;
$0D/96A6 B5 78       LDA $78,x  [$00:0078]   ;
$0D/96A8 DD 82 71    CMP $7182,x[$00:7182]   ;
$0D/96AB 30 0E       BMI $0E    [$96BB]      ;
$0D/96AD 9D 82 71    STA $7182,x[$00:7182]   ;
$0D/96B0 9E 22 72    STZ $7222,x[$00:7222]   ;
$0D/96B3 A9 80 00    LDA #$0080              ;
$0D/96B6 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$0D/96B9 F6 76       INC $76,x  [$00:0076]   ;
$0D/96BB 60          RTS                     ;

$0D/96BC BB          TYX                     ;
$0D/96BD BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$0D/96C0 D0 1C       BNE $1C    [$96DE]      ;
$0D/96C2 A9 10 00    LDA #$0010              ;
$0D/96C5 9D 22 72    STA $7222,x[$00:7222]   ;
$0D/96C8 A9 16 00    LDA #$0016              ;
$0D/96CB 18          CLC                     ;
$0D/96CC 75 78       ADC $78,x  [$00:0078]   ;
$0D/96CE 95 78       STA $78,x  [$00:0078]   ;
$0D/96D0 FE 00 79    INC $7900,x[$00:7900]   ;
$0D/96D3 A9 80 00    LDA #$0080              ;
$0D/96D6 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$0D/96D9 9E 38 7A    STZ $7A38,x[$00:7A38]   ;
$0D/96DC F6 76       INC $76,x  [$00:0076]   ;
$0D/96DE 60          RTS                     ;

$0D/96DF BB          TYX                     ;
$0D/96E0 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$0D/96E3 D0 F9       BNE $F9    [$96DE]      ;
$0D/96E5 BD 38 7A    LDA $7A38,x[$00:7A38]   ;
$0D/96E8 18          CLC                     ;
$0D/96E9 69 20 00    ADC #$0020              ;
$0D/96EC C9 00 40    CMP #$4000              ;
$0D/96EF 30 03       BMI $03    [$96F4]      ;
$0D/96F1 A9 00 40    LDA #$4000              ;
$0D/96F4 9D 38 7A    STA $7A38,x[$00:7A38]   ;
$0D/96F7 29 00 FF    AND #$FF00              ;
$0D/96FA EB          XBA                     ;
$0D/96FB 9D 42 75    STA $7542,x[$00:7542]   ;
$0D/96FE BD 60 78    LDA $7860,x[$00:7860]   ;
$0D/9701 29 01 00    AND #$0001              ;
$0D/9704 F0 3E       BEQ $3E    [$9744]      ;
$0D/9706 A9 F1 01    LDA #$01F1              ;
$0D/9709 22 21 8B 00 JSL $008B21[$00:8B21]   ;
$0D/970D B5 78       LDA $78,x  [$00:0078]   ;
$0D/970F 9D 82 71    STA $7182,x[$00:7182]   ;
$0D/9712 18          CLC                     ;
$0D/9713 69 10 00    ADC #$0010              ;
$0D/9716 99 42 71    STA $7142,y[$00:7142]   ;
$0D/9719 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/971C 18          CLC                     ;
$0D/971D 69 08 00    ADC #$0008              ;
$0D/9720 99 A2 70    STA $70A2,y[$00:70A2]   ;
$0D/9723 A9 02 00    LDA #$0002              ;
$0D/9726 99 82 77    STA $7782,y[$00:7782]   ;
$0D/9729 A9 05 00    LDA #$0005              ;
$0D/972C 99 C2 73    STA $73C2,y[$00:73C2]   ;
$0D/972F A9 20 00    LDA #$0020              ;
$0D/9732 8D C6 61    STA $61C6  [$00:61C6]   ;
$0D/9735 A9 47 00    LDA #$0047              ;
$0D/9738 22 D2 85 00 JSL $0085D2[$00:85D2]   ;
$0D/973C A9 10 00    LDA #$0010              ;
$0D/973F 9D F6 7A    STA $7AF6,x[$00:7AF6]   ;
$0D/9742 80 17       BRA $17    [$975B]      ;

$0D/9744 B5 78       LDA $78,x  [$00:0078]   ;
$0D/9746 DD 82 71    CMP $7182,x[$00:7182]   ;
$0D/9749 10 24       BPL $24    [$976F]      ;
$0D/974B BC 00 79    LDY $7900,x[$00:7900]   ;
$0D/974E C0 03       CPY #$03                ;
$0D/9750 30 12       BMI $12    [$9764]      ;
$0D/9752 9D 82 71    STA $7182,x[$00:7182]   ;
$0D/9755 A9 10 00    LDA #$0010              ;
$0D/9758 9D F6 7A    STA $7AF6,x[$00:7AF6]   ;
$0D/975B 9E 22 72    STZ $7222,x[$00:7222]   ;
$0D/975E 9E 42 75    STZ $7542,x[$00:7542]   ;
$0D/9761 74 76       STZ $76,x  [$00:0076]   ;
$0D/9763 60          RTS                     ;

$0D/9764 FE 00 79    INC $7900,x[$00:7900]   ;
$0D/9767 B5 78       LDA $78,x  [$00:0078]   ;
$0D/9769 18          CLC                     ;
$0D/976A 69 16 00    ADC #$0016              ;
$0D/976D 95 78       STA $78,x  [$00:0078]   ;
$0D/976F 60          RTS                     ;

.init_pulley
$0D/9770 6B          RTL                     ;

.main_pulley
$0D/9771 22 52 AA 03 JSL $03AA52[$03:AA52]   ;
$0D/9775 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
$0D/9779 BC 36 7D    LDY $7D36,x[$00:7D36]   ;
$0D/977C F0 45       BEQ $45    [$97C3]      ;
$0D/977E 88          DEY                     ;
$0D/977F 10 06       BPL $06    [$9787]      ;
$0D/9781 22 58 A8 03 JSL $03A858[$03:A858]   ;
$0D/9785 80 3C       BRA $3C    [$97C3]      ;

$0D/9787 B9 00 6F    LDA $6F00,y[$00:6F00]   ;
$0D/978A C9 10 00    CMP #$0010              ;
$0D/978D D0 34       BNE $34    [$97C3]      ;
$0D/978F B9 38 7D    LDA $7D38,y[$00:7D38]   ;
$0D/9792 F0 2F       BEQ $2F    [$97C3]      ;
$0D/9794 BB          TYX                     ;
$0D/9795 22 5B B2 03 JSL $03B25B[$03:B25B]   ;
$0D/9799 B4 18       LDY $18,x  [$00:0018]   ;
$0D/979B B9 22 72    LDA $7222,y[$00:7222]   ;
$0D/979E 30 23       BMI $23    [$97C3]      ;
$0D/97A0 B9 00 79    LDA $7900,y[$00:7900]   ;
$0D/97A3 3A          DEC A                   ;
$0D/97A4 30 1D       BMI $1D    [$97C3]      ;
$0D/97A6 99 00 79    STA $7900,y[$00:7900]   ;
$0D/97A9 B9 D8 79    LDA $79D8,y[$00:79D8]   ;
$0D/97AC 38          SEC                     ;
$0D/97AD E9 16 00    SBC #$0016              ;
$0D/97B0 99 D8 79    STA $79D8,y[$00:79D8]   ;
$0D/97B3 A9 C0 FF    LDA #$FFC0              ;
$0D/97B6 99 22 72    STA $7222,y[$00:7222]   ;
$0D/97B9 A9 00 00    LDA #$0000              ;
$0D/97BC 99 42 75    STA $7542,y[$00:7542]   ;
$0D/97BF 1A          INC A                   ;
$0D/97C0 99 D6 79    STA $79D6,y[$00:79D6]   ;
$0D/97C3 B4 18       LDY $18,x  [$00:0018]   ;
$0D/97C5 B9 22 72    LDA $7222,y[$00:7222]   ;
$0D/97C8 F0 11       BEQ $11    [$97DB]      ;
$0D/97CA B9 82 71    LDA $7182,y[$00:7182]   ;
$0D/97CD 29 02 00    AND #$0002              ;
$0D/97D0 D0 09       BNE $09    [$97DB]      ;
$0D/97D2 5A          PHY                     ;
$0D/97D3 A9 5A 00    LDA #$005A              ;
$0D/97D6 22 D2 85 00 JSL $0085D2[$00:85D2]   ;
$0D/97DA 7A          PLY                     ;
$0D/97DB BD 36 7A    LDA $7A36,x[$00:7A36]   ;
$0D/97DE 38          SEC                     ;
$0D/97DF F9 82 71    SBC $7182,y[$00:7182]   ;
$0D/97E2 8D 00 30    STA $3000  [$00:3000]   ;
$0D/97E5 A9 00 0C    LDA #$0C00              ;
$0D/97E8 8D 0C 30    STA $300C  [$00:300C]   ;
$0D/97EB A2 0B       LDX #$0B                ;
$0D/97ED A9 B6 86    LDA #$86B6              ;
$0D/97F0 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/97F4 A6 12       LDX $12    [$00:0012]   ;
$0D/97F6 AD 00 30    LDA $3000  [$00:3000]   ;
$0D/97F9 29 FE 01    AND #$01FE              ;
$0D/97FC 9D 38 7A    STA $7A38,x[$00:7A38]   ;
$0D/97FF 20 03 98    JSR $9803  [$00:9803]   ;
$0D/9802 6B          RTL                     ;

$0D/9803 A9 E0 20    LDA #$20E0              ;
$0D/9806 8D 18 30    STA $3018  [$00:3018]   ;
$0D/9809 A9 55 00    LDA #$0055              ;
$0D/980C 8D 1A 30    STA $301A  [$00:301A]   ;
$0D/980F BD 38 7A    LDA $7A38,x[$00:7A38]   ;
$0D/9812 4A          LSR A                   ;
$0D/9813 8D 0A 30    STA $300A  [$00:300A]   ;
$0D/9816 A9 00 01    LDA #$0100              ;
$0D/9819 8D 0C 30    STA $300C  [$00:300C]   ;
$0D/981C BC 22 77    LDY $7722,x[$00:7722]   ;
$0D/981F BB          TYX                     ;
$0D/9820 BF CE A9 03 LDA $03A9CE,x[$03:A9CE] ;
$0D/9824 8D 06 30    STA $3006  [$00:3006]   ;
$0D/9827 BF EE A9 03 LDA $03A9EE,x[$03:A9EE] ;
$0D/982B 8D 04 30    STA $3004  [$00:3004]   ;
$0D/982E A2 08       LDX #$08                ;
$0D/9830 A9 05 82    LDA #$8205              ;
$0D/9833 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/9837 A6 12       LDX $12    [$00:0012]   ;
$0D/9839 EE F9 0C    INC $0CF9  [$00:0CF9]   ;
$0D/983C 60          RTS                     ;

.init_small_raven
$0D/983D 22 60 AE 03 JSL $03AE60[$03:AE60]   ;
$0D/9841 A0 00       LDY #$00                ;
$0D/9843 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/9846 38          SEC                     ;
$0D/9847 E9 08 00    SBC #$0008              ;
$0D/984A 9D 00 79    STA $7900,x[$00:7900]   ;
$0D/984D 29 10 00    AND #$0010              ;
$0D/9850 D0 02       BNE $02    [$9854]      ;
$0D/9852 C8          INY                     ;
$0D/9853 C8          INY                     ;
$0D/9854 98          TYA                     ;
$0D/9855 9D 00 74    STA $7400,x[$00:7400]   ;
$0D/9858 94 78       STY $78,x  [$00:0078]   ;
$0D/985A BD 82 71    LDA $7182,x[$00:7182]   ;
$0D/985D 38          SEC                     ;
$0D/985E E9 08 00    SBC #$0008              ;
$0D/9861 9D 02 79    STA $7902,x[$00:7902]   ;
$0D/9864 BD 60 73    LDA $7360,x[$00:7360]   ;
$0D/9867 C9 35 01    CMP #$0135              ;
$0D/986A F0 05       BEQ $05    [$9871]      ;
$0D/986C A9 80 00    LDA #$0080              ;
$0D/986F 95 18       STA $18,x  [$00:0018]   ;
$0D/9871 20 FB 98    JSR $98FB  [$00:98FB]   ;
$0D/9874 6B          RTL                     ;

DATA_0D9875:         dw $99AF
DATA_0D9877:         dw $99EF

.main_small_raven
$0D/9879 22 52 AA 03 JSL $03AA52[$03:AA52]   ;
$0D/987D 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
$0D/9881 20 CA 98    JSR $98CA  [$00:98CA]   ;
$0D/9884 20 FB 98    JSR $98FB  [$00:98FB]   ;
$0D/9887 20 4E 99    JSR $994E  [$00:994E]   ;
$0D/988A 20 98 99    JSR $9998  [$00:9998]   ;
$0D/988D 9B          TXY                     ;
$0D/988E B5 76       LDA $76,x  [$00:0076]   ;
$0D/9890 0A          ASL A                   ;
$0D/9891 AA          TAX                     ;
$0D/9892 FC 75 98    JSR ($9875,x)[$00:4EDE] ;

$0D/9895 BC 36 7D    LDY $7D36,x[$00:7D36]   ;
$0D/9898 F0 2B       BEQ $2B    [$98C5]      ;
$0D/989A 10 25       BPL $25    [$98C1]      ;
$0D/989C BD 18 7C    LDA $7C18,x[$00:7C18]   ;
$0D/989F 38          SEC                     ;
$0D/98A0 ED 22 61    SBC $6122  [$00:6122]   ;
$0D/98A3 38          SEC                     ;
$0D/98A4 FD B8 7B    SBC $7BB8,x[$00:7BB8]   ;
$0D/98A7 C9 F6 FF    CMP #$FFF6              ;
$0D/98AA 90 0A       BCC $0A    [$98B6]      ;
$0D/98AC BC 23 72    LDY $7223,x[$00:7223]   ;
$0D/98AF 30 05       BMI $05    [$98B6]      ;
$0D/98B1 AC C0 60    LDY $60C0  [$00:60C0]   ;
$0D/98B4 D0 06       BNE $06    [$98BC]      ;
$0D/98B6 22 58 A8 03 JSL $03A858[$03:A858]   ;
$0D/98BA 80 09       BRA $09    [$98C5]      ;
$0D/98BC 22 B7 A5 03 JSL $03A5B7[$03:A5B7]   ;
$0D/98C0 6B          RTL                     ;

$0D/98C1 22 4C C1 0D JSL $0DC14C[$0D:C14C]   ;
$0D/98C5 6B          RTL                     ;

DATA_0D98C6:         dw $0100, $0400

$0D/98CA B4 76       LDY $76,x  [$00:0076]   ;
$0D/98CC D0 28       BNE $28    [$98F6]      ;
$0D/98CE BD 60 73    LDA $7360,x[$00:7360]   ;
$0D/98D1 38          SEC                     ;
$0D/98D2 E9 35 01    SBC #$0135              ;
$0D/98D5 0A          ASL A                   ;
$0D/98D6 A8          TAY                     ;
$0D/98D7 BD 36 7A    LDA $7A36,x[$00:7A36]   ;
$0D/98DA 18          CLC                     ;
$0D/98DB 79 C6 98    ADC $98C6,y[$00:98C6]   ;
$0D/98DE 48          PHA                     ;
$0D/98DF 29 FF 01    AND #$01FF              ;
$0D/98E2 9D 36 7A    STA $7A36,x[$00:7A36]   ;
$0D/98E5 68          PLA                     ;
$0D/98E6 29 00 FE    AND #$FE00              ;
$0D/98E9 10 03       BPL $03    [$98EE]      ;
$0D/98EB 09 FF 00    ORA #$00FF              ;
$0D/98EE EB          XBA                     ;
$0D/98EF 18          CLC                     ;
$0D/98F0 7D 38 7A    ADC $7A38,x[$00:7A38]   ;
$0D/98F3 9D 38 7A    STA $7A38,x[$00:7A38]   ;
$0D/98F6 60          RTS                     ;

DATA_0D98F7:         dw $4080, $40A0

$0D/98FB B4 77       LDY $77,x  [$00:0077]   ;
$0D/98FD B9 F7 98    LDA $98F7,y[$00:98F7]   ;
$0D/9900 8D 18 30    STA $3018  [$00:3018]   ;
$0D/9903 A9 55 00    LDA #$0055              ;
$0D/9906 8D 1A 30    STA $301A  [$00:301A]   ;
$0D/9909 B4 78       LDY $78,x  [$00:0078]   ;
$0D/990B 84 00       STY $00    [$00:0000]   ;
$0D/990D BD 38 7A    LDA $7A38,x[$00:7A38]   ;
$0D/9910 BC 00 74    LDY $7400,x[$00:7400]   ;
$0D/9913 C4 00       CPY $00    [$00:0000]   ;
$0D/9915 F0 09       BEQ $09    [$9920]      ;
$0D/9917 89 80 00    BIT #$0080              ;
$0D/991A F0 04       BEQ $04    [$9920]      ;
$0D/991C 18          CLC                     ;
$0D/991D 69 00 01    ADC #$0100              ;
$0D/9920 29 FE 01    AND #$01FE              ;
$0D/9923 4A          LSR A                   ;
$0D/9924 8D 0A 30    STA $300A  [$00:300A]   ;
$0D/9927 A9 00 01    LDA #$0100              ;
$0D/992A 8D 0C 30    STA $300C  [$00:300C]   ;
$0D/992D BC 22 77    LDY $7722,x[$00:7722]   ;
$0D/9930 BB          TYX                     ;
$0D/9931 BF CE A9 03 LDA $03A9CE,x[$03:A9CE] ;
$0D/9935 8D 06 30    STA $3006  [$00:3006]   ;
$0D/9938 BF EE A9 03 LDA $03A9EE,x[$03:A9EE] ;
$0D/993C 8D 04 30    STA $3004  [$00:3004]   ;
$0D/993F A2 08       LDX #$08                ;
$0D/9941 A9 05 82    LDA #$8205              ;
$0D/9944 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/9948 A6 12       LDX $12    [$00:0012]   ;
$0D/994A EE F9 0C    INC $0CF9  [$00:0CF9]   ;
$0D/994D 60          RTS                     ;
$0D/994E BC 00 74    LDY $7400,x[$00:7400]   ;
$0D/9951 84 00       STY $00    [$00:0000]   ;
$0D/9953 08          PHP                     ;
$0D/9954 BD 38 7A    LDA $7A38,x[$00:7A38]   ;
$0D/9957 B4 78       LDY $78,x  [$00:0078]   ;
$0D/9959 C4 00       CPY $00    [$00:0000]   ;
$0D/995B F0 08       BEQ $08    [$9965]      ;
$0D/995D 89 80 00    BIT #$0080              ;
$0D/9960 F0 03       BEQ $03    [$9965]      ;
$0D/9962 28          PLP                     ;
$0D/9963 80 03       BRA $03    [$9968]      ;
$0D/9965 28          PLP                     ;
$0D/9966 F0 04       BEQ $04    [$996C]      ;
$0D/9968 49 FF FF    EOR #$FFFF              ;
$0D/996B 1A          INC A                   ;
$0D/996C 29 FE 01    AND #$01FE              ;
$0D/996F 8D 02 30    STA $3002  [$00:3002]   ;
$0D/9972 A9 18 00    LDA #$0018              ;
$0D/9975 8D 0C 30    STA $300C  [$00:300C]   ;
$0D/9978 A2 0B       LDX #$0B                ;
$0D/997A A9 95 85    LDA #$8595              ;
$0D/997D 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/9981 A6 12       LDX $12    [$00:0012]   ;
$0D/9983 BD 00 79    LDA $7900,x[$00:7900]   ;
$0D/9986 18          CLC                     ;
$0D/9987 6D 02 30    ADC $3002  [$00:3002]   ;
$0D/998A 9D E2 70    STA $70E2,x[$00:70E2]   ;
$0D/998D BD 02 79    LDA $7902,x[$00:7902]   ;
$0D/9990 38          SEC                     ;
$0D/9991 ED 00 30    SBC $3000  [$00:3000]   ;
$0D/9994 9D 82 71    STA $7182,x[$00:7182]   ;
$0D/9997 60          RTS                     ;

$0D/9998 B4 76       LDY $76,x  [$00:0076]   ;
$0D/999A D0 12       BNE $12    [$99AE]      ;
$0D/999C BD 98 7A    LDA $7A98,x[$00:7A98]   ;
$0D/999F D0 0D       BNE $0D    [$99AE]      ;
$0D/99A1 A9 04 00    LDA #$0004              ;
$0D/99A4 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$0D/99A7 B5 77       LDA $77,x  [$00:0077]   ;
$0D/99A9 49 02 00    EOR #$0002              ;
$0D/99AC 95 77       STA $77,x  [$00:0077]   ;
$0D/99AE 60          RTS                     ;

$0D/99AF BB          TYX                     ;
$0D/99B0 BD 60 73    LDA $7360,x[$00:7360]   ;
$0D/99B3 C9 35 01    CMP #$0135              ;
$0D/99B6 F0 36       BEQ $36    [$99EE]      ;
$0D/99B8 BD 38 7A    LDA $7A38,x[$00:7A38]   ;
$0D/99BB 38          SEC                     ;
$0D/99BC F5 18       SBC $18,x  [$00:0018]   ;
$0D/99BE 30 2E       BMI $2E    [$99EE]      ;
$0D/99C0 F6 76       INC $76,x  [$00:0076]   ;
$0D/99C2 B5 18       LDA $18,x  [$00:0018]   ;
$0D/99C4 9D 38 7A    STA $7A38,x[$00:7A38]   ;
$0D/99C7 29 FF 01    AND #$01FF              ;
$0D/99CA F0 11       BEQ $11    [$99DD]      ;
$0D/99CC A5 10       LDA $10    [$00:0010]   ;
$0D/99CE 29 1F 00    AND #$001F              ;
$0D/99D1 18          CLC                     ;
$0D/99D2 69 04 00    ADC #$0004              ;
$0D/99D5 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$0D/99D8 A0 01       LDY #$01                ;
$0D/99DA 94 16       STY $16,x  [$00:0016]   ;
$0D/99DC 60          RTS                     ;

$0D/99DD A9 10 00    LDA #$0010              ;
$0D/99E0 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$0D/99E3 A5 10       LDA $10    [$00:0010]   ;
$0D/99E5 29 03 00    AND #$0003              ;
$0D/99E8 18          CLC                     ;
$0D/99E9 69 03 00    ADC #$0003              ;
$0D/99EC 95 16       STA $16,x  [$00:0016]   ;
$0D/99EE 60          RTS                     ;

$0D/99EF BB          TYX                     ;
$0D/99F0 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$0D/99F3 D0 24       BNE $24    [$9A19]      ;
$0D/99F5 D6 16       DEC $16,x  [$00:0016]   ;
$0D/99F7 D0 11       BNE $11    [$9A0A]      ;
$0D/99F9 BC 00 74    LDY $7400,x[$00:7400]   ;
$0D/99FC 94 78       STY $78,x  [$00:0078]   ;
$0D/99FE BD 38 7A    LDA $7A38,x[$00:7A38]   ;
$0D/9A01 18          CLC                     ;
$0D/9A02 69 80 00    ADC #$0080              ;
$0D/9A05 95 18       STA $18,x  [$00:0018]   ;
$0D/9A07 D6 76       DEC $76,x  [$00:0076]   ;
$0D/9A09 60          RTS                     ;

$0D/9A0A A9 08 00    LDA #$0008              ;
$0D/9A0D 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$0D/9A10 BD 00 74    LDA $7400,x[$00:7400]   ;
$0D/9A13 49 02 00    EOR #$0002              ;
$0D/9A16 9D 00 74    STA $7400,x[$00:7400]   ;
$0D/9A19 60          RTS                     ;

.init_flipper_downwards
$0D/9A1A 22 60 AE 03 JSL $03AE60[$03:AE60]   ;
$0D/9A1E 9E 00 74    STZ $7400,x[$00:7400]   ;
$0D/9A21 20 93 9C    JSR $9C93  [$00:9C93]   ;
$0D/9A24 6B          RTL                     ;

.main_flipper_downwards
$0D/9A25 20 40 9A    JSR $9A40  [$00:9A40]   ;
$0D/9A28 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
$0D/9A2C 20 13 9B    JSR $9B13  [$00:9B13]   ;
$0D/9A2F 20 93 9C    JSR $9C93  [$00:9C93]   ;
$0D/9A32 A9 B4 04    LDA #$04B4              ;
$0D/9A35 B4 18       LDY $18,x  [$00:0018]   ;
$0D/9A37 F0 03       BEQ $03    [$9A3C]      ;
$0D/9A39 A9 74 04    LDA #$0474              ;
$0D/9A3C 9D A0 6F    STA $6FA0,x[$00:6FA0]   ;
$0D/9A3F 6B          RTL                     ;

$0D/9A40 22 52 AA 03 JSL $03AA52[$03:AA52]   ;
$0D/9A44 BD 38 7A    LDA $7A38,x[$00:7A38]   ;
$0D/9A47 29 FE 01    AND #$01FE              ;
$0D/9A4A 8D 02 30    STA $3002  [$00:3002]   ;
$0D/9A4D A9 08 00    LDA #$0008              ;
$0D/9A50 8D 0C 30    STA $300C  [$00:300C]   ;
$0D/9A53 A2 0B       LDX #$0B                ;
$0D/9A55 A9 95 85    LDA #$8595              ;
$0D/9A58 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/9A5C A6 12       LDX $12    [$00:0012]   ;
$0D/9A5E BD D6 7C    LDA $7CD6,x[$00:7CD6]   ;
$0D/9A61 38          SEC                     ;
$0D/9A62 E9 18 00    SBC #$0018              ;
$0D/9A65 18          CLC                     ;
$0D/9A66 6D 00 30    ADC $3000  [$00:3000]   ;
$0D/9A69 38          SEC                     ;
$0D/9A6A ED 94 60    SBC $6094  [$00:6094]   ;
$0D/9A6D 85 00       STA $00    [$00:0000]   ;
$0D/9A6F BD D6 7C    LDA $7CD6,x[$00:7CD6]   ;
$0D/9A72 18          CLC                     ;
$0D/9A73 69 18 00    ADC #$0018              ;
$0D/9A76 38          SEC                     ;
$0D/9A77 ED 00 30    SBC $3000  [$00:3000]   ;
$0D/9A7A 38          SEC                     ;
$0D/9A7B ED 94 60    SBC $6094  [$00:6094]   ;
$0D/9A7E 85 02       STA $02    [$00:0002]   ;
$0D/9A80 BD D8 7C    LDA $7CD8,x[$00:7CD8]   ;
$0D/9A83 18          CLC                     ;
$0D/9A84 6D 02 30    ADC $3002  [$00:3002]   ;
$0D/9A87 38          SEC                     ;
$0D/9A88 ED 9C 60    SBC $609C  [$00:609C]   ;
$0D/9A8B 85 04       STA $04    [$00:0004]   ;
$0D/9A8D C2 10       REP #$10                ;
$0D/9A8F BC 62 73    LDY $7362,x[$00:7362]   ;
$0D/9A92 A5 00       LDA $00    [$00:0000]   ;
$0D/9A94 99 08 60    STA $6008,y[$00:6008]   ;
$0D/9A97 99 18 60    STA $6018,y[$00:6018]   ;
$0D/9A9A 38          SEC                     ;
$0D/9A9B E9 10 00    SBC #$0010              ;
