; .init_bubble_plant
$07/8F0A A0 00       LDY #$00                ;
$07/8F0C A5 02       LDA $02    [$00:0002]   ;
$07/8F0E 10 02       BPL $02    [$8F12]      ;
$07/8F10 C8          INY                     ;
$07/8F11 C8          INY                     ;
$07/8F12 98          TYA                     ;
$07/8F13 85 02       STA $02    [$00:0002]   ;
$07/8F15 BD 82 71    LDA $7182,x[$00:7182]   ;
$07/8F18 38          SEC                     ;
$07/8F19 ED 82 71    SBC $7182  [$00:7182]   ;
$07/8F1C 18          CLC                     ;
$07/8F1D 69 10 00    ADC #$0010              ;
$07/8F20 C9 20 00    CMP #$0020              ;
$07/8F23 90 01       BCC $01    [$8F26]      ;
$07/8F25 38          SEC                     ;
$07/8F26 60          RTS                     ;

$07/8F27 A9 1D 01    LDA #$011D              ;
$07/8F2A 80 03       BRA $03    [$8F2F]      ;
$07/8F2C A9 9E 00    LDA #$009E              ;
$07/8F2F 8D 1C 30    STA $301C  [$00:301C]   ;
$07/8F32 8A          TXA                     ;
$07/8F33 8D 02 30    STA $3002  [$00:3002]   ;
$07/8F36 A2 09       LDX #$09                ;
$07/8F38 A9 BF 8E    LDA #$8EBF              ;
$07/8F3B 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
$07/8F3F A6 12       LDX $12    [$00:0012]   ;
$07/8F41 AC 02 30    LDY $3002  [$00:3002]   ;
$07/8F44 30 2A       BMI $2A    [$8F70]      ;
$07/8F46 BD D6 7C    LDA $7CD6,x[$00:7CD6]   ;
$07/8F49 38          SEC                     ;
$07/8F4A F9 D6 7C    SBC $7CD6,y[$00:7CD6]   ;
$07/8F4D 48          PHA                     ;
$07/8F4E 29 00 80    AND #$8000              ;
$07/8F51 0A          ASL A                   ;
$07/8F52 2A          ROL A                   ;
$07/8F53 0A          ASL A                   ;
$07/8F54 85 02       STA $02    [$00:0002]   ;
$07/8F56 68          PLA                     ;
$07/8F57 18          CLC                     ;
$07/8F58 69 10 00    ADC #$0010              ;
$07/8F5B C9 20 00    CMP #$0020              ;
$07/8F5E B0 10       BCS $10    [$8F70]      ;
$07/8F60 BD D8 7C    LDA $7CD8,x[$00:7CD8]   ;
$07/8F63 38          SEC                     ;
$07/8F64 F9 D8 7C    SBC $7CD8,y[$00:7CD8]   ;
$07/8F67 18          CLC                     ;
$07/8F68 69 10 00    ADC #$0010              ;
$07/8F6B C9 20 00    CMP #$0020              ;
$07/8F6E 90 01       BCC $01    [$8F71]      ;
$07/8F70 38          SEC                     ;
$07/8F71 60          RTS                     ;

$07/8F72 00 FC       BRK #$FC                ;
$07/8F74 00 04       BRK #$04                ;
$07/8F76 BC 00 74    LDY $7400,x[$00:7400]   ;
$07/8F79 B9 72 8F    LDA $8F72,y[$00:8F72]   ;
$07/8F7C 85 0E       STA $0E    [$00:000E]   ;
$07/8F7E A9 9E 00    LDA #$009E              ;
$07/8F81 20 D4 8F    JSR $8FD4  [$00:8FD4]   ;
$07/8F84 B0 19       BCS $19    [$8F9F]      ;
$07/8F86 A5 0E       LDA $0E    [$00:000E]   ;
$07/8F88 99 20 72    STA $7220,y[$00:7220]   ;
$07/8F8B B9 D6 7C    LDA $7CD6,y[$00:7CD6]   ;
$07/8F8E 85 00       STA $00    [$00:0000]   ;
$07/8F90 B9 D8 7C    LDA $7CD8,y[$00:7CD8]   ;
$07/8F93 85 02       STA $02    [$00:0002]   ;
$07/8F95 20 16 FD    JSR $FD16  [$00:FD16]   ;
$07/8F98 A9 67 00    LDA #$0067              ;\ play sound #$0067
$07/8F9B 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
$07/8F9F 60          RTS                     ;

$07/8FA0 BC 00 74    LDY $7400,x[$00:7400]   ;
$07/8FA3 B9 72 8F    LDA $8F72,y[$00:8F72]   ;
$07/8FA6 85 0E       STA $0E    [$00:000E]   ;
$07/8FA8 A9 1D 01    LDA #$011D              ;
$07/8FAB 20 D4 8F    JSR $8FD4  [$00:8FD4]   ;
$07/8FAE B0 23       BCS $23    [$8FD3]      ;
$07/8FB0 A5 0E       LDA $0E    [$00:000E]   ;
$07/8FB2 99 20 72    STA $7220,y[$00:7220]   ;
$07/8FB5 B9 22 72    LDA $7222,y[$00:7222]   ;
$07/8FB8 49 FF FF    EOR #$FFFF              ;
$07/8FBB 1A          INC A                   ;
$07/8FBC 99 22 72    STA $7222,y[$00:7222]   ;
$07/8FBF B9 D6 7C    LDA $7CD6,y[$00:7CD6]   ;
$07/8FC2 85 00       STA $00    [$00:0000]   ;
$07/8FC4 B9 D8 7C    LDA $7CD8,y[$00:7CD8]   ;
$07/8FC7 85 02       STA $02    [$00:0002]   ;
$07/8FC9 20 16 FD    JSR $FD16  [$00:FD16]   ;
$07/8FCC A9 67 00    LDA #$0067              ;\ play sound #$0067
$07/8FCF 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
$07/8FD3 60          RTS                     ;

$07/8FD4 8D 1C 30    STA $301C  [$00:301C]   ;
$07/8FD7 8A          TXA                     ;
$07/8FD8 8D 02 30    STA $3002  [$00:3002]   ;
$07/8FDB A2 09       LDX #$09                ;
$07/8FDD A9 BF 8E    LDA #$8EBF              ;
$07/8FE0 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
$07/8FE4 A6 12       LDX $12    [$00:0012]   ;
$07/8FE6 AC 02 30    LDY $3002  [$00:3002]   ;
$07/8FE9 30 34       BMI $34    [$901F]      ;
$07/8FEB BD B8 7B    LDA $7BB8,x[$00:7BB8]   ;
$07/8FEE 18          CLC                     ;
$07/8FEF 79 B8 7B    ADC $7BB8,y[$00:7BB8]   ;
$07/8FF2 85 00       STA $00    [$00:0000]   ;
$07/8FF4 BD B6 7B    LDA $7BB6,x[$00:7BB6]   ;
$07/8FF7 18          CLC                     ;
$07/8FF8 79 B6 7B    ADC $7BB6,y[$00:7BB6]   ;
$07/8FFB 85 02       STA $02    [$00:0002]   ;
$07/8FFD BD D8 7C    LDA $7CD8,x[$00:7CD8]   ;
$07/9000 38          SEC                     ;
$07/9001 F9 D8 7C    SBC $7CD8,y[$00:7CD8]   ;
$07/9004 10 04       BPL $04    [$900A]      ;
$07/9006 49 FF FF    EOR #$FFFF              ;
$07/9009 1A          INC A                   ;
$07/900A C5 00       CMP $00    [$00:0000]   ;
$07/900C B0 12       BCS $12    [$9020]      ;
$07/900E BD D6 7C    LDA $7CD6,x[$00:7CD6]   ;
$07/9011 38          SEC                     ;
$07/9012 F9 D6 7C    SBC $7CD6,y[$00:7CD6]   ;
$07/9015 10 04       BPL $04    [$901B]      ;
$07/9017 49 FF FF    EOR #$FFFF              ;
$07/901A 1A          INC A                   ;
$07/901B C5 02       CMP $02    [$00:0002]   ;
$07/901D 90 01       BCC $01    [$9020]      ;
$07/901F 38          SEC                     ;
$07/9020 60          RTS                     ;

; DATA_079021:         db $A8, $FF, $58, $00

; .init_spear_guy_long
; $07/9025 A9 61 92    LDA #$9261              ;
; $07/9028 95 18       STA $18,x  [$00:0020]   ;
; $07/902A A9 00 08    LDA #$0800              ;
; $07/902D 80 08       BRA $08    [$9037]      ;

; .init_spear_guy_short
; $07/902F A9 6D 92    LDA #$926D              ;
; $07/9032 95 18       STA $18,x  [$00:0018]   ;
; $07/9034 A9 00 00    LDA #$0000              ;
; $07/9037 95 78       STA $78,x  [$00:0078]   ;
; $07/9039 A9 04 00    LDA #$0004              ;
; $07/903C 95 16       STA $16,x  [$00:0016]   ;
; $07/903E E2 20       SEP #$20                ;
; $07/9040 A8          TAY                     ;
; $07/9041 A9 04       LDA #$04                ;
; $07/9043 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $07/9046 B9 6F 90    LDA $906F,y[$00:906F]   ;
; $07/9049 9D 02 74    STA $7402,x[$00:7402]   ;
; $07/904C A8          TAY                     ;
; $07/904D B9 78 90    LDA $9078,y[$00:9078]   ;
; $07/9050 9D 56 7B    STA $7B56,x[$00:7B56]   ;
; $07/9053 B9 7E 90    LDA $907E,y[$00:907E]   ;
; $07/9056 9D B6 7B    STA $7BB6,x[$00:7BB6]   ;
; $07/9059 C2 20       REP #$20                ;
; $07/905B BC 00 74    LDY $7400,x[$00:7400]   ;
; $07/905E B9 21 90    LDA $9021,y[$00:9021]   ;
; $07/9061 9D 20 72    STA $7220,x[$00:7220]   ;
; $07/9064 A9 03 00    LDA #$0003              ;
; $07/9067 9D 02 79    STA $7902,x[$00:7902]   ;
; $07/906A 6B          RTL                     ;

; DATA_07906B:         dw $0004, $0002

; DATA_07906F:         db $04, $03, $02, $01, $00
; DATA_079074:         db $04, $04, $30, $01

; DATA_079078:         db $08, $08, $08, $08, $08, $06

; DATA_07907E:         db $06, $06, $06, $06, $06, $0A
; DATA_079084:         db $20, $00, $20, $00, $00, $02
; DATA_07908A:         db $00, $FE, $E0, $FF, $20, $00

; .main_spear_guy
; $07/9090 BD 00 6F    LDA $6F00,x[$00:6F08]   ;
; $07/9093 C9 08 00    CMP #$0008              ;
; $07/9096 F0 03       BEQ $03    [$909B]      ;
; $07/9098 4C D1 90    JMP $90D1  [$00:90D1]   ;

; $07/909B BD C2 77    LDA $77C2,x[$00:77C2]   ;
; $07/909E 29 FF 00    AND #$00FF              ;
; $07/90A1 5D 00 74    EOR $7400,x[$00:7400]   ;
; $07/90A4 F0 03       BEQ $03    [$90A9]      ;
; $07/90A6 4C BF 91    JMP $91BF  [$00:91BF]   ;

; $07/90A9 AD 50 61    LDA $6150  [$00:6150]   ;
; $07/90AC C9 03 00    CMP #$0003              ;
; $07/90AF B0 F5       BCS $F5    [$90A6]      ;
; $07/90B1 A9 3C 00    LDA #$003C              ;\ play sound #$003C
; $07/90B4 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
; $07/90B8 A9 10 00    LDA #$0010              ;
; $07/90BB 9D 00 6F    STA $6F00,x[$00:6F00]   ;
; $07/90BE 9C 62 61    STZ $6162  [$00:6162]   ;
; $07/90C1 9C 68 61    STZ $6168  [$00:6168]   ;
; $07/90C4 68          PLA                     ;
; $07/90C5 7A          PLY                     ;
; $07/90C6 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
; $07/90CA 20 77 93    JSR $9377  [$00:9377]   ;
; $07/90CD A0 02       LDY #$02                ;
; $07/90CF 80 10       BRA $10    [$90E1]      ;

; $07/90D1 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
; $07/90D5 22 B7 A5 03 JSL $03A5B7[$03:A5B7]   ;
; $07/90D9 20 79 92    JSR $9279  [$00:9279]   ;
; $07/90DC 10 03       BPL $03    [$90E1]      ;
; $07/90DE 4C 35 91    JMP $9135  [$00:9135]   ;

; $07/90E1 B9 6B 90    LDA $906B,y[$00:906B]   ;
; $07/90E4 95 76       STA $76,x  [$00:0076]   ;
; $07/90E6 A9 20 00    LDA #$0020              ;
; $07/90E9 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $07/90EC A9 05 00    LDA #$0005              ;
; $07/90EF 9D 02 74    STA $7402,x[$00:7402]   ;
; $07/90F2 A8          TAY                     ;
; $07/90F3 B9 78 90    LDA $9078,y[$00:9078]   ;
; $07/90F6 29 FF 00    AND #$00FF              ;
; $07/90F9 9D 56 7B    STA $7B56,x[$00:7B56]   ;
; $07/90FC B9 7E 90    LDA $907E,y[$00:907E]   ;
; $07/90FF 29 FF 00    AND #$00FF              ;
; $07/9102 9D B6 7B    STA $7BB6,x[$00:7BB6]   ;
; $07/9105 BD A2 6F    LDA $6FA2,x[$00:6FA2]   ;
; $07/9108 29 3F FC    AND #$FC3F              ;
; $07/910B 09 80 00    ORA #$0080              ;
; $07/910E 9D A2 6F    STA $6FA2,x[$00:6FA2]   ;
; $07/9111 BD 40 70    LDA $7040,x[$00:7040]   ;
; $07/9114 09 04 00    ORA #$0004              ;
; $07/9117 9D 40 70    STA $7040,x[$00:7040]   ;
; $07/911A BC 36 7D    LDY $7D36,x[$00:7D36]   ;
; $07/911D 88          DEY                     ;
; $07/911E 30 15       BMI $15    [$9135]      ;
; $07/9120 B9 00 6F    LDA $6F00,y[$00:6F00]   ;
; $07/9123 C9 10 00    CMP #$0010              ;
; $07/9126 D0 0D       BNE $0D    [$9135]      ;
; $07/9128 B9 38 7D    LDA $7D38,y[$00:7D38]   ;
; $07/912B F0 08       BEQ $08    [$9135]      ;
; $07/912D BB          TYX                     ;
; $07/912E 22 5B B2 03 JSL $03B25B[$03:B25B]   ;
; $07/9132 20 77 93    JSR $9377  [$00:9377]   ;
; $07/9135 9B          TXY                     ;
; $07/9136 B6 76       LDX $76,y  [$00:0076]   ;
; $07/9138 7C 3B 91    JMP ($913B,x)[$00:BC20] ;

; DATA_07913B:         dw $9141, $916F, $91BE

; $07/9141 BB          TYX                     ;
; $07/9142 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
; $07/9145 D0 27       BNE $27    [$916E]      ;
; $07/9147 D6 16       DEC $16,x  [$00:0016]   ;
; $07/9149 10 05       BPL $05    [$9150]      ;
; $07/914B A9 04 00    LDA #$0004              ;
; $07/914E 95 16       STA $16,x  [$00:0016]   ;
; $07/9150 E2 20       SEP #$20                ;
; $07/9152 B4 16       LDY $16,x  [$00:0016]   ;
; $07/9154 A9 04       LDA #$04                ;
; $07/9156 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $07/9159 B9 6F 90    LDA $906F,y[$00:906F]   ;
; $07/915C 9D 02 74    STA $7402,x[$00:7402]   ;
; $07/915F A8          TAY                     ;
; $07/9160 B9 78 90    LDA $9078,y[$00:9078]   ;
; $07/9163 9D 56 7B    STA $7B56,x[$00:7B56]   ;
; $07/9166 B9 7E 90    LDA $907E,y[$00:907E]   ;
; $07/9169 9D B6 7B    STA $7BB6,x[$00:7BB6]   ;
; $07/916C C2 20       REP #$20                ;
; $07/916E 6B          RTL                     ;

; $07/916F BB          TYX                     ;
; $07/9170 BD 20 72    LDA $7220,x[$00:7220]   ;
; $07/9173 D0 03       BNE $03    [$9178]      ;
; $07/9175 9E 40 75    STZ $7540,x[$00:7540]   ;
; $07/9178 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
; $07/917B D0 3C       BNE $3C    [$91B9]      ;
; $07/917D A9 04 00    LDA #$0004              ;
; $07/9180 95 16       STA $16,x  [$00:0016]   ;
; $07/9182 E2 20       SEP #$20                ;
; $07/9184 A8          TAY                     ;
; $07/9185 A9 04       LDA #$04                ;
; $07/9187 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $07/918A B9 6F 90    LDA $906F,y[$00:906F]   ;
; $07/918D 9D 02 74    STA $7402,x[$00:7402]   ;
; $07/9190 A8          TAY                     ;
; $07/9191 B9 78 90    LDA $9078,y[$00:9078]   ;
; $07/9194 9D 56 7B    STA $7B56,x[$00:7B56]   ;
; $07/9197 B9 7E 90    LDA $907E,y[$00:907E]   ;
; $07/919A 9D B6 7B    STA $7BB6,x[$00:7BB6]   ;
; $07/919D C2 20       REP #$20                ;
; $07/919F BC 00 74    LDY $7400,x[$00:7400]   ;
; $07/91A2 B9 21 90    LDA $9021,y[$00:9021]   ;
; $07/91A5 9D 20 72    STA $7220,x[$00:7220]   ;
; $07/91A8 9E 40 75    STZ $7540,x[$00:7540]   ;
; $07/91AB 74 76       STZ $76,x  [$00:0076]   ;
; $07/91AD BD A2 6F    LDA $6FA2,x[$00:6FA2]   ;
; $07/91B0 29 3F FC    AND #$FC3F              ;
; $07/91B3 09 40 01    ORA #$0140              ;
; $07/91B6 9D A2 6F    STA $6FA2,x[$00:6FA2]   ;
; $07/91B9 6B          RTL                     ;

; DATA_0791BA:         dw $FF00, $0100

; $07/91BE BB          TYX                     ;
; $07/91BF 20 E7 91    JSR $91E7  [$00:91E7]   ;
; $07/91C2 22 31 A3 03 JSL $03A331[$03:A331]   ;
; $07/91C6 A9 1E 00    LDA #$001E              ;
; $07/91C9 9B          TXY                     ;
; $07/91CA 22 77 A3 03 JSL $03A377[$03:A377]   ;
; $07/91CE BD 02 79    LDA $7902,x[$00:7902]   ;
; $07/91D1 3A          DEC A                   ;
; $07/91D2 1D 42 70    ORA $7042,x[$00:7042]   ;
; $07/91D5 9D 42 70    STA $7042,x[$00:7042]   ;
; $07/91D8 BD 00 6F    LDA $6F00,x[$00:6F00]   ;
; $07/91DB C9 10 00    CMP #$0010              ;
; $07/91DE D0 06       BNE $06    [$91E6]      ;
; $07/91E0 A9 02 00    LDA #$0002              ;
; $07/91E3 9D 00 6F    STA $6F00,x[$00:6F00]   ;
; $07/91E6 6B          RTL                     ;

; $07/91E7 DA          PHX                     ;
; $07/91E8 A9 EA 01    LDA #$01EA              ;
; $07/91EB 22 21 8B 00 JSL $008B21[$00:8B21]   ;
; $07/91EF BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $07/91F2 99 A2 70    STA $70A2,y[$00:70A2]   ;
; $07/91F5 BD 82 71    LDA $7182,x[$00:7182]   ;
; $07/91F8 99 42 71    STA $7142,y[$00:7142]   ;
; $07/91FB BD 00 74    LDA $7400,x[$00:7400]   ;
; $07/91FE 99 C0 73    STA $73C0,y[$00:73C0]   ;
; $07/9201 AA          TAX                     ;
; $07/9202 BD BA 91    LDA $91BA,x[$00:91BA]   ;
; $07/9205 99 E0 71    STA $71E0,y[$00:71E0]   ;
; $07/9208 A9 00 FC    LDA #$FC00              ;
; $07/920B 99 E2 71    STA $71E2,y[$00:71E2]   ;
; $07/920E A9 20 00    LDA #$0020              ;
; $07/9211 99 82 77    STA $7782,y[$00:7782]   ;
; $07/9214 FA          PLX                     ;
; $07/9215 DA          PHX                     ;
; $07/9216 A9 EB 01    LDA #$01EB              ;
; $07/9219 22 21 8B 00 JSL $008B21[$00:8B21]   ;
; $07/921D BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $07/9220 99 A2 70    STA $70A2,y[$00:70A2]   ;
; $07/9223 BD 82 71    LDA $7182,x[$00:7182]   ;
; $07/9226 99 42 71    STA $7142,y[$00:7142]   ;
; $07/9229 B9 00 70    LDA $7000,y[$00:7000]   ;
; $07/922C 18          CLC                     ;
; $07/922D 7D D8 79    ADC $79D8,x[$00:79D8]   ;
; $07/9230 99 00 70    STA $7000,y[$00:7000]   ;
; $07/9233 BD 00 74    LDA $7400,x[$00:7400]   ;
; $07/9236 99 C0 73    STA $73C0,y[$00:73C0]   ;
; $07/9239 49 02 00    EOR #$0002              ;
; $07/923C AA          TAX                     ;
; $07/923D BD BA 91    LDA $91BA,x[$00:91BA]   ;
; $07/9240 99 E0 71    STA $71E0,y[$00:71E0]   ;
; $07/9243 A9 00 FC    LDA #$FC00              ;
; $07/9246 99 E2 71    STA $71E2,y[$00:71E2]   ;
; $07/9249 A9 20 00    LDA #$0020              ;
; $07/924C 99 82 77    STA $7782,y[$00:7782]   ;
; $07/924F FA          PLX                     ;
; $07/9250 60          RTS                     ;

; DATA_079251:         dw $0040, $0000, $0008, $0009
; DATA_079259:         dw $0009, $0008, $0008, $000A
; DATA_079261:         dw $FFE9, $FFEB, $FFEA, $FFE9
; DATA_079269:         dw $FFE8, $FFEF, $FFF5, $FFF7
; DATA_079271:         dw $FFF6, $FFF5, $FFF4, $FFF9

; $07/9279 20 1E 93    JSR $931E  [$00:931E]   ;
; $07/927C BC 36 7D    LDY $7D36,x[$00:7D3E]   ;
; $07/927F F0 38       BEQ $38    [$92B9]      ;
; $07/9281 30 36       BMI $36    [$92B9]      ;
; $07/9283 88          DEY                     ;
; $07/9284 B9 00 6F    LDA $6F00,y[$00:6F00]   ;
; $07/9287 C9 10 00    CMP #$0010              ;
; $07/928A D0 2D       BNE $2D    [$92B9]      ;
; $07/928C B9 38 7D    LDA $7D38,y[$00:7D38]   ;
; $07/928F F0 28       BEQ $28    [$92B9]      ;
; $07/9291 A6 12       LDX $12    [$00:0012]   ;
; $07/9293 BD 76 7C    LDA $7C76,x[$00:7C76]   ;
; $07/9296 29 00 80    AND #$8000              ;
; $07/9299 0A          ASL A                   ;
; $07/929A 2A          ROL A                   ;
; $07/929B 0A          ASL A                   ;
; $07/929C 5D 00 74    EOR $7400,x[$00:7400]   ;
; $07/929F F0 02       BEQ $02    [$92A3]      ;
; $07/92A1 A8          TAY                     ;
; $07/92A2 60          RTS                     ;

; $07/92A3 BB          TYX                     ;
; $07/92A4 22 5B B2 03 JSL $03B25B[$03:B25B]   ;
; $07/92A8 A6 12       LDX $12    [$00:0012]   ;
; $07/92AA A9 3B 00    LDA #$003B              ;\ play sound #$003B
; $07/92AD 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
; $07/92B1 20 E7 91    JSR $91E7  [$00:91E7]   ;
; $07/92B4 68          PLA                     ;
; $07/92B5 5C 4B B2 03 JMP $03B24B[$03:B24B]   ;

; $07/92B9 8A          TXA                     ;
; $07/92BA 8D 02 30    STA $3002  [$00:3002]   ;
; $07/92BD DA          PHX                     ;
; $07/92BE A2 09       LDX #$09                ;
; $07/92C0 A9 33 8F    LDA #$8F33              ;
; $07/92C3 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
; $07/92C7 FA          PLX                     ;
; $07/92C8 AC 02 30    LDY $3002  [$00:3002]   ;
; $07/92CB 30 50       BMI $50    [$931D]      ;
; $07/92CD BD 00 74    LDA $7400,x[$00:7400]   ;
; $07/92D0 4A          LSR A                   ;
; $07/92D1 4A          LSR A                   ;
; $07/92D2 6A          ROR A                   ;
; $07/92D3 85 00       STA $00    [$00:0000]   ;
; $07/92D5 BD D6 7C    LDA $7CD6,x[$00:7CD6]   ;
; $07/92D8 38          SEC                     ;
; $07/92D9 F9 D6 7C    SBC $7CD6,y[$00:7CD6]   ;
; $07/92DC 85 02       STA $02    [$00:0002]   ;
; $07/92DE 45 00       EOR $00    [$00:0000]   ;
; $07/92E0 30 39       BMI $39    [$931B]      ;
; $07/92E2 A5 02       LDA $02    [$00:0002]   ;
; $07/92E4 59 20 72    EOR $7220,y[$00:7220]   ;
; $07/92E7 30 32       BMI $32    [$931B]      ;
; $07/92E9 A5 02       LDA $02    [$00:0002]   ;
; $07/92EB 18          CLC                     ;
; $07/92EC 69 18 00    ADC #$0018              ;
; $07/92EF C9 30 00    CMP #$0030              ;
; $07/92F2 B0 27       BCS $27    [$931B]      ;
; $07/92F4 A5 02       LDA $02    [$00:0002]   ;
; $07/92F6 10 04       BPL $04    [$92FC]      ;
; $07/92F8 49 FF FF    EOR #$FFFF              ;
; $07/92FB 1A          INC A                   ;
; $07/92FC 85 04       STA $04    [$00:0004]   ;
; $07/92FE 4A          LSR A                   ;
; $07/92FF 85 02       STA $02    [$00:0002]   ;
; $07/9301 BD D8 7C    LDA $7CD8,x[$00:7CD8]   ;
; $07/9304 38          SEC                     ;
; $07/9305 F9 D8 7C    SBC $7CD8,y[$00:7CD8]   ;
; $07/9308 85 00       STA $00    [$00:0000]   ;
; $07/930A 59 22 72    EOR $7222,y[$00:7222]   ;
; $07/930D 30 0C       BMI $0C    [$931B]      ;
; $07/930F A5 00       LDA $00    [$00:0000]   ;
; $07/9311 18          CLC                     ;
; $07/9312 65 02       ADC $02    [$00:0002]   ;
; $07/9314 C5 04       CMP $04    [$00:0004]   ;
; $07/9316 B0 03       BCS $03    [$931B]      ;
; $07/9318 A0 02       LDY #$02                ;
; $07/931A 60          RTS                     ;
; $07/931B A0 FF       LDY #$FF                ;
; $07/931D 60          RTS                     ;

; $07/931E BC 36 7D    LDY $7D36,x[$00:7D36]   ;
; $07/9321 30 53       BMI $53    [$9376]      ;
; $07/9323 AD 22 61    LDA $6122  [$00:6122]   ;
; $07/9326 0A          ASL A                   ;
; $07/9327 85 02       STA $02    [$00:0002]   ;
; $07/9329 B5 18       LDA $18,x  [$00:0018]   ;
; $07/932B 85 00       STA $00    [$00:0000]   ;
; $07/932D BD 02 74    LDA $7402,x[$00:7402]   ;
; $07/9330 0A          ASL A                   ;
; $07/9331 A8          TAY                     ;
; $07/9332 BD 82 71    LDA $7182,x[$00:7182]   ;
; $07/9335 18          CLC                     ;
; $07/9336 71 00       ADC ($00),y[$00:5555]   ;
; $07/9338 38          SEC                     ;
; $07/9339 ED 1E 61    SBC $611E  [$00:611E]   ;
; $07/933C 18          CLC                     ;
; $07/933D 6D 22 61    ADC $6122  [$00:6122]   ;
; $07/9340 C5 02       CMP $02    [$00:0002]   ;
; $07/9342 B0 32       BCS $32    [$9376]      ;
; $07/9344 BD 02 74    LDA $7402,x[$00:7402]   ;
; $07/9347 0A          ASL A                   ;
; $07/9348 A8          TAY                     ;
; $07/9349 B9 55 92    LDA $9255,y[$00:9255]   ;
; $07/934C BC 00 74    LDY $7400,x[$00:7400]   ;
; $07/934F F0 07       BEQ $07    [$9358]      ;
; $07/9351 49 FF FF    EOR #$FFFF              ;
; $07/9354 18          CLC                     ;
; $07/9355 69 09 00    ADC #$0009              ;
; $07/9358 85 00       STA $00    [$00:0000]   ;
; $07/935A AD 20 61    LDA $6120  [$00:6120]   ;
; $07/935D 0A          ASL A                   ;
; $07/935E 85 02       STA $02    [$00:0002]   ;
; $07/9360 BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $07/9363 18          CLC                     ;
; $07/9364 65 00       ADC $00    [$00:0000]   ;
; $07/9366 38          SEC                     ;
; $07/9367 ED 1C 61    SBC $611C  [$00:611C]   ;
