DATA_378000:         db $01, $CB, $81, $43, $DB, $01, $01, $CB
DATA_37A388:         db $1D, $C5, $1D, $C6, $1D, $C7, $44, $1D
DATA_37A390:         db $C1, $83, $02, $58, $04, $7F, $78, $7E
DATA_37A398:         db $78, $7D, $44, $78, $7C, $43, $8C, $38
DATA_37A3A0:         db $10, $8D, $38, $8E, $38, $8F, $38, $C8
DATA_37A3A8:         db $1D, $C9, $1D, $CA, $1D, $CB, $1D, $CC
DATA_37A3B0:         db $1D, $CD, $84, $02, $91, $03, $CE, $1D
DATA_37A3B8:         db $D2, $1D, $45, $92, $11, $43, $C8, $1D
DATA_37A3C0:         db $86, $02, $8C, $44, $1D, $CD, $06, $CE
DATA_37A3C8:         db $1D, $8F, $78, $8E, $78, $8D, $44, $78
DATA_37A3D0:         db $8C, $43, $9C, $38, $08, $9D, $38, $9E
DATA_37A3D8:         db $38, $9F, $38, $CF, $1D, $D0, $44, $1D
DATA_37A3E0:         db $D1, $00, $D0, $44, $1D, $D2, $03, $D3
DATA_37A3E8:         db $1D, $D4, $1D, $49, $92, $11, $02, $CF
DATA_37A3F0:         db $1D, $D0, $44, $1D, $D1, $83, $02, $D2
DATA_37A3F8:         db $83, $02, $D8, $04, $9F, $78, $9E, $78
DATA_37A400:         db $9D, $44, $78, $9C, $FF, $43, $48, $38
DATA_37A408:         db $05, $49, $38, $4A, $38, $4B, $38, $45
DATA_37A410:         db $77, $10, $04, $D5, $11, $D6, $11, $D7
DATA_37A418:         db $48, $11, $D8, $04, $D7, $51, $D9, $11
DATA_37A420:         db $DA, $46, $11, $D8, $05, $DA, $51, $DB
DATA_37A428:         db $11, $D5, $51, $45, $77, $50, $04, $4B
DATA_37A430:         db $78, $4A, $78, $49, $44, $78, $48, $43
DATA_37A438:         db $58, $38, $05, $59, $38, $5A, $38, $5B
DATA_37A440:         db $38, $43, $77, $10, $06, $DC, $11, $DD
DATA_37A448:         db $11, $DE, $11, $DF, $48, $11, $D8, $04
DATA_37A450:         db $DF, $51, $E0, $11, $E1, $46, $11, $D8
DATA_37A458:         db $07, $E1, $51, $E2, $11, $DD, $51, $DC
DATA_37A460:         db $51, $43, $77, $50, $04, $5B, $78, $5A
DATA_37A468:         db $78, $59, $44, $78, $58, $43, $68, $38
DATA_37A470:         db $05, $69, $38, $6A, $38, $6B, $38, $43
DATA_37A478:         db $77, $10, $06, $E3, $11, $E4, $11, $E5
DATA_37A480:         db $11, $E6, $48, $11, $D8, $04, $E6, $51
DATA_37A488:         db $E7, $11, $E8, $46, $11, $D8, $07, $E8
DATA_37A490:         db $51, $E9, $11, $E4, $51, $E3, $51, $43
DATA_37A498:         db $77, $50, $04, $6B, $78, $6A, $78, $69
DATA_37A4A0:         db $44, $78, $68, $43, $78, $38, $05, $79
DATA_37A4A8:         db $38, $7A, $38, $7B, $38, $43, $77, $10
DATA_37A4B0:         db $0A, $DC, $11, $EB, $11, $EC, $11, $ED
DATA_37A4B8:         db $11, $D8, $11, $EE, $44, $11, $D8, $13
DATA_37A4C0:         db $ED, $51, $EF, $11, $F0, $11, $F1, $11
DATA_37A4C8:         db $F2, $11, $F3, $11, $F0, $51, $F4, $11
DATA_37A4D0:         db $EB, $51, $DC, $51, $43, $77, $50, $04
DATA_37A4D8:         db $7B, $78, $7A, $78, $79, $24, $78, $43
DATA_37A4E0:         db $88, $38, $05, $89, $38, $8A, $38, $8B
DATA_37A4E8:         db $38, $45, $77, $10, $0F, $F5, $11, $FA
DATA_37A4F0:         db $11, $F6, $11, $F7, $11, $F8, $11, $F9
DATA_37A4F8:         db $11, $F7, $51, $F6, $51, $43, $FA, $11
DATA_37A500:         db $04, $FB, $11, $FC, $11, $FD, $44, $11
DATA_37A508:         db $FA, $01, $F5, $51, $45, $77, $50, $04
DATA_37A510:         db $8B, $78, $8A, $78, $89, $44, $78, $88
DATA_37A518:         db $43, $98, $38, $05, $99, $38, $9A, $38
DATA_37A520:         db $9B, $38, $43, $77, $10, $E0, $23, $DC
DATA_37A528:         db $11, $FE, $11, $FF, $11, $00, $11, $01
DATA_37A530:         db $11, $02, $11, $03, $11, $04, $11, $05
DATA_37A538:         db $11, $06, $11, $07, $11, $08, $11, $02
DATA_37A540:         db $51, $01, $51, $00, $51, $FF, $51, $FE
DATA_37A548:         db $51, $DC, $51, $43, $77, $50, $04, $9B
DATA_37A550:         db $78, $9A, $78, $99, $44, $78, $98, $43
DATA_37A558:         db $4C, $38, $05, $4D, $38, $4E, $38, $4F
DATA_37A560:         db $38, $43, $77, $10, $10, $DC, $11, $09
DATA_37A568:         db $11, $0A, $11, $0B, $11, $0C, $11, $0D
DATA_37A570:         db $11, $0E, $11, $0F, $11, $10, $22, $11
DATA_37A578:         db $0F, $0F, $51, $0E, $51, $0D, $51, $0C
DATA_37A580:         db $51, $0B, $51, $0A, $51, $09, $51, $DC
DATA_37A588:         db $51, $43, $77, $50, $04, $A9, $78, $4E
DATA_37A590:         db $78, $4D, $44, $78, $4C, $43, $5C, $38
DATA_37A598:         db $05, $5D, $38, $5E, $38, $5F, $38, $43
DATA_37A5A0:         db $77, $10, $09, $E3, $11, $12, $11, $13
DATA_37A5A8:         db $11, $14, $11, $15, $11, $43, $77, $10
DATA_37A5B0:         db $07, $16, $11, $17, $11, $18, $11, $19
DATA_37A5B8:         db $11, $43, $77, $10, $09, $15, $51, $14
DATA_37A5C0:         db $51, $13, $51, $12, $51, $E3, $51, $43
DATA_37A5C8:         db $77, $50, $04, $B9, $78, $5E, $78, $5D
DATA_37A5D0:         db $44, $78, $5C, $43, $6C, $38, $05, $6D
DATA_37A5D8:         db $38, $6E, $38, $6F, $38, $43, $77, $10
DATA_37A5E0:         db $07, $DC, $11, $1A, $11, $1B, $11, $1C
DATA_37A5E8:         db $51, $45, $77, $10, $02, $1C, $11, $1D
DATA_37A5F0:         db $84, $02, $11, $45, $77, $10, $83, $02
DATA_37A5F8:         db $1C, $03, $1A, $51, $E3, $51, $43, $77
DATA_37A600:         db $50, $04, $6F, $78, $6E, $78, $6D, $44
DATA_37A608:         db $78, $6C, $43, $7C, $38, $05, $7D, $38
DATA_37A610:         db $7E, $38, $7F, $38, $43, $77, $10, $07
DATA_37A618:         db $1E, $11, $1F, $11, $20, $11, $21, $11
DATA_37A620:         db $45, $77, $10, $02, $22, $11, $23, $84
DATA_37A628:         db $02, $51, $45, $77, $10, $83, $02, $5C
DATA_37A630:         db $03, $1F, $51, $1E, $51, $43, $77, $50
DATA_37A638:         db $04, $7F, $78, $7E, $78, $7D, $44, $78
DATA_37A640:         db $7C, $43, $8C, $38, $05, $8D, $38, $8E
DATA_37A648:         db $38, $8F, $38, $83, $00, $4C, $0F, $24
DATA_37A650:         db $11, $25, $11, $26, $11, $27, $11, $28
DATA_37A658:         db $11, $77, $10, $29, $11, $27, $51, $8F
DATA_37A660:         db $02, $90, $02, $25, $51, $24, $84, $00
DATA_37A668:         db $6F, $04, $8F, $78, $8E, $78, $8D, $44
DATA_37A670:         db $78, $8C, $43, $9C, $38, $04, $9D, $38
DATA_37A678:         db $9E, $38, $9F, $84, $02, $89, $07, $2B
DATA_37A680:         db $11, $2C, $11, $2D, $11, $2E, $11, $47
DATA_37A688:         db $77, $10, $85, $02, $D0, $45, $77, $10
DATA_37A690:         db $06, $2E, $51, $2C, $11, $2C, $51, $2B
DATA_37A698:         db $84, $00, $6F, $04, $9F, $78, $9E, $78
DATA_37A6A0:         db $9D, $44, $78, $9C, $FF, $43, $48, $38
DATA_37A6A8:         db $05, $49, $38, $4A, $38, $4B, $38, $47
DATA_37A6B0:         db $77, $00, $07, $30, $09, $31, $09, $32
DATA_37A6B8:         db $09, $33, $09, $46, $77, $00, $44, $40
DATA_37A6C0:         db $77, $07, $33, $45, $32, $45, $31, $45
DATA_37A6C8:         db $30, $45, $47, $77, $40, $04, $4B, $78
DATA_37A6D0:         db $4A, $78, $49, $44, $78, $48, $43, $58
DATA_37A6D8:         db $38, $05, $59, $38, $5A, $38, $5B, $38
DATA_37A6E0:         db $45, $77, $00, $0C, $34, $09, $35, $01
DATA_37A6E8:         db $36, $01, $37, $01, $38, $09, $39, $09
DATA_37A6F0:         db $3A, $83, $00, $19, $0E, $40, $3A, $45
DATA_37A6F8:         db $39, $45, $38, $45, $8F, $0D, $AF, $0D
DATA_37A700:         db $35, $45, $34, $45, $45, $77, $40, $04
DATA_37A708:         db $5B, $78, $5A, $78, $59, $44, $78, $58
DATA_37A710:         db $43, $68, $38, $05, $69, $38, $6A, $38
DATA_37A718:         db $6B, $38, $43, $77, $00, $0D, $3B, $09
DATA_37A720:         db $3C, $09, $3D, $01, $3E, $01, $3F, $01
DATA_37A728:         db $40, $09, $41, $09, $44, $77, $00, $10
DATA_37A730:         db $40, $77, $40, $41, $45, $40, $45, $9F
DATA_37A738:         db $05, $3E, $45, $3D, $45, $3C, $45, $3B
DATA_37A740:         db $45, $43, $77, $40, $04, $6B, $78, $6A
DATA_37A748:         db $78, $69, $44, $78, $68, $43, $78, $38
DATA_37A750:         db $05, $79, $38, $7A, $38, $7B, $38, $43
DATA_37A758:         db $77, $00, $0C, $42, $09, $43, $01, $44
DATA_37A760:         db $01, $45, $01, $46, $01, $47, $09, $48
DATA_37A768:         db $44, $09, $49, $23, $49, $04, $48, $49
DATA_37A770:         db $47, $49, $46, $22, $45, $05, $44, $45
DATA_37A778:         db $43, $45, $42, $45, $43, $77, $40, $04
DATA_37A780:         db $7B, $78, $7A, $78, $79, $24, $78, $43
DATA_37A788:         db $88, $38, $16, $89, $38, $8A, $38, $8B
DATA_37A790:         db $38, $77, $00, $4A, $09, $4B, $01, $4C
DATA_37A798:         db $01, $4D, $01, $4E, $09, $4F, $09, $50
DATA_37A7A0:         db $09, $51, $45, $09, $52, $19, $49, $52
DATA_37A7A8:         db $49, $51, $49, $50, $49, $4F, $49, $4E
DATA_37A7B0:         db $45, $4D, $45, $4C, $45, $4B, $45, $4A
DATA_37A7B8:         db $45, $77, $40, $8B, $78, $8A, $78, $89
DATA_37A7C0:         db $44, $78, $88, $43, $98, $38, $16, $99
DATA_37A7C8:         db $38, $9A, $38, $9B, $38, $77, $00, $53
DATA_37A7D0:         db $09, $54, $09, $55, $01, $56, $01, $57
DATA_37A7D8:         db $09, $58, $09, $59, $09, $5A, $45, $09
DATA_37A7E0:         db $52, $19, $49, $52, $49, $AC, $08, $AD
DATA_37A7E8:         db $00, $AE, $08, $AF, $08, $56, $41, $55
DATA_37A7F0:         db $45, $54, $45, $53, $45, $77, $40, $9B
DATA_37A7F8:         db $78, $9A, $78, $99, $44, $78, $98, $43
DATA_37A800:         db $4C, $38, $05, $4D, $38, $4E, $38, $4F
DATA_37A808:         db $38, $43, $77, $00, $0E, $5B, $09, $5C
DATA_37A810:         db $09, $5D, $09, $5E, $01, $5F, $01, $60
DATA_37A818:         db $09, $61, $09, $62, $43, $09, $52, $19
DATA_37A820:         db $49, $62, $49, $BC, $08, $BD, $08, $BE
DATA_37A828:         db $00, $BF, $00, $5D, $49, $5C, $4D, $5B
DATA_37A830:         db $4D, $77, $44, $77, $40, $A9, $78, $4E
DATA_37A838:         db $78, $4D, $44, $78, $4C, $43, $5C, $38
DATA_37A840:         db $18, $5D, $38, $5E, $38, $5F, $38, $77
DATA_37A848:         db $00, $63, $09, $64, $09, $65, $09, $66
DATA_37A850:         db $09, $67, $01, $68, $01, $69, $01, $6A
DATA_37A858:         db $01, $6B, $43, $09, $6C, $19, $49, $6B
DATA_37A860:         db $49, $6A, $41, $69, $41, $68, $41, $67
DATA_37A868:         db $41, $66, $49, $6C, $09, $2A, $09, $63
DATA_37A870:         db $49, $77, $40, $B9, $78, $5E, $78, $5D
DATA_37A878:         db $44, $78, $5C, $43, $6C, $38, $E0, $36
DATA_37A880:         db $6D, $38, $6E, $38, $6F, $38, $77, $00
DATA_37A888:         db $6D, $09, $6E, $09, $6F, $01, $70, $01
DATA_37A890:         db $71, $01, $72, $01, $73, $01, $74, $01
DATA_37A898:         db $75, $01, $76, $09, $76, $49, $75, $41
DATA_37A8A0:         db $74, $41, $73, $41, $72, $41, $71, $41
DATA_37A8A8:         db $70, $41, $76, $09, $2F, $09, $6D, $49
DATA_37A8B0:         db $77, $40, $6F, $78, $6E, $78, $6D, $44
DATA_37A8B8:         db $78, $6C, $43, $7C, $38, $04, $7D, $38
DATA_37A8C0:         db $7E, $38, $7F, $83, $00, $09, $E0, $23
DATA_37A8C8:         db $09, $52, $09, $78, $09, $79, $01, $7A
DATA_37A8D0:         db $01, $7B, $01, $7C, $01, $7D, $01, $7E
DATA_37A8D8:         db $01, $7F, $09, $7F, $49, $7E, $41, $7D
DATA_37A8E0:         db $41, $7C, $41, $7B, $41, $7A, $41, $79
DATA_37A8E8:         db $41, $78, $49, $52, $43, $49, $77, $05
DATA_37A8F0:         db $40, $7F, $78, $7E, $78, $7D, $44, $78
DATA_37A8F8:         db $7C, $43, $8C, $38, $08, $8D, $38, $8E
DATA_37A900:         db $38, $8F, $38, $77, $00, $BF, $44, $09
DATA_37A908:         db $52, $0A, $CD, $09, $CE, $01, $CF, $09
DATA_37A910:         db $DD, $09, $DE, $09, $DF, $43, $09, $52
DATA_37A918:         db $08, $49, $DF, $49, $DE, $49, $DD, $49
DATA_37A920:         db $CF, $49, $83, $02, $9A, $43, $52, $49
DATA_37A928:         db $08, $BF, $49, $77, $40, $8F, $78, $8E
DATA_37A930:         db $78, $8D, $44, $78, $8C, $43, $9C, $38
DATA_37A938:         db $08, $9D, $38, $9E, $38, $9F, $38, $77
DATA_37A940:         db $00, $ED, $44, $09, $52, $08, $EE, $09
DATA_37A948:         db $EF, $09, $FD, $09, $FE, $09, $FF, $45
DATA_37A950:         db $09, $52, $05, $49, $52, $49, $FD, $49
DATA_37A958:         db $FE, $83, $02, $E3, $46, $49, $52, $08
DATA_37A960:         db $ED, $49, $77, $40, $9F, $78, $9E, $78
DATA_37A968:         db $9D, $44, $78, $9C, $11, $B6, $38, $60
DATA_37A970:         db $B4, $61, $B4, $62, $B4, $63, $B4, $64
DATA_37A978:         db $B4, $70, $94, $70, $D4, $64, $F4, $87
DATA_37A980:         db $03, $0A, $02, $63, $F4, $62, $84, $03
DATA_37A988:         db $11, $02, $71, $94, $72, $88, $03, $0D
DATA_37A990:         db $87, $03, $22, $83, $03, $1A, $05, $61
DATA_37A998:         db $F4, $60, $F4, $B6, $38, $FF, $07, $3B
DATA_37A9A0:         db $D1, $52, $D1, $51, $D1, $50, $D1, $F0
DATA_37A9A8:         db $37, $00, $00, $06, $2B, $D1, $26, $D1
DATA_37A9B0:         db $23, $D1, $40, $F0, $35, $00, $3F, $43
DATA_37A9B8:         db $D1, $40, $06, $11, $23, $11, $26, $11
DATA_37A9C0:         db $2B, $11, $F0, $37, $00, $80, $07, $50
DATA_37A9C8:         db $09, $51, $09, $52, $09, $3B, $09, $F0
DATA_37A9D0:         db $37, $00, $C0, $12, $60, $0D, $61, $0D
DATA_37A9D8:         db $62, $09, $63, $11, $00, $1D, $01, $1D
DATA_37A9E0:         db $02, $1D, $03, $1D, $04, $1D, $05, $43
DATA_37A9E8:         db $1D, $06, $08, $5D, $05, $1D, $09, $1D
DATA_37A9F0:         db $0A, $1D, $0B, $1D, $87, $01, $00, $07
DATA_37A9F8:         db $0B, $5D, $0A, $5D, $09, $5D, $05, $5D
DATA_37AA00:         db $84, $01, $14, $E0, $23, $5D, $04, $5D
DATA_37AA08:         db $03, $5D, $02, $5D, $01, $5D, $00, $5D
DATA_37AA10:         db $70, $0D, $71, $0D, $72, $09, $73, $11
DATA_37AA18:         db $10, $19, $11, $19, $12, $19, $13, $19
DATA_37AA20:         db $14, $19, $15, $19, $16, $19, $13, $19
DATA_37AA28:         db $18, $22, $19, $03, $1A, $19, $1B, $19
DATA_37AA30:         db $87, $01, $40, $E0, $22, $1B, $59, $1A
DATA_37AA38:         db $59, $19, $59, $18, $59, $13, $59, $16
DATA_37AA40:         db $59, $15, $59, $14, $59, $13, $59, $12
DATA_37AA48:         db $59, $11, $59, $10, $59, $64, $01, $65
DATA_37AA50:         db $01, $0E, $05, $0F, $15, $07, $19, $08
DATA_37AA58:         db $44, $19, $13, $02, $24, $19, $25, $44
DATA_37AA60:         db $19, $13, $16, $28, $19, $29, $19, $2A
DATA_37AA68:         db $19, $07, $59, $0F, $41, $0E, $41, $65
DATA_37AA70:         db $45, $64, $55, $07, $19, $2A, $59, $29
DATA_37AA78:         db $59, $28, $44, $59, $13, $02, $25, $59
DATA_37AA80:         db $24, $44, $59, $13, $E0, $6D, $08, $59
DATA_37AA88:         db $07, $59, $74, $19, $75, $19, $1E, $05
DATA_37AA90:         db $1F, $15, $17, $19, $27, $19, $32, $19
DATA_37AA98:         db $33, $19, $34, $19, $35, $19, $36, $19
DATA_37AAA0:         db $37, $19, $38, $19, $39, $19, $3A, $19
DATA_37AAA8:         db $17, $59, $1F, $41, $1E, $41, $75, $5D
DATA_37AAB0:         db $74, $5D, $17, $19, $3A, $59, $39, $59
DATA_37AAB8:         db $38, $59, $37, $59, $36, $59, $35, $59
DATA_37AAC0:         db $34, $59, $33, $59, $32, $59, $27, $59
DATA_37AAC8:         db $17, $59, $2C, $19, $2D, $19, $2E, $05
DATA_37AAD0:         db $2F, $15, $6E, $11, $41, $19, $42, $19
DATA_37AAD8:         db $43, $19, $44, $19, $45, $19, $46, $19
DATA_37AAE0:         db $47, $19, $48, $19, $42, $59, $41, $59
DATA_37AAE8:         db $6E, $11, $2F, $41, $2E, $41, $2D, $5D
DATA_37AAF0:         db $2C, $5D, $6E, $51, $83, $02, $0A, $0B
DATA_37AAF8:         db $48, $59, $47, $59, $46, $59, $45, $59
DATA_37AB00:         db $44, $59, $43, $59, $84, $02, $1A, $08
DATA_37AB08:         db $51, $3C, $01, $3D, $01, $3E, $05, $3F
DATA_37AB10:         db $15, $45, $6E, $11, $02, $53, $19, $54
DATA_37AB18:         db $43, $19, $55, $04, $59, $54, $59, $53
DATA_37AB20:         db $59, $45, $6E, $11, $07, $3F, $41, $3E
DATA_37AB28:         db $41, $3D, $45, $3C, $55, $45, $6E, $51
DATA_37AB30:         db $02, $53, $19, $54, $43, $19, $55, $84
DATA_37AB38:         db $02, $55, $45, $6E, $51, $07, $22, $01
DATA_37AB40:         db $56, $01, $57, $05, $58, $15, $57, $6E
DATA_37AB48:         db $11, $07, $58, $41, $57, $41, $56, $45
DATA_37AB50:         db $22, $55, $57, $6E, $11, $07, $22, $01
DATA_37AB58:         db $66, $01, $67, $1D, $68, $15, $57, $6E
DATA_37AB60:         db $11, $07, $68, $41, $67, $59, $66, $45
DATA_37AB68:         db $22, $55, $57, $6E, $11, $07, $22, $01
DATA_37AB70:         db $76, $01, $77, $05, $78, $15, $57, $6E
DATA_37AB78:         db $11, $07, $78, $41, $77, $41, $76, $45
DATA_37AB80:         db $22, $55, $57, $6E, $11, $00, $22, $43
DATA_37AB88:         db $01, $13, $02, $05, $22, $55, $57, $6E
DATA_37AB90:         db $11, $07, $22, $01, $13, $41, $13, $45
DATA_37AB98:         db $22, $55, $57, $6E, $11, $00, $22, $43
DATA_37ABA0:         db $01, $13, $02, $05, $22, $55, $57, $6E
DATA_37ABA8:         db $11, $87, $03, $60, $57, $6E, $11, $87
DATA_37ABB0:         db $02, $A0, $57, $6E, $11, $87, $02, $80
DATA_37ABB8:         db $57, $6E, $11, $87, $02, $E0, $57, $6E
DATA_37ABC0:         db $11, $87, $02, $C0, $57, $6E, $11, $87
DATA_37ABC8:         db $03, $20, $57, $6E, $11, $87, $03, $00
DATA_37ABD0:         db $57, $6E, $11, $07, $3F, $C1, $3E, $C1
DATA_37ABD8:         db $3D, $C5, $3C, $D5, $57, $6E, $11, $07
DATA_37ABE0:         db $3C, $81, $3D, $81, $3E, $85, $3F, $95
DATA_37ABE8:         db $57, $6E, $11, $07, $2F, $C1, $2E, $C1
DATA_37ABF0:         db $2D, $DD, $2C, $DD, $57, $6E, $11, $07
DATA_37ABF8:         db $2C, $99, $2D, $99, $2E, $85, $2F, $95
DATA_37AC00:         db $57, $6E, $11, $07, $1F, $C1, $1E, $C1
DATA_37AC08:         db $75, $DD, $74, $DD, $57, $6E, $11, $07
DATA_37AC10:         db $74, $99, $75, $99, $1E, $85, $1F, $95
DATA_37AC18:         db $57, $6E, $11, $07, $0F, $C1, $0E, $C1
DATA_37AC20:         db $65, $C5, $64, $D5, $57, $6E, $11, $07
DATA_37AC28:         db $64, $81, $65, $81, $0E, $85, $0F, $95
DATA_37AC30:         db $57, $6E, $11, $86, $01, $00, $58, $11
DATA_37AC38:         db $6E, $86, $01, $00, $58, $11, $6E, $86
DATA_37AC40:         db $01, $40, $58, $11, $6E, $86, $01, $40
DATA_37AC48:         db $58, $11, $6E, $1C, $49, $01, $4A, $01
DATA_37AC50:         db $4B, $01, $4C, $01, $05, $01, $4E, $01
DATA_37AC58:         db $4F, $01, $49, $41, $49, $01, $4F, $41
DATA_37AC60:         db $4E, $41, $05, $41, $4C, $41, $4B, $41
DATA_37AC68:         db $4A, $43, $41, $49, $9E, $06, $01, $1C
DATA_37AC70:         db $59, $05, $5A, $05, $5B, $05, $5C, $05
DATA_37AC78:         db $5D, $05, $5E, $05, $5F, $05, $59, $45
DATA_37AC80:         db $59, $05, $5F, $45, $5E, $45, $5D, $45
DATA_37AC88:         db $5C, $45, $5B, $45, $5A, $43, $45, $59
DATA_37AC90:         db $9E, $06, $41, $0C, $69, $15, $6A, $15
DATA_37AC98:         db $6B, $15, $6C, $15, $6D, $15, $6B, $55
DATA_37ACA0:         db $6A, $43, $55, $69, $84, $06, $81, $06
DATA_37ACA8:         db $6D, $55, $6C, $55, $6B, $55, $6A, $43
DATA_37ACB0:         db $55, $69, $8B, $06, $81, $43, $55, $69
DATA_37ACB8:         db $8E, $06, $91, $04, $79, $15, $13, $15
DATA_37ACC0:         db $7B, $43, $15, $7C, $05, $55, $7B, $55
DATA_37ACC8:         db $13, $15, $79, $85, $06, $BF, $43, $15
DATA_37ACD0:         db $7C, $8B, $06, $C9, $43, $15, $7C, $8B
DATA_37ACD8:         db $06, $C9, $43, $15, $7C, $86, $06, $C9
DATA_37ACE0:         db $05, $4D, $15, $79, $D5, $79, $95, $43
DATA_37ACE8:         db $4D, $15, $83, $07, $02, $43, $4D, $15
DATA_37ACF0:         db $83, $07, $02, $43, $4D, $15, $83, $07
DATA_37ACF8:         db $02, $43, $4D, $15, $83, $07, $02, $43
DATA_37AD00:         db $4D, $15, $83, $07, $02, $43, $4D, $15
DATA_37AD08:         db $83, $07, $02, $43, $4D, $15, $83, $07
DATA_37AD10:         db $02, $43, $4D, $15, $02, $79, $55, $79
DATA_37AD18:         db $44, $15, $4D, $02, $79, $55, $79, $44
DATA_37AD20:         db $15, $4D, $02, $79, $55, $79, $44, $15
DATA_37AD28:         db $4D, $02, $79, $55, $79, $44, $15, $4D
DATA_37AD30:         db $02, $79, $55, $79, $44, $15, $4D, $02
DATA_37AD38:         db $79, $55, $79, $44, $15, $4D, $02, $79
DATA_37AD40:         db $55, $79, $44, $15, $4D, $02, $79, $55
DATA_37AD48:         db $79, $E8, $82, $15, $4D, $FF, $E8, $88
DATA_37AD50:         db $4D, $11, $44, $51, $4D, $03, $4E, $11
DATA_37AD58:         db $4E, $51, $E8, $36, $4D, $11, $03, $51
DATA_37AD60:         db $2D, $51, $2B, $43, $51, $6E, $03, $11
DATA_37AD68:         db $2B, $11, $2D, $E8, $33, $11, $4D, $0B
DATA_37AD70:         db $51, $4C, $51, $4A, $4D, $48, $49, $48
DATA_37AD78:         db $09, $4A, $0D, $4C, $E8, $32, $11, $4D
DATA_37AD80:         db $0F, $2E, $11, $6C, $51, $6A, $49, $68
DATA_37AD88:         db $45, $68, $05, $6A, $09, $6C, $11, $2E
DATA_37AD90:         db $51, $E8, $2F, $4D, $11, $0E, $46, $51
DATA_37AD98:         db $44, $4D, $42, $45, $40, $41, $40, $01
DATA_37ADA0:         db $42, $05, $44, $0D, $46, $E8, $30, $11
DATA_37ADA8:         db $4D, $0E, $66, $D1, $64, $CD, $62, $C5
DATA_37ADB0:         db $60, $C1, $60, $01, $62, $05, $64, $0D
DATA_37ADB8:         db $66, $E8, $30, $11, $4D, $0F, $46, $D1
DATA_37ADC0:         db $44, $CD, $42, $C5, $40, $C1, $40, $81
DATA_37ADC8:         db $42, $85, $44, $8D, $46, $91, $E8, $2F
DATA_37ADD0:         db $4D, $11, $0F, $2E, $91, $6C, $D1, $6A
DATA_37ADD8:         db $C9, $68, $C5, $68, $85, $6A, $89, $6C
DATA_37ADE0:         db $91, $2E, $D1, $E8, $30, $4D, $11, $0B
DATA_37ADE8:         db $D1, $4C, $D1, $4A, $CD, $48, $C9, $48
DATA_37ADF0:         db $89, $4A, $8D, $4C, $43, $91, $4D, $E8
DATA_37ADF8:         db $2F, $11, $4D, $03, $D1, $2D, $D1, $2B
DATA_37AE00:         db $43, $D1, $6E, $03, $91, $2B, $91, $2D
DATA_37AE08:         db $43, $91, $4D, $E8, $2F, $11, $4D, $44
DATA_37AE10:         db $D1, $4D, $03, $4E, $91, $4E, $D1, $46
