; part of compressed graphics section 2
; see $39BA89 for details
DATA_3C8000:         db $86, $1E, $BF, $15, $61, $8A, $29, $22
DATA_3CA788:         db $F1, $1F, $45, $32, $64, $20, $89, $04
DATA_3CA790:         db $07, $66, $10, $70, $04, $C9, $80, $A0
DATA_3CA798:         db $86, $68, $AD, $F9, $8A, $8E, $85, $2A
DATA_3CA7A0:         db $07, $40, $40, $09, $01, $A3, $FC, $29
DATA_3CA7A8:         db $A4, $04, $08, $24, $20, $84, $72, $00
DATA_3CA7B0:         db $04, $94, $10, $30, $CA, $9F, $42, $01
DATA_3CA7B8:         db $4C, $76, $2A, $07, $01, $F2, $A7, $04
DATA_3CA7C0:         db $08, $24, $20, $84, $DF, $C1, $D8, $D8
DATA_3CA7C8:         db $D8, $58, $B9, $D4, $8B, $CF, $61, $48
DATA_3CA7D0:         db $02, $83, $98, $28, $FE, $A7, $6C, $C7
DATA_3CA7D8:         db $10, $14, $0F, $4C, $44, $48, $02, $83
DATA_3CA7E0:         db $98, $28, $FE, $A3, $48, $06, $11, $0E
DATA_3CA7E8:         db $E4, $B0, $1D, $43, $50, $3C, $30, $11
DATA_3CA7F0:         db $58, $B6, $F9, $9A, $CE, $81, $66, $A1
DATA_3CA7F8:         db $CA, $21, $40, $40, $41, $08, $05, $85
DATA_3CA800:         db $F2, $0F, $50, $80, $24, $78, $87, $00
DATA_3CA808:         db $01, $05, $21, $14, $14, $CA, $9F, $30
DATA_3CA810:         db $41, $81, $73, $00, $F2, $A7, $00, $05
DATA_3CA818:         db $48, $82, $2B, $87, $8D, $ED, $58, $BD
DATA_3CA820:         db $D8, $8B, $95, $CF, $A1, $C2, $9A, $99
DATA_3CA828:         db $64, $A6, $18, $8A, $4C, $41, $61, $CD
DATA_3CA830:         db $4C, $32, $51, $FC, $47, $81, $20, $0F
DATA_3CA838:         db $62, $28, $32, $0D, $6D, $98, $AF, $68
DATA_3CA840:         db $96, $E6, $2B, $1A, $2A, $87, $77, $CA
DATA_3CA848:         db $01, $10, $9C, $82, $51, $50, $42, $41
DATA_3CA850:         db $40, $10, $0A, $2E, $07, $40, $70, $0A
DATA_3CA858:         db $46, $41, $09, $85, $F2, $27, $1C, $CA
DATA_3CA860:         db $81, $FC, $49, $10, $10, $84, $82, $9D
DATA_3CA868:         db $7E, $87, $2D, $CE, $E6, $BD, $62, $E5
DATA_3CA870:         db $73, $B8, $13, $59, $94, $C1, $13, $C1
DATA_3CA878:         db $13, $53, $64, $C4, $0A, $0C, $41, $DD
DATA_3CA880:         db $3C, $F0, $44, $F0, $C4, $14, $19, $B1
DATA_3CA888:         db $40, $46, $F1, $4F, $C5, $1C, $22, $19
DATA_3CA890:         db $82, $BA, $78, $42, $46, $52, $EC, $62
DATA_3CA898:         db $C1, $57, $98, $15, $41, $4D, $90, $41
DATA_3CA8A0:         db $F1, $58, $04, $A3, $18, $82, $24, $28
DATA_3CA8A8:         db $32, $42, $28, $82, $51, $0C, $31, $C9
DATA_3CA8B0:         db $50, $FC, $53, $04, $49, $14, $4C, $50
DATA_3CA8B8:         db $64, $44, $99, $20, $29, $22, $9E, $44
DATA_3CA8C0:         db $3B, $73, $30, $5F, $3B, $F0, $15, $DB
DATA_3CA8C8:         db $3C, $CC, $22, $48, $2A, $91, $3C, $51
DATA_3CA8D0:         db $3C, $35, $0F, $3C, $65, $52, $3C, $39
DATA_3CA8D8:         db $93, $20, $99, $75, $3C, $C4, $93, $90
DATA_3CA8E0:         db $49, $F1, $E4, $4C, $82, $64, $4C, $80
DATA_3CA8E8:         db $A4, $F8, $A7, $18, $D8, $36, $41, $AD
DATA_3CA8F0:         db $E2, $89, $14, $25, $8A, $27, $CC, $B1
DATA_3CA8F8:         db $21, $2E, $F0, $05, $96, $2F, $1A, $79
DATA_3CA900:         db $22, $A8, $44, $91, $14, $11, $85, $32
DATA_3CA908:         db $21, $1E, $83, $CD, $90, $13, $0C, $B9
DATA_3CA910:         db $79, $6A, $1E, $78, $22, $09, $9E, $36
DATA_3CA918:         db $34, $6C, $86, $9C, $60, $48, $8A, $0C
DATA_3CA920:         db $04, $C5, $3F, $C5, $50, $85, $C8, $5D
DATA_3CA928:         db $22, $29, $82, $02, $69, $32, $62, $D0
DATA_3CA930:         db $5C, $74, $7C, $B1, $87, $51, $13, $24
DATA_3CA938:         db $22, $E2, $E9, $20, $F3, $88, $08, $86
DATA_3CA940:         db $22, $09, $54, $3C, $90, $04, $75, $3C
DATA_3CA948:         db $10, $3C, $41, $E6, $11, $11, $0C, $45
DATA_3CA950:         db $12, $20, $40, $C5, $08, $51, $85, $88
DATA_3CA958:         db $E3, $89, $8A, $27, $81, $E0, $29, $82
DATA_3CA960:         db $27, $B0, $2B, $9A, $A5, $F9, $02, $5F
DATA_3CA968:         db $D1, $C8, $90, $0C, $C9, $80, $31, $75
DATA_3CA970:         db $64, $84, $10, $4F, $11, $91, $04, $8F
DATA_3CA978:         db $3C, $51, $E6, $89, $A0, $78, $2A, $CF
DATA_3CA980:         db $13, $48, $82, $27, $25, $47, $12, $3C
DATA_3CA988:         db $F2, $44, $31, $04, $49, $91, $66, $28
DATA_3CA990:         db $FE, $0B, $2A, $1E, $02, $B9, $10, $A5
DATA_3CA998:         db $8F, $07, $64, $2C, $B1, $34, $1B, $24
DATA_3CA9A0:         db $28, $28, $24, $28, $81, $A0, $40, $3B
DATA_3CA9A8:         db $E4, $48, $83, $A3, $13, $A0, $83, $D3
DATA_3CA9B0:         db $94, $03, $01, $39, $01, $01, $39, $01
DATA_3CA9B8:         db $82, $53, $0E, $39, $D2, $E0, $E8, $04
DATA_3CA9C0:         db $21, $10, $02, $01, $92, $7F, $D1, $3B
DATA_3CA9C8:         db $EC, $44, $4E, $E4, $04, $4E, $40, $9F
DATA_3CA9D0:         db $43, $19, $AB, $B1, $17, $5B, $EA, $A5
DATA_3CA9D8:         db $ED, $90, $1C, $14, $48, $82, $21, $19
DATA_3CA9E0:         db $90, $04, $49, $21, $9E, $E6, $71, $9E
DATA_3CA9E8:         db $18, $42, $22, $28, $92, $88, $22, $48
DATA_3CA9F0:         db $C4, $13, $0F, $F1, $04, $1E, $79, $42
DATA_3CA9F8:         db $3C, $CD, $E3, $3C, $31, $44, $14, $C1
DATA_3CAA00:         db $08, $44, $C8, $24, $96, $22, $28, $9E
DATA_3CAA08:         db $48, $64, $68, $70, $2C, $CD, $57, $74
DATA_3CAA10:         db $B8, $44, $29, $08, $24, $78, $44, $0E
DATA_3CAA18:         db $99, $C7, $78, $40, $82, $C4, $53, $14
DATA_3CAA20:         db $4F, $F3, $40, $04, $9E, $48, $9E, $78
DATA_3CAA28:         db $E0, $91, $27, $6F, $1E, $CD, $23, $0F
DATA_3CAA30:         db $62, $E6, $61, $65, $FE, $C7, $2A, $7D
DATA_3CAA38:         db $3C, $98, $9D, $83, $C0, $57, $2C, $5F
DATA_3CAA40:         db $23, $43, $30, $C8, $91, $31, $04, $43
DATA_3CAA48:         db $31, $89, $87, $E2, $34, $4F, $E1, $78
DATA_3CAA50:         db $28, $8E, $27, $98, $20, $ED, $CD, $21
DATA_3CAA58:         db $9E, $48, $22, $1E, $35, $4F, $A1, $78
DATA_3CAA60:         db $88, $73, $1C, $1D, $C5, $44, $85, $52
DATA_3CAA68:         db $A0, $8B, $63, $69, $F0, $C5, $D1, $7C
DATA_3CAA70:         db $D1, $2C, $5F, $2C, $20, $48, $28, $24
DATA_3CAA78:         db $08, $21, $8C, $A6, $6C, $6C, $0E, $96
DATA_3CAA80:         db $A3, $93, $E3, $99, $3A, $98, $83, $39
DATA_3CAA88:         db $11, $A0, $13, $3B, $64, $0E, $C6, $4E
DATA_3CAA90:         db $E4, $84, $4E, $0E, $96, $A3, $93, $E3
DATA_3CAA98:         db $67, $01, $85, $B4, $E9, $B5, $83, $69
DATA_3CAAA0:         db $C6, $59, $EC, $A5, $5E, $71, $7A, $0E
DATA_3CAAA8:         db $99, $C9, $18, $92, $88, $21, $C0, $98
DATA_3CAAB0:         db $48, $34, $4B, $73, $34, $4F, $E1, $E2
DATA_3CAAB8:         db $A2, $05, $9E, $38, $3C, $17, $4F, $3C
DATA_3CAAC0:         db $22, $9A, $A7, $70, $71, $B4, $82, $BD
DATA_3CAAC8:         db $E8, $2A, $D3, $C5, $05, $05, $9B, $63
DATA_3CAAD0:         db $A3, $F9, $62, $F9, $A2, $91, $24, $62
DATA_3CAAD8:         db $22, $19, $D2, $24, $43, $90, $0C, $18
DATA_3CAAE0:         db $DA, $36, $12, $4F, $3C, $6E, $AD, $79
DATA_3CAAE8:         db $5A, $D8, $B4, $69, $96, $E6, $89, $47
DATA_3CAAF0:         db $9E, $E2, $78, $E2, $D1, $7C, $1D, $37
DATA_3CAAF8:         db $DA, $2C, $BD, $B5, $74, $1C, $1D, $16
DATA_3CAB00:         db $0D, $C7, $D7, $34, $A6, $61, $0C, $12
DATA_3CAB08:         db $04, $04, $94, $D1, $D8, $38, $8B, $CD
DATA_3CAB10:         db $D1, $C9, $94, $33, $CE, $58, $33, $2F
DATA_3CAB18:         db $E3, $37, $36, $36, $35, $27, $47, $73
DATA_3CAB20:         db $74, $32, $E5, $CB, $D8, $08, $C8, $D8
DATA_3CAB28:         db $38, $63, $CD, $BC, $8C, $DB, $3E, $07
DATA_3CAB30:         db $DE, $94, $95, $75, $2F, $56, $D6, $73
DATA_3CAB38:         db $30, $08, $02, $26, $90, $14, $AA, $69
DATA_3CAB40:         db $71, $E6, $E4, $68, $9C, $B1, $72, $C6
DATA_3CAB48:         db $C6, $97, $A9, $69, $6C, $EC, $E8, $64
DATA_3CAB50:         db $4E, $8E, $C6, $6D, $6C, $BC, $45, $48
DATA_3CAB58:         db $C6, $CA, $19, $1B, $5F, $F6, $39, $64
DATA_3CAB60:         db $6C, $B1, $B2, $97, $72, $9A, $17, $9F
DATA_3CAB68:         db $03, $90, $50, $42, $10, $28, $14, $64
DATA_3CAB70:         db $DD, $D8, $62, $47, $A7, $8C, $37, $35
DATA_3CAB78:         db $65, $E3, $8C, $33, $56, $36, $D6, $4D
DATA_3CAB80:         db $D9, $9C, $D8, $D1, $29, $63, $E3, $8C
DATA_3CAB88:         db $8D, $8D, $33, $42, $41, $CA, $D4, $94
DATA_3CAB90:         db $8D, $33, $CE, $58, $D9, $3A, $07, $63
DATA_3CAB98:         db $E3, $2C, $F6, $62, $DD, $4B, $59, $CF
DATA_3CABA0:         db $21, $48, $66, $C4, $90, $0C, $08, $C4
DATA_3CABA8:         db $4D, $73, $D3, $F1, $24, $28, $9A, $A3
DATA_3CABB0:         db $39, $1A, $AC, $DD, $DC, $74, $DC, $74
DATA_3CABB8:         db $3C, $A5, $82, $0A, $54, $71, $D1, $1C
DATA_3CABC0:         db $CD, $D1, $60, $ED, $E2, $86, $0A, $E2
DATA_3CABC8:         db $AB, $E8, $10, $22, $48, $02, $46, $04
DATA_3CABD0:         db $23, $D0, $6C, $E6, $8B, $8B, $E6, $C0
DATA_3CABD8:         db $23, $68, $23, $0B, $6C, $81, $A5, $59
DATA_3CABE0:         db $8E, $2D, $23, $83, $CD, $7C, $71, $D3
DATA_3CABE8:         db $1C, $78, $04, $9D, $87, $91, $58, $9A
DATA_3CABF0:         db $22, $09, $92, $A1, $D8, $68, $8E, $2D
DATA_3CABF8:         db $B0, $34, $CB, $B1, $99, $0E, $2B, $68
DATA_3CAC00:         db $C4, $F2, $A5, $E3, $21, $63, $33, $60
DATA_3CAC08:         db $44, $30, $8E, $24, $18, $12, $5C, $8A
DATA_3CAC10:         db $8B, $E6, $20, $36, $F1, $05, $3A, $48
DATA_3CAC18:         db $1C, $1D, $58, $70, $2B, $2E, $9A, $83
DATA_3CAC20:         db $58, $9A, $AF, $E9, $1C, $CD, $51, $24
DATA_3CAC28:         db $53, $24, $65, $BE, $40, $07, $89, $A3
DATA_3CAC30:         db $03, $0B, $5A, $60, $83, $69, $B0, $21
DATA_3CAC38:         db $49, $90, $10, $21, $67, $30, $88, $E4
DATA_3CAC40:         db $58, $F3, $65, $76, $21, $9A, $E5, $A6
DATA_3CAC48:         db $15, $58, $AE, $24, $36, $F3, $05, $B3
DATA_3CAC50:         db $0B, $D1, $5C, $86, $B0, $28, $9A, $98
DATA_3CAC58:         db $E6, $A6, $15, $58, $AE, $14, $E2, $A6
DATA_3CAC60:         db $D9, $CC, $97, $40, $F3, $C5, $D2, $23
DATA_3CAC68:         db $18, $05, $C6, $66, $88, $C9, $98, $68
DATA_3CAC70:         db $B6, $C5, $41, $25, $6E, $7A, $94, $B5
DATA_3CAC78:         db $D8, $17, $07, $85, $96, $CC, $3D, $CD
DATA_3CAC80:         db $4D, $8F, $B2, $D4, $F1, $90, $C0, $81
DATA_3CAC88:         db $05, $5F, $60, $A3, $C7, $3F, $1E, $2A
DATA_3CAC90:         db $6E, $C3, $B1, $8B, $8D, $EE, $79, $88
DATA_3CAC98:         db $A7, $AE, $79, $E0, $49, $58, $6C, $10
DATA_3CACA0:         db $A2, $0C, $87, $D3, $92, $33, $41, $85
DATA_3CACA8:         db $B8, $69, $F6, $54, $3C, $94, $ED, $05
DATA_3CACB0:         db $97, $E1, $CD, $9A, $B5, $C9, $C0, $53
DATA_3CACB8:         db $98, $66, $85, $32, $1B, $62, $9D, $D9
DATA_3CACC0:         db $AC, $0C, $E5, $53, $C7, $03, $4F, $14
DATA_3CACC8:         db $11, $35, $38, $29, $98, $C5, $3E, $F3
DATA_3CACD0:         db $84, $1C, $14, $C7, $46, $4B, $C8, $2C
DATA_3CACD8:         db $6C, $93, $D4, $04, $4F, $C3, $9C, $55
DATA_3CACE0:         db $68, $53, $3C, $39, $B3, $A5, $14, $24
DATA_3CACE8:         db $A4, $8A, $07, $9E, $A2, $26, $48, $6A
DATA_3CACF0:         db $D0, $1C, $D8, $69, $76, $15, $0F, $03
DATA_3CACF8:         db $19, $4A, $C1, $66, $E5, $52, $C5, $03
DATA_3CAD00:         db $4F, $D4, $04, $49, $45, $C0, $28, $CD
DATA_3CAD08:         db $66, $36, $0C, $14, $C9, $13, $76, $88
DATA_3CAD10:         db $E6, $D8, $68, $56, $C8, $2C, $6C, $67
DATA_3CAD18:         db $88, $72, $14, $4F, $A1, $1C, $E7, $AD
DATA_3CAD20:         db $43, $9E, $08, $44, $F0, $84, $44, $C7
DATA_3CAD28:         db $D1, $9C, $21, $D8, $05, $72, $90, $E3
DATA_3CAD30:         db $DE, $F3, $7B, $8E, $08, $1C, $CD, $96
DATA_3CAD38:         db $86, $10, $24, $41, $09, $B6, $C7, $0A
DATA_3CAD40:         db $0A, $B2, $23, $A9, $C8, $A8, $78, $0A
DATA_3CAD48:         db $DE, $8C, $CB, $2B, $FE, $89, $91, $52
DATA_3CAD50:         db $1A, $31, $45, $52, $04, $4F, $10, $94
DATA_3CAD58:         db $39, $59, $30, $1B, $08, $10, $26, $4C
DATA_3CAD60:         db $46, $11, $F1, $64, $F1, $E3, $32, $E9
DATA_3CAD68:         db $BC, $78, $00, $CD, $99, $9B, $66, $ED
DATA_3CAD70:         db $10, $19, $22, $22, $79, $42, $62, $A3
DATA_3CAD78:         db $E3, $68, $36, $24, $D8, $A4, $A2, $48
DATA_3CAD80:         db $02, $04, $78, $A2, $D0, $56, $A8, $E2
DATA_3CAD88:         db $81, $60, $48, $82, $E2, $9F, $DA, $8C
DATA_3CAD90:         db $49, $62, $B4, $58, $B3, $A8, $0C, $32
DATA_3CAD98:         db $0A, $14, $4F, $06, $1D, $C7, $3E, $CD
DATA_3CADA0:         db $DA, $DC, $88, $22, $89, $30, $05, $02
DATA_3CADA8:         db $CE, $4C, $02, $3F, $4C, $15, $0F, $04
DATA_3CADB0:         db $49, $80, $E2, $9F, $8A, $24, $C8, $08
DATA_3CADB8:         db $94, $62, $05, $CD, $43, $47, $50, $13
DATA_3CADC0:         db $14, $11, $CE, $AC, $12, $04, $71, $76
DATA_3CADC8:         db $14, $49, $80, $27, $8A, $E4, $89, $E0
DATA_3CADD0:         db $89, $E2, $E9, $E3, $C1, $0C, $BF, $E0
DATA_3CADD8:         db $B7, $E7, $81, $E1, $97, $01, $03, $8A
DATA_3CADE0:         db $7F, $8A, $21, $18, $28, $C4, $72, $CE
DATA_3CADE8:         db $21, $43, $23, $A2, $08, $9E, $C8, $20
DATA_3CADF0:         db $B8, $04, $9A, $B3, $D9, $33, $32, $16
DATA_3CADF8:         db $17, $CC, $13, $28, $50, $04, $A2, $D2
DATA_3CAE00:         db $CF, $03, $BF, $3D, $0F, $4C, $FC, $92
DATA_3CAE08:         db $20, $29, $FE, $29, $82, $C4, $24, $23
DATA_3CAE10:         db $44, $B3, $09, $4B, $F3, $50, $C4, $94
DATA_3CAE18:         db $48, $2A, $6C, $24, $9A, $8D, $66, $85
DATA_3CAE20:         db $05, $CD, $03, $08, $8A, $27, $82, $27
DATA_3CAE28:         db $82, $A7, $A2, $82, $3C, $BF, $3C, $04
DATA_3CAE30:         db $8A, $7F, $8A, $99, $24, $98, $44, $80
DATA_3CAE38:         db $E5, $A2, $63, $A3, $63, $61, $1A, $43
DATA_3CAE40:         db $12, $58, $C9, $81, $06, $D4, $30, $A0
DATA_3CAE48:         db $CA, $A1, $72, $B7, $DC, $65, $77, $2B
DATA_3CAE50:         db $B1, $64, $F7, $1C, $08, $30, $C0, $81
DATA_3CAE58:         db $80, $80, $1C, $A8, $77, $C8, $E7, $1D
DATA_3CAE60:         db $F2, $DD, $C1, $D7, $CD, $F7, $73, $F0
DATA_3CAE68:         db $75, $3B, $07, $9F, $7C, $6B, $87, $10
DATA_3CAE70:         db $49, $4D, $B0, $26, $61, $33, $C5, $7B
DATA_3CAE78:         db $4C, $29, $A6, $78, $67, $78, $1F, $14
DATA_3CAE80:         db $99, $28, $B2, $88, $83, $13, $F4, $F1
DATA_3CAE88:         db $C0, $2F, $6F, $FC, $F2, $C3, $AF, $E3
DATA_3CAE90:         db $97, $9F, $9B, $87, $F0, $04, $09, $32
DATA_3CAE98:         db $51, $58, $48, $3C, $64, $54, $E2, $A1
DATA_3CAEA0:         db $70, $D4, $4E, $F1, $10, $F8, $05, $BF
DATA_3CAEA8:         db $89, $B7, $24, $C7, $1B, $3F, $FC, $82
DATA_3CAEB0:         db $9F, $9F, $87, $12, $28, $53, $04, $45
DATA_3CAEB8:         db $46, $F9, $32, $0F, $19, $6B, $1E, $2E
DATA_3CAEC0:         db $05, $81, $22, $36, $D6, $3C, $A0, $0C
DATA_3CAEC8:         db $7E, $F8, $2D, $2C, $74, $F1, $A0, $F6
DATA_3CAED0:         db $FC, $22, $6C, $DB, $36, $41, $11, $30
DATA_3CAED8:         db $64, $1E, $8A, $F7, $E2, $41, $3C, $5C
DATA_3CAEE0:         db $2A, $1E, $60, $DE, $14, $0F, $F1, $C3
DATA_3CAEE8:         db $37, $F8, $DD, $E0, $47, $E0, $C7, $46
DATA_3CAEF0:         db $55, $9A, $87, $E3, $5D, $1E, $95, $99
DATA_3CAEF8:         db $32, $17, $1C, $DE, $B2, $F9, $E1, $0D
DATA_3CAF00:         db $E6, $D7, $FC, $F2, $03, $DE, $2A, $23
DATA_3CAF08:         db $2B, $7E, $20, $1E, $E2, $D7, $21, $2E
DATA_3CAF10:         db $E3, $8D, $33, $36, $8C, $3D, $8C, $3D
DATA_3CAF18:         db $32, $0F, $21, $1E, $18, $64, $46, $A8
DATA_3CAF20:         db $8C, $36, $CA, $C8, $A7, $30, $BF, $BC
DATA_3CAF28:         db $21, $7E, $F9, $89, $07, $BE, $C1, $37
DATA_3CAF30:         db $F8, $05, $BF, $FC, $04, $7E, $78, $73
DATA_3CAF38:         db $0E, $06, $3F, $81, $1F, $C4, $1B, $76
DATA_3CAF40:         db $FC, $1C, $0F, $65, $DB, $B6, $83, $86
DATA_3CAF48:         db $9D, $90, $34, $0F, $C7, $BB, $6C, $DB
DATA_3CAF50:         db $ED, $A1, $C4, $83, $8B, $07, $7E, $F8
DATA_3CAF58:         db $E6, $97, $6F, $7E, $CC, $8F, $9E, $07
DATA_3CAF60:         db $7E, $C1, $EF, $E0, $AD, $78, $10, $78
DATA_3CAF68:         db $48, $FC, $84, $E7, $61, $AD, $78, $97
DATA_3CAF70:         db $92, $5B, $4C, $C8, $E1, $15, $19, $64
DATA_3CAF78:         db $7E, $F8, $3D, $1E, $F8, $E6, $07, $AA
DATA_3CAF80:         db $78, $E0, $97, $1F, $88, $1F, $DE, $C0
DATA_3CAF88:         db $1B, $BF, $C5, $43, $F1, $23, $F3, $C6
DATA_3CAF90:         db $2F, $3F, $15, $0F, $83, $74, $2B, $E4
DATA_3CAF98:         db $84, $F2, $8A, $7F, $32, $AC, $C0, $0F
DATA_3CAFA0:         db $3D, $DF, $98, $1F, $7E, $13, $BF, $CD
DATA_3CAFA8:         db $C3, $9E, $DF, $15, $56, $7E, $0A, $2E
DATA_3CAFB0:         db $0F, $BB, $04, $97, $59, $E7, $C5, $C3
DATA_3CAFB8:         db $E0, $07, $F1, $4D, $9B, $06, $BF, $BA
DATA_3CAFC0:         db $78, $E0, $07, $F3, $CB, $4F, $E0, $07
DATA_3CAFC8:         db $77, $62, $8B, $70, $28, $F9, $3D, $55
DATA_3CAFD0:         db $C9, $19, $BC, $B1, $24, $C1, $3F, $B1
DATA_3CAFD8:         db $79, $33, $4B, $C2, $0E, $F4, $81, $1F
DATA_3CAFE0:         db $7E, $CD, $AF, $E3, $17, $F3, $13, $BF
DATA_3CAFE8:         db $E6, $2D, $7E, $30, $2B, $92, $98, $64
DATA_3CAFF0:         db $43, $2F, $8A, $A4, $55, $39, $82, $5E
DATA_3CAFF8:         db $24, $4B, $82, $E0, $9F, $88, $25, $D9
DATA_3CB000:         db $C8, $30, $3F, $90, $CD, $37, $12, $DF
DATA_3CB008:         db $FC, $C0, $F1, $83, $0C, $BE, $E3, $07
DATA_3CB010:         db $FC, $F0, $1B, $66, $91, $2C, $91, $58
DATA_3CB018:         db $8A, $A0, $8A, $07, $8A, $26, $CF, $C4
DATA_3CB020:         db $26, $03, $01, $02, $8E, $A2, $29, $C2
DATA_3CB028:         db $BC, $81, $37, $10, $FC, $13, $BC, $91
DATA_3CB030:         db $BC, $41, $83, $DF, $C0, $0F, $DF, $D3
DATA_3CB038:         db $E6, $1B, $F1, $EB, $E2, $07, $49, $F3
DATA_3CB040:         db $C0, $6F, $FC, $20, $45, $12, $89, $60
DATA_3CB048:         db $09, $32, $02, $99, $0C, $04, $4D, $9A
DATA_3CB050:         db $E2, $81, $A0, $09, $88, $26, $E1, $4C
DATA_3CB058:         db $46, $AB, $79, $60, $C1, $12, $FC, $13
DATA_3CB060:         db $24, $8B, $59, $DE, $14, $F8, $36, $DF
DATA_3CB068:         db $FC, $A0, $68, $BE, $77, $FC, $80, $1F
DATA_3CB070:         db $BE, $CD, $77, $FC, $C0, $FC, $82, $6F
DATA_3CB078:         db $7E, $F9, $E6, $87, $6F, $F0, $ED, $F8
DATA_3CB080:         db $C6, $88, $49, $16, $91, $51, $0D, $81
DATA_3CB088:         db $70, $A0, $40, $12, $3C, $10, $07, $C2
DATA_3CB090:         db $99, $8C, $87, $A8, $41, $F0, $4F, $F0
DATA_3CB098:         db $36, $4B, $F2, $96, $C8, $C0, $0F, $DF
DATA_3CB0A0:         db $F1, $83, $1C, $0F, $30, $6F, $FC, $0E
DATA_3CB0A8:         db $7E, $F9, $E6, $87, $6F, $38, $43, $C7
DATA_3CB0B0:         db $03, $E8, $15, $0F, $C5, $0F, $3E, $0F
DATA_3CB0B8:         db $51, $C4, $F3, $A0, $82, $5D, $A0, $78
DATA_3CB0C0:         db $20, $40, $40, $24, $E2, $81, $34, $4D
DATA_3CB0C8:         db $25, $8A, $A0, $AE, $78, $E0, $3B, $7E
DATA_3CB0D0:         db $F8, $16, $4C, $F3, $C0, $2F, $6F, $88
DATA_3CB0D8:         db $DF, $78, $40, $7C, $F3, $AB, $E3, $81
DATA_3CB0E0:         db $DF, $C4, $37, $E2, $27, $D3, $A1, $F8
DATA_3CB0E8:         db $46, $D8, $34, $21, $D1, $D4, $20, $48
DATA_3CB0F0:         db $4C, $20, $2A, $1E, $34, $0F, $04, $1D
DATA_3CB0F8:         db $41, $D9, $42, $EF, $29, $F0, $13, $DF
DATA_3CB100:         db $FC, $D8, $B6, $69, $1E, $E2, $B7, $78
DATA_3CB108:         db $E0, $97, $1F, $F0, $23, $F0, $9D, $F9
DATA_3CB110:         db $D5, $F1, $E0, $8C, $14, $0F, $FC, $E4
DATA_3CB118:         db $F8, $C1, $B3, $08, $10, $24, $48, $62
DATA_3CB120:         db $0B, $26, $A6, $78, $47, $14, $4C, $05
DATA_3CB128:         db $F3, $9E, $E3, $3D, $07, $0A, $86, $11
DATA_3CB130:         db $1D, $9C, $69, $82, $42, $7C, $C7, $0F
DATA_3CB138:         db $DF, $B2, $2D, $7E, $10, $DF, $FC, $F0
DATA_3CB140:         db $CD, $8F, $F9, $C1, $0A, $F3, $3D, $3D
DATA_3CB148:         db $1C, $DF, $E8, $0C, $9A, $24, $20, $8A
DATA_3CB150:         db $26, $9D, $69, $92, $E2, $61, $2A, $DE
DATA_3CB158:         db $61, $02, $46, $6A, $DE, $A3, $E8, $88
DATA_3CB160:         db $E0, $4C, $12, $51, $81, $A0, $09, $0A
DATA_3CB168:         db $FC, $80, $06, $DD, $E2, $17, $B2, $CD
DATA_3CB170:         db $37, $E6, $07, $FC, $96, $F9, $35, $BF
DATA_3CB178:         db $3C, $98, $9F, $F9, $06, $DF, $34, $DF
DATA_3CB180:         db $FC, $84, $10, $49, $93, $74, $14, $09
DATA_3CB188:         db $C2, $8E, $A0, $C9, $E7, $9D, $87, $A2
DATA_3CB190:         db $E2, $A1, $E3, $BD, $28, $1E, $28, $9A
DATA_3CB198:         db $88, $9A, $87, $11, $65, $BE, $E9, $75
DATA_3CB1A0:         db $F1, $20, $C8, $81, $6F, $9B, $1F, $BE
DATA_3CB1A8:         db $C1, $0F, $BF, $83, $E6, $9B, $36, $6D
DATA_3CB1B0:         db $F0, $33, $8D, $20, $40, $50, $34, $C1
DATA_3CB1B8:         db $43, $04, $45, $42, $A0, $68, $A2, $1C
DATA_3CB1C0:         db $73, $27, $A4, $E3, $E1, $79, $07, $CD
DATA_3CB1C8:         db $37, $9D, $69, $21, $7E, $E8, $40, $C3
DATA_3CB1D0:         db $FC, $28, $9A, $1F, $81, $DF, $78, $E0
DATA_3CB1D8:         db $47, $06, $3F, $0B, $7C, $A3, $A8, $40
DATA_3CB1E0:         db $44, $F1, $10, $45, $40, $A0, $78, $67
DATA_3CB1E8:         db $04, $EE, $CE, $4C, $97, $29, $A2, $76
DATA_3CB1F0:         db $CC, $65, $66, $33, $95, $18, $EE, $CC
DATA_3CB1F8:         db $98, $89, $77, $CC, $37, $CD, $37, $1D
DATA_3CB200:         db $F8, $05, $BF, $A0, $ED, $40, $AF, $79
DATA_3CB208:         db $E0, $1B, $F3, $2D, $C4, $37, $3F, $B4
DATA_3CB210:         db $68, $74, $BC, $53, $F1, $7E, $82, $38
DATA_3CB218:         db $26, $DE, $99, $E2, $9D, $09, $24, $EB
DATA_3CB220:         db $2C, $BE, $8A, $77, $26, $81, $8B, $E1
DATA_3CB228:         db $18, $BB, $78, $67, $0A, $B4, $53, $E0
DATA_3CB230:         db $87, $E6, $07, $7C, $D3, $90, $69, $AC
DATA_3CB238:         db $C0, $0F, $BF, $28, $3A, $1E, $68, $4C
DATA_3CB240:         db $8F, $CC, $62, $78, $9F, $E1, $8B, $E1
DATA_3CB248:         db $9D, $89, $77, $86, $77, $06, $1C, $93
DATA_3CB250:         db $91, $28, $02, $36, $3B, $49, $31, $16
DATA_3CB258:         db $5F, $0C, $EF, $4C, $BC, $33, $BC, $33
