; graphics bank
; split up into:
; gsu-style graphics 8000-BFFF (visual form: bank27.bmp)
; snes tile graphics: C000-FFFF

; gsu block 1
DATA_278000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27A5A8:         db $00, $00, $00, $00, $83, $E3, $E3, $E3
DATA_27A5B0:         db $E3, $E3, $E3, $E3, $E3, $E3, $E3, $E3
DATA_27A5B8:         db $E3, $E3, $E3, $E3, $E3, $E3, $E3, $E3
DATA_27A5C0:         db $E3, $E3, $E3, $83, $00, $00, $00, $00
DATA_27A5C8:         db $F8, $20, $20, $20, $20, $20, $20, $20
DATA_27A5D0:         db $20, $20, $F0, $D0, $D0, $D0, $D0, $D0
DATA_27A5D8:         db $D0, $D0, $F0, $20, $20, $20, $20, $F8
DATA_27A5E0:         db $00, $00, $00, $00, $88, $40, $80, $60
DATA_27A5E8:         db $80, $B0, $80, $60, $80, $40, $40, $40
DATA_27A5F0:         db $40, $40, $40, $80, $60, $80, $B0, $80
DATA_27A5F8:         db $60, $80, $40, $88, $00, $00, $00, $00
DATA_27A600:         db $00, $00, $00, $00, $8A, $0A, $0A, $0A
DATA_27A608:         db $0A, $0A, $0A, $0A, $0A, $08, $03, $03
DATA_27A610:         db $08, $03, $03, $08, $0A, $0A, $0A, $0A
DATA_27A618:         db $0A, $0A, $0A, $8A, $00, $00, $00, $00
DATA_27A620:         db $2A, $6A, $5A, $5A, $5A, $5A, $5A, $5A
DATA_27A628:         db $5A, $58, $53, $53, $58, $53, $53, $58
DATA_27A630:         db $5A, $5A, $5A, $5A, $5A, $5A, $6A, $2A
DATA_27A638:         db $00, $00, $00, $00, $9A, $9A, $8A, $8A
DATA_27A640:         db $8A, $8A, $8A, $88, $83, $83, $88, $83
DATA_27A648:         db $83, $88, $8A, $8A, $8A, $8A, $8A, $8A
DATA_27A650:         db $8A, $8A, $9A, $9A, $00, $00, $00, $00
DATA_27A658:         db $58, $63, $63, $68, $63, $63, $68, $63
DATA_27A660:         db $63, $68, $6A, $6A, $6A, $6A, $6A, $6A
DATA_27A668:         db $6A, $6A, $68, $63, $63, $68, $68, $8A
DATA_27A670:         db $00, $00, $00, $00, $83, $03, $03, $03
DATA_27A678:         db $03, $03, $03, $03, $03, $04, $08, $0B
DATA_27A680:         db $05, $08, $04, $03, $03, $03, $03, $03
DATA_27A688:         db $03, $03, $03, $83, $00, $00, $00, $00
DATA_27A690:         db $8D, $BD, $AD, $AD, $AD, $8D, $9D, $8D
DATA_27A698:         db $3D, $3D, $38, $38, $38, $3D, $3D, $3D
DATA_27A6A0:         db $8D, $9D, $8D, $AD, $AD, $AD, $BD, $8D
DATA_27A6A8:         db $00, $00, $00, $00, $83, $E3, $D3, $D3
DATA_27A6B0:         db $D3, $D3, $D3, $D3, $D3, $D3, $D8, $D8
DATA_27A6B8:         db $D8, $D3, $D3, $D3, $D3, $D3, $D3, $D3
DATA_27A6C0:         db $D3, $D3, $E3, $83, $00, $00, $00, $00
DATA_27A6C8:         db $F8, $20, $10, $10, $10, $10, $10, $10
DATA_27A6D0:         db $20, $F0, $D0, $70, $70, $70, $70, $70
DATA_27A6D8:         db $70, $70, $D0, $F0, $10, $10, $20, $F8
DATA_27A6E0:         db $00, $00, $00, $00, $88, $40, $80, $90
DATA_27A6E8:         db $80, $A0, $80, $90, $80, $30, $30, $30
DATA_27A6F0:         db $30, $30, $30, $80, $90, $80, $A0, $80
DATA_27A6F8:         db $90, $80, $40, $88, $00, $00, $00, $00
DATA_27A700:         db $00, $00, $00, $00, $8A, $0A, $0A, $0A
DATA_27A708:         db $0A, $0A, $0A, $0A, $0A, $08, $09, $08
DATA_27A710:         db $09, $08, $09, $03, $08, $0A, $0A, $0A
DATA_27A718:         db $0A, $0A, $0A, $8A, $00, $00, $00, $00
DATA_27A720:         db $2A, $6A, $6A, $6A, $6A, $6A, $6A, $6A
DATA_27A728:         db $6A, $68, $69, $69, $69, $69, $69, $64
DATA_27A730:         db $68, $6A, $6A, $6A, $6A, $6A, $6A, $2A
DATA_27A738:         db $00, $00, $00, $00, $9A, $9A, $8A, $5A
DATA_27A740:         db $5A, $AA, $5A, $58, $A3, $53, $59, $A9
DATA_27A748:         db $59, $53, $A8, $5A, $5A, $AA, $5A, $5A
DATA_27A750:         db $AA, $8A, $9A, $9A, $00, $00, $00, $00
DATA_27A758:         db $5A, $68, $63, $63, $68, $63, $63, $63
DATA_27A760:         db $63, $68, $68, $68, $6A, $68, $68, $6A
DATA_27A768:         db $68, $68, $68, $63, $63, $68, $63, $88
DATA_27A770:         db $00, $00, $00, $00, $83, $03, $03, $03
DATA_27A778:         db $03, $03, $03, $03, $03, $08, $0A, $0A
DATA_27A780:         db $0B, $05, $08, $03, $03, $03, $03, $03
DATA_27A788:         db $03, $03, $03, $83, $00, $00, $00, $00
DATA_27A790:         db $8D, $BD, $AD, $AD, $AD, $8D, $9D, $8D
DATA_27A798:         db $38, $38, $31, $31, $31, $38, $38, $38
DATA_27A7A0:         db $8D, $9D, $8D, $AD, $AD, $AD, $BD, $8D
DATA_27A7A8:         db $00, $00, $00, $00, $83, $E3, $D3, $83
DATA_27A7B0:         db $83, $83, $83, $83, $88, $88, $81, $D1
DATA_27A7B8:         db $D1, $88, $88, $88, $83, $83, $83, $83
DATA_27A7C0:         db $83, $D3, $E3, $83, $00, $00, $00, $00
DATA_27A7C8:         db $F8, $20, $10, $10, $10, $10, $10, $20
DATA_27A7D0:         db $F0, $90, $F0, $D0, $70, $70, $70, $70
DATA_27A7D8:         db $70, $D0, $F0, $20, $10, $10, $20, $F8
DATA_27A7E0:         db $00, $00, $00, $00, $88, $40, $80, $90
DATA_27A7E8:         db $80, $A0, $80, $90, $80, $30, $30, $30
DATA_27A7F0:         db $30, $30, $30, $80, $90, $80, $A0, $80
DATA_27A7F8:         db $90, $80, $40, $88, $00, $00, $00, $00
DATA_27A800:         db $00, $00, $00, $00, $8A, $0A, $0A, $0A
DATA_27A808:         db $0A, $0A, $0A, $0A, $0A, $08, $09, $08
DATA_27A810:         db $09, $08, $09, $09, $08, $0A, $0A, $0A
DATA_27A818:         db $0A, $0A, $0A, $8A, $00, $00, $00, $00
DATA_27A820:         db $2A, $2A, $2A, $2A, $2A, $2A, $28, $28
DATA_27A828:         db $28, $28, $29, $28, $29, $29, $28, $29
DATA_27A830:         db $28, $2A, $2A, $2A, $2A, $2A, $2A, $2A
DATA_27A838:         db $00, $00, $00, $00, $9A, $9A, $8A, $5A
DATA_27A840:         db $A8, $58, $58, $A8, $53, $53, $B9, $89
DATA_27A848:         db $88, $B9, $58, $5A, $A8, $58, $5A, $AA
DATA_27A850:         db $5A, $8A, $9A, $9A, $00, $00, $00, $00
DATA_27A858:         db $58, $F3, $F8, $F3, $F3, $F3, $F3, $F8
DATA_27A860:         db $68, $68, $63, $63, $68, $63, $63, $68
DATA_27A868:         db $63, $63, $68, $63, $68, $63, $63, $88
DATA_27A870:         db $00, $00, $00, $00, $83, $03, $03, $03
DATA_27A878:         db $03, $03, $03, $03, $04, $08, $0A, $0A
DATA_27A880:         db $0A, $0B, $08, $04, $03, $03, $03, $03
DATA_27A888:         db $03, $03, $03, $83, $00, $00, $00, $00
DATA_27A890:         db $8D, $BD, $AD, $AD, $AD, $8D, $98, $88
DATA_27A898:         db $3E, $38, $42, $81, $81, $48, $3F, $3F
DATA_27A8A0:         db $88, $98, $8D, $AD, $AD, $AD, $BD, $8D
DATA_27A8A8:         db $00, $00, $00, $00, $83, $E3, $D3, $83
DATA_27A8B0:         db $93, $93, $98, $98, $95, $98, $82, $D1
DATA_27A8B8:         db $D1, $88, $95, $95, $98, $98, $93, $93
DATA_27A8C0:         db $83, $D3, $E3, $83, $00, $00, $00, $00
DATA_27A8C8:         db $F8, $20, $10, $10, $10, $10, $10, $F0
DATA_27A8D0:         db $90, $C0, $90, $F0, $D0, $70, $70, $70
DATA_27A8D8:         db $D0, $F0, $20, $10, $10, $10, $20, $F8
DATA_27A8E0:         db $00, $00, $00, $00, $88, $40, $80, $90
DATA_27A8E8:         db $80, $A0, $80, $90, $80, $30, $40, $80
DATA_27A8F0:         db $80, $40, $30, $80, $90, $80, $A0, $80
DATA_27A8F8:         db $90, $80, $40, $88, $00, $00, $00, $00
DATA_27A900:         db $00, $00, $00, $00, $8A, $0A, $0A, $0A
DATA_27A908:         db $0A, $0A, $0A, $08, $08, $08, $08, $09
DATA_27A910:         db $09, $09, $09, $09, $08, $0A, $0A, $0A
DATA_27A918:         db $0A, $0A, $0A, $8A, $00, $00, $00, $00
DATA_27A920:         db $2A, $6A, $5A, $4A, $4A, $48, $43, $43
DATA_27A928:         db $43, $43, $48, $48, $49, $49, $48, $49
DATA_27A930:         db $48, $4A, $4A, $4A, $4A, $5A, $6A, $2A
DATA_27A938:         db $00, $00, $00, $00, $9A, $9A, $8A, $A8
DATA_27A940:         db $53, $53, $A3, $53, $58, $A8, $89, $39
DATA_27A948:         db $38, $89, $58, $A8, $53, $53, $A8, $5A
DATA_27A950:         db $5A, $8A, $9A, $9A, $00, $00, $00, $00
DATA_27A958:         db $58, $F3, $C3, $C3, $C3, $C3, $C8, $F3
DATA_27A960:         db $F3, $F3, $F8, $F8, $F3, $F3, $F3, $68
DATA_27A968:         db $63, $63, $63, $63, $63, $63, $68, $8A
DATA_27A970:         db $00, $00, $00, $00, $83, $03, $03, $04
DATA_27A978:         db $08, $08, $08, $08, $08, $0A, $0A, $0A
DATA_27A980:         db $0A, $0B, $05, $08, $08, $04, $03, $03
DATA_27A988:         db $03, $03, $03, $83, $00, $00, $00, $00
DATA_27A990:         db $8D, $BD, $AD, $AD, $AD, $88, $9E, $8D
DATA_27A998:         db $88, $88, $88, $92, $72, $88, $88, $88
DATA_27A9A0:         db $8F, $9F, $88, $AD, $AD, $AD, $BD, $8D
DATA_27A9A8:         db $00, $00, $00, $00, $83, $E3, $D3, $83
DATA_27A9B0:         db $93, $98, $95, $93, $98, $98, $88, $D2
DATA_27A9B8:         db $82, $88, $D8, $98, $95, $95, $98, $93
DATA_27A9C0:         db $83, $D3, $E3, $83, $00, $00, $00, $00
DATA_27A9C8:         db $F8, $50, $C0, $C0, $C0, $50, $50, $F0
DATA_27A9D0:         db $90, $C0, $C0, $90, $F0, $D0, $70, $D0
DATA_27A9D8:         db $F0, $F0, $F0, $10, $10, $10, $20, $F8
DATA_27A9E0:         db $00, $00, $00, $00, $88, $80, $80, $90
DATA_27A9E8:         db $80, $A0, $80, $90, $80, $80, $80, $90
DATA_27A9F0:         db $70, $80, $80, $80, $90, $80, $A0, $80
DATA_27A9F8:         db $90, $80, $80, $88, $00, $00, $00, $00
DATA_27AA00:         db $00, $00, $00, $00, $8A, $0A, $0A, $0A
DATA_27AA08:         db $0A, $0A, $08, $03, $03, $03, $03, $08
DATA_27AA10:         db $08, $09, $09, $09, $08, $0A, $0A, $0A
DATA_27AA18:         db $0A, $0A, $0A, $8A, $00, $00, $00, $00
DATA_27AA20:         db $2A, $6A, $5A, $5A, $58, $53, $58, $59
DATA_27AA28:         db $58, $53, $53, $54, $58, $53, $53, $53
DATA_27AA30:         db $53, $58, $5A, $5A, $5A, $5A, $6A, $2A
DATA_27AA38:         db $00, $00, $00, $00, $9A, $9A, $88, $53
DATA_27AA40:         db $58, $A9, $58, $53, $A3, $54, $88, $93
DATA_27AA48:         db $93, $83, $A3, $58, $53, $A3, $58, $58
DATA_27AA50:         db $A8, $8A, $9A, $9A, $00, $00, $00, $00
DATA_27AA58:         db $FA, $F8, $C8, $C3, $53, $58, $53, $F3
DATA_27AA60:         db $C3, $C3, $F3, $F4, $C8, $C3, $F3, $F4
DATA_27AA68:         db $F8, $F8, $F3, $63, $63, $63, $63, $88
DATA_27AA70:         db $00, $00, $00, $00, $83, $03, $03, $08
DATA_27AA78:         db $0B, $0A, $0A, $0A, $0A, $0A, $08, $0A
DATA_27AA80:         db $0A, $0A, $0B, $0B, $05, $08, $08, $08
DATA_27AA88:         db $04, $03, $03, $83, $00, $00, $00, $00
DATA_27AA90:         db $8D, $BD, $AD, $AD, $A8, $8E, $99, $97
DATA_27AA98:         db $97, $9D, $88, $98, $78, $88, $9E, $98
DATA_27AAA0:         db $98, $9F, $8F, $A8, $AD, $AD, $BD, $8D
DATA_27AAA8:         db $00, $00, $00, $00, $83, $E3, $D3, $83
DATA_27AAB0:         db $98, $95, $99, $9E, $9E, $93, $88, $D8
DATA_27AAB8:         db $88, $B8, $83, $D8, $98, $95, $95, $98
DATA_27AAC0:         db $83, $D3, $E3, $83, $00, $00, $00, $00
DATA_27AAC8:         db $F8, $50, $C0, $C0, $C0, $50, $C0, $50
DATA_27AAD0:         db $F0, $90, $C0, $C0, $90, $F0, $D0, $F0
DATA_27AAD8:         db $C0, $C0, $F0, $10, $10, $10, $20, $F8
DATA_27AAE0:         db $00, $00, $00, $00, $88, $60, $90, $90
DATA_27AAE8:         db $80, $A0, $80, $90, $90, $90, $80, $90
DATA_27AAF0:         db $70, $80, $90, $90, $90, $80, $A0, $80
DATA_27AAF8:         db $90, $90, $60, $88, $00, $00, $00, $00
DATA_27AB00:         db $00, $00, $00, $00, $8A, $0A, $0A, $0A
DATA_27AB08:         db $0A, $08, $03, $08, $09, $08, $03, $03
DATA_27AB10:         db $04, $08, $03, $03, $04, $08, $0A, $0A
DATA_27AB18:         db $0A, $0A, $0A, $8A, $00, $00, $00, $00
DATA_27AB20:         db $2A, $6A, $6A, $6A, $68, $63, $69, $69
DATA_27AB28:         db $63, $63, $63, $64, $64, $63, $69, $69
DATA_27AB30:         db $64, $64, $68, $6A, $6A, $6A, $6A, $2A
DATA_27AB38:         db $00, $00, $00, $00, $9A, $9A, $88, $53
DATA_27AB40:         db $A9, $59, $53, $A3, $53, $54, $84, $83
DATA_27AB48:         db $99, $89, $89, $58, $A3, $53, $58, $A4
DATA_27AB50:         db $53, $88, $9A, $9A, $00, $00, $00, $00
DATA_27AB58:         db $FA, $CA, $CA, $58, $F8, $F3, $F8, $F9
DATA_27AB60:         db $C8, $C3, $F3, $C3, $C4, $C8, $F8, $C4
DATA_27AB68:         db $C8, $C8, $F3, $F3, $F3, $F8, $F8, $FA
DATA_27AB70:         db $00, $00, $00, $00, $83, $03, $03, $08
DATA_27AB78:         db $0B, $0A, $0A, $0A, $0A, $0A, $08, $0A
DATA_27AB80:         db $0A, $08, $0A, $0A, $0B, $0B, $0B, $05
DATA_27AB88:         db $08, $03, $03, $83, $00, $00, $00, $00
DATA_27AB90:         db $8D, $BD, $AD, $A8, $AE, $89, $87, $87
DATA_27AB98:         db $89, $89, $8D, $98, $78, $88, $8D, $8D
DATA_27ABA0:         db $88, $88, $8F, $AF, $A8, $AD, $BD, $8D
DATA_27ABA8:         db $00, $00, $00, $00, $83, $E3, $D3, $88
DATA_27ABB0:         db $95, $99, $9E, $8E, $89, $89, $83, $88
DATA_27ABB8:         db $88, $A8, $B3, $83, $D8, $98, $95, $95
DATA_27ABC0:         db $88, $D3, $E3, $83, $00, $00, $00, $00
DATA_27ABC8:         db $F8, $50, $C0, $C0, $C0, $50, $C0, $50
DATA_27ABD0:         db $50, $F0, $90, $C0, $C0, $90, $F0, $F0
DATA_27ABD8:         db $F0, $C0, $F0, $10, $10, $10, $20, $F8
DATA_27ABE0:         db $00, $00, $00, $00, $88, $80, $80, $80
DATA_27ABE8:         db $80, $A0, $80, $80, $80, $80, $80, $90
DATA_27ABF0:         db $70, $80, $80, $80, $80, $80, $A0, $80
DATA_27ABF8:         db $80, $80, $80, $88, $00, $00, $00, $00
DATA_27AC00:         db $00, $00, $00, $00, $8A, $0A, $0A, $0A
DATA_27AC08:         db $0A, $08, $03, $09, $09, $03, $03, $03
DATA_27AC10:         db $04, $04, $03, $09, $03, $04, $08, $0A
DATA_27AC18:         db $0A, $0A, $0A, $8A, $00, $00, $00, $00
DATA_27AC20:         db $2A, $2A, $2A, $2A, $28, $23, $23, $23
DATA_27AC28:         db $23, $23, $23, $24, $24, $24, $28, $29
DATA_27AC30:         db $29, $23, $28, $2A, $2A, $2A, $2A, $2A
DATA_27AC38:         db $00, $00, $00, $00, $9A, $9A, $88, $A3
DATA_27AC40:         db $53, $53, $B3, $83, $83, $84, $84, $84
DATA_27AC48:         db $98, $89, $39, $88, $83, $54, $A8, $53
DATA_27AC50:         db $53, $88, $9A, $9A, $00, $00, $00, $00
DATA_27AC58:         db $FA, $CA, $CA, $5A, $F8, $F3, $F9, $F9
DATA_27AC60:         db $C3, $C3, $C3, $C3, $C4, $54, $F3, $C9
DATA_27AC68:         db $C4, $C8, $F3, $C8, $C8, $CA, $CA, $CA
DATA_27AC70:         db $00, $00, $00, $00, $83, $03, $03, $04
DATA_27AC78:         db $08, $0B, $0A, $0A, $0A, $0A, $0A, $0A
DATA_27AC80:         db $0A, $08, $0A, $0A, $0A, $0B, $05, $05
DATA_27AC88:         db $08, $03, $03, $83, $00, $00, $00, $00
DATA_27AC90:         db $8D, $BD, $AD, $A8, $AD, $A7, $A7, $A7
DATA_27AC98:         db $A9, $A9, $88, $98, $78, $8D, $9D, $7D
DATA_27ACA0:         db $8E, $88, $B8, $AF, $A8, $AD, $BD, $8D
DATA_27ACA8:         db $00, $00, $00, $00, $83, $E3, $D3, $88
DATA_27ACB0:         db $93, $9E, $9E, $8E, $A9, $A9, $A8, $A8
DATA_27ACB8:         db $A8, $A3, $A3, $B3, $83, $98, $98, $95
DATA_27ACC0:         db $88, $D3, $E3, $83, $00, $00, $00, $00
DATA_27ACC8:         db $F8, $50, $C0, $C0, $C0, $50, $C0, $50
DATA_27ACD0:         db $C0, $50, $F0, $90, $90, $F0, $40, $30
DATA_27ACD8:         db $F0, $C0, $F0, $10, $10, $10, $20, $F8
DATA_27ACE0:         db $00, $00, $00, $00, $88, $B0, $A0, $A0
DATA_27ACE8:         db $A0, $A0, $A0, $A0, $A0, $A0, $80, $90
DATA_27ACF0:         db $70, $80, $90, $70, $80, $80, $B0, $A0
DATA_27ACF8:         db $A0, $A0, $B0, $88, $00, $00, $00, $00
DATA_27AD00:         db $00, $00, $00, $00, $8A, $0A, $0A, $0A
DATA_27AD08:         db $0A, $08, $03, $03, $03, $03, $03, $03
DATA_27AD10:         db $04, $04, $03, $09, $06, $04, $08, $0A
DATA_27AD18:         db $0A, $0A, $0A, $8A, $00, $00, $00, $00
DATA_27AD20:         db $2A, $6A, $5A, $4A, $48, $44, $43, $43
DATA_27AD28:         db $43, $43, $44, $44, $44, $48, $48, $49
DATA_27AD30:         db $49, $49, $48, $4A, $4A, $5A, $6A, $2A
DATA_27AD38:         db $00, $00, $00, $00, $9A, $9A, $88, $54
DATA_27AD40:         db $53, $B3, $83, $33, $34, $34, $84, $98
DATA_27AD48:         db $98, $89, $38, $88, $B8, $83, $53, $53
DATA_27AD50:         db $A8, $8A, $9A, $9A, $00, $00, $00, $00
DATA_27AD58:         db $FA, $CA, $CA, $CA, $C8, $C3, $F3, $F3
DATA_27AD60:         db $53, $C3, $C3, $C3, $54, $F4, $F8, $C9
DATA_27AD68:         db $C6, $58, $F3, $C8, $CA, $CA, $5A, $5A
DATA_27AD70:         db $00, $00, $00, $00, $83, $03, $03, $03
DATA_27AD78:         db $04, $08, $0B, $0A, $0A, $0A, $0A, $0A
DATA_27AD80:         db $0A, $0A, $0A, $0A, $0B, $05, $05, $08
DATA_27AD88:         db $04, $03, $03, $83, $00, $00, $00, $00
DATA_27AD90:         db $8D, $BD, $A8, $AE, $AD, $A7, $A7, $B9
DATA_27AD98:         db $89, $89, $88, $98, $98, $98, $9D, $9D
DATA_27ADA0:         db $9D, $78, $88, $BF, $AF, $A8, $BD, $8D
DATA_27ADA8:         db $00, $00, $00, $00, $83, $E3, $D8, $85
DATA_27ADB0:         db $93, $9E, $9E, $89, $89, $89, $88, $88
DATA_27ADB8:         db $88, $A8, $B3, $83, $D3, $98, $98, $95
DATA_27ADC0:         db $85, $D8, $E3, $83, $00, $00, $00, $00
DATA_27ADC8:         db $F8, $50, $C0, $C0, $C0, $50, $C0, $50
DATA_27ADD0:         db $C0, $C0, $50, $F0, $F0, $40, $30, $30
DATA_27ADD8:         db $F0, $C0, $F0, $10, $10, $10, $20, $F8
DATA_27ADE0:         db $00, $00, $00, $00, $88, $B0, $A0, $A0
DATA_27ADE8:         db $A0, $A0, $A0, $B0, $80, $80, $80, $90
DATA_27ADF0:         db $90, $90, $90, $90, $90, $70, $80, $B0
DATA_27ADF8:         db $A0, $A0, $B0, $88, $00, $00, $00, $00
DATA_27AE00:         db $00, $00, $00, $00, $8A, $0A, $0A, $0A
DATA_27AE08:         db $0A, $08, $04, $03, $03, $03, $03, $04
DATA_27AE10:         db $04, $04, $08, $09, $06, $04, $08, $0A
DATA_27AE18:         db $0A, $0A, $0A, $8A, $00, $00, $00, $00
DATA_27AE20:         db $2A, $6A, $5A, $5A, $5A, $58, $54, $54
DATA_27AE28:         db $54, $54, $54, $58, $58, $55, $58, $59
DATA_27AE30:         db $59, $58, $5A, $5A, $5A, $5A, $6A, $2A
DATA_27AE38:         db $00, $00, $00, $00, $9A, $9A, $8A, $58
DATA_27AE40:         db $A4, $84, $34, $84, $34, $38, $38, $85
DATA_27AE48:         db $88, $39, $38, $33, $83, $88, $53, $A8
DATA_27AE50:         db $5A, $8A, $9A, $9A, $00, $00, $00, $00
DATA_27AE58:         db $CA, $CA, $CA, $5A, $58, $54, $F3, $F3
DATA_27AE60:         db $F3, $C3, $C3, $54, $F4, $F8, $F8, $C9
DATA_27AE68:         db $C6, $58, $F3, $F8, $CA, $CA, $5A, $FA
DATA_27AE70:         db $00, $00, $00, $00, $83, $03, $03, $03
DATA_27AE78:         db $03, $04, $08, $0B, $0A, $08, $0A, $0A
DATA_27AE80:         db $0A, $0A, $08, $0A, $05, $05, $08, $04
DATA_27AE88:         db $03, $03, $03, $83, $00, $00, $00, $00
DATA_27AE90:         db $8D, $BD, $A8, $AD, $A8, $A8, $A9, $89
DATA_27AE98:         db $99, $98, $89, $99, $99, $99, $98, $98
DATA_27AEA0:         db $9D, $9F, $78, $88, $AF, $A8, $BD, $8D
DATA_27AEA8:         db $00, $00, $00, $00, $83, $E3, $D8, $83
DATA_27AEB0:         db $98, $98, $99, $99, $99, $98, $89, $D9
DATA_27AEB8:         db $89, $B9, $88, $D8, $93, $95, $98, $98
DATA_27AEC0:         db $85, $D8, $E3, $83, $00, $00, $00, $00
DATA_27AEC8:         db $F8, $20, $10, $10, $10, $F0, $C0, $F0
DATA_27AED0:         db $30, $30, $30, $30, $30, $30, $30, $30
DATA_27AED8:         db $F0, $C0, $F0, $10, $10, $10, $20, $F8
DATA_27AEE0:         db $00, $00, $00, $00, $88, $B0, $A0, $A0
DATA_27AEE8:         db $A0, $A0, $A0, $80, $90, $90, $80, $90
DATA_27AEF0:         db $90, $90, $90, $90, $90, $90, $70, $80
DATA_27AEF8:         db $A0, $A0, $B0, $88, $00, $00, $00, $00
DATA_27AF00:         db $00, $00, $00, $00, $8A, $0A, $0A, $0A
DATA_27AF08:         db $0A, $0A, $08, $04, $04, $04, $04, $04
DATA_27AF10:         db $04, $08, $08, $06, $06, $04, $08, $0A
DATA_27AF18:         db $0A, $0A, $0A, $8A, $00, $00, $00, $00
DATA_27AF20:         db $2A, $6A, $6A, $6A, $6A, $6A, $68, $68
DATA_27AF28:         db $68, $68, $68, $65, $65, $68, $69, $66
DATA_27AF30:         db $68, $65, $68, $6A, $6A, $6A, $6A, $2A
DATA_27AF38:         db $00, $00, $00, $00, $9A, $9A, $8A, $AA
DATA_27AF40:         db $58, $88, $38, $38, $38, $35, $35, $38
DATA_27AF48:         db $39, $38, $33, $33, $83, $B8, $83, $53
DATA_27AF50:         db $58, $8A, $9A, $9A, $00, $00, $00, $00
DATA_27AF58:         db $CA, $CA, $5A, $FA, $FA, $F8, $F4, $F4
DATA_27AF60:         db $C4, $C4, $C4, $F8, $F8, $F5, $F8, $C9
DATA_27AF68:         db $C8, $F3, $F3, $F8, $CA, $CA, $5A, $FA
DATA_27AF70:         db $00, $00, $00, $00, $83, $03, $03, $03
DATA_27AF78:         db $03, $04, $08, $0B, $0A, $0A, $08, $08
DATA_27AF80:         db $08, $08, $0A, $0B, $05, $08, $04, $03
DATA_27AF88:         db $03, $03, $03, $83, $00, $00, $00, $00
DATA_27AF90:         db $8D, $BD, $A8, $AD, $A8, $A8, $AD, $8D
DATA_27AF98:         db $68, $99, $99, $99, $99, $99, $99, $99
DATA_27AFA0:         db $98, $9F, $68, $88, $AF, $A8, $BD, $8D
DATA_27AFA8:         db $00, $00, $00, $00, $83, $E3, $D8, $83
DATA_27AFB0:         db $98, $98, $93, $93, $98, $99, $89, $D9
DATA_27AFB8:         db $89, $89, $D9, $99, $98, $95, $98, $98
DATA_27AFC0:         db $85, $D8, $E3, $83, $00, $00, $00, $00
DATA_27AFC8:         db $F8, $20, $10, $10, $10, $F0, $C0, $F0
DATA_27AFD0:         db $30, $30, $30, $30, $30, $30, $30, $30
DATA_27AFD8:         db $F0, $C0, $F0, $10, $10, $10, $20, $F8
DATA_27AFE0:         db $00, $00, $00, $00, $88, $B0, $A0, $A0
DATA_27AFE8:         db $A0, $A0, $A0, $80, $60, $90, $90, $90
DATA_27AFF0:         db $90, $90, $90, $90, $90, $90, $60, $80
