
; continued from bank $1D
; big baby bowser music track samples
DATA_1E8000:         db $50, $B1, $C2, $B8, $4F, $F3, $2F, $DE
DATA_1EAD15:         db $04, $A8, $E1, $12, $24, $A7, $E1, $04
DATA_1EAD1D:         db $A8, $E1, $12, $18, $A7, $0C, $C8, $E1
DATA_1EAD25:         db $04, $24, $A8, $E1, $12, $18, $A7, $E1
DATA_1EAD2D:         db $04, $A8, $00, $E0, $11, $01, $7F, $9A
DATA_1EAD35:         db $0B, $9A, $01, $9A, $0B, $9A, $E0, $18
DATA_1EAD3D:         db $0C, $98, $98, $E0, $11, $01, $9A, $0B
DATA_1EAD45:         db $9A, $01, $9A, $0B, $9A, $E0, $18, $0C
DATA_1EAD4D:         db $98, $98, $E0, $11, $01, $9A, $0B, $9A
DATA_1EAD55:         db $E0, $18, $0C, $98, $E0, $11, $01, $9A
DATA_1EAD5D:         db $0B, $9A, $01, $9A, $0B, $9A, $E0, $18
DATA_1EAD65:         db $0C, $98, $98, $E0, $11, $01, $9A, $0B
DATA_1EAD6D:         db $9A, $01, $9A, $0B, $9A, $E0, $11, $01
DATA_1EAD75:         db $9A, $0B, $9A, $01, $9A, $0B, $9A, $E0
DATA_1EAD7D:         db $18, $0C, $98, $98, $E0, $11, $01, $9A
DATA_1EAD85:         db $0B, $9A, $01, $9A, $0B, $9A, $E0, $18
DATA_1EAD8D:         db $0C, $98, $98, $E0, $11, $01, $9A, $0B
DATA_1EAD95:         db $9A, $E0, $18, $0C, $98, $E0, $11, $01
DATA_1EAD9D:         db $9A, $0B, $9A, $01, $9A, $0B, $9A, $E0
DATA_1EADA5:         db $18, $0C, $98, $98, $E0, $11, $01, $9A
DATA_1EADAD:         db $0B, $9A, $01, $9A, $0B, $9A, $00, $24
DATA_1EADB5:         db $7D, $A8, $A7, $18, $A6, $0C, $C8, $24
DATA_1EADBD:         db $A5, $18, $A4, $A3, $24, $A8, $A7, $18
DATA_1EADC5:         db $A6, $0C, $C8, $24, $A5, $18, $A4, $A3
DATA_1EADCD:         db $00, $E0, $19, $ED, $C8, $E1, $0D, $18
DATA_1EADD5:         db $79, $A6, $A6, $A6, $A6, $A6, $A6, $A6
DATA_1EADDD:         db $A6, $E1, $12, $24, $7D, $A7, $E1, $04
DATA_1EADE5:         db $A8, $E1, $12, $18, $A7, $0C, $C8, $E1
DATA_1EADED:         db $04, $24, $A8, $E1, $12, $18, $A7, $E1
DATA_1EADF5:         db $04, $A8, $00, $48, $C8, $0C, $B2, $AD
DATA_1EADFD:         db $60, $B4, $F9, $06, $04, $B5, $00, $B0
DATA_1EAE05:         db $18, $B2, $B5, $B7, $0C, $7D, $B9, $0C
DATA_1EAE0D:         db $2D, $C8, $54, $7D, $BC, $F9, $18, $18
DATA_1EAE15:         db $C0, $00, $08, $AB, $A9, $A6, $F9, $06
DATA_1EAE1D:         db $04, $A5, $24, $A1, $A0, $9F, $9E, $18
DATA_1EAE25:         db $9D, $00, $24, $7D, $AF, $AE, $18, $AD
DATA_1EAE2D:         db $0C, $C8, $24, $AC, $18, $3D, $AB, $18
DATA_1EAE35:         db $2D, $AA, $00, $92, $E9, $00, $00, $A2
DATA_1EAE3D:         db $E9, $DF, $E9, $11, $EA, $43, $EA, $D1
DATA_1EAE45:         db $EA, $E6, $EA, $18, $EB, $AA, $EB, $FA
DATA_1EAE4D:         db $1C, $F6, $E7, $15, $E5, $FF, $E0, $0A
DATA_1EAE55:         db $E1, $0E, $ED, $FA, $E3, $10, $17, $1E
DATA_1EAE5D:         db $0C, $C9, $06, $4F, $B2, $B2, $0C, $3F
DATA_1EAE65:         db $B2, $B5, $0C, $7F, $B5, $06, $B4, $B2
DATA_1EAE6D:         db $18, $B4, $18, $6F, $B0, $12, $4C, $B3
DATA_1EAE75:         db $06, $3B, $B0, $18, $6C, $B2, $12, $3F
DATA_1EAE7D:         db $B3, $06, $B5, $30, $7B, $B7, $E6, $50
DATA_1EAE85:         db $8C, $60, $C8, $00, $E0, $0A, $E1, $0C
DATA_1EAE8D:         db $ED, $FA, $E3, $12, $19, $14, $0C, $C9
DATA_1EAE95:         db $06, $4F, $A2, $A2, $0C, $3F, $A2, $A6
DATA_1EAE9D:         db $0C, $7F, $A6, $06, $A4, $A2, $18, $A4
DATA_1EAEA5:         db $18, $6F, $9F, $12, $4C, $A4, $06, $3B
DATA_1EAEAD:         db $A0, $18, $6C, $A2, $12, $3F, $A4, $06
DATA_1EAEB5:         db $A6, $30, $7B, $A8, $60, $C8, $E0, $0A
DATA_1EAEBD:         db $E1, $0A, $ED, $FA, $E3, $10, $1C, $14
DATA_1EAEC5:         db $0C, $C9, $06, $4F, $A6, $A6, $0C, $3F
DATA_1EAECD:         db $A6, $A9, $0C, $7F, $A9, $06, $A8, $A6
DATA_1EAED5:         db $18, $A8, $18, $6F, $A4, $12, $4C, $A7
DATA_1EAEDD:         db $06, $3B, $A4, $18, $6C, $A6, $12, $3F
DATA_1EAEE5:         db $A7, $06, $A9, $30, $7B, $AB, $60, $C8
DATA_1EAEED:         db $E0, $11, $E1, $09, $ED, $C8, $04, $7D
DATA_1EAEF5:         db $A0, $04, $7B, $A0, $04, $79, $A0, $04
DATA_1EAEFD:         db $77, $A0, $04, $79, $A0, $04, $7A, $A0
DATA_1EAF05:         db $04, $7B, $A0, $04, $7C, $A0, $04, $7D
DATA_1EAF0D:         db $A0, $0C, $7F, $A0, $A0, $06, $A0, $A0
DATA_1EAF15:         db $04, $A0, $04, $7D, $A0, $04, $7B, $A0
DATA_1EAF1D:         db $04, $79, $A0, $A0, $A0, $04, $77, $A0
DATA_1EAF25:         db $04, $79, $A0, $04, $7A, $A0, $04, $7B
DATA_1EAF2D:         db $A0, $A0, $A0, $09, $7F, $A0, $A0, $06
DATA_1EAF35:         db $A0, $04, $A0, $A0, $04, $7D, $A0, $04
DATA_1EAF3D:         db $7B, $A0, $04, $79, $A0, $04, $77, $A0
DATA_1EAF45:         db $09, $7F, $A0, $A0, $06, $A0, $04, $7A
DATA_1EAF4D:         db $A0, $04, $7B, $A0, $A0, $04, $7C, $A0
DATA_1EAF55:         db $A0, $04, $7D, $A0, $A0, $04, $7F, $A0
DATA_1EAF5D:         db $A0, $04, $7B, $A0, $04, $79, $A0, $04
DATA_1EAF65:         db $77, $A0, $04, $75, $A0, $04, $73, $A0
DATA_1EAF6D:         db $04, $72, $A0, $04, $71, $A0, $A0, $A0
DATA_1EAF75:         db $A0, $A0, $06, $A0, $3A, $C9, $E0, $0A
DATA_1EAF7D:         db $E1, $06, $ED, $B4, $E3, $10, $18, $1E
DATA_1EAF85:         db $60, $7F, $8C, $18, $C8, $48, $8A, $60
DATA_1EAF8D:         db $8C, $30, $C8, $E0, $0A, $E1, $08, $ED
DATA_1EAF95:         db $FA, $E3, $0E, $17, $19, $0C, $C9, $06
DATA_1EAF9D:         db $4F, $A9, $A9, $0C, $3F, $A9, $AE, $0C
DATA_1EAFA5:         db $7F, $AE, $06, $AB, $AB, $18, $AB, $18
DATA_1EAFAD:         db $6F, $A8, $12, $4C, $A0, $06, $3B, $A7
DATA_1EAFB5:         db $18, $6C, $A9, $12, $3F, $AC, $06, $AE
DATA_1EAFBD:         db $30, $7B, $B0, $60, $C8, $E0, $11, $E1
DATA_1EAFC5:         db $09, $ED, $C8, $02, $C9, $04, $7D, $A0
DATA_1EAFCD:         db $04, $7B, $A0, $04, $79, $A0, $04, $77
DATA_1EAFD5:         db $A0, $04, $79, $A0, $04, $7A, $A0, $04
DATA_1EAFDD:         db $7B, $A0, $04, $7C, $A0, $02, $7D, $A0
DATA_1EAFE5:         db $0C, $7F, $A0, $A0, $06, $A0, $08, $A0
DATA_1EAFED:         db $04, $A0, $04, $7D, $A0, $04, $7B, $A0
DATA_1EAFF5:         db $04, $79, $A0, $A0, $A0, $04, $77, $A0
DATA_1EAFFD:         db $04, $79, $A0, $04, $7A, $A0, $04, $7B
DATA_1EB005:         db $A0, $A0, $02, $A0, $09, $7F, $A0, $A0
DATA_1EB00D:         db $08, $A0, $04, $A0, $A0, $04, $7D, $A0
DATA_1EB015:         db $04, $7B, $A0, $04, $79, $A0, $02, $77
DATA_1EB01D:         db $A0, $09, $7F, $A0, $A0, $08, $A0, $04
DATA_1EB025:         db $7A, $A0, $04, $7B, $A0, $A0, $04, $7C
DATA_1EB02D:         db $A0, $A0, $04, $7D, $A0, $A0, $04, $7F
DATA_1EB035:         db $A0, $A0, $04, $7B, $A0, $04, $79, $A0
DATA_1EB03D:         db $04, $77, $A0, $04, $75, $A0, $04, $73
DATA_1EB045:         db $A0, $04, $72, $A0, $04, $71, $A0, $A0
DATA_1EB04D:         db $A0, $A0, $A0, $06, $A0, $38, $C9, $E0
DATA_1EB055:         db $19, $E1, $04, $ED, $FA, $48, $7F, $A1
DATA_1EB05D:         db $18, $C9, $18, $7A, $A1, $A1, $C9, $A1
DATA_1EB065:         db $60, $7F, $A1, $30, $C9, $00, $15, $EC
DATA_1EB06D:         db $F5, $EB, $05, $EC, $D5, $EB, $E5, $EB
DATA_1EB075:         db $D5, $EB, $E5, $EB, $FF, $00, $C7, $EB
DATA_1EB07D:         db $00, $00, $25, $EC, $32, $EC, $51, $EC
DATA_1EB085:         db $69, $EC, $83, $EC, $00, $00, $00, $00
DATA_1EB08D:         db $00, $00, $89, $EC, $9B, $EC, $9F, $EC
DATA_1EB095:         db $A3, $EC, $A7, $EC, $00, $00, $00, $00
DATA_1EB09D:         db $00, $00, $B0, $EC, $EB, $EC, $03, $ED
DATA_1EB0A5:         db $31, $ED, $00, $00, $00, $00, $00, $00
DATA_1EB0AD:         db $5F, $ED, $79, $ED, $8E, $ED, $92, $ED
DATA_1EB0B5:         db $96, $ED, $9A, $ED, $00, $00, $00, $00
DATA_1EB0BD:         db $00, $00, $A3, $ED, $D7, $ED, $EA, $ED
DATA_1EB0C5:         db $2A, $EE, $00, $00, $00, $00, $00, $00
DATA_1EB0CD:         db $00, $00, $EF, $3E, $EE, $01, $B5, $B2
DATA_1EB0D5:         db $B5, $B2, $5E, $C9, $01, $C9, $00, $02
DATA_1EB0DD:         db $C9, $0C, $7D, $A4, $30, $A4, $24, $A8
DATA_1EB0E5:         db $18, $A9, $24, $A9, $18, $A8, $0C, $C9
DATA_1EB0ED:         db $30, $A6, $2E, $AB, $0C, $C9, $18, $AB
DATA_1EB0F5:         db $24, $AB, $18, $C9, $01, $C9, $19, $C9
DATA_1EB0FD:         db $18, $5D, $BB, $BB, $C9, $C9, $18, $5D
DATA_1EB105:         db $B7, $30, $B7, $0C, $C9, $18, $6D, $B4
DATA_1EB10D:         db $B4, $B4, $0C, $B0, $60, $B0, $EF, $52
DATA_1EB115:         db $EE, $01, $0C, $5D, $C8, $0C, $7D, $A9
DATA_1EB11D:         db $18, $AD, $0C, $5D, $C8, $0C, $7D, $A9
DATA_1EB125:         db $18, $AF, $A4, $A8, $30, $A4, $01, $C9
DATA_1EB12D:         db $EF, $64, $EE, $01, $01, $C9, $E7, $15
DATA_1EB135:         db $E5, $C8, $E0, $0E, $ED, $C8, $E4, $EF
DATA_1EB13D:         db $3E, $EE, $01, $EF, $77, $EE, $01, $00
DATA_1EB145:         db $EF, $84, $EE, $01, $EF, $A6, $EE, $01
DATA_1EB14D:         db $EF, $CA, $EE, $01, $E0, $0E, $ED, $C8
DATA_1EB155:         db $E4, $EF, $64, $EE, $01, $E5, $B4, $E7
DATA_1EB15D:         db $17, $E0, $0A, $ED, $C8, $E1, $06, $E4
DATA_1EB165:         db $3C, $7D, $93, $0C, $3D, $9F, $9F, $9F
DATA_1EB16D:         db $E6, $28, $C8, $3C, $7D, $93, $0C, $3D
DATA_1EB175:         db $9F, $9F, $9F, $E6, $28, $F0, $E8, $B4
DATA_1EB17D:         db $0B, $3C, $7D, $93, $0C, $3D, $9F, $9F
DATA_1EB185:         db $9F, $E6, $28, $FF, $30, $7D, $93, $9F
DATA_1EB18D:         db $18, $C8, $E6, $28, $78, $48, $C8, $00
DATA_1EB195:         db $E0, $0A, $ED, $DC, $E3, $12, $1C, $1E
DATA_1EB19D:         db $0C, $C9, $0C, $4D, $A6, $A6, $A8, $A8
DATA_1EB1A5:         db $24, $A9, $EF, $F7, $EE, $01, $60, $C8
DATA_1EB1AD:         db $E0, $0A, $ED, $DC, $E3, $12, $1C, $1E
DATA_1EB1B5:         db $E1, $0C, $0C, $C9, $0C, $4D, $A3, $A3
DATA_1EB1BD:         db $A4, $A4, $24, $A6, $0C, $C9, $A6, $A6
DATA_1EB1C5:         db $A8, $A8, $24, $A9, $0C, $C9, $A9, $A9
DATA_1EB1CD:         db $AB, $AB, $AD, $AD, $AF, $AF, $B0, $B0
DATA_1EB1D5:         db $B2, $30, $7D, $B2, $60, $C8, $E0, $0A
DATA_1EB1DD:         db $ED, $C8, $E3, $12, $1C, $1E, $E1, $08
DATA_1EB1E5:         db $0C, $C9, $0C, $4D, $A1, $A1, $A3, $A3
DATA_1EB1ED:         db $24, $A4, $0C, $C9, $A4, $A4, $A6, $A6
DATA_1EB1F5:         db $24, $A8, $0C, $C9, $A8, $A8, $A9, $A9
DATA_1EB1FD:         db $AB, $AB, $AD, $AD, $AF, $AF, $B0, $30
DATA_1EB205:         db $7D, $AF, $60, $C8, $E0, $0A, $ED, $8C
DATA_1EB20D:         db $E3, $12, $1C, $1E, $E1, $04, $12, $C9
DATA_1EB215:         db $0C, $4D, $A6, $A6, $A8, $A8, $24, $A9
DATA_1EB21D:         db $EF, $F7, $EE, $01, $5A, $C8, $E7, $0E
DATA_1EB225:         db $E8, $50, $15, $E5, $C8, $E0, $0E, $ED
DATA_1EB22D:         db $C8, $E4, $EF, $3E, $EE, $01, $EF, $77
DATA_1EB235:         db $EE, $01, $00, $EF, $84, $EE, $01, $EF
DATA_1EB23D:         db $A6, $EE, $01, $EF, $CA, $EE, $01, $E0
DATA_1EB245:         db $0E, $ED, $C8, $E4, $EF, $64, $EE, $01
DATA_1EB24D:         db $FA, $1C, $F6, $E7, $19, $E5, $C8, $E0
DATA_1EB255:         db $12, $ED, $DC, $E1, $04, $E2, $30, $10
DATA_1EB25D:         db $E3, $00, $01, $5A, $30, $7D, $A6, $F9
DATA_1EB265:         db $18, $18, $9F, $E2, $30, $04, $C8, $F9
DATA_1EB26D:         db $00, $30, $A6, $60, $C8, $F9, $00, $50
DATA_1EB275:         db $B2, $EE, $C8, $1E, $E2, $B4, $0A, $C8
DATA_1EB27D:         db $C8, $18, $C8, $00, $E0, $12, $ED, $DC
DATA_1EB285:         db $E1, $04, $E2, $30, $10, $E3, $00, $12
DATA_1EB28D:         db $5A, $EF, $10, $EF, $01, $18, $C8, $E0
DATA_1EB295:         db $01, $ED, $F0, $E1, $04, $3C, $C9, $05
DATA_1EB29D:         db $7D, $AB, $AB, $A9, $B0, $08, $A6, $9F
DATA_1EB2A5:         db $E1, $0A, $ED, $78, $3C, $C9, $05, $AD
DATA_1EB2AD:         db $AD, $AB, $B2, $08, $A8, $A1, $05, $AD
DATA_1EB2B5:         db $AD, $AB, $B2, $08, $A8, $A1, $3C, $C9
DATA_1EB2BD:         db $E1, $0A, $ED, $64, $05, $AE, $AE, $AC
DATA_1EB2C5:         db $B3, $08, $A9, $A2, $05, $AE, $AE, $AC
DATA_1EB2CD:         db $B3, $08, $A9, $A2, $18, $C9, $C9, $E0
DATA_1EB2D5:         db $00, $ED, $78, $E1, $04, $E2, $30, $10
DATA_1EB2DD:         db $E3, $00, $12, $5A, $EF, $10, $EF, $01
DATA_1EB2E5:         db $18, $C8, $00, $02, $C9, $24, $5D, $BC
DATA_1EB2ED:         db $18, $BC, $0C, $C9, $18, $7D, $B7, $24
DATA_1EB2F5:         db $5D, $B9, $B9, $18, $6D, $B0, $00, $18
DATA_1EB2FD:         db $C9, $30, $7D, $AB, $18, $AB, $0C, $5D
DATA_1EB305:         db $C8, $18, $7D, $A4, $24, $AD, $18, $AB
DATA_1EB30D:         db $00, $18, $4D, $B4, $B4, $30, $C9, $18
DATA_1EB315:         db $B5, $B5, $30, $C9, $18, $B0, $B0, $30
DATA_1EB31D:         db $C9, $60, $C9, $00, $24, $B5, $B5, $18
DATA_1EB325:         db $B0, $B2, $18, $7D, $AF, $AB, $16, $A8
DATA_1EB32D:         db $00, $E0, $0E, $ED, $BE, $E1, $0C, $E4
DATA_1EB335:         db $0C, $7D, $A4, $30, $A4, $24, $A8, $18
DATA_1EB33D:         db $A9, $24, $A9, $18, $A8, $0C, $C9, $30
DATA_1EB345:         db $A6, $A8, $0C, $C9, $30, $A1, $18, $AD
DATA_1EB34D:         db $0C, $A9, $00, $E0, $0E, $ED, $C8, $E4
DATA_1EB355:         db $1A, $C9, $18, $5D, $BB, $BB, $C9, $C9
DATA_1EB35D:         db $18, $5D, $B7, $30, $B7, $18, $C9, $18
DATA_1EB365:         db $6D, $B4, $30, $B4, $0C, $C9, $18, $B0
DATA_1EB36D:         db $18, $7D, $AD, $A9, $0A, $A6, $00, $E0
DATA_1EB375:         db $0E, $ED, $BE, $E1, $08, $E4, $18, $C9
DATA_1EB37D:         db $30, $7D, $AB, $18, $AB, $0C, $5D, $C8
DATA_1EB385:         db $18, $7D, $A4, $24, $AD, $18, $AB, $0C
DATA_1EB38D:         db $5D, $C8, $0C, $7D, $A9, $18, $AD, $0C
DATA_1EB395:         db $5D, $C8, $0C, $7D, $AB, $18, $AD, $AA
DATA_1EB39D:         db $A6, $AF, $AB, $00, $0C, $C9, $A9, $A9
DATA_1EB3A5:         db $AB, $AB, $24, $AD, $0C, $C9, $AD, $AD
DATA_1EB3AD:         db $AF, $AF, $B0, $B0, $B2, $B2, $B4, $B4
DATA_1EB3B5:         db $B5, $30, $7D, $B7, $00, $30, $7D, $B7
DATA_1EB3BD:         db $F9, $18, $18, $B0, $E2, $30, $04, $C8
DATA_1EB3C5:         db $F9, $00, $30, $B7, $E2, $32, $06, $60
DATA_1EB3CD:         db $C8, $F9, $00, $50, $C3, $E2, $32, $0A
DATA_1EB3D5:         db $EE, $C8, $1E, $C8, $E2, $32, $0C, $C8
DATA_1EB3DD:         db $00, $02, $00, $90, $FF, $7F, $DC, $04
DATA_1EB3E5:         db $00, $A0, $FF, $C1, $EB, $8E, $E9, $00
DATA_1EB3ED:         db $00, $00, $04

; intro music track
DATA_1EB3F0:         db $A8, $00, $00, $3D, $00, $FF, $E0, $B8
DATA_1EB3F8:         db $02, $D6, $01, $FF, $E0, $B8, $03, $CC
DATA_1EB400:         db $02, $FF, $E0, $B8, $07, $A8, $03, $FF
DATA_1EB408:         db $F6, $B8, $03, $FF, $04, $FF, $EC, $B8
DATA_1EB410:         db $0A, $02, $05, $FF, $E0, $B8, $03, $C8
DATA_1EB418:         db $06, $FF, $E0, $B8, $03, $00, $07, $FF
DATA_1EB420:         db $E0, $B8, $07, $A8, $08, $FF, $E0, $B8
DATA_1EB428:         db $0A, $12, $09, $FF, $E0, $B8, $01, $D4
DATA_1EB430:         db $0A, $FF, $E0, $B8, $03, $74, $0B, $FF
DATA_1EB438:         db $EB, $B8, $01, $ED, $0C, $FF, $E0, $B8
DATA_1EB440:         db $03, $D0, $0D, $FF, $E0, $B8, $01, $E0
DATA_1EB448:         db $0E, $8F, $19, $B8, $03, $00, $0F, $8F
DATA_1EB450:         db $E0, $B8, $07, $A8, $10, $8D, $E0, $B8
DATA_1EB458:         db $03, $00, $11, $8F, $F1, $B8, $07, $A8
DATA_1EB460:         db $12, $8B, $E0, $B8, $03, $00, $13, $FE
DATA_1EB468:         db $F3, $B8, $04, $FF, $14, $FF, $E0, $B8
DATA_1EB470:         db $02, $7A, $15, $FF, $E0, $B8, $05, $5A
DATA_1EB478:         db $16, $FF, $E0, $B8, $02, $3F, $17, $FF
DATA_1EB480:         db $E0, $B8, $01, $18, $18, $FF, $F6, $B8
DATA_1EB488:         db $01, $81, $19, $FC, $E0, $B8, $03, $00
DATA_1EB490:         db $1A, $FF, $E0, $B8, $03, $00, $1B, $FF
DATA_1EB498:         db $E0, $B8, $05, $3D, $18, $00, $E8, $3F
DATA_1EB4A0:         db $33, $66, $7F, $99, $B2, $CC, $E5, $FC
DATA_1EB4A8:         db $19, $33, $4C, $66, $72, $7F, $8C, $99
DATA_1EB4B0:         db $A5, $B2, $BF, $CC, $D8, $E5, $F2, $FC
DATA_1EB4B8:         db $9C, $04, $4C, $26, $62, $26, $52, $26
DATA_1EB4C0:         db $00, $00, $72, $26, $9C, $26, $BE, $26
DATA_1EB4C8:         db $DF, $26, $F6, $26, $00, $00, $00, $00
DATA_1EB4D0:         db $00, $00, $08, $27, $00, $00, $00, $00
DATA_1EB4D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_1EB4E0:         db $00, $00, $E5, $DC, $E7, $1D, $E0, $08
DATA_1EB4E8:         db $ED, $C8, $06, $7F, $B4, $B2, $B0, $06
DATA_1EB4F0:         db $7D, $AE, $AC, $AA, $06, $7C, $A8, $A6
DATA_1EB4F8:         db $A4, $06, $7B, $A2, $A0, $9E, $06, $7A
DATA_1EB500:         db $9C, $9A, $98, $06, $79, $96, $12, $7F
DATA_1EB508:         db $A7, $46, $A6, $00, $E0, $08, $ED, $BE
DATA_1EB510:         db $12, $C9, $06, $7F, $B4, $B2, $B0, $06
DATA_1EB518:         db $7D, $AE, $AC, $AA, $06, $7C, $A8, $A6
DATA_1EB520:         db $A4, $06, $7B, $A2, $A0, $9E, $06, $7A
DATA_1EB528:         db $9C, $12, $7F, $A3, $46, $A2, $E0, $08
DATA_1EB530:         db $ED, $B4, $24, $C9, $06, $7F, $B4, $B2
DATA_1EB538:         db $B0, $06, $7D, $AE, $AC, $AA, $06, $7C
DATA_1EB540:         db $A8, $A6, $A4, $06, $7B, $A2, $E0, $04
DATA_1EB548:         db $ED, $E6, $12, $7F, $8D, $46, $8C, $E0
DATA_1EB550:         db $08, $ED, $AA, $36, $C9, $06, $7F, $B4
DATA_1EB558:         db $B2, $B0, $06, $7D, $AE, $AC, $AA, $06
DATA_1EB560:         db $7C, $A8, $12, $A0, $46, $9F, $E0, $08
DATA_1EB568:         db $ED, $A0, $48, $C9, $06, $7F, $B4, $B2
DATA_1EB570:         db $B0, $06, $7D, $AE, $12, $C9, $46, $C9
DATA_1EB578:         db $FA, $1C, $F6, $E5, $DC, $E7, $1D, $E0
DATA_1EB580:         db $08, $ED, $C8, $03, $7F, $AB, $AD, $AF
DATA_1EB588:         db $0A, $C9, $00, $00, $20, $27, $00, $00
DATA_1EB590:         db $30, $27, $85, $27, $D8, $27, $26, $28
DATA_1EB598:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_1EB5A0:         db $FA, $1C, $F6, $E5, $E6, $E6, $60, $64
DATA_1EB5A8:         db $E7, $15, $E0, $05, $ED, $C8, $E1, $08
DATA_1EB5B0:         db $0C, $7F, $A4, $F9, $02, $04, $B0, $06
DATA_1EB5B8:         db $A4, $F9, $00, $05, $A9, $A4, $F9, $00
DATA_1EB5C0:         db $05, $A8, $A4, $F9, $00, $05, $A7, $A4
DATA_1EB5C8:         db $F9, $00, $05, $A6, $A4, $F9, $00, $05
DATA_1EB5D0:         db $A5, $A4, $F9, $00, $05, $A4, $A4, $F9
DATA_1EB5D8:         db $00, $05, $A3, $A4, $F9, $00, $05, $A2
DATA_1EB5E0:         db $A4, $F9, $00, $05, $A1, $A4, $F9, $00
DATA_1EB5E8:         db $05, $A0, $A4, $F9, $00, $05, $9F, $A4
DATA_1EB5F0:         db $F9, $00, $05, $9E, $00, $E0, $05, $ED
DATA_1EB5F8:         db $C8, $E1, $04, $08, $C9, $0C, $7F, $A8
DATA_1EB600:         db $F9, $02, $04, $B4, $07, $A8, $F9, $00
DATA_1EB608:         db $05, $AD, $04, $A8, $F9, $00, $04, $AD
DATA_1EB610:         db $05, $A8, $F9, $00, $05, $AD, $08, $A8
DATA_1EB618:         db $F9, $00, $06, $AD, $04, $A8, $F9, $00
DATA_1EB620:         db $04, $AD, $03, $A8, $F9, $00, $03, $AD
DATA_1EB628:         db $06, $A8, $F9, $00, $05, $AD, $07, $A8
DATA_1EB630:         db $F9, $00, $05, $AD, $05, $A8, $F9, $00
DATA_1EB638:         db $05, $AD, $04, $A8, $F9, $00, $04, $AD
DATA_1EB640:         db $06, $A8, $F9, $00, $05, $AD, $05, $C9
DATA_1EB648:         db $E0, $05, $ED, $C8, $E1, $12, $04, $C9
DATA_1EB650:         db $06, $7F, $9E, $F9, $02, $04, $9F, $9E
DATA_1EB658:         db $F9, $00, $05, $A1, $08, $9E, $F9, $00
DATA_1EB660:         db $05, $A2, $06, $9E, $F9, $00, $05, $A3
DATA_1EB668:         db $08, $9E, $F9, $00, $05, $A4, $06, $9E
DATA_1EB670:         db $F9, $00, $05, $A5, $08, $9E, $F9, $00
DATA_1EB678:         db $05, $A6, $06, $9E, $F9, $00, $05, $A7
DATA_1EB680:         db $9E, $F9, $00, $05, $A8, $08, $9E, $F9
DATA_1EB688:         db $00, $05, $A9, $06, $9E, $F9, $00, $05
DATA_1EB690:         db $AA, $9E, $F9, $00, $05, $AB, $E0, $05
DATA_1EB698:         db $ED, $C8, $E1, $0C, $02, $C9, $04, $7F
DATA_1EB6A0:         db $AC, $F9, $02, $04, $B4, $07, $AC, $F9
DATA_1EB6A8:         db $00, $05, $AD, $04, $AC, $F9, $00, $04
DATA_1EB6B0:         db $A9, $05, $AC, $F9, $00, $05, $AD, $08
DATA_1EB6B8:         db $AC, $F9, $00, $06, $A9, $04, $AC, $F9
DATA_1EB6C0:         db $00, $04, $AD, $03, $AC, $F9, $00, $03
DATA_1EB6C8:         db $A9, $06, $AC, $F9, $00, $05, $AD, $07
DATA_1EB6D0:         db $AC, $F9, $00, $05, $A9, $05, $AC, $F9
DATA_1EB6D8:         db $00, $05, $AD, $04, $AC, $F9, $00, $04
DATA_1EB6E0:         db $A9, $06, $AC, $F9, $00, $05, $AD, $13
DATA_1EB6E8:         db $C9, $00, $7E, $28, $00, $00, $8E, $28
DATA_1EB6F0:         db $C0, $28, $D0, $28, $00, $00, $00, $00
DATA_1EB6F8:         db $00, $00, $00, $00, $00, $00, $FA, $1C
DATA_1EB700:         db $F6, $E5, $E6, $E7, $19, $E0, $02, $ED
DATA_1EB708:         db $C8, $E1, $0C, $F1, $02, $04, $FB, $1E
DATA_1EB710:         db $C9, $0C, $7F, $9A, $07, $19, $97, $06
DATA_1EB718:         db $37, $98, $0C, $7F, $9A, $06, $7B, $97
DATA_1EB720:         db $06, $29, $98, $06, $3F, $9A, $06, $39
DATA_1EB728:         db $97, $05, $15, $97, $1E, $7F, $9A, $00
DATA_1EB730:         db $E0, $02, $ED, $C8, $E1, $08, $1E, $C9
DATA_1EB738:         db $18, $7F, $90, $90, $12, $90, $1E, $90
DATA_1EB740:         db $E0, $11, $ED, $C8, $E1, $0A, $1E, $C9
DATA_1EB748:         db $18, $7F, $85, $18, $1B, $85, $0C, $7F
DATA_1EB750:         db $85, $06, $C9, $1E, $85, $00, $EA, $28
DATA_1EB758:         db $00, $00, $FA, $28, $42, $29, $83, $29
DATA_1EB760:         db $CA, $29, $11, $2A, $3E, $2A, $79, $2A
DATA_1EB768:         db $B8, $2A, $FA, $1C, $F6, $E7, $1D, $E5
DATA_1EB770:         db $FA, $E0, $13, $E1, $09, $ED, $DC, $32
DATA_1EB778:         db $53, $A6, $2E, $77, $A8, $5A, $C9, $06
DATA_1EB780:         db $7A, $9F, $10, $34, $C8, $10, $64, $A6
DATA_1EB788:         db $0D, $36, $A6, $0B, $35, $A6, $0A, $48
DATA_1EB790:         db $9C, $0B, $46, $A6, $0D, $37, $9C, $06
DATA_1EB798:         db $68, $93, $05, $C9, $0D, $49, $A4, $0C
DATA_1EB7A0:         db $28, $9E, $15, $29, $9D, $0F, $2A, $96
