DATA_388000:         db $EE, $9A, $8A, $9A, $DA, $9A, $E3, $1A
DATA_38A3C0:         db $07, $D3, $1A, $EE, $00, $AC, $1A, $62
DATA_38A3C8:         db $1B, $45, $C6, $1A, $01, $CE, $5A, $49
DATA_38A3D0:         db $EE, $00, $00, $EC, $86, $0D, $F1, $01
DATA_38A3D8:         db $CE, $5A, $45, $EE, $00, $83, $0E, $2C
DATA_38A3E0:         db $84, $0E, $46, $44, $1A, $C6, $01, $C9
DATA_38A3E8:         db $1A, $49, $EE, $00, $84, $0E, $46, $44
DATA_38A3F0:         db $1A, $C6, $01, $C9, $1A, $49, $EE, $00
DATA_38A3F8:         db $03, $0C, $1B, $0E, $1B, $43, $C6, $1A
DATA_38A400:         db $01, $C9, $1A, $49, $EE, $00, $83, $0E
DATA_38A408:         db $86, $45, $C6, $1A, $4B, $EE, $00, $83
DATA_38A410:         db $0E, $86, $45, $C6, $1A, $01, $E0, $1A
DATA_38A418:         db $43, $EE, $00, $09, $20, $1B, $EE, $00
DATA_38A420:         db $10, $9B, $2C, $1B, $2E, $1B, $43, $C6
DATA_38A428:         db $1A, $01, $A2, $5A, $43, $20, $5B, $83
DATA_38A430:         db $0E, $BE, $85, $0E, $C4, $45, $C6, $1A
DATA_38A438:         db $84, $0E, $CE, $04, $1B, $EE, $00, $20
DATA_38A440:         db $5B, $85, $0E, $C4, $47, $C6, $1A, $83
DATA_38A448:         db $0E, $CE, $08, $6E, $1B, $6C, $1B, $4E
DATA_38A450:         db $1B, $4C, $1B, $B6, $46, $1A, $C6, $06
DATA_38A458:         db $B3, $9A, $6E, $5B, $6C, $5B, $6E, $85
DATA_38A460:         db $0F, $03, $48, $1A, $C6, $07, $B3, $9A
DATA_38A468:         db $6E, $1B, $6C, $5B, $6E, $5B, $84, $0F
DATA_38A470:         db $04, $4A, $1A, $C6, $04, $B3, $9A, $AE
DATA_38A478:         db $DE, $AE, $43, $1E, $C5, $84, $08, $41
DATA_38A480:         db $45, $C6, $1A, $87, $09, $84, $4B, $C6
DATA_38A488:         db $1A, $89, $0B, $2C, $4D, $C6, $1A, $02
DATA_38A490:         db $C5, $DE, $D6, $88, $0A, $D9, $45, $C6
DATA_38A498:         db $1A, $87, $09, $EA, $4D, $C6, $1A, $86
DATA_38A4A0:         db $0A, $BA, $00, $1E, $4D, $C6, $1A, $83
DATA_38A4A8:         db $08, $40, $51, $C6, $1A, $01, $D6, $DE
DATA_38A4B0:         db $4F, $C6, $1A, $87, $09, $84, $53, $C6
DATA_38A4B8:         db $1A, $FF, $EB, $FE, $EE, $00, $EB, $FE
DATA_38A4C0:         db $00, $EE, $EB, $FE, $EE, $00, $E8, $83
DATA_38A4C8:         db $00, $EE, $E8, $2E, $18, $EE, $05, $80
DATA_38A4D0:         db $1A, $82, $1A, $84, $1A, $59, $EE, $18
DATA_38A4D8:         db $85, $0C, $B0, $59, $EE, $18, $07, $A0
DATA_38A4E0:         db $1A, $A2, $1A, $A4, $1A, $84, $1A, $57
DATA_38A4E8:         db $EE, $18, $87, $0C, $F0, $85, $0C, $B0
DATA_38A4F0:         db $4F, $EE, $18, $0A, $86, $1A, $E0, $1A
DATA_38A4F8:         db $E4, $1A, $C4, $1A, $E2, $1A, $EC, $86
DATA_38A500:         db $0D, $17, $00, $EA, $84, $0C, $B1, $47
DATA_38A508:         db $EE, $18, $89, $0D, $2E, $00, $E6, $88
DATA_38A510:         db $0D, $11, $87, $0D, $16, $43, $EE, $18
DATA_38A518:         db $0B, $A6, $1A, $88, $1A, $8A, $1A, $8C
DATA_38A520:         db $1A, $8E, $1A, $6E, $1B, $85, $0D, $58
DATA_38A528:         db $01, $6E, $1B, $8B, $0D, $12, $89, $0D
DATA_38A530:         db $6E, $02, $C0, $1A, $C2, $86, $0D, $53
DATA_38A538:         db $87, $0D, $78, $85, $0D, $16, $0A, $A8
DATA_38A540:         db $1A, $AA, $1A, $AC, $1A, $AE, $1A, $6E
DATA_38A548:         db $1B, $C0, $84, $0D, $31, $00, $E0, $88
DATA_38A550:         db $0D, $99, $85, $0C, $F2, $85, $0D, $B0
DATA_38A558:         db $01, $CC, $1A, $43, $6E, $1B, $87, $0D
DATA_38A560:         db $70, $85, $0D, $30, $85, $0D, $78, $07
DATA_38A568:         db $C8, $1A, $CA, $1A, $CC, $1A, $AE, $1A
DATA_38A570:         db $43, $6E, $1B, $85, $0D, $70, $8D, $0D
DATA_38A578:         db $92, $87, $0D, $F0, $03, $CE, $5E, $CE
DATA_38A580:         db $1E, $87, $0D, $D0, $83, $0D, $74, $43
DATA_38A588:         db $6E, $1B, $02, $E0, $1A, $E4, $44, $1A
DATA_38A590:         db $CC, $02, $AE, $1A, $CC, $88, $0E, $17
DATA_38A598:         db $87, $0D, $B0, $43, $6E, $1B, $85, $0D
DATA_38A5A0:         db $70, $00, $E8, $44, $1A, $AE, $03, $EE
DATA_38A5A8:         db $5E, $EE, $1E, $87, $0D, $F0, $83, $0D
DATA_38A5B0:         db $D4, $43, $6E, $1B, $87, $0E, $4C, $00
DATA_38A5B8:         db $C6, $8A, $0E, $55, $93, $0E, $10, $89
DATA_38A5C0:         db $0E, $74, $83, $0D, $F4, $00, $C6, $8E
DATA_38A5C8:         db $0E, $13, $00, $AE, $44, $1A, $C6, $83
DATA_38A5D0:         db $0E, $58, $43, $CC, $1A, $00, $AE, $46
DATA_38A5D8:         db $1A, $C6, $8A, $0E, $58, $44, $1A, $C6
DATA_38A5E0:         db $83, $0E, $58, $00, $AE, $46, $1A, $C6
DATA_38A5E8:         db $83, $0E, $A0, $8A, $0E, $58, $44, $1A
DATA_38A5F0:         db $C6, $84, $0E, $D8, $4A, $1A, $C6, $84
DATA_38A5F8:         db $0E, $B8, $4A, $1A, $C6, $83, $0E, $58
DATA_38A600:         db $4B, $C6, $1A, $84, $0E, $B8, $4A, $1A
DATA_38A608:         db $C6, $83, $0E, $58, $4B, $C6, $1A, $83
DATA_38A610:         db $0E, $58, $4B, $C6, $1A, $83, $0E, $58
DATA_38A618:         db $4B, $C6, $1A, $83, $0E, $58, $4B, $C6
DATA_38A620:         db $1A, $83, $0E, $58, $4B, $C6, $1A, $83
DATA_38A628:         db $0E, $58, $4B, $C6, $1A, $83, $0E, $58
DATA_38A630:         db $4B, $C6, $1A, $83, $0E, $58, $4B, $C6
DATA_38A638:         db $1A, $83, $0E, $58, $4B, $C6, $1A, $83
DATA_38A640:         db $0E, $58, $4B, $C6, $1A, $83, $0E, $58
DATA_38A648:         db $4B, $C6, $1A, $83, $0E, $58, $4B, $C6
DATA_38A650:         db $1A, $83, $0E, $58, $43, $C6, $1A, $FF
DATA_38A658:         db $EB, $FE, $EE, $18, $EB, $FE, $18, $EE
DATA_38A660:         db $43, $EE, $18, $03, $08, $1E, $0A, $1E
DATA_38A668:         db $E8, $6F, $EE, $18, $07, $00, $1E, $02
DATA_38A670:         db $1E, $04, $1E, $06, $1E, $5D, $EE, $18
DATA_38A678:         db $83, $08, $02, $55, $EE, $18, $07, $06
DATA_38A680:         db $DE, $04, $DE, $02, $DE, $00, $DE, $4B
DATA_38A688:         db $EE, $18, $83, $08, $02, $59, $EE, $18
DATA_38A690:         db $87, $08, $76, $E8, $37, $EE, $18, $87
DATA_38A698:         db $08, $B6, $E8, $27, $EE, $18, $87, $08
DATA_38A6A0:         db $76, $E8, $21, $EE, $18, $83, $08, $02
DATA_38A6A8:         db $51, $EE, $18, $87, $08, $B6, $45, $EE
DATA_38A6B0:         db $18, $83, $08, $02, $59, $EE, $18, $87
DATA_38A6B8:         db $08, $76, $E8, $37, $EE, $18, $87, $08
DATA_38A6C0:         db $B6, $E8, $25, $EE, $18, $83, $08, $02
DATA_38A6C8:         db $49, $EE, $18, $01, $06, $1E, $51, $EE
DATA_38A6D0:         db $18, $83, $08, $02, $45, $EE, $18, $87
DATA_38A6D8:         db $08, $76, $53, $EE, $18, $85, $08, $76
DATA_38A6E0:         db $01, $00, $DE, $5B, $EE, $18, $87, $08
DATA_38A6E8:         db $B6, $53, $EE, $18, $85, $08, $B6, $E8
DATA_38A6F0:         db $23, $EE, $18, $83, $08, $02, $43, $EE
DATA_38A6F8:         db $18, $87, $08, $76, $4D, $EE, $18, $83
DATA_38A700:         db $08, $02, $45, $EE, $18, $87, $08, $76
DATA_38A708:         db $57, $EE, $18, $87, $08, $B6, $57, $EE
DATA_38A710:         db $18, $87, $08, $B6, $E8, $41, $EE, $18
DATA_38A718:         db $83, $08, $02, $E8, $3F, $EE, $18, $87
DATA_38A720:         db $08, $76, $47, $EE, $18, $83, $08, $02
DATA_38A728:         db $4D, $EE, $18, $83, $08, $02, $47, $EE
DATA_38A730:         db $18, $87, $08, $76, $49, $EE, $18, $87
DATA_38A738:         db $08, $B6, $4F, $EE, $18, $87, $08, $76
DATA_38A740:         db $4D, $EE, $18, $87, $08, $B6, $E8, $21
DATA_38A748:         db $EE, $18, $87, $08, $B6, $45, $EE, $18
DATA_38A750:         db $85, $08, $78, $E8, $37, $EE, $18, $01
DATA_38A758:         db $00, $1E, $85, $08, $B8, $47, $EE, $18
DATA_38A760:         db $83, $08, $02, $E8, $2B, $EE, $18, $01
DATA_38A768:         db $06, $DE, $53, $EE, $18, $83, $08, $02
DATA_38A770:         db $51, $EE, $18, $87, $08, $76, $53, $EE
DATA_38A778:         db $18, $03, $C3, $1A, $C5, $5A, $55, $EE
DATA_38A780:         db $18, $83, $08, $02, $45, $EE, $18, $87
DATA_38A788:         db $08, $B6, $4D, $EE, $18, $01, $CD, $1A
DATA_38A790:         db $86, $0D, $46, $00, $DA, $4B, $EE, $18
DATA_38A798:         db $87, $08, $76, $55, $EE, $18, $83, $08
DATA_38A7A0:         db $02, $47, $EE, $18, $05, $ED, $1A, $EE
DATA_38A7A8:         db $18, $CE, $DA, $83, $0D, $C2, $4B, $EE
DATA_38A7B0:         db $18, $87, $08, $B6, $5F, $EE, $18, $00
DATA_38A7B8:         db $DD, $4A, $1A, $E6, $01, $E7, $1A, $5B
DATA_38A7C0:         db $EE, $18, $83, $0D, $46, $43, $EE, $18
DATA_38A7C8:         db $01, $CD, $1A, $49, $EE, $18, $02, $E7
DATA_38A7D0:         db $5A, $E6, $4A, $1A, $E0, $03, $CB, $1A
DATA_38A7D8:         db $C2, $1A, $4D, $EE, $18, $01, $CD, $1A
DATA_38A7E0:         db $4B, $EE, $18, $07, $CE, $DA, $DD, $1A
DATA_38A7E8:         db $CD, $1A, $ED, $1A, $47, $EE, $18, $03
DATA_38A7F0:         db $C2, $5A, $CB, $5A, $43, $E0, $1A, $01
DATA_38A7F8:         db $C9, $5A, $45, $C8, $1A, $01, $C7, $5A
DATA_38A800:         db $45, $EE, $18, $83, $0D, $46, $43, $EE
DATA_38A808:         db $18, $03, $DD, $1A, $ED, $1A, $49, $EE
DATA_38A810:         db $18, $01, $E7, $5A, $4B, $E6, $1A, $01
DATA_38A818:         db $E7, $1A, $43, $EE, $18, $02, $C7, $1A
DATA_38A820:         db $C9, $4A, $1A, $E0, $85, $0E, $4A, $84
DATA_38A828:         db $0D, $46, $00, $DA, $83, $0E, $3A, $43
DATA_38A830:         db $E6, $1A, $01, $E7, $1A, $45, $EE, $18
DATA_38A838:         db $83, $0E, $7A, $47, $E0, $1A, $83, $0E
DATA_38A840:         db $82, $07, $C7, $5A, $D2, $1A, $E2, $1A
DATA_38A848:         db $E4, $5A, $4B, $E0, $1A, $07, $E4, $1A
DATA_38A850:         db $E6, $1A, $E2, $5A, $D2, $5A, $43, $CE
DATA_38A858:         db $DA, $03, $EE, $18, $EB, $5A, $83, $0E
DATA_38A860:         db $80, $83, $0E, $8A, $83, $0E, $3C, $02
DATA_38A868:         db $E7, $1A, $C7, $44, $1A, $C8, $00, $C9
DATA_38A870:         db $46, $1A, $E0, $04, $E4, $1A, $C0, $1A
DATA_38A878:         db $D0, $52, $1A, $E0, $03, $D0, $5A, $C0
DATA_38A880:         db $5A, $45, $E6, $1A, $01, $E4, $5A, $43
DATA_38A888:         db $E0, $1A, $83, $0E, $4A, $83, $0F, $28
DATA_38A890:         db $03, $C7, $5A, $EB, $5A, $E8, $33, $E0
DATA_38A898:         db $1A, $83, $0F, $0A, $02, $E4, $5A, $E0
DATA_38A8A0:         db $43, $1A, $EB, $00, $5A, $E8, $3B, $E0
DATA_38A8A8:         db $1A, $83, $0F, $A6, $55, $E0, $1A, $FF
DATA_38A8B0:         db $EB, $FE, $CE, $1A, $EB, $FE, $1A, $CE
DATA_38A8B8:         db $EA, $C1, $CE, $1A, $08, $4C, $1B, $40
DATA_38A8C0:         db $1B, $42, $1B, $4E, $1B, $4C, $8E, $0A
DATA_38A8C8:         db $C5, $02, $40, $1B, $42, $44, $1B, $4C
DATA_38A8D0:         db $8F, $0A, $CE, $8A, $0A, $C6, $44, $1B
DATA_38A8D8:         db $4E, $08, $6E, $1B, $60, $1B, $62, $1B
DATA_38A8E0:         db $6E, $1B, $6C, $4A, $1B, $6E, $83, $0B
DATA_38A8E8:         db $08, $02, $60, $1B, $62, $43, $1B, $6C
DATA_38A8F0:         db $04, $5B, $6E, $1B, $6E, $5B, $8B, $0B
DATA_38A8F8:         db $12, $85, $0B, $06, $84, $0B, $2E, $44
DATA_38A900:         db $1B, $6E, $09, $EE, $18, $80, $1A, $82
DATA_38A908:         db $1A, $EE, $18, $8E, $1A, $49, $EE, $18
DATA_38A910:         db $83, $0B, $48, $83, $0B, $42, $01, $8E
DATA_38A918:         db $1A, $4B, $EE, $18, $85, $0B, $58, $45
DATA_38A920:         db $EE, $18, $01, $8E, $1A, $49, $EE, $18
DATA_38A928:         db $03, $A0, $1A, $A2, $1A, $4D, $EE, $18
DATA_38A930:         db $01, $8E, $5A, $85, $0B, $80, $4D, $EE
DATA_38A938:         db $18, $83, $0B, $82, $47, $EE, $18, $01
DATA_38A940:         db $8E, $5A, $49, $EE, $18, $03, $C0, $1A
DATA_38A948:         db $C2, $1A, $51, $EE, $18, $83, $0B, $C2
DATA_38A950:         db $4D, $EE, $18, $83, $0B, $C2, $53, $EE
DATA_38A958:         db $18, $83, $0B, $82, $51, $EE, $18, $83
DATA_38A960:         db $0B, $82, $4D, $EE, $18, $83, $0B, $82
DATA_38A968:         db $53, $EE, $18, $83, $0B, $82, $51, $EE
DATA_38A970:         db $18, $83, $0B, $82, $4D, $EE, $18, $83
DATA_38A978:         db $0B, $82, $53, $EE, $18, $83, $0B, $C2
DATA_38A980:         db $51, $EE, $18, $83, $0B, $C2, $4D, $EE
DATA_38A988:         db $18, $83, $0B, $C2, $53, $EE, $18, $83
DATA_38A990:         db $0B, $82, $51, $EE, $18, $83, $0B, $82
DATA_38A998:         db $4D, $EE, $18, $83, $0B, $82, $53, $EE
DATA_38A9A0:         db $18, $83, $0B, $C2, $51, $EE, $18, $83
DATA_38A9A8:         db $0B, $C2, $4D, $EE, $18, $83, $0B, $C2
DATA_38A9B0:         db $53, $EE, $18, $83, $0B, $C2, $51, $EE
DATA_38A9B8:         db $18, $83, $0B, $C2, $4D, $EE, $18, $83
DATA_38A9C0:         db $0B, $C2, $53, $EE, $18, $83, $0B, $82
DATA_38A9C8:         db $51, $EE, $18, $83, $0B, $82, $4D, $EE
DATA_38A9D0:         db $18, $83, $0B, $82, $53, $EE, $18, $83
DATA_38A9D8:         db $0B, $C2, $51, $EE, $18, $83, $0B, $C2
DATA_38A9E0:         db $4D, $EE, $18, $83, $0B, $C2, $53, $EE
DATA_38A9E8:         db $18, $83, $0B, $82, $51, $EE, $18, $83
DATA_38A9F0:         db $0B, $82, $4D, $EE, $18, $83, $0B, $82
DATA_38A9F8:         db $53, $EE, $18, $83, $0B, $C2, $51, $EE
DATA_38AA00:         db $18, $83, $0B, $C2, $4D, $EE, $18, $83
DATA_38AA08:         db $0B, $C2, $51, $EE, $18, $05, $4A, $1B
DATA_38AA10:         db $E0, $1A, $86, $5A, $45, $EE, $18, $00
DATA_38AA18:         db $E8, $43, $1A, $EE, $44, $18, $EE, $85
DATA_38AA20:         db $0E, $80, $47, $EE, $18, $83, $0E, $8C
DATA_38AA28:         db $85, $0E, $80, $4D, $EE, $18, $83, $0E
DATA_38AA30:         db $8C, $14, $8C, $1A, $EA, $1A, $EC, $1A
DATA_38AA38:         db $8A, $1A, $AE, $1A, $88, $1A, $08, $1B
DATA_38AA40:         db $0E, $1B, $88, $1A, $E2, $1A, $AE, $86
DATA_38AA48:         db $0E, $BF, $01, $EE, $18, $89, $0E, $C6
DATA_38AA50:         db $8D, $0E, $D6, $83, $0E, $D2, $85, $0E
DATA_38AA58:         db $CA, $0C, $AC, $1A, $0A, $1B, $0C, $1B
DATA_38AA60:         db $AA, $1A, $A6, $1A, $A8, $1A, $A4, $88
DATA_38AA68:         db $0F, $07, $85, $0F, $00, $01, $EE, $18
DATA_38AA70:         db $89, $0F, $06, $91, $0F, $16, $85, $0F
DATA_38AA78:         db $0A, $0C, $CC, $1A, $2A, $1B, $2C, $1B
DATA_38AA80:         db $CA, $1A, $C6, $1A, $C8, $1A, $C4, $88
DATA_38AA88:         db $0F, $47, $85, $0F, $40, $00, $2E, $8A
DATA_38AA90:         db $0F, $45, $91, $0F, $56, $85, $0F, $4A
DATA_38AA98:         db $E8, $7F, $EE, $00, $FF, $03, $EE, $18
DATA_38AAA0:         db $EC, $1E, $43, $EE, $18, $01, $0E, $1E
DATA_38AAA8:         db $83, $00, $06, $01, $AE, $1E, $43, $EE
DATA_38AAB0:         db $18, $83, $00, $08, $83, $00, $0E, $01
DATA_38AAB8:         db $0E, $1E, $4B, $EE, $18, $01, $0E, $1E
DATA_38AAC0:         db $47, $EE, $18, $01, $AE, $5E, $43, $EE
DATA_38AAC8:         db $18, $01, $0E, $1E, $45, $EE, $18, $83
DATA_38AAD0:         db $00, $0E, $01, $E8, $1E, $49, $EE, $18
DATA_38AAD8:         db $01, $EC, $1E, $49, $EE, $18, $83, $00
DATA_38AAE0:         db $0E, $83, $00, $02, $01, $AE, $5E, $45
DATA_38AAE8:         db $EE, $18, $01, $E8, $1E, $43, $EE, $18
DATA_38AAF0:         db $01, $EC, $1E, $45, $EE, $18, $83, $00
DATA_38AAF8:         db $46, $01, $0E, $1E, $49, $EE, $18, $01
DATA_38AB00:         db $0E, $1E, $45, $EE, $18, $01, $0E, $1E
DATA_38AB08:         db $43, $EE, $18, $01, $E8, $1E, $4B, $EE
DATA_38AB10:         db $18, $01, $0E, $1E, $47, $EE, $18, $01
DATA_38AB18:         db $0E, $1E, $45, $EE, $18, $43, $AE, $5E
DATA_38AB20:         db $87, $00, $06, $83, $00, $00, $43, $EE
DATA_38AB28:         db $18, $00, $0A, $84, $00, $15, $4D, $EE
DATA_38AB30:         db $18, $01, $CE, $1E, $47, $EE, $18, $83
DATA_38AB38:         db $00, $46, $01, $8E, $1E, $45, $EE, $18
DATA_38AB40:         db $01, $0E, $1E, $47, $EE, $18, $83, $00
DATA_38AB48:         db $F0, $87, $00, $14, $01, $AE, $5E, $45
DATA_38AB50:         db $EE, $18, $01, $0E, $1E, $43, $EE, $18
DATA_38AB58:         db $01, $CE, $5E, $85, $00, $16, $85, $01
DATA_38AB60:         db $02, $45, $EE, $18, $01, $AE, $1E, $49
DATA_38AB68:         db $EE, $18, $01, $0E, $1E, $43, $EE, $18
DATA_38AB70:         db $01, $E8, $1E, $45, $EE, $18, $01, $8E
DATA_38AB78:         db $1E, $43, $EE, $18, $01, $0E, $1E, $83
DATA_38AB80:         db $00, $F0, $85, $01, $02, $49, $EE, $18
DATA_38AB88:         db $01, $AE, $5E, $45, $EE, $18, $01, $AE
DATA_38AB90:         db $5E, $45, $EE, $18, $83, $00, $02, $01
DATA_38AB98:         db $E8, $1E, $47, $EE, $18, $01, $AE, $5E
DATA_38ABA0:         db $43, $EE, $18, $83, $00, $46, $01, $AE
DATA_38ABA8:         db $1E, $43, $EE, $18, $03, $E8, $1E, $AE
DATA_38ABB0:         db $5E, $45, $EE, $18, $83, $00, $F0, $01
DATA_38ABB8:         db $EC, $1E, $47, $EE, $18, $01, $E8, $1E
DATA_38ABC0:         db $45, $EE, $18, $01, $0E, $1E, $47, $EE
DATA_38ABC8:         db $18, $00, $8E, $44, $1E, $0E, $83, $00
DATA_38ABD0:         db $06, $43, $EE, $18, $01, $8E, $1E, $43
DATA_38ABD8:         db $EE, $18, $01, $AE, $5E, $47, $EE, $18
DATA_38ABE0:         db $85, $00, $14, $43, $EE, $18, $85, $00
DATA_38ABE8:         db $08, $43, $EE, $18, $01, $AE, $1E, $43
DATA_38ABF0:         db $EE, $18, $83, $00, $08, $01, $CE, $5E
DATA_38ABF8:         db $4B, $EE, $18, $00, $CE, $84, $01, $95
DATA_38AC00:         db $83, $00, $E2, $01, $EC, $1E, $43, $EE
DATA_38AC08:         db $18, $01, $0E, $1E, $43, $EE, $18, $01
DATA_38AC10:         db $AE, $5E, $43, $EE, $18, $01, $0E, $1E
DATA_38AC18:         db $43, $EE, $18, $01, $AE, $1E, $45, $EE
DATA_38AC20:         db $18, $01, $AE, $1E, $4D, $EE, $18, $03
DATA_38AC28:         db $EC, $1E, $8E, $1E, $43, $EE, $18, $01
DATA_38AC30:         db $AE, $1E, $47, $EE, $18, $01, $0E, $1E
DATA_38AC38:         db $43, $EE, $18, $01, $CE, $5E, $49, $EE
DATA_38AC40:         db $18, $01, $8E, $1E, $43, $EE, $18, $87
DATA_38AC48:         db $01, $02, $01, $EC, $1E, $43, $EE, $18
DATA_38AC50:         db $83, $00, $46, $43, $0E, $1E, $43, $EE
DATA_38AC58:         db $18, $01, $CE, $5E, $45, $EE, $18, $43
DATA_38AC60:         db $EC, $1E, $83, $00, $16, $47, $EE, $18
DATA_38AC68:         db $85, $00, $7C, $45, $EE, $18, $85, $00
DATA_38AC70:         db $08, $47, $EE, $18, $01, $AE, $1E, $49
DATA_38AC78:         db $EE, $18, $01, $AE, $1E, $43, $EE, $18
DATA_38AC80:         db $01, $E8, $1E, $4B, $EE, $18, $83, $00
DATA_38AC88:         db $0C, $49, $EE, $18, $01, $E8, $1E, $49
DATA_38AC90:         db $EE, $18, $84, $00, $14, $00, $5E, $43
DATA_38AC98:         db $EE, $18, $01, $8E, $1E, $43, $EE, $18
DATA_38ACA0:         db $01, $0E, $1E, $43, $EE, $18, $01, $0E
DATA_38ACA8:         db $1E, $43, $EE, $18, $01, $AE, $1E, $43
DATA_38ACB0:         db $EE, $18, $01, $AE, $1E, $45, $EE, $18
DATA_38ACB8:         db $03, $AE, $5E, $0E, $1E, $45, $EE, $18
DATA_38ACC0:         db $00, $AE, $84, $01, $C1, $83, $01, $BE
DATA_38ACC8:         db $43, $EE, $18, $83, $00, $CE, $87, $01
DATA_38ACD0:         db $9E, $01, $AE, $1E, $43, $EE, $18, $87
DATA_38ACD8:         db $01, $52, $05, $88, $1E, $8A, $1E, $8C
DATA_38ACE0:         db $1E, $43, $EE, $18, $01, $0E, $1E, $47
DATA_38ACE8:         db $EE, $18, $01, $EC, $1E, $4B, $EE, $18
DATA_38ACF0:         db $01, $0E, $1E, $51, $EE, $18, $03, $E8
DATA_38ACF8:         db $1E, $AE, $1E, $43, $EE, $18, $09, $0E
DATA_38AD00:         db $1E, $A8, $1E, $AA, $1E, $AC, $1E, $0E
DATA_38AD08:         db $1E, $43, $AE, $5E, $89, $00, $EA, $83
DATA_38AD10:         db $00, $0E, $03, $CE, $5E, $0E, $1E, $47
DATA_38AD18:         db $EE, $18, $85, $01, $F6, $43, $EE, $18
DATA_38AD20:         db $83, $03, $26, $47, $EE, $18, $83, $01
DATA_38AD28:         db $1C, $04, $C8, $1E, $CA, $1E, $CC, $84
DATA_38AD30:         db $01, $51, $01, $CE, $1E, $45, $EE, $18
DATA_38AD38:         db $01, $AE, $1E, $49, $EE, $18, $01, $0E
DATA_38AD40:         db $1E, $43, $EE, $18, $01, $0E, $1E, $47
DATA_38AD48:         db $EE, $18, $01, $E8, $1E, $45, $EE, $18
DATA_38AD50:         db $83, $00, $0C, $45, $EE, $18, $85, $00
DATA_38AD58:         db $14, $49, $EE, $18, $01, $AE, $5E, $43
DATA_38AD60:         db $EE, $18, $01, $0E, $1E, $4B, $EE, $18
DATA_38AD68:         db $01, $E8, $1E, $4D, $EE, $18, $01, $AE
DATA_38AD70:         db $5E, $45, $EE, $18, $01, $AE, $5E, $47
DATA_38AD78:         db $EE, $18, $83, $00, $34, $83, $00, $0E
DATA_38AD80:         db $43, $0E, $1E, $01, $EE, $18, $43, $0E
DATA_38AD88:         db $1E, $83, $01, $1A, $4B, $EE, $18, $85
DATA_38AD90:         db $00, $BC, $43, $EE, $18, $83, $01, $1C
DATA_38AD98:         db $83, $00, $CE, $87, $02, $0E, $01, $E8
DATA_38ADA0:         db $1E, $43, $EE, $18, $01, $0E, $1E, $43
DATA_38ADA8:         db $EE, $18, $01, $0E, $1E, $45, $EE, $18
DATA_38ADB0:         db $83, $01, $50, $43, $EE, $18, $83, $00
DATA_38ADB8:         db $02, $85, $00, $08, $47, $EE, $18, $01
DATA_38ADC0:         db $AE, $1E, $53, $EE, $18, $85, $02, $F2
DATA_38ADC8:         db $85, $01, $0A, $85, $01, $20, $43, $EE
DATA_38ADD0:         db $18, $01, $8E, $1E, $57, $EE, $18, $83
DATA_38ADD8:         db $00, $0C, $43, $EE, $18, $86, $00, $08
DATA_38ADE0:         db $00, $5E, $4D, $EE, $18, $01, $E8, $1E
DATA_38ADE8:         db $43, $EE, $18, $01, $0E, $1E, $45, $EE
DATA_38ADF0:         db $18, $01, $CE, $5E, $43, $EE, $18, $83
DATA_38ADF8:         db $00, $08, $01, $0A, $1E, $45, $EE, $18
DATA_38AE00:         db $01, $AE, $1E, $43, $EE, $18, $03, $AE
DATA_38AE08:         db $5E, $CE, $5E, $49, $EE, $18, $85, $00
DATA_38AE10:         db $18, $43, $EE, $18, $83, $01, $1C, $01
DATA_38AE18:         db $8E, $1E, $43, $EE, $18, $85, $02, $F2
DATA_38AE20:         db $43, $EE, $18, $01, $AE, $5E, $49, $EE
DATA_38AE28:         db $18, $01, $8E, $1E, $49, $EE, $18, $01
DATA_38AE30:         db $AE, $1E, $43, $EE, $18, $01, $0E, $1E
DATA_38AE38:         db $43, $EE, $18, $01, $8E, $1E, $43, $EE
DATA_38AE40:         db $18, $01, $AE, $5E, $45, $EE, $18, $01
DATA_38AE48:         db $0E, $1E, $51, $EE, $18, $85, $00, $08
DATA_38AE50:         db $43, $EE, $18, $43, $CE, $5E, $83, $00
DATA_38AE58:         db $EE, $43, $EE, $18, $85, $02, $F2, $43
DATA_38AE60:         db $EE, $18, $01, $AE, $1E, $45, $EE, $18
DATA_38AE68:         db $01, $0E, $1E, $43, $EE, $18, $83, $00
DATA_38AE70:         db $08, $85, $00, $EC, $01, $EC, $1E, $43
DATA_38AE78:         db $EE, $18, $01, $CE, $5E, $45, $EE, $18
DATA_38AE80:         db $01, $EC, $1E, $49, $EE, $18, $01, $0A
DATA_38AE88:         db $1E, $49, $EE, $18, $01, $E8, $1E, $45
DATA_38AE90:         db $EE, $18, $03, $0A, $1E, $0E, $1E, $45
DATA_38AE98:         db $EE, $18, $01, $8E, $1E, $47, $EE, $18
DATA_38AEA0:         db $01, $0E, $1E, $45, $EE, $18, $01, $8E
DATA_38AEA8:         db $1E, $43, $EE, $18, $01, $8E, $1E, $43
DATA_38AEB0:         db $EE, $18, $01, $AE, $1E, $45, $EE, $18
DATA_38AEB8:         db $84, $02, $0A, $83, $01, $1D, $84, $00
DATA_38AEC0:         db $BD, $47, $EE, $18, $01, $AE, $5E, $43
DATA_38AEC8:         db $EE, $18, $01, $0E, $1E, $43, $EE, $18
DATA_38AED0:         db $01, $AE, $5E, $4D, $EE, $18, $85, $05
