; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank29.bmp for a visual of the bank

; block 1
DATA_298000:         db $00, $00, $00, $01, $00, $00, $00, $00
DATA_29ACC0:         db $00, $00, $00, $00, $00, $00, $90, $80
DATA_29ACC8:         db $81, $81, $8D, $8D, $8D, $8D, $8D, $91
DATA_29ACD0:         db $A1, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_29ACD8:         db $B0, $00, $00, $00, $00, $00, $00, $00
DATA_29ACE0:         db $00, $00, $00, $00, $90, $90, $8F, $8F
DATA_29ACE8:         db $8E, $8E, $8E, $8E, $8E, $8E, $9E, $9E
DATA_29ACF0:         db $AE, $BD, $7D, $6D, $BD, $BD, $0C, $0C
DATA_29ACF8:         db $0B, $08, $00, $00, $00, $00, $00, $00
DATA_29AD00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29AD08:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29AD10:         db $00, $00, $50, $70, $70, $A0, $A0, $A0
DATA_29AD18:         db $A0, $A0, $50, $50, $50, $50, $60, $90
DATA_29AD20:         db $F2, $F2, $F7, $F6, $F6, $F7, $F7, $E7
DATA_29AD28:         db $E6, $76, $56, $56, $E6, $56, $16, $16
DATA_29AD30:         db $26, $26, $26, $26, $36, $36, $36, $96
DATA_29AD38:         db $07, $07, $07, $07, $06, $06, $06, $06
DATA_29AD40:         db $06, $06, $06, $06, $96, $B6, $C6, $C6
DATA_29AD48:         db $D7, $E7, $E7, $E7, $E6, $E6, $E6, $E6
DATA_29AD50:         db $E6, $E6, $E6, $E6, $E6, $E6, $E6, $C6
DATA_29AD58:         db $77, $57, $77, $77, $36, $26, $26, $26
DATA_29AD60:         db $27, $17, $17, $27, $26, $36, $46, $46
DATA_29AD68:         db $56, $56, $56, $56, $55, $54, $42, $42
DATA_29AD70:         db $30, $11, $13, $14, $28, $35, $25, $25
DATA_29AD78:         db $28, $28, $26, $24, $24, $03, $01, $00
DATA_29AD80:         db $00, $00, $00, $00, $00, $90, $80, $8E
DATA_29AD88:         db $8C, $8E, $8E, $AD, $BC, $B3, $BD, $BE
DATA_29AD90:         db $58, $58, $58, $5E, $6D, $B0, $B0, $B0
DATA_29AD98:         db $B0, $00, $00, $00, $00, $00, $00, $00
DATA_29ADA0:         db $00, $00, $00, $00, $90, $80, $B0, $B1
DATA_29ADA8:         db $B2, $B2, $B2, $BA, $B2, $62, $51, $71
DATA_29ADB0:         db $61, $B1, $B2, $B2, $B2, $B9, $B9, $B8
DATA_29ADB8:         db $91, $00, $00, $00, $00, $00, $00, $00
DATA_29ADC0:         db $00, $00, $00, $00, $00, $00, $A0, $81
DATA_29ADC8:         db $81, $81, $8D, $8D, $8D, $8D, $AD, $B1
DATA_29ADD0:         db $B1, $50, $50, $50, $50, $60, $B0, $B0
DATA_29ADD8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29ADE0:         db $00, $00, $00, $00, $A0, $AE, $9E, $8E
DATA_29ADE8:         db $8E, $8E, $8E, $8D, $8E, $9D, $9D, $BC
DATA_29ADF0:         db $7E, $6C, $6D, $6C, $6C, $0C, $0C, $0B
DATA_29ADF8:         db $0A, $07, $00, $00, $00, $00, $00, $00
DATA_29AE00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29AE08:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29AE10:         db $00, $00, $50, $70, $60, $E0, $A0, $A0
DATA_29AE18:         db $A0, $50, $A0, $50, $F0, $60, $50, $F0
DATA_29AE20:         db $F2, $F2, $F7, $E7, $E6, $E7, $E1, $E1
DATA_29AE28:         db $E6, $E6, $56, $56, $E6, $F6, $16, $16
DATA_29AE30:         db $16, $16, $16, $26, $36, $36, $36, $36
DATA_29AE38:         db $07, $07, $07, $07, $06, $06, $06, $06
DATA_29AE40:         db $06, $06, $06, $06, $06, $96, $B6, $C6
DATA_29AE48:         db $C7, $D7, $E7, $E7, $E6, $E6, $E6, $E6
DATA_29AE50:         db $F6, $E6, $E6, $E6, $E6, $E6, $E6, $B6
DATA_29AE58:         db $57, $67, $77, $57, $36, $26, $26, $26
DATA_29AE60:         db $27, $27, $27, $27, $36, $46, $46, $56
DATA_29AE68:         db $56, $55, $65, $64, $54, $54, $42, $32
DATA_29AE70:         db $20, $10, $11, $13, $26, $26, $26, $26
DATA_29AE78:         db $26, $26, $26, $13, $03, $01, $00, $00
DATA_29AE80:         db $00, $00, $00, $00, $0E, $AE, $8E, $8D
DATA_29AE88:         db $8C, $8D, $8C, $90, $BD, $B2, $5C, $5D
DATA_29AE90:         db $67, $57, $58, $5D, $5C, $B0, $B0, $B0
DATA_29AE98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29AEA0:         db $00, $00, $00, $00, $A0, $80, $81, $B2
DATA_29AEA8:         db $B2, $B2, $B2, $B2, $72, $62, $52, $62
DATA_29AEB0:         db $62, $B2, $B2, $B2, $B2, $B9, $B9, $98
DATA_29AEB8:         db $98, $01, $00, $00, $00, $00, $00, $00
DATA_29AEC0:         db $00, $00, $00, $00, $00, $00, $A0, $91
DATA_29AEC8:         db $81, $8D, $8D, $8D, $9D, $9D, $AD, $51
DATA_29AED0:         db $51, $50, $50, $50, $50, $50, $00, $00
DATA_29AED8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29AEE0:         db $00, $00, $00, $00, $00, $AE, $9E, $8E
DATA_29AEE8:         db $8E, $8E, $8E, $8E, $9D, $9D, $AC, $5D
DATA_29AEF0:         db $5D, $5D, $5C, $0C, $0C, $0C, $0B, $0B
DATA_29AEF8:         db $08, $07, $07, $00, $00, $00, $00, $00
DATA_29AF00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29AF08:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29AF10:         db $00, $00, $70, $70, $60, $50, $A0, $A0
DATA_29AF18:         db $F0, $F0, $D0, $F0, $60, $90, $90, $60
DATA_29AF20:         db $62, $62, $67, $67, $67, $66, $E1, $E1
DATA_29AF28:         db $E6, $E6, $E6, $56, $56, $E6, $E6, $16
DATA_29AF30:         db $16, $16, $16, $26, $26, $36, $36, $26
DATA_29AF38:         db $07, $07, $06, $06, $06, $06, $06, $06
DATA_29AF40:         db $06, $06, $06, $06, $06, $86, $A6, $B6
DATA_29AF48:         db $C7, $C7, $D6, $E6, $E6, $E6, $E6, $E6
DATA_29AF50:         db $E6, $E6, $E6, $E6, $E6, $E6, $C6, $86
DATA_29AF58:         db $47, $67, $76, $36, $26, $26, $26, $26
DATA_29AF60:         db $27, $27, $36, $46, $46, $46, $56, $56
DATA_29AF68:         db $66, $65, $65, $54, $54, $44, $32, $12
DATA_29AF70:         db $10, $10, $10, $21, $21, $21, $21, $21
DATA_29AF78:         db $21, $21, $21, $61, $01, $00, $00, $00
DATA_29AF80:         db $00, $00, $00, $00, $00, $BE, $9E, $90
DATA_29AF88:         db $90, $90, $90, $B0, $52, $48, $4C, $46
DATA_29AF90:         db $46, $46, $57, $57, $B8, $A8, $B0, $00
DATA_29AF98:         db $0F, $0F, $00, $00, $00, $00, $00, $00
DATA_29AFA0:         db $00, $00, $00, $00, $90, $90, $91, $92
DATA_29AFA8:         db $B2, $B2, $A2, $52, $52, $62, $62, $52
DATA_29AFB0:         db $42, $52, $52, $A2, $B2, $A9, $99, $98
DATA_29AFB8:         db $A8, $01, $00, $00, $00, $00, $00, $00
DATA_29AFC0:         db $00, $00, $00, $00, $00, $00, $A0, $91
DATA_29AFC8:         db $91, $9F, $9F, $9F, $AF, $BF, $4F, $41
DATA_29AFD0:         db $41, $40, $40, $50, $60, $00, $00, $00
DATA_29AFD8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29AFE0:         db $00, $00, $00, $00, $0D, $AD, $AE, $9D
DATA_29AFE8:         db $8E, $8D, $8E, $9C, $9D, $AC, $4C, $4C
DATA_29AFF0:         db $4D, $4C, $4C, $5C, $CC, $0B, $0B, $08
DATA_29AFF8:         db $08, $07, $07, $00, $00, $00, $00, $00
DATA_29B000:         db $01, $01, $01, $01, $01, $00, $00, $00
DATA_29B008:         db $00, $00, $00, $01, $01, $01, $01, $01
DATA_29B010:         db $00, $00, $70, $70, $60, $51, $E1, $F1
DATA_29B018:         db $F1, $D1, $B1, $B0, $90, $90, $60, $B0
DATA_29B020:         db $B2, $B2, $C4, $B5, $C1, $B6, $56, $56
DATA_29B028:         db $E6, $E6, $E5, $E5, $34, $34, $E6, $15
DATA_29B030:         db $36, $25, $25, $26, $35, $26, $34, $54
DATA_29B038:         db $06, $06, $05, $05, $04, $04, $06, $05
DATA_29B040:         db $06, $05, $05, $06, $05, $06, $84, $A4
DATA_29B048:         db $C6, $C6, $D5, $D5, $E4, $E4, $F6, $E5
DATA_29B050:         db $F6, $E5, $F5, $E6, $E5, $C6, $B4, $74
DATA_29B058:         db $56, $66, $75, $35, $34, $24, $36, $35
DATA_29B060:         db $36, $35, $45, $46, $55, $56, $64, $64
DATA_29B068:         db $66, $66, $65, $55, $45, $44, $22, $12
DATA_29B070:         db $10, $10, $20, $20, $20, $20, $31, $21
DATA_29B078:         db $21, $11, $50, $00, $00, $00, $00, $00
DATA_29B080:         db $00, $00, $00, $00, $00, $00, $A0, $A0
DATA_29B088:         db $A0, $A0, $BE, $52, $48, $47, $36, $33
DATA_29B090:         db $33, $4E, $46, $57, $57, $AE, $0E, $0F
DATA_29B098:         db $0F, $0F, $00, $00, $00, $00, $00, $00
DATA_29B0A0:         db $00, $00, $00, $00, $00, $B0, $A1, $A2
DATA_29B0A8:         db $B2, $B2, $52, $42, $42, $42, $32, $42
DATA_29B0B0:         db $42, $42, $52, $52, $B2, $B9, $A9, $B8
DATA_29B0B8:         db $08, $01, $00, $00, $00, $00, $00, $00
DATA_29B0C0:         db $00, $00, $00, $00, $00, $90, $A0, $A1
DATA_29B0C8:         db $91, $9E, $AE, $AE, $BE, $4E, $3E, $31
DATA_29B0D0:         db $31, $40, $40, $40, $C0, $60, $00, $00
DATA_29B0D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29B0E0:         db $00, $00, $00, $00, $0C, $9D, $AD, $9D
DATA_29B0E8:         db $9D, $9D, $9D, $AC, $AC, $4C, $3C, $3C
DATA_29B0F0:         db $3C, $4C, $4C, $4C, $EB, $CB, $0A, $08
DATA_29B0F8:         db $58, $47, $47, $00, $00, $00, $00, $00
DATA_29B100:         db $01, $04, $04, $04, $01, $01, $01, $01
DATA_29B108:         db $01, $01, $01, $01, $04, $04, $04, $01
DATA_29B110:         db $00, $00, $70, $71, $61, $51, $E1, $F1
DATA_29B118:         db $B1, $B1, $B1, $B1, $91, $E0, $C0, $B0
DATA_29B120:         db $C2, $C2, $C4, $C4, $C5, $C5, $C6, $A6
DATA_29B128:         db $56, $E5, $E5, $E4, $54, $34, $75, $35
DATA_29B130:         db $25, $25, $25, $25, $25, $24, $24, $54
DATA_29B138:         db $06, $05, $05, $04, $04, $04, $05, $05
DATA_29B140:         db $05, $05, $05, $05, $05, $04, $84, $84
DATA_29B148:         db $B6, $B5, $C5, $C4, $D4, $E4, $E5, $E5
DATA_29B150:         db $E5, $E5, $E5, $D5, $C5, $B4, $84, $64
DATA_29B158:         db $56, $75, $75, $24, $34, $34, $35, $35
DATA_29B160:         db $45, $45, $45, $55, $55, $64, $64, $64
DATA_29B168:         db $66, $65, $54, $44, $45, $24, $12, $12
DATA_29B170:         db $10, $20, $20, $20, $21, $21, $22, $22
DATA_29B178:         db $12, $55, $01, $01, $00, $00, $00, $00
DATA_29B180:         db $00, $00, $00, $00, $00, $00, $B0, $B0
DATA_29B188:         db $B0, $BE, $5D, $42, $47, $36, $23, $23
DATA_29B190:         db $2E, $3D, $C6, $46, $5D, $CD, $0F, $0F
DATA_29B198:         db $0F, $0F, $0F, $00, $00, $00, $00, $00
DATA_29B1A0:         db $00, $00, $00, $00, $00, $00, $B1, $B2
DATA_29B1A8:         db $B2, $52, $52, $42, $32, $C2, $22, $22
DATA_29B1B0:         db $C2, $42, $42, $52, $59, $A9, $B9, $08
DATA_29B1B8:         db $08, $01, $00, $00, $00, $00, $00, $00
DATA_29B1C0:         db $00, $00, $00, $00, $90, $80, $A0, $A1
DATA_29B1C8:         db $A1, $AE, $AE, $5E, $5E, $3E, $2E, $21
DATA_29B1D0:         db $21, $30, $40, $40, $E0, $C0, $60, $00
DATA_29B1D8:         db $50, $60, $60, $00, $00, $00, $00, $00
DATA_29B1E0:         db $00, $00, $00, $00, $9C, $9C, $9C, $9C
DATA_29B1E8:         db $9C, $9C, $AC, $AC, $5C, $6C, $2C, $2C
DATA_29B1F0:         db $2C, $3C, $4C, $4B, $5B, $5A, $08, $58
DATA_29B1F8:         db $27, $17, $36, $45, $00, $00, $00, $00
DATA_29B200:         db $01, $02, $02, $02, $01, $04, $04, $04
DATA_29B208:         db $04, $04, $04, $01, $02, $02, $02, $01
DATA_29B210:         db $00, $00, $71, $71, $61, $51, $91, $D1
DATA_29B218:         db $91, $91, $D1, $91, $91, $91, $90, $90
DATA_29B220:         db $B2, $B2, $C2, $D5, $C5, $C5, $C5, $B5
DATA_29B228:         db $A4, $34, $E5, $E4, $54, $35, $55, $34
DATA_29B230:         db $25, $25, $25, $24, $24, $24, $34, $25
DATA_29B238:         db $04, $04, $05, $04, $04, $05, $05, $04
DATA_29B240:         db $05, $05, $05, $04, $04, $04, $04, $85
DATA_29B248:         db $84, $B4, $B5, $C4, $C4, $C5, $D5, $D4
DATA_29B250:         db $E5, $D5, $D5, $C4, $B4, $B4, $74, $55
DATA_29B258:         db $54, $64, $75, $24, $34, $35, $45, $44
DATA_29B260:         db $45, $45, $55, $54, $64, $64, $64, $65
DATA_29B268:         db $65, $55, $44, $34, $15, $12, $12, $12
DATA_29B270:         db $20, $20, $20, $21, $22, $22, $22, $12
DATA_29B278:         db $52, $05, $05, $05, $01, $00, $00, $00
DATA_29B280:         db $00, $00, $00, $00, $00, $00, $A0, $B0
DATA_29B288:         db $BE, $5D, $5C, $42, $37, $26, $13, $11
DATA_29B290:         db $1D, $2C, $C3, $46, $58, $C8, $08, $0F
DATA_29B298:         db $0F, $0F, $0F, $00, $00, $00, $00, $00
DATA_29B2A0:         db $00, $00, $00, $00, $00, $00, $01, $A2
DATA_29B2A8:         db $62, $52, $42, $32, $32, $C2, $12, $22
DATA_29B2B0:         db $C2, $42, $42, $52, $59, $79, $68, $08
DATA_29B2B8:         db $08, $01, $00, $00, $00, $00, $00, $00
DATA_29B2C0:         db $00, $00, $00, $00, $80, $80, $91, $91
DATA_29B2C8:         db $A1, $AE, $6E, $5E, $6E, $2E, $1E, $11
DATA_29B2D0:         db $11, $20, $30, $40, $40, $50, $60, $60
DATA_29B2D8:         db $40, $30, $40, $40, $00, $00, $00, $00
DATA_29B2E0:         db $00, $00, $00, $A0, $8C, $8C, $9C, $9C
DATA_29B2E8:         db $9C, $9C, $AC, $6C, $5C, $6C, $1C, $1C
DATA_29B2F0:         db $1C, $2C, $3B, $4B, $4A, $59, $78, $57
DATA_29B2F8:         db $27, $27, $46, $55, $00, $00, $00, $00
DATA_29B300:         db $01, $05, $05, $05, $01, $02, $02, $02
DATA_29B308:         db $02, $02, $02, $01, $05, $05, $05, $01
DATA_29B310:         db $00, $01, $51, $61, $51, $51, $A1, $B1
DATA_29B318:         db $B1, $C1, $B1, $B1, $91, $B1, $91, $90
DATA_29B320:         db $90, $B2, $C2, $D5, $C5, $C4, $C4, $B5
DATA_29B328:         db $C4, $35, $55, $E4, $54, $34, $34, $22
DATA_29B330:         db $24, $24, $24, $24, $24, $25, $25, $35
DATA_29B338:         db $04, $05, $05, $04, $04, $04, $04, $02
DATA_29B340:         db $04, $04, $04, $04, $04, $05, $05, $05
DATA_29B348:         db $84, $95, $B5, $B4, $C4, $C4, $C4, $C2
DATA_29B350:         db $C4, $C4, $C4, $C4, $B4, $85, $75, $55
DATA_29B358:         db $54, $65, $75, $34, $34, $44, $44, $42
DATA_29B360:         db $54, $54, $54, $64, $64, $65, $65, $55
DATA_29B368:         db $55, $45, $34, $15, $15, $12, $22, $20
DATA_29B370:         db $20, $20, $21, $25, $25, $12, $12, $72
DATA_29B378:         db $02, $05, $05, $05, $05, $01, $00, $00
DATA_29B380:         db $00, $00, $00, $00, $00, $90, $10, $10
DATA_29B388:         db $BE, $5D, $5C, $42, $27, $16, $13, $11
DATA_29B390:         db $11, $23, $33, $48, $77, $57, $47, $48
DATA_29B398:         db $48, $58, $00, $00, $00, $00, $00, $00
DATA_29B3A0:         db $00, $00, $00, $00, $00, $00, $61, $5A
DATA_29B3A8:         db $52, $52, $42, $32, $32, $12, $12, $12
DATA_29B3B0:         db $12, $32, $42, $59, $59, $69, $58, $48
DATA_29B3B8:         db $08, $01, $00, $00, $00, $00, $00, $00
DATA_29B3C0:         db $00, $00, $00, $00, $80, $80, $81, $41
DATA_29B3C8:         db $4E, $4E, $AE, $5E, $6E, $2E, $1E, $11
DATA_29B3D0:         db $11, $20, $30, $40, $40, $50, $70, $50
DATA_29B3D8:         db $20, $10, $20, $40, $50, $00, $00, $00
DATA_29B3E0:         db $00, $00, $00, $80, $8B, $8B, $8B, $8B
DATA_29B3E8:         db $9C, $5B, $5C, $7B, $6B, $6B, $1B, $1B
DATA_29B3F0:         db $1B, $2B, $3B, $49, $59, $58, $68, $67
DATA_29B3F8:         db $57, $56, $56, $65, $00, $00, $00, $00
DATA_29B400:         db $01, $02, $02, $02, $01, $05, $05, $05
DATA_29B408:         db $05, $05, $05, $01, $02, $02, $02, $01
DATA_29B410:         db $00, $01, $21, $51, $51, $F1, $A1, $B1
DATA_29B418:         db $B1, $B1, $B1, $B1, $A1, $A1, $91, $90
DATA_29B420:         db $90, $B2, $C2, $C2, $C2, $C4, $B4, $A4
DATA_29B428:         db $B4, $B5, $25, $E4, $24, $34, $22, $22
DATA_29B430:         db $22, $24, $24, $24, $24, $25, $35, $14
DATA_29B438:         db $04, $05, $05, $04, $04, $04, $02, $02
DATA_29B440:         db $02, $04, $04, $04, $04, $05, $05, $04
DATA_29B448:         db $94, $85, $95, $B4, $B4, $C4, $C2, $C2
DATA_29B450:         db $C2, $C4, $B4, $B4, $A4, $85, $75, $54
DATA_29B458:         db $54, $55, $65, $44, $44, $44, $42, $42
DATA_29B460:         db $52, $54, $54, $64, $64, $55, $55, $54
DATA_29B468:         db $44, $24, $14, $14, $22, $22, $22, $20
DATA_29B470:         db $20, $20, $11, $15, $15, $25, $02, $02
DATA_29B478:         db $02, $02, $05, $05, $05, $01, $00, $00
DATA_29B480:         db $00, $00, $00, $00, $00, $10, $40, $20
DATA_29B488:         db $20, $50, $5E, $42, $25, $17, $16, $11
DATA_29B490:         db $11, $21, $38, $47, $51, $36, $16, $17
DATA_29B498:         db $27, $48, $61, $00, $00, $00, $00, $00
DATA_29B4A0:         db $00, $00, $00, $00, $00, $00, $20, $51
DATA_29B4A8:         db $59, $52, $42, $32, $62, $52, $52, $52
DATA_29B4B0:         db $52, $62, $49, $59, $59, $68, $78, $38
DATA_29B4B8:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_29B4C0:         db $00, $00, $00, $00, $80, $80, $61, $31
DATA_29B4C8:         db $5E, $4E, $3E, $BE, $6E, $2E, $1E, $11
DATA_29B4D0:         db $11, $20, $30, $40, $40, $50, $70, $50
DATA_29B4D8:         db $30, $30, $40, $50, $60, $00, $00, $00
DATA_29B4E0:         db $00, $00, $00, $80, $8B, $8B, $8B, $8B
DATA_29B4E8:         db $3B, $5B, $5B, $4B, $6B, $6B, $2B, $1B
DATA_29B4F0:         db $2B, $2B, $4A, $48, $58, $58, $67, $67
DATA_29B4F8:         db $67, $66, $66, $05, $00, $00, $00, $00
DATA_29B500:         db $01, $02, $02, $02, $01, $02, $02, $02
DATA_29B508:         db $02, $02, $02, $01, $02, $02, $02, $01
DATA_29B510:         db $01, $01, $01, $01, $A1, $B1, $B1, $B1
DATA_29B518:         db $B1, $B1, $B1, $A1, $A1, $91, $91, $91
DATA_29B520:         db $90, $C0, $D2, $D2, $C2, $C2, $B2, $94
DATA_29B528:         db $D4, $C4, $34, $74, $14, $22, $22, $22
DATA_29B530:         db $22, $22, $22, $24, $24, $34, $34, $04
DATA_29B538:         db $04, $04, $04, $04, $04, $02, $02, $02
DATA_29B540:         db $02, $02, $02, $04, $04, $04, $04, $04
DATA_29B548:         db $04, $84, $84, $84, $B4, $B2, $B2, $B2
DATA_29B550:         db $B2, $B2, $B2, $A4, $84, $74, $74, $54
DATA_29B558:         db $54, $54, $54, $54, $44, $42, $42, $52
DATA_29B560:         db $52, $52, $52, $54, $54, $54, $44, $34
DATA_29B568:         db $24, $12, $12, $22, $12, $22, $10, $10
DATA_29B570:         db $10, $11, $15, $15, $75, $05, $02, $02
DATA_29B578:         db $02, $02, $02, $05, $05, $05, $01, $00
DATA_29B580:         db $00, $00, $00, $00, $00, $20, $30, $10
DATA_29B588:         db $10, $70, $50, $4D, $32, $25, $27, $26
DATA_29B590:         db $23, $3E, $47, $76, $53, $31, $23, $26
DATA_29B598:         db $37, $41, $68, $00, $00, $00, $00, $00
DATA_29B5A0:         db $00, $00, $00, $00, $00, $00, $10, $31
DATA_29B5A8:         db $69, $59, $49, $62, $52, $32, $22, $22
DATA_29B5B0:         db $49, $59, $69, $59, $58, $68, $48, $28
DATA_29B5B8:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_29B5C0:         db $00, $00, $00, $00, $80, $80, $41, $51
DATA_29B5C8:         db $5F, $4F, $2F, $5F, $4F, $3F, $2F, $21
DATA_29B5D0:         db $21, $30, $40, $40, $50, $50, $70, $60
DATA_29B5D8:         db $50, $50, $50, $60, $00, $00, $00, $00
DATA_29B5E0:         db $00, $00, $00, $80, $89, $89, $8A, $8A
DATA_29B5E8:         db $1B, $6A, $5B, $49, $4A, $49, $3A, $29
DATA_29B5F0:         db $39, $38, $48, $58, $57, $57, $67, $77
DATA_29B5F8:         db $77, $66, $06, $00, $00, $00, $00, $00
DATA_29B600:         db $01, $05, $05, $05, $01, $02, $02, $02
DATA_29B608:         db $02, $02, $02, $01, $05, $05, $05, $01
DATA_29B610:         db $01, $01, $01, $F1, $B1, $B1, $B1, $B1
DATA_29B618:         db $B1, $B1, $A1, $A1, $A1, $91, $81, $C1
DATA_29B620:         db $D0, $D0, $D0, $C0, $B2, $B2, $92, $B2
DATA_29B628:         db $D2, $B2, $32, $32, $22, $22, $22, $20
DATA_29B630:         db $22, $22, $22, $22, $22, $32, $12, $02
DATA_29B638:         db $02, $02, $02, $02, $02, $02, $02, $00
DATA_29B640:         db $02, $02, $02, $02, $02, $02, $02, $02
DATA_29B648:         db $02, $02, $82, $72, $82, $A2, $B2, $B0
DATA_29B650:         db $B2, $A2, $A2, $82, $82, $72, $72, $52
DATA_29B658:         db $42, $52, $52, $52, $42, $42, $42, $40
DATA_29B660:         db $52, $52, $52, $42, $42, $42, $22, $12
DATA_29B668:         db $22, $22, $22, $22, $10, $10, $10, $10
DATA_29B670:         db $10, $11, $65, $05, $05, $05, $02, $02
DATA_29B678:         db $02, $02, $02, $02, $08, $08, $01, $00
DATA_29B680:         db $00, $00, $00, $00, $00, $20, $20, $10
DATA_29B688:         db $10, $10, $50, $50, $4D, $35, $34, $33
DATA_29B690:         db $3E, $4D, $4C, $53, $61, $51, $41, $43
DATA_29B698:         db $51, $57, $08, $00, $00, $00, $00, $00
DATA_29B6A0:         db $00, $00, $00, $00, $00, $00, $20, $20
DATA_29B6A8:         db $61, $59, $59, $69, $49, $29, $19, $29
DATA_29B6B0:         db $49, $59, $69, $58, $58, $78, $48, $41
DATA_29B6B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29B6C0:         db $00, $00, $00, $00, $90, $81, $41, $51
DATA_29B6C8:         db $5F, $4F, $2F, $2F, $5F, $4F, $4F, $31
DATA_29B6D0:         db $41, $40, $40, $50, $50, $60, $70, $00
DATA_29B6D8:         db $70, $70, $70, $00, $00, $00, $00, $00
DATA_29B6E0:         db $00, $00, $00, $90, $80, $88, $88, $88
DATA_29B6E8:         db $18, $68, $58, $48, $38, $58, $48, $48
DATA_29B6F0:         db $48, $48, $58, $57, $57, $67, $66, $07
DATA_29B6F8:         db $06, $06, $06, $00, $00, $00, $00, $00
DATA_29B700:         db $01, $05, $05, $05, $01, $05, $05, $05
DATA_29B708:         db $05, $05, $05, $01, $05, $05, $05, $01
DATA_29B710:         db $01, $F1, $C1, $B1, $B1, $B1, $B1, $B1
DATA_29B718:         db $B1, $A1, $A1, $A1, $91, $81, $81, $91
DATA_29B720:         db $D0, $B0, $B0, $B0, $90, $90, $90, $B0
DATA_29B728:         db $B2, $32, $92, $52, $22, $20, $20, $20
DATA_29B730:         db $20, $20, $22, $22, $22, $32, $02, $02
DATA_29B738:         db $02, $02, $02, $02, $02, $00, $00, $00
DATA_29B740:         db $00, $00, $02, $02, $02, $02, $02, $02
DATA_29B748:         db $02, $02, $02, $02, $72, $80, $80, $90
DATA_29B750:         db $90, $80, $82, $82, $72, $72, $62, $52
DATA_29B758:         db $42, $42, $42, $42, $42, $40, $40, $40
