; part of compressed graphics section 1
; see $2EBC00 for details
DATA_368000:         db $E3, $1C, $43, $FF, $00, $02, $7E, $00
DATA_36ABE8:         db $43, $35, $BF, $E8, $3B, $15, $BF, $43
DATA_36ABF0:         db $35, $BF, $E8, $3B, $15, $BF, $43, $35
DATA_36ABF8:         db $BF, $E8, $3B, $15, $BF, $43, $35, $BF
DATA_36AC00:         db $E8, $3B, $15, $BF, $43, $35, $BF, $E8
DATA_36AC08:         db $3B, $15, $BF, $43, $35, $BF, $E8, $3B
DATA_36AC10:         db $15, $BF, $43, $35, $BF, $E8, $3B, $15
DATA_36AC18:         db $BF, $43, $35, $BF, $E8, $3B, $15, $BF
DATA_36AC20:         db $43, $35, $BF, $E8, $3B, $15, $BF, $43
DATA_36AC28:         db $35, $BF, $00, $2D, $E8, $3A, $BF, $15
DATA_36AC30:         db $00, $35, $47, $BF, $15, $07, $66, $06
DATA_36AC38:         db $67, $06, $68, $06, $69, $06, $E8, $25
DATA_36AC40:         db $BF, $15, $87, $03, $88, $49, $BF, $15
DATA_36AC48:         db $0B, $76, $06, $77, $06, $78, $06, $79
DATA_36AC50:         db $06, $4A, $0A, $4B, $0A, $E8, $21, $BF
DATA_36AC58:         db $15, $87, $03, $C8, $51, $BF, $15, $03
DATA_36AC60:         db $5A, $0A, $5B, $0A, $43, $BF, $15, $00
DATA_36AC68:         db $4B, $22, $4A, $45, $BF, $15, $07, $40
DATA_36AC70:         db $06, $41, $06, $42, $06, $43, $06, $E8
DATA_36AC78:         db $29, $BF, $15, $07, $00, $0E, $01, $0E
DATA_36AC80:         db $5B, $4A, $5A, $4A, $45, $BF, $15, $07
DATA_36AC88:         db $50, $06, $51, $06, $52, $06, $53, $06
DATA_36AC90:         db $4D, $BF, $15, $87, $03, $88, $51, $BF
DATA_36AC98:         db $15, $07, $03, $16, $10, $0E, $11, $0E
DATA_36ACA0:         db $03, $56, $85, $03, $86, $09, $69, $06
DATA_36ACA8:         db $60, $06, $61, $06, $62, $06, $63, $06
DATA_36ACB0:         db $87, $04, $22, $45, $BF, $15, $87, $03
DATA_36ACB8:         db $C8, $4F, $BF, $15, $03, $12, $16, $13
DATA_36ACC0:         db $16, $83, $03, $D0, $03, $13, $56, $12
DATA_36ACC8:         db $56, $83, $03, $C8, $09, $79, $06, $70
DATA_36ACD0:         db $06, $71, $06, $72, $06, $73, $06, $87
DATA_36ACD8:         db $04, $62, $5B, $BF, $15, $01, $03, $16
DATA_36ACE0:         db $43, $BF, $15, $83, $04, $10, $43, $BF
DATA_36ACE8:         db $15, $01, $03, $56, $43, $BF, $15, $07
DATA_36ACF0:         db $22, $0A, $BF, $15, $21, $46, $20, $46
DATA_36ACF8:         db $87, $04, $A2, $03, $0C, $0E, $0D, $0E
DATA_36AD00:         db $53, $BF, $15, $83, $04, $54, $01, $13
DATA_36AD08:         db $16, $4B, $BF, $15, $83, $04, $D8, $09
DATA_36AD10:         db $BF, $15, $32, $0A, $23, $0A, $31, $46
DATA_36AD18:         db $30, $46, $87, $04, $E2, $03, $1C, $0E
DATA_36AD20:         db $1D, $0E, $47, $BF, $15, $01, $04, $16
DATA_36AD28:         db $49, $BF, $15, $83, $04, $94, $51, $BF
DATA_36AD30:         db $15, $03, $05, $56, $04, $56, $83, $04
DATA_36AD38:         db $54, $00, $15, $22, $16, $00, $15, $24
DATA_36AD40:         db $16, $0B, $2C, $0E, $2D, $0E, $06, $0E
DATA_36AD48:         db $16, $16, $04, $16, $05, $16, $E8, $21
DATA_36AD50:         db $BF, $15, $03, $20, $0A, $21, $0A, $83
DATA_36AD58:         db $04, $94, $01, $23, $0A, $47, $BF, $15
DATA_36AD60:         db $05, $3C, $0E, $3D, $0E, $47, $06, $E8
DATA_36AD68:         db $27, $BF, $15, $03, $30, $0A, $31, $0A
DATA_36AD70:         db $83, $05, $20, $01, $33, $0A, $4B, $BF
DATA_36AD78:         db $15, $01, $57, $06, $E8, $2D, $BF, $15
DATA_36AD80:         db $01, $32, $0A, $E8, $AA, $BF, $15, $45
DATA_36AD88:         db $35, $BF, $E8, $39, $15, $BF, $45, $35
DATA_36AD90:         db $BF, $E8, $79, $15, $BF, $45, $35, $BF
DATA_36AD98:         db $EB, $BA, $15, $BF, $85, $04, $9C, $87
DATA_36ADA0:         db $04, $22, $49, $BF, $15, $85, $04, $9C
DATA_36ADA8:         db $59, $BF, $15, $87, $03, $88, $85, $04
DATA_36ADB0:         db $DC, $87, $04, $62, $49, $BF, $15, $85
DATA_36ADB8:         db $04, $DC, $51, $BF, $15, $23, $16, $83
DATA_36ADC0:         db $04, $54, $87, $03, $C8, $45, $BF, $15
DATA_36ADC8:         db $87, $04, $A2, $89, $03, $86, $53, $BF
DATA_36ADD0:         db $15, $83, $05, $BA, $43, $BF, $15, $83
DATA_36ADD8:         db $04, $94, $83, $05, $A0, $45, $BF, $15
DATA_36ADE0:         db $02, $44, $06, $45, $88, $04, $E1, $89
DATA_36ADE8:         db $03, $C6, $03, $09, $0E, $0A, $0E, $4F
DATA_36ADF0:         db $BF, $15, $01, $03, $56, $4D, $BF, $15
DATA_36ADF8:         db $85, $0C, $4C, $03, $54, $06, $55, $06
DATA_36AE00:         db $45, $BF, $15, $00, $15, $24, $16, $43
DATA_36AE08:         db $BF, $15, $07, $18, $0E, $19, $0E, $1A
DATA_36AE10:         db $0E, $1B, $0E, $87, $03, $88, $45, $BF
DATA_36AE18:         db $15, $85, $05, $5C, $87, $03, $88, $45
DATA_36AE20:         db $BF, $15, $87, $05, $A0, $83, $05, $BA
DATA_36AE28:         db $45, $BF, $15, $83, $05, $A0, $06, $28
DATA_36AE30:         db $0E, $29, $0E, $2A, $0E, $2B, $88, $0C
DATA_36AE38:         db $0B, $47, $BF, $15, $8B, $0C, $08, $45
DATA_36AE40:         db $BF, $15, $83, $0C, $56, $83, $04, $94
DATA_36AE48:         db $83, $0C, $56, $49, $BF, $15, $09, $38
DATA_36AE50:         db $0E, $39, $0E, $3A, $0E, $3B, $0E, $06
DATA_36AE58:         db $0E, $4B, $BF, $15, $00, $05, $84, $04
DATA_36AE60:         db $93, $4D, $BF, $15, $83, $0C, $96, $43
DATA_36AE68:         db $BF, $15, $83, $0C, $96, $83, $0C, $56
DATA_36AE70:         db $87, $03, $88, $00, $3C, $44, $0E, $3D
DATA_36AE78:         db $51, $BF, $15, $87, $03, $88, $53, $BF
DATA_36AE80:         db $15, $83, $0C, $96, $87, $03, $C8, $87
DATA_36AE88:         db $03, $88, $4F, $BF, $15, $87, $03, $C8
DATA_36AE90:         db $5F, $BF, $15, $87, $03, $C8, $E9, $5E
DATA_36AE98:         db $BF, $15, $45, $35, $BF, $E8, $79, $15
DATA_36AEA0:         db $BF, $45, $35, $BF, $E8, $26, $15, $BF
DATA_36AEA8:         db $FF, $E8, $47, $BF, $35, $00, $9C, $44
DATA_36AEB0:         db $2D, $97, $02, $9C, $6D, $9C, $44, $2D
DATA_36AEB8:         db $97, $02, $9C, $6D, $9C, $44, $2D, $97
DATA_36AEC0:         db $02, $9C, $6D, $9C, $44, $2D, $97, $02
DATA_36AEC8:         db $9C, $6D, $9C, $44, $2D, $97, $02, $9C
DATA_36AED0:         db $6D, $9C, $44, $2D, $97, $01, $9C, $6D
DATA_36AED8:         db $4C, $BF, $35, $E8, $3B, $15, $BF, $00
DATA_36AEE0:         db $2D, $E8, $3E, $BF, $15, $00, $2D, $E8
DATA_36AEE8:         db $3E, $BF, $15, $00, $2D, $E8, $3E, $BF
DATA_36AEF0:         db $15, $00, $2D, $E8, $3E, $BF, $15, $00
DATA_36AEF8:         db $2D, $E8, $3E, $BF, $15, $00, $2D, $E8
DATA_36AF00:         db $3E, $BF, $15, $00, $2D, $E8, $3E, $BF
DATA_36AF08:         db $15, $00, $2D, $E8, $3E, $BF, $15, $00
DATA_36AF10:         db $2D, $E8, $3E, $BF, $15, $00, $2D, $E8
DATA_36AF18:         db $3E, $BF, $15, $43, $2D, $BF, $E8, $46
DATA_36AF20:         db $15, $BF, $0B, $40, $06, $41, $06, $42
DATA_36AF28:         db $06, $43, $06, $24, $1E, $25, $1E, $43
DATA_36AF30:         db $BF, $15, $8B, $03, $8C, $07, $66, $06
DATA_36AF38:         db $67, $06, $68, $06, $69, $06, $5B, $BF
DATA_36AF40:         db $15, $0B, $50, $06, $51, $06, $52, $06
DATA_36AF48:         db $53, $06, $34, $1E, $35, $1E, $83, $03
DATA_36AF50:         db $94, $8B, $03, $CC, $06, $76, $06, $77
DATA_36AF58:         db $06, $78, $06, $79, $84, $03, $93, $43
DATA_36AF60:         db $BF, $15, $03, $44, $06, $45, $06, $47
DATA_36AF68:         db $BF, $15, $87, $03, $8C, $0A, $60, $06
DATA_36AF70:         db $61, $06, $62, $06, $63, $06, $BF, $15
DATA_36AF78:         db $47, $84, $03, $D3, $87, $04, $0C, $45
DATA_36AF80:         db $BF, $15, $01, $46, $06, $43, $BF, $15
DATA_36AF88:         db $83, $03, $D4, $07, $48, $06, $49, $06
DATA_36AF90:         db $54, $06, $55, $06, $83, $03, $8C, $43
DATA_36AF98:         db $BF, $15, $87, $03, $CC, $0B, $70, $06
DATA_36AFA0:         db $71, $06, $72, $06, $73, $06, $70, $06
DATA_36AFA8:         db $57, $06, $43, $BF, $15, $87, $04, $4C
DATA_36AFB0:         db $83, $04, $14, $83, $04, $2A, $01, $47
DATA_36AFB8:         db $06, $45, $BF, $15, $03, $58, $06, $59
DATA_36AFC0:         db $06, $43, $BF, $15, $83, $03, $CC, $43
DATA_36AFC8:         db $BF, $15, $87, $04, $0C, $01, $47, $06
DATA_36AFD0:         db $45, $BF, $15, $45, $46, $06, $83, $04
DATA_36AFD8:         db $6C, $01, $46, $06, $43, $BF, $15, $03
DATA_36AFE0:         db $46, $06, $57, $06, $83, $04, $34, $83
DATA_36AFE8:         db $04, $56, $01, $47, $06, $43, $BF, $15
DATA_36AFF0:         db $01, $47, $06, $43, $BF, $15, $83, $04
DATA_36AFF8:         db $0C, $43, $BF, $15, $83, $04, $4C, $07
DATA_36B000:         db $64, $06, $65, $06, $57, $06, $47, $06
DATA_36B008:         db $43, $BF, $15, $01, $46, $06, $43, $BF
DATA_36B010:         db $15, $83, $04, $56, $83, $04, $C8, $85
DATA_36B018:         db $04, $9A, $83, $04, $74, $83, $04, $2A
DATA_36B020:         db $00, $57, $86, $04, $C7, $83, $04, $34
DATA_36B028:         db $83, $04, $4C, $45, $BF, $15, $02, $46
DATA_36B030:         db $06, $74, $84, $04, $97, $02, $57, $06
DATA_36B038:         db $47, $44, $06, $46, $43, $BF, $15, $83
DATA_36B040:         db $04, $66, $04, $74, $06, $75, $06, $4D
DATA_36B048:         db $43, $0A, $4E, $00, $4A, $83, $04, $28
DATA_36B050:         db $83, $04, $C8, $85, $05, $1C, $85, $04
DATA_36B058:         db $72, $4B, $BF, $15, $85, $04, $C8, $83
DATA_36B060:         db $04, $A4, $45, $BF, $15, $87, $03, $8C
DATA_36B068:         db $02, $4C, $0A, $5D, $43, $0A, $5E, $04
DATA_36B070:         db $4A, $4E, $0A, $4F, $0A, $83, $05, $1E
DATA_36B078:         db $02, $48, $06, $49, $44, $06, $46, $83
DATA_36B080:         db $03, $F8, $49, $BF, $15, $85, $04, $66
DATA_36B088:         db $83, $04, $2A, $87, $03, $8C, $87, $03
DATA_36B090:         db $CC, $00, $5C, $46, $0A, $56, $03, $5E
DATA_36B098:         db $0A, $5F, $0A, $43, $BF, $15, $83, $04
DATA_36B0A0:         db $74, $43, $BF, $15, $83, $04, $38, $01
DATA_36B0A8:         db $46, $06, $47, $BF, $15, $83, $05, $4C
DATA_36B0B0:         db $83, $04, $66, $00, $47, $88, $05, $97
DATA_36B0B8:         db $87, $04, $0C, $00, $6C, $48, $0A, $6E
DATA_36B0C0:         db $03, $6F, $0A, $46, $06, $43, $BF, $15
DATA_36B0C8:         db $85, $05, $88, $4D, $BF, $15, $87, $04
DATA_36B0D0:         db $C8, $00, $57, $88, $04, $0B, $87, $04
DATA_36B0D8:         db $4C, $01, $7C, $0A, $47, $6E, $CA, $01
DATA_36B0E0:         db $7F, $0A, $83, $04, $14, $83, $04, $C8
DATA_36B0E8:         db $45, $BF, $15, $03, $45, $06, $46, $06
DATA_36B0F0:         db $47, $BF, $15, $00, $74, $86, $04, $C7
DATA_36B0F8:         db $8B, $04, $5A, $87, $05, $88, $00, $7D
DATA_36B100:         db $43, $0A, $7E, $02, $4A, $7E, $0A, $43
DATA_36B108:         db $BF, $15, $00, $57, $84, $05, $1D, $43
DATA_36B110:         db $BF, $15, $83, $04, $38, $49, $BF, $15
DATA_36B118:         db $43, $74, $06, $01, $75, $06, $E8, $27
DATA_36B120:         db $BF, $15, $01, $46, $06, $47, $BF, $15
DATA_36B128:         db $01, $46, $06, $E8, $52, $BF, $15, $45
DATA_36B130:         db $35, $BF, $E8, $39, $15, $BF, $43, $35
DATA_36B138:         db $BF, $E8, $7B, $15, $BF, $45, $35, $BF
DATA_36B140:         db $EB, $CA, $15, $BF, $83, $03, $F8, $5B
DATA_36B148:         db $BF, $15, $01, $4C, $0A, $83, $05, $22
DATA_36B150:         db $01, $4F, $0A, $85, $03, $F6, $87, $03
DATA_36B158:         db $8C, $49, $BF, $15, $83, $04, $38, $47
DATA_36B160:         db $BF, $15, $87, $03, $8C, $47, $BF, $15
DATA_36B168:         db $83, $03, $90, $00, $5C, $84, $05, $61
DATA_36B170:         db $83, $05, $AA, $83, $04, $38, $87, $03
DATA_36B178:         db $CC, $83, $04, $28, $43, $BF, $15, $85
DATA_36B180:         db $03, $94, $8F, $05, $90, $87, $0C, $20
DATA_36B188:         db $83, $03, $D0, $02, $6C, $0A, $6D, $84
DATA_36B190:         db $05, $E7, $00, $4C, $84, $0B, $C7, $87
DATA_36B198:         db $04, $0C, $47, $BF, $15, $83, $03, $D4
DATA_36B1A0:         db $89, $03, $CA, $89, $04, $0C, $85, $0C
DATA_36B1A8:         db $62, $83, $04, $10, $01, $7C, $0A, $83
DATA_36B1B0:         db $06, $62, $02, $7F, $0A, $5C, $84, $05
DATA_36B1B8:         db $A7, $87, $04, $4C, $83, $03, $94, $49
DATA_36B1C0:         db $BF, $15, $87, $04, $0C, $00, $60, $86
DATA_36B1C8:         db $04, $4D, $47, $BF, $15, $87, $06, $54
DATA_36B1D0:         db $83, $03, $F8, $83, $0C, $84, $01, $7F
DATA_36B1D8:         db $0A, $47, $BF, $15, $85, $0C, $62, $00
DATA_36B1E0:         db $46, $84, $03, $93, $00, $46, $8A, $04
DATA_36B1E8:         db $4B, $01, $46, $06, $43, $BF, $15, $00
DATA_36B1F0:         db $47, $84, $03, $93, $49, $BF, $15, $87
DATA_36B1F8:         db $04, $38, $83, $03, $90, $85, $05, $88
DATA_36B200:         db $43, $BF, $15, $83, $04, $2A, $83, $03
DATA_36B208:         db $D4, $8D, $0B, $CE, $85, $04, $EC, $85
DATA_36B210:         db $0C, $62, $87, $03, $8C, $43, $BF, $15
DATA_36B218:         db $87, $03, $CC, $4F, $BF, $15, $00, $47
DATA_36B220:         db $84, $04, $37, $87, $03, $CC, $87, $03
DATA_36B228:         db $8C, $45, $BF, $15, $87, $03, $CC, $43
DATA_36B230:         db $BF, $15, $87, $04, $0C, $87, $05, $88
DATA_36B238:         db $87, $04, $98, $01, $57, $06, $43, $BF
DATA_36B240:         db $15, $87, $04, $0C, $8D, $0C, $12, $87
DATA_36B248:         db $04, $0C, $43, $BF, $15, $8B, $04, $5C
DATA_36B250:         db $45, $BF, $15, $83, $05, $4C, $43, $BF
DATA_36B258:         db $15, $83, $04, $C8, $89, $0C, $A8, $87
DATA_36B260:         db $0D, $8E, $43, $BF, $15, $87, $04, $4C
DATA_36B268:         db $83, $04, $66, $43, $BF, $15, $01, $47
DATA_36B270:         db $06, $43, $BF, $15, $01, $57, $06, $45
DATA_36B278:         db $BF, $15, $01, $46, $06, $45, $BF, $15
DATA_36B280:         db $83, $05, $1E, $87, $04, $4C, $87, $04
DATA_36B288:         db $0C, $49, $BF, $15, $85, $04, $EC, $45
DATA_36B290:         db $BF, $15, $85, $0D, $DE, $01, $46, $06
DATA_36B298:         db $4B, $BF, $15, $01, $46, $06, $4B, $BF
DATA_36B2A0:         db $15, $87, $04, $4C, $E8, $D8, $BF, $15
DATA_36B2A8:         db $45, $35, $BF, $E8, $79, $15, $BF, $45
DATA_36B2B0:         db $35, $BF, $E8, $26, $15, $BF, $FF, $EA
DATA_36B2B8:         db $FF, $02, $00, $E8, $3F, $01, $00, $E8
DATA_36B2C0:         db $3F, $12, $00, $45, $01, $00, $00, $11
DATA_36B2C8:         db $56, $00, $01, $00, $11, $43, $00, $01
DATA_36B2D0:         db $22, $00, $4A, $01, $00, $22, $00, $49
DATA_36B2D8:         db $01, $00, $00, $11, $46, $00, $01, $00
DATA_36B2E0:         db $11, $46, $00, $01, $00, $11, $5B, $00
DATA_36B2E8:         db $01, $22, $00, $02, $01, $00, $01, $22
DATA_36B2F0:         db $00, $49, $01, $00, $83, $03, $86, $00
DATA_36B2F8:         db $11, $46, $00, $01, $00, $11, $44, $00
DATA_36B300:         db $01, $00, $10, $48, $00, $01, $00, $10
DATA_36B308:         db $44, $00, $01, $00, $10, $46, $00, $01
DATA_36B310:         db $00, $10, $46, $00, $01, $00, $11, $48
DATA_36B318:         db $00, $01, $00, $11, $4A, $00, $01, $00
DATA_36B320:         db $11, $46, $00, $01, $83, $03, $86, $00
DATA_36B328:         db $10, $44, $00, $11, $58, $01, $00, $22
DATA_36B330:         db $00, $49, $01, $00, $84, $03, $FE, $46
DATA_36B338:         db $00, $01, $00, $11, $44, $00, $01, $00
DATA_36B340:         db $10, $48, $00, $01, $00, $10, $44, $00
DATA_36B348:         db $01, $00, $10, $46, $00, $01, $00, $10
DATA_36B350:         db $46, $00, $01, $00, $11, $48, $00, $01
DATA_36B358:         db $00, $11, $4A, $00, $01, $00, $11, $46
DATA_36B360:         db $00, $01, $84, $04, $4E, $44, $00, $11
DATA_36B368:         db $58, $01, $00, $22, $00, $49, $01, $00
DATA_36B370:         db $00, $11, $84, $04, $0F, $88, $05, $00
DATA_36B378:         db $56, $00, $01, $00, $11, $46, $00, $01
DATA_36B380:         db $00, $11, $43, $00, $01, $22, $00, $43
DATA_36B388:         db $01, $00, $84, $05, $00, $46, $00, $01
DATA_36B390:         db $00, $10, $46, $00, $01, $00, $10, $46
DATA_36B398:         db $00, $01, $00, $11, $45, $00, $01, $22
DATA_36B3A0:         db $00, $45, $01, $00, $00, $10, $46, $00
DATA_36B3A8:         db $01, $00, $10, $4E, $00, $01, $00, $10
DATA_36B3B0:         db $44, $00, $01, $00, $10, $46, $00, $01
DATA_36B3B8:         db $00, $10, $48, $00, $01, $00, $11, $48
DATA_36B3C0:         db $00, $01, $00, $10, $46, $00, $01, $00
DATA_36B3C8:         db $10, $52, $00, $01, $00, $10, $55, $00
DATA_36B3D0:         db $01, $22, $00, $43, $01, $00, $83, $04
DATA_36B3D8:         db $10, $00, $11, $53, $00, $01, $22, $00
DATA_36B3E0:         db $4D, $01, $00, $00, $10, $46, $00, $01
DATA_36B3E8:         db $00, $10, $54, $00, $01, $00, $11, $22
DATA_36B3F0:         db $00, $43, $01, $00, $00, $11, $22, $00
DATA_36B3F8:         db $02, $01, $00, $01, $22, $00, $47, $01
DATA_36B400:         db $00, $00, $10, $E8, $44, $00, $01, $06
DATA_36B408:         db $24, $00, $25, $00, $20, $00, $21, $88
DATA_36B410:         db $06, $7F, $00, $22, $85, $06, $8D, $44
DATA_36B418:         db $00, $20, $83, $06, $8E, $02, $23, $00
DATA_36B420:         db $24, $44, $00, $22, $85, $06, $A0, $02
DATA_36B428:         db $23, $00, $20, $86, $06, $AB, $87, $06
DATA_36B430:         db $80, $06, $34, $00, $35, $00, $30, $00
DATA_36B438:         db $31, $88, $06, $BF, $00, $32, $85, $06
DATA_36B440:         db $CD, $44, $00, $30, $83, $06, $CE, $02
DATA_36B448:         db $33, $00, $34, $44, $00, $32, $85, $06
DATA_36B450:         db $E0, $02, $33, $00, $30, $86, $06, $EB
DATA_36B458:         db $86, $06, $C0, $EB, $FE, $00, $02, $00
DATA_36B460:         db $02, $E8, $40, $00, $01, $E8, $3F, $12
DATA_36B468:         db $00, $45, $01, $00, $00, $11, $56, $00
DATA_36B470:         db $01, $00, $11, $43, $00, $01, $22, $00
DATA_36B478:         db $4A, $01, $00, $22, $00, $49, $01, $00
DATA_36B480:         db $00, $11, $46, $00, $01, $00, $11, $46
DATA_36B488:         db $00, $01, $00, $11, $5B, $00, $01, $22
DATA_36B490:         db $00, $02, $01, $00, $01, $22, $00, $49
DATA_36B498:         db $01, $00, $84, $03, $FE, $46, $00, $01
DATA_36B4A0:         db $00, $11, $44, $00, $01, $00, $10, $48
DATA_36B4A8:         db $00, $01, $00, $10, $44, $00, $01, $00
DATA_36B4B0:         db $10, $46, $00, $01, $00, $10, $46, $00
DATA_36B4B8:         db $01, $00, $11, $48, $00, $01, $00, $11
DATA_36B4C0:         db $4A, $00, $01, $00, $11, $46, $00, $01
DATA_36B4C8:         db $84, $04, $4E, $44, $00, $11, $58, $01
DATA_36B4D0:         db $00, $22, $00, $49, $01, $00, $84, $03
DATA_36B4D8:         db $FE, $46, $00, $01, $00, $11, $44, $00
DATA_36B4E0:         db $01, $00, $10, $48, $00, $01, $00, $10
DATA_36B4E8:         db $44, $00, $01, $00, $10, $46, $00, $01
DATA_36B4F0:         db $00, $10, $46, $00, $01, $00, $11, $48
DATA_36B4F8:         db $00, $01, $00, $11, $4A, $00, $01, $00
DATA_36B500:         db $11, $46, $00, $01, $84, $04, $4E, $44
DATA_36B508:         db $00, $11, $58, $01, $00, $22, $00, $49
DATA_36B510:         db $01, $00, $8E, $04, $FE, $56, $00, $01
DATA_36B518:         db $00, $11, $46, $00, $01, $00, $11, $43
DATA_36B520:         db $00, $01, $22, $00, $43, $01, $00, $84
DATA_36B528:         db $05, $00, $46, $00, $01, $00, $10, $46
DATA_36B530:         db $00, $01, $00, $10, $46, $00, $01, $00
DATA_36B538:         db $11, $45, $00, $01, $22, $00, $45, $01
DATA_36B540:         db $00, $00, $10, $46, $00, $01, $00, $10
DATA_36B548:         db $4E, $00, $01, $00, $10, $44, $00, $01
DATA_36B550:         db $00, $10, $46, $00, $01, $00, $10, $48
DATA_36B558:         db $00, $01, $00, $11, $48, $00, $01, $00
DATA_36B560:         db $10, $46, $00, $01, $00, $10, $52, $00
DATA_36B568:         db $01, $00, $10, $55, $00, $01, $22, $00
DATA_36B570:         db $43, $01, $00, $84, $05, $D8, $53, $00
DATA_36B578:         db $01, $22, $00, $4D, $01, $00, $00, $10
DATA_36B580:         db $46, $00, $01, $00, $10, $54, $00, $01
DATA_36B588:         db $00, $11, $22, $00, $43, $01, $00, $00
DATA_36B590:         db $11, $22, $00, $02, $01, $00, $01, $22
DATA_36B598:         db $00, $47, $01, $00, $00, $10, $E8, $44
DATA_36B5A0:         db $00, $01, $96, $06, $80, $44, $00, $20
DATA_36B5A8:         db $86, $06, $9C, $44, $00, $22, $F0, $2E
DATA_36B5B0:         db $06, $A8, $44, $00, $30, $86, $06, $DC
DATA_36B5B8:         db $44, $00, $32, $96, $06, $E8, $E9, $00
DATA_36B5C0:         db $00, $02, $FF, $E8, $42, $BF, $35, $E8
DATA_36B5C8:         db $3D, $15, $BF, $00, $35, $E8, $3E, $BF
DATA_36B5D0:         db $15, $00, $35, $E8, $3E, $BF, $15, $00
DATA_36B5D8:         db $35, $E8, $3E, $BF, $15, $00, $35, $E8
DATA_36B5E0:         db $3E, $BF, $15, $00, $35, $E8, $3E, $BF
DATA_36B5E8:         db $15, $00, $35, $E8, $3E, $BF, $15, $00
DATA_36B5F0:         db $35, $E8, $3E, $BF, $15, $00, $35, $E8
DATA_36B5F8:         db $3E, $BF, $15, $00, $35, $E8, $3E, $BF
DATA_36B600:         db $15, $00, $35, $E8, $3E, $BF, $15, $00
DATA_36B608:         db $35, $E8, $3E, $BF, $15, $00, $35, $E8
DATA_36B610:         db $49, $BF, $15, $07, $6A, $06, $6B, $06
DATA_36B618:         db $68, $06, $69, $06, $59, $BF, $15, $87
DATA_36B620:         db $03, $8C, $55, $BF, $15, $07, $7A, $06
DATA_36B628:         db $7B, $06, $78, $06, $79, $06, $43, $BF
DATA_36B630:         db $15, $07, $0B, $5F, $0A, $5F, $09, $5F
DATA_36B638:         db $08, $5F, $48, $BF, $15, $00, $55, $43
DATA_36B640:         db $BF, $15, $87, $03, $CC, $E8, $21, $BF
DATA_36B648:         db $15, $0B, $1B, $5F, $1A, $5F, $19, $5F
DATA_36B650:         db $18, $5F, $08, $1F, $09, $1F, $E8, $29
DATA_36B658:         db $BF, $15, $03, $05, $1F, $07, $1F, $45
DATA_36B660:         db $BF, $15, $0D, $2B, $5F, $2A, $5F, $29
DATA_36B668:         db $5F, $28, $5F, $18, $1F, $19, $1F, $08
DATA_36B670:         db $5F, $45, $BF, $15, $87, $03, $8C, $03
DATA_36B678:         db $00, $0F, $01, $0F, $53, $BF, $15, $83
DATA_36B680:         db $04, $4E, $01, $17, $1F, $45, $BF, $15
DATA_36B688:         db $09, $38, $1F, $39, $1F, $02, $0B, $04
DATA_36B690:         db $0B, $39, $1F, $83, $04, $4E, $01, $39
DATA_36B698:         db $1F, $43, $BF, $15, $87, $03, $CC, $03
DATA_36B6A0:         db $10, $0F, $11, $0F, $4F, $BF, $15, $09
DATA_36B6A8:         db $24, $1E, $25, $1E, $15, $1F, $17, $1F
DATA_36B6B0:         db $27, $1F, $49, $BF, $15, $0B, $02, $4B
DATA_36B6B8:         db $14, $0B, $0C, $1F, $0D, $1F, $0E, $1F
