DATA_358000:         db $F6, $00, $DF, $00, $8F, $00, $0E, $22
DATA_35ABF0:         db $BF, $C0, $9F, $E0, $DF, $E0, $5F, $60
DATA_35ABF8:         db $43, $4F, $70, $01, $67, $78, $45, $F7
DATA_35AC00:         db $00, $04, $F3, $04, $82, $03, $F8, $44
DATA_35AC08:         db $00, $F0, $45, $EF, $00, $04, $CF, $20
DATA_35AC10:         db $63, $E0, $0F, $44, $00, $07, $47, $FD
DATA_35AC18:         db $03, $43, $FA, $06, $03, $F2, $0E, $F4
DATA_35AC20:         db $0C, $84, $00, $80, $44, $00, $18, $02
DATA_35AC28:         db $24, $00, $42, $E4, $24, $00, $23, $06
DATA_35AC30:         db $23, $02, $23, $00, $0F, $04, $04, $38
DATA_35AC38:         db $38, $77, $77, $42, $42, $01, $01, $02
DATA_35AC40:         db $02, $05, $05, $66, $66, $83, $01, $C6
DATA_35AC48:         db $17, $E1, $E1, $F3, $F3, $D4, $D4, $94
DATA_35AC50:         db $94, $30, $30, $50, $50, $10, $10, $00
DATA_35AC58:         db $00, $FC, $FC, $4B, $4B, $16, $16, $08
DATA_35AC60:         db $08, $83, $01, $6A, $01, $03, $03, $23
DATA_35AC68:         db $00, $0D, $7C, $7C, $BC, $BC, $F6, $F6
DATA_35AC70:         db $4E, $4E, $8A, $8A, $16, $16, $67, $78
DATA_35AC78:         db $43, $4F, $70, $03, $5F, $60, $9F, $E0
DATA_35AC80:         db $43, $BF, $C0, $E0, $25, $65, $7A, $FE
DATA_35AC88:         db $00, $9E, $00, $80, $00, $E7, $07, $E8
DATA_35AC90:         db $0F, $E3, $0C, $E7, $00, $F7, $00, $FD
DATA_35AC98:         db $00, $E1, $00, $03, $00, $C7, $C0, $17
DATA_35ACA0:         db $F0, $C7, $30, $F7, $10, $E5, $02, $F6
DATA_35ACA8:         db $0E, $F7, $0F, $43, $FB, $07, $43, $F9
DATA_35ACB0:         db $07, $08, $E6, $1E, $07, $FF, $3B, $3C
DATA_35ACB8:         db $0D, $0E, $02, $22, $03, $01, $01, $01
DATA_35ACC0:         db $25, $00, $43, $F0, $00, $E0, $23, $F8
DATA_35ACC8:         db $00, $3F, $C0, $80, $FF, $7C, $7F, $0F
DATA_35ACD0:         db $0F, $00, $00, $07, $00, $0F, $00, $3E
DATA_35ACD8:         db $41, $B1, $CF, $83, $FF, $DC, $FC, $70
DATA_35ACE0:         db $70, $00, $00, $D8, $38, $30, $F0, $60
DATA_35ACE8:         db $E0, $C0, $C0, $29, $00, $02, $42, $00
DATA_35ACF0:         db $24, $44, $00, $18, $02, $24, $00, $42
DATA_35ACF8:         db $24, $00, $02, $42, $00, $24, $44, $00
DATA_35AD00:         db $18, $02, $24, $00, $42, $3A, $00, $03
DATA_35AD08:         db $08, $08, $C0, $C0, $23, $00, $03, $40
DATA_35AD10:         db $40, $20, $20, $23, $40, $23, $00, $83
DATA_35AD18:         db $00, $EE, $0B, $30, $30, $10, $10, $30
DATA_35AD20:         db $30, $70, $70, $A0, $A0, $60, $60, $2D
DATA_35AD28:         db $00, $09, $10, $10, $4B, $4B, $00, $00
DATA_35AD30:         db $26, $26, $36, $36, $23, $02, $07, $0E
DATA_35AD38:         db $0E, $CC, $CC, $78, $78, $00, $00, $FF
DATA_35AD40:         db $27, $FF, $06, $FC, $FF, $F0, $FF, $C0
DATA_35AD48:         db $FF, $00, $84, $00, $07, $02, $C1, $FF
DATA_35AD50:         db $01, $44, $FF, $03, $02, $07, $FF, $07
DATA_35AD58:         db $26, $FF, $05, $FE, $FE, $F0, $F0, $80
DATA_35AD60:         db $80, $23, $00, $05, $FF, $FF, $F8, $F8
DATA_35AD68:         db $C0, $C0, $29, $00, $2D, $FF, $0B, $FE
DATA_35AD70:         db $FE, $FF, $FF, $FC, $FC, $F0, $F0, $C0
DATA_35AD78:         db $C0, $80, $80, $25, $00, $2B, $FF, $08
DATA_35AD80:         db $3F, $3F, $07, $07, $00, $FF, $E0, $FF
DATA_35AD88:         db $FC, $2A, $FF, $07, $C0, $3F, $F0, $0F
DATA_35AD90:         db $7C, $83, $7F, $80, $43, $3F, $C0, $43
DATA_35AD98:         db $1F, $E0, $47, $00, $FF, $83, $00, $80
DATA_35ADA0:         db $03, $FC, $03, $FF, $00, $43, $FC, $03
DATA_35ADA8:         db $45, $FE, $01, $45, $FF, $00, $50, $00
DATA_35ADB0:         db $FF, $04, $00, $42, $42, $24, $24, $23
DATA_35ADB8:         db $18, $03, $24, $24, $42, $42, $23, $00
DATA_35ADC0:         db $83, $00, $C2, $23, $18, $83, $00, $CA
DATA_35ADC8:         db $23, $00, $83, $00, $C2, $23, $18, $83
DATA_35ADD0:         db $00, $CA, $23, $00, $83, $00, $C2, $23
DATA_35ADD8:         db $18, $83, $00, $CA, $22, $00, $4E, $FF
DATA_35ADE0:         db $00, $43, $0F, $FF, $43, $1F, $FF, $43
DATA_35ADE8:         db $3F, $FF, $43, $7F, $FF, $3F, $00, $29
DATA_35ADF0:         db $FE, $25, $FF, $3F, $00, $05, $FF, $FF
DATA_35ADF8:         db $1F, $1F, $03, $03, $29, $00, $43, $0F
DATA_35AE00:         db $F0, $43, $07, $F8, $43, $03, $FC, $43
DATA_35AE08:         db $01, $FE, $5F, $FF, $00, $43, $80, $7F
DATA_35AE10:         db $43, $C0, $3F, $06, $E0, $1F, $F8, $07
DATA_35AE18:         db $FF, $00, $FF, $22, $00, $83, $00, $C2
DATA_35AE20:         db $23, $18, $83, $00, $CA, $23, $00, $83
DATA_35AE28:         db $00, $C2, $23, $18, $83, $00, $CA, $23
DATA_35AE30:         db $00, $83, $00, $C2, $23, $18, $83, $00
DATA_35AE38:         db $CA, $23, $00, $83, $00, $C2, $23, $18
DATA_35AE40:         db $85, $00, $CA, $00, $1F, $46, $FF, $0F
DATA_35AE48:         db $45, $07, $FF, $03, $03, $FF, $E0, $E0
DATA_35AE50:         db $25, $F0, $25, $F8, $07, $FC, $FC, $C0
DATA_35AE58:         db $C0, $F0, $F0, $FC, $FC, $29, $FF, $27
DATA_35AE60:         db $00, $87, $02, $20, $23, $80, $23, $C0
DATA_35AE68:         db $23, $E0, $83, $02, $16, $3F, $00, $23
DATA_35AE70:         db $3F, $25, $7F, $26, $FF, $4A, $00, $FF
DATA_35AE78:         db $03, $3F, $C0, $07, $F8, $5E, $FF, $00
DATA_35AE80:         db $22, $00, $83, $00, $C2, $23, $18, $83
DATA_35AE88:         db $00, $CA, $23, $00, $83, $00, $C2, $23
DATA_35AE90:         db $18, $83, $00, $CA, $23, $00, $83, $00
DATA_35AE98:         db $C2, $23, $18, $83, $00, $CA, $23, $00
DATA_35AEA0:         db $83, $00, $C2, $23, $18, $83, $00, $CA
DATA_35AEA8:         db $23, $00, $83, $00, $C2, $23, $18, $85
DATA_35AEB0:         db $00, $CA, $43, $03, $FF, $45, $01, $FF
DATA_35AEB8:         db $45, $00, $FF, $23, $FC, $25, $FE, $25
DATA_35AEC0:         db $FF, $04, $3F, $FF, $0F, $FF, $03, $49
DATA_35AEC8:         db $FF, $00, $28, $FF, $87, $03, $20, $01
DATA_35AED0:         db $FE, $FE, $2D, $FF, $01, $07, $07, $2D
DATA_35AED8:         db $FF, $25, $01, $25, $03, $23, $07, $45
DATA_35AEE0:         db $FE, $FF, $45, $FC, $FF, $43, $F8, $FF
DATA_35AEE8:         db $4F, $00, $FF, $83, $02, $8A, $01, $0F
DATA_35AEF0:         db $F0, $43, $07, $F8, $45, $03, $FC, $85
DATA_35AEF8:         db $00, $C0, $23, $18, $83, $00, $CA, $23
DATA_35AF00:         db $00, $83, $00, $C2, $23, $18, $83, $00
DATA_35AF08:         db $CA, $23, $00, $83, $00, $C2, $23, $18
DATA_35AF10:         db $83, $00, $CA, $23, $00, $83, $00, $C2
DATA_35AF18:         db $23, $18, $83, $00, $CA, $23, $00, $83
DATA_35AF20:         db $00, $C2, $23, $18, $83, $00, $CA, $23
DATA_35AF28:         db $00, $83, $00, $C2, $23, $18, $85, $00
DATA_35AF30:         db $CA, $45, $80, $7F, $45, $C0, $3F, $43
DATA_35AF38:         db $E0, $1F, $45, $7F, $FF, $45, $3F, $FF
DATA_35AF40:         db $43, $1F, $FF, $27, $00, $07, $03, $03
DATA_35AF48:         db $0F, $0F, $3F, $3F, $FF, $FF, $83, $04
DATA_35AF50:         db $28, $03, $3E, $3E, $FE, $FE, $23, $FC
DATA_35AF58:         db $23, $F8, $43, $7F, $FF, $43, $3F, $FF
DATA_35AF60:         db $43, $1F, $FF, $43, $0F, $FF, $23, $80
DATA_35AF68:         db $23, $C0, $23, $E0, $23, $F0, $2F, $00
DATA_35AF70:         db $25, $01, $25, $03, $23, $07, $85, $00
DATA_35AF78:         db $C0, $23, $18, $83, $00, $CA, $23, $00
DATA_35AF80:         db $83, $00, $C2, $23, $18, $83, $00, $CA
DATA_35AF88:         db $23, $00, $83, $00, $C2, $23, $18, $83
DATA_35AF90:         db $00, $CA, $23, $00, $83, $00, $C2, $23
DATA_35AF98:         db $18, $83, $00, $CA, $23, $00, $83, $00
DATA_35AFA0:         db $C2, $23, $18, $83, $00, $CA, $23, $00
DATA_35AFA8:         db $83, $00, $C2, $23, $18, $83, $00, $CA
DATA_35AFB0:         db $23, $00, $83, $00, $C2, $23, $18, $83
DATA_35AFB8:         db $00, $CA, $23, $00, $83, $00, $C2, $23
DATA_35AFC0:         db $18, $85, $00, $CA, $01, $E0, $1F, $45
DATA_35AFC8:         db $F0, $0F, $45, $F8, $07, $01, $FC, $03
DATA_35AFD0:         db $45, $0F, $FF, $43, $07, $FF, $43, $03
DATA_35AFD8:         db $FF, $00, $01, $30, $FF, $23, $F0, $23
DATA_35AFE0:         db $E0, $23, $C0, $23, $80, $43, $07, $FF
DATA_35AFE8:         db $43, $03, $FF, $43, $01, $FF, $43, $00
DATA_35AFF0:         db $FF, $23, $F8, $23, $FC, $23, $FE, $23
DATA_35AFF8:         db $FF, $2F, $00, $01, $07, $07, $25, $0F
DATA_35B000:         db $25, $1F, $01, $3F, $3F, $85, $00, $C0
DATA_35B008:         db $23, $18, $83, $00, $CA, $23, $00, $83
DATA_35B010:         db $00, $C2, $23, $18, $83, $00, $CA, $23
DATA_35B018:         db $00, $83, $00, $C2, $23, $18, $83, $00
DATA_35B020:         db $CA, $23, $00, $83, $00, $C2, $23, $18
DATA_35B028:         db $83, $00, $CA, $23, $00, $83, $00, $C2
DATA_35B030:         db $23, $18, $83, $00, $CA, $23, $00, $83
DATA_35B038:         db $00, $C2, $23, $18, $83, $00, $CA, $23
DATA_35B040:         db $00, $83, $00, $C2, $23, $18, $83, $00
DATA_35B048:         db $CA, $23, $00, $83, $00, $C2, $23, $18
DATA_35B050:         db $85, $00, $CA, $02, $FF, $FF, $3F, $4C
DATA_35B058:         db $FF, $00, $02, $F8, $FF, $80, $4C, $FF
DATA_35B060:         db $00, $43, $FF, $00, $43, $FE, $01, $43
DATA_35B068:         db $FC, $03, $43, $F8, $07, $45, $00, $FF
DATA_35B070:         db $47, $01, $FF, $00, $03, $22, $FF, $04
DATA_35B078:         db $7F, $FF, $1F, $FF, $07, $47, $FF, $00
DATA_35B080:         db $2A, $FF, $00, $3F, $84, $06, $45, $03
DATA_35B088:         db $E0, $E0, $FC, $FC, $2B, $FF, $23, $00
DATA_35B090:         db $05, $80, $80, $F0, $F0, $FE, $FE, $25
DATA_35B098:         db $FF, $85, $00, $C0, $23, $18, $83, $00
DATA_35B0A0:         db $CA, $23, $00, $83, $00, $C2, $23, $18
DATA_35B0A8:         db $83, $00, $CA, $23, $00, $83, $00, $C2
DATA_35B0B0:         db $23, $18, $83, $00, $CA, $23, $00, $83
DATA_35B0B8:         db $00, $C2, $23, $18, $83, $00, $CA, $23
DATA_35B0C0:         db $00, $83, $00, $C2, $23, $18, $83, $00
DATA_35B0C8:         db $CA, $23, $00, $83, $00, $C2, $23, $18
DATA_35B0D0:         db $83, $00, $CA, $23, $00, $83, $00, $C2
DATA_35B0D8:         db $23, $18, $83, $00, $CA, $23, $00, $83
DATA_35B0E0:         db $00, $C2, $23, $18, $83, $00, $CA, $22
DATA_35B0E8:         db $00, $46, $FF, $00, $03, $07, $F8, $7F
DATA_35B0F0:         db $80, $43, $FF, $00, $05, $03, $FC, $0F
DATA_35B0F8:         db $F0, $3F, $C0, $49, $FF, $00, $45, $F0
DATA_35B100:         db $0F, $47, $E0, $1F, $01, $C0, $3F, $4B
DATA_35B108:         db $03, $FF, $43, $01, $FF, $43, $00, $FF
DATA_35B110:         db $05, $80, $7F, $F0, $0F, $FE, $01, $45
DATA_35B118:         db $FF, $00, $49, $00, $FF, $01, $C0, $3F
DATA_35B120:         db $83, $01, $BA, $02, $1F, $FF, $03, $4B
DATA_35B128:         db $FF, $00, $24, $FF, $04, $7F, $FF, $0F
DATA_35B130:         db $FF, $01, $47, $FF, $00, $84, $00, $C1
DATA_35B138:         db $23, $18, $83, $00, $CA, $23, $00, $83
DATA_35B140:         db $00, $C2, $23, $18, $83, $00, $CA, $23
DATA_35B148:         db $00, $83, $00, $C2, $23, $18, $83, $00
DATA_35B150:         db $CA, $23, $00, $01, $38, $38, $27, $18
DATA_35B158:         db $01, $3C, $3C, $23, $00, $01, $3C, $3C
DATA_35B160:         db $27, $66, $01, $3C, $3C, $23, $00, $83
DATA_35B168:         db $07, $C2, $07, $06, $06, $3C, $3C, $60
DATA_35B170:         db $60, $7E, $7E, $29, $00, $01, $3C, $3C
DATA_35B178:         db $27, $00, $05, $7C, $7C, $66, $66, $7C
DATA_35B180:         db $7C, $23, $66, $03, $7C, $7C, $00, $00
DATA_35B188:         db $FF, $3F, $FF, $00, $02, $44, $00, $03
DATA_35B190:         db $43, $11, $00, $00, $39, $43, $00, $3B
DATA_35B198:         db $24, $00, $43, $80, $00, $07, $C4, $00
DATA_35B1A0:         db $CC, $00, $28, $C4, $38, $C6, $25, $00
DATA_35B1A8:         db $08, $08, $00, $18, $00, $38, $00, $32
DATA_35B1B0:         db $00, $73, $22, $00, $10, $C0, $00, $E0
DATA_35B1B8:         db $00, $70, $00, $78, $00, $7C, $00, $3C
DATA_35B1C0:         db $00, $26, $18, $01, $00, $01, $24, $00
DATA_35B1C8:         db $02, $0C, $00, $4E, $44, $00, $67, $00
DATA_35B1D0:         db $80, $84, $00, $51, $0F, $F0, $00, $78
DATA_35B1D8:         db $00, $38, $40, $1C, $60, $0C, $30, $00
DATA_35B1E0:         db $00, $42, $42, $24, $24, $23, $18, $05
DATA_35B1E8:         db $24, $24, $42, $42, $00, $00, $25, $FF
DATA_35B1F0:         db $05, $7F, $7F, $3F, $3F, $1F, $1F, $23
DATA_35B1F8:         db $0F, $2F, $FF, $07, $80, $80, $E0, $E0
DATA_35B200:         db $F8, $F8, $FC, $FC, $23, $FE, $23, $FF
DATA_35B208:         db $0A, $C1, $3F, $60, $9F, $24, $DF, $26
DATA_35B210:         db $DF, $B7, $FF, $BF, $34, $FF, $0B, $80
DATA_35B218:         db $7F, $FE, $01, $FC, $03, $F0, $0F, $E1
DATA_35B220:         db $1F, $F8, $07, $43, $FE, $01, $04, $3F
DATA_35B228:         db $FF, $1F, $FF, $7F, $24, $FF, $04, $7F
DATA_35B230:         db $FF, $0F, $FF, $07, $26, $FF, $02, $F6
DATA_35B238:         db $FF, $36, $43, $FF, $22, $02, $DF, $60
DATA_35B240:         db $9F, $23, $FF, $13, $FA, $FF, $D8, $FF
DATA_35B248:         db $C8, $FF, $CC, $FB, $46, $F9, $47, $B8
DATA_35B250:         db $6E, $11, $4C, $33, $C0, $3F, $C2, $3F
DATA_35B258:         db $43, $06, $FF, $0A, $0E, $FF, $9F, $FF
DATA_35B260:         db $33, $CF, $0F, $FF, $1F, $FF, $3F, $43
DATA_35B268:         db $FF, $7F, $24, $FF, $15, $47, $30, $81
DATA_35B270:         db $76, $81, $7E, $00, $FF, $10, $FF, $11
DATA_35B278:         db $FF, $55, $FF, $DF, $FF, $06, $38, $83
DATA_35B280:         db $3C, $C3, $3C, $43, $01, $FE, $E0, $25
DATA_35B288:         db $80, $FF, $D1, $FF, $DB, $FF, $51, $22
DATA_35B290:         db $00, $73, $00, $7B, $80, $7B, $00, $FF
DATA_35B298:         db $42, $FF, $E6, $FF, $EF, $FF, $8C, $30
DATA_35B2A0:         db $80, $3E, $80, $7E, $00, $FE, $10, $FF
DATA_35B2A8:         db $08, $FF, $0C, $FF, $2E, $FF, $85, $00
DATA_35B2B0:         db $80, $23, $18, $85, $00, $8A, $23, $07
DATA_35B2B8:         db $27, $03, $23, $01, $E4, $36, $FF, $02
DATA_35B2C0:         db $CF, $FF, $83, $43, $FF, $01, $03, $F3
DATA_35B2C8:         db $0C, $F8, $07, $83, $00, $E4, $05, $E0
DATA_35B2D0:         db $1F, $FC, $03, $FE, $01, $43, $F8, $07
DATA_35B2D8:         db $83, $00, $F0, $00, $3F, $22, $FF, $0F
DATA_35B2E0:         db $3F, $FF, $03, $FF, $07, $FF, $1F, $FF
DATA_35B2E8:         db $C4, $3B, $C5, $3A, $CF, $30, $DD, $20
DATA_35B2F0:         db $43, $F8, $00, $00, $70, $22, $00, $08
DATA_35B2F8:         db $E7, $18, $EF, $10, $DE, $00, $9E, $00
DATA_35B300:         db $0C, $26, $00, $14, $FF, $FF, $EF, $FF
DATA_35B308:         db $CF, $FF, $9F, $FF, $13, $FF, $27, $DF
DATA_35B310:         db $4D, $B3, $8D, $73, $FF, $FF, $FE, $FF
DATA_35B318:         db $FA, $43, $FF, $F8, $06, $F7, $98, $F7
DATA_35B320:         db $8E, $F1, $C7, $F8, $94, $02, $20, $43
DATA_35B328:         db $FF, $F8, $86, $02, $39, $16, $F0, $8F
DATA_35B330:         db $FE, $81, $FF, $80, $FE, $81, $FC, $83
DATA_35B338:         db $F8, $87, $E0, $9F, $E0, $1F, $7F, $FF
DATA_35B340:         db $1F, $FF, $0F, $FF, $7F, $22, $FF, $02
DATA_35B348:         db $3F, $FF, $7F, $2C, $FF, $05, $68, $FF
DATA_35B350:         db $80, $FF, $04, $FB, $23, $FF, $00, $1F
DATA_35B358:         db $44, $FF, $00, $0B, $13, $EC, $F3, $0C
DATA_35B360:         db $7F, $87, $F8, $FF, $03, $1C, $06, $01
DATA_35B368:         db $43, $03, $00, $02, $01, $00, $01, $22
DATA_35B370:         db $00, $00, $7F, $84, $01, $F7, $13, $01
DATA_35B378:         db $FF, $E0, $1F, $E7, $1F, $C1, $3F, $F0
DATA_35B380:         db $0F, $E7, $18, $F7, $08, $FF, $84, $FF
DATA_35B388:         db $86, $FF, $CF, $25, $FF, $07, $23, $DC
DATA_35B390:         db $A3, $5C, $F3, $0C, $FB, $44, $44, $FF
DATA_35B398:         db $E0, $06, $F1, $FF, $FF, $7C, $03, $78
DATA_35B3A0:         db $07, $43, $70, $0F, $01, $7E, $01, $43
DATA_35B3A8:         db $7F, $00, $00, $7E, $85, $00, $EF, $22
DATA_35B3B0:         db $FF, $07, $07, $FF, $0F, $FF, $3F, $FF
DATA_35B3B8:         db $37, $FF, $3F, $00, $0A, $9C, $63, $98
DATA_35B3C0:         db $67, $F8, $07, $78, $07, $0D, $02, $0F
DATA_35B3C8:         db $44, $00, $07, $03, $C7, $F8, $F7, $48
DATA_35B3D0:         db $43, $FE, $00, $06, $EC, $00, $E0, $00
DATA_35B3D8:         db $C0, $00, $80, $86, $03, $1F, $05, $F8
DATA_35B3E0:         db $87, $FD, $F2, $FF, $F0, $43, $FF, $F8
DATA_35B3E8:         db $83, $03, $30, $44, $FF, $01, $00, $13
DATA_35B3F0:         db $85, $01, $33, $09, $F3, $0F, $E0, $1F
DATA_35B3F8:         db $F0, $0F, $FC, $03, $FF, $00, $83, $01
DATA_35B400:         db $E0, $04, $FE, $01, $FF, $FF, $7F, $22
DATA_35B408:         db $FF, $00, $0F, $44, $FF, $3F, $83, $02
DATA_35B410:         db $B0, $05, $0F, $F0, $3F, $C3, $7F, $87
DATA_35B418:         db $85, $01, $33, $33, $FF, $02, $FC, $FC
DATA_35B420:         db $FE, $44, $FE, $FF, $44, $FE, $FF, $22
DATA_35B428:         db $FF, $83, $02, $B4, $0B, $C7, $3F, $F1
DATA_35B430:         db $0F, $80, $7F, $FC, $03, $FF, $03, $F8
DATA_35B438:         db $07, $3F, $FF, $07, $3C, $03, $38, $07
DATA_35B440:         db $30, $0F, $32, $0D, $43, $3E, $01, $83
DATA_35B448:         db $03, $E0, $83, $01, $32, $00, $7F, $22
DATA_35B450:         db $FF, $02, $3F, $FF, $63, $84, $02, $F7
DATA_35B458:         db $35, $00, $02, $30, $00, $7C, $44, $00
DATA_35B460:         db $FE, $01, $F3, $0C, $4B, $80, $00, $02
DATA_35B468:         db $C0, $00, $C0, $E4, $20, $00, $45, $0F
DATA_35B470:         db $00, $47, $1F, $00, $00, $3F, $84, $03
DATA_35B478:         db $69, $01, $C0, $3F, $43, $80, $7F, $05
DATA_35B480:         db $C0, $3F, $E1, $1F, $F0, $0F, $84, $01
DATA_35B488:         db $32, $22, $FF, $02, $3F, $FF, $1F, $30
DATA_35B490:         db $FF, $02, $87, $FF, $03, $E4, $20, $FF
DATA_35B498:         db $01, $E1, $1F, $85, $01, $FA, $02, $0F
DATA_35B4A0:         db $FF, $07, $43, $FF, $3F, $37, $FF, $02
DATA_35B4A8:         db $CF, $FF, $83, $43, $FF, $01, $01, $F3
DATA_35B4B0:         db $0C, $45, $18, $07, $03, $1C, $03, $18
DATA_35B4B8:         db $07, $43, $1E, $01, $01, $0F, $00, $83
DATA_35B4C0:         db $00, $F0, $02, $33, $FF, $21, $44, $FF
DATA_35B4C8:         db $01, $03, $F0, $0F, $80, $7F, $23, $00
DATA_35B4D0:         db $09, $01, $00, $03, $00, $3B, $00, $FD
DATA_35B4D8:         db $00, $FF, $00, $43, $E3, $1C, $0D, $61
DATA_35B4E0:         db $1E, $F1, $0E, $E0, $1F, $F4, $0F, $96
DATA_35B4E8:         db $6F, $8F, $7F, $EF, $7F, $45, $C0, $00
DATA_35B4F0:         db $47, $E0, $00, $00, $F0, $E4, $20, $00
DATA_35B4F8:         db $05, $3F, $00, $3C, $03, $78, $07, $83
DATA_35B500:         db $02, $E8, $01, $7E, $01, $43, $FC, $03
DATA_35B508:         db $43, $C0, $3F, $0B, $F0, $0F, $F8, $07
DATA_35B510:         db $C0, $3F, $E0, $1F, $E1, $1F, $C3, $3F
DATA_35B518:         db $85, $03, $F0, $84, $00, $F0, $24, $FF
DATA_35B520:         db $0A, $00, $FF, $30, $0F, $39, $07, $18
DATA_35B528:         db $07, $1F, $00, $0F, $44, $00, $07, $02
DATA_35B530:         db $FF, $FF, $7F, $22, $FF, $83, $02, $70
DATA_35B538:         db $43, $CF, $3F, $0C, $87, $7F, $9F, $FF
DATA_35B540:         db $84, $FF, $C0, $FF, $07, $F8, $87, $78
DATA_35B548:         db $F7, $83, $02, $FA, $08, $FF, $00, $FF
DATA_35B550:         db $01, $FF, $07, $FF, $DF, $3F, $2C, $FF
DATA_35B558:         db $08, $FE, $FF, $FC, $FF, $C4, $FF, $02
DATA_35B560:         db $FF, $00, $43, $E3, $1C, $01, $E1, $9E
DATA_35B568:         db $8B, $05, $14, $49, $0F, $00, $45, $07
DATA_35B570:         db $00, $0F, $E0, $1F, $F1, $0F, $E3, $1F
DATA_35B578:         db $C3, $3F, $80, $7F, $20, $DF, $E3, $1F
DATA_35B580:         db $C7, $3F, $8A, $00, $C0, $34, $FF, $27
DATA_35B588:         db $E0, $27, $F0, $35, $00, $29, $01, $31
DATA_35B590:         db $FF, $00, $CF, $44, $FF, $DF, $02, $E7
DATA_35B598:         db $FF, $C7, $43, $FF, $8F, $24, $FF, $43
DATA_35B5A0:         db $FE, $FF, $00, $FA, $46, $FF, $F8, $0F
DATA_35B5A8:         db $DF, $FF, $CF, $FF, $EF, $FF, $23, $FF
DATA_35B5B0:         db $21, $FF, $00, $FF, $03, $FC, $83, $7C
DATA_35B5B8:         db $29, $3F, $25, $1F, $3F, $FF, $8A, $00
DATA_35B5C0:         db $C0, $E4, $24, $FF, $25, $00, $09, $80
DATA_35B5C8:         db $80, $84, $80, $C4, $C8, $C4, $D8, $E4
DATA_35B5D0:         db $F8, $3F, $FF, $25, $F8, $25, $FC, $23
DATA_35B5D8:         db $FE, $2F, $00, $23, $01, $29, $03, $01
DATA_35B5E0:         db $07, $07, $2F, $FF, $05, $9F, $EF, $BF
DATA_35B5E8:         db $DF, $FF, $9F, $46, $FF, $3F, $1B, $7F
DATA_35B5F0:         db $FF, $7F, $E8, $FF, $E9, $F6, $CD, $F2
DATA_35B5F8:         db $CF, $F0, $DF, $A0, $FF, $80, $7E, $00
DATA_35B600:         db $1C, $00, $8F, $70, $BF, $40, $FF, $00
DATA_35B608:         db $7E, $00, $1C, $26, $00, $23, $1F, $25
DATA_35B610:         db $0F, $37, $FF, $83, $05, $C5, $09, $E0
DATA_35B618:         db $FF, $83, $FC, $C7, $F8, $07, $F8, $C3
DATA_35B620:         db $FC, $E4, $2F, $FF, $04, $F4, $F8, $F0
DATA_35B628:         db $FC, $FA, $83, $00, $B6, $26, $FF, $FF
DATA_35B630:         db $2B, $00, $02, $43, $00, $E7, $24, $00
DATA_35B638:         db $0B, $0E, $00, $1F, $00, $0F, $00, $C7
DATA_35B640:         db $00, $3F, $C0, $3E, $C1, $23, $00, $E0
DATA_35B648:         db $2B, $E7, $00, $FF, $00, $E1, $0E, $80
DATA_35B650:         db $7F, $02, $FF, $87, $7F, $39, $00, $FF
DATA_35B658:         db $00, $FE, $01, $C4, $3F, $8E, $7F, $BF
DATA_35B660:         db $7F, $7E, $FF, $3C, $FF, $C0, $00, $F0
DATA_35B668:         db $00, $F8, $00, $7C, $80, $1B, $E0, $FF
DATA_35B670:         db $F0, $F8, $FF, $70, $FF, $25, $00, $09
DATA_35B678:         db $FF, $00, $F3, $0C, $E1, $1F, $C3, $3F
DATA_35B680:         db $69, $97, $23, $00, $00, $60, $46, $00
DATA_35B688:         db $F0, $03, $C0, $B8, $80, $7C, $29, $00
DATA_35B690:         db $05, $7F, $00, $F8, $07, $70, $0F, $27
DATA_35B698:         db $00, $07, $60, $00, $F6, $00, $7F, $80
DATA_35B6A0:         db $36, $C0, $2B, $00, $1A, $1C, $00, $3E
DATA_35B6A8:         db $00, $FF, $42, $FF, $E7, $FE, $03, $DC
DATA_35B6B0:         db $23, $18, $E7, $3C, $C3, $F8, $0F, $DF
DATA_35B6B8:         db $3F, $F2, $0F, $FF, $07, $0E, $FF, $7F
DATA_35B6C0:         db $22, $FF, $02, $6F, $FF, $3F, $22, $FF
DATA_35B6C8:         db $08, $1F, $E7, $3F, $CF, $0F, $FF, $E7
DATA_35B6D0:         db $FF, $F3, $22, $FF, $00, $FB, $83, $00
DATA_35B6D8:         db $C7, $0A, $F1, $FB, $FF, $FD, $FF, $F8
DATA_35B6E0:         db $FF, $E1, $FE, $FF, $F1, $43, $FB, $FF
DATA_35B6E8:         db $E0, $22, $BC, $7F, $F8, $FF, $7A, $E7
DATA_35B6F0:         db $37, $CF, $E7, $1F, $77, $FF, $F9, $FF
DATA_35B6F8:         db $F1, $FE, $08, $F7, $00, $FF, $0D, $F6
DATA_35B700:         db $7F, $8E, $FF, $E4, $F7, $F8, $E3, $FC
