
; continued from bank $1E
; intro, map, castle/fort samples
DATA_1F8000:         db $F0, $23, $30, $EE, $00, $F0, $9A, $32
DATA_1FA71E:         db $3E, $70, $3D, $48, $3F, $11, $F2, $E2
DATA_1FA726:         db $F1, $D5, $B2, $E1, $48, $EF, $0F, $0E
DATA_1FA72E:         db $0C, $2D, $0F, $E0, $D0, $44, $DD, $ED
DATA_1FA736:         db $DF, $EF, $FF, $E0, $2E, $2F, $38, $2E
DATA_1FA73E:         db $1D, $01, $C3, $D4, $E1, $0D, $6E, $28
DATA_1FA746:         db $52, $F7, $30, $34, $07, $51, $34, $51
DATA_1FA74E:         db $38, $4F, $42, $02, $30, $3F, $5D, $5E
DATA_1FA756:         db $30, $38, $10, $21, $E0, $02, $0B, $3F
DATA_1FA75E:         db $0F, $EF, $38, $C2, $D0, $A3, $CE, $ED
DATA_1FA766:         db $0B, $1B, $C1, $38, $DB, $2C, $DF, $FB
DATA_1FA76E:         db $0A, $5C, $EF, $FE, $44, $01, $31, $40
DATA_1FA776:         db $51, $31, $42, $44, $33, $38, $14, $D3
DATA_1FA77E:         db $4E, $41, $04, $20, $20, $7D, $34, $34
DATA_1FA786:         db $04, $11, $F0, $2D, $0D, $BF, $DF, $38
DATA_1FA78E:         db $FD, $2F, $00, $D3, $FC, $1E, $FE, $0F
DATA_1FA796:         db $38, $D0, $DD, $0E, $C1, $EB, $F0, $CE
DATA_1FA79E:         db $0D, $34, $CB, $EF, $C0, $0E, $E0, $F2
DATA_1FA7A6:         db $02, $23, $38, $D3, $B5, $E1, $D2, $12
DATA_1FA7AE:         db $F0, $22, $1E, $48, $3F, $12, $F2, $F4
DATA_1FA7B6:         db $E3, $F4, $C4, $01, $38, $03, $05, $C4
DATA_1FA7BE:         db $01, $1E, $31, $E2, $D4, $38, $C2, $E1
DATA_1FA7C6:         db $FE, $FD, $00, $FC, $0E, $FE, $38, $DF
DATA_1FA7CE:         db $B2, $CE, $0C, $0D, $ED, $FE, $FD, $34
DATA_1FA7D6:         db $0F, $FF, $2F, $01, $04, $42, $30, $43
DATA_1FA7DE:         db $38, $02, $F0, $00, $30, $2E, $33, $D2
DATA_1FA7E6:         db $30, $38, $F6, $E6, $F0, $4F, $40, $13
DATA_1FA7EE:         db $02, $12, $38, $04, $F1, $10, $3E, $21
DATA_1FA7F6:         db $E4, $ED, $40, $38, $E1, $A6, $B0, $39
DATA_1FA7FE:         db $01, $DD, $1E, $EF, $38, $EF, $CC, $5A
DATA_1FA806:         db $0C, $0B, $0D, $1E, $C1, $34, $0D, $12
DATA_1FA80E:         db $D4, $13, $32, $55, $16, $36, $38, $0F
DATA_1FA816:         db $21, $F1, $30, $20, $11, $4F, $41, $39
DATA_1FA81E:         db $F4, $F4, $F5, $F2, $12, $2F, $41, $F0
DATA_1FA826:         db $02, $00, $00, $00, $00, $00, $00, $00
DATA_1FA82E:         db $00, $AA, $C2, $EA, $44, $FD, $5F, $E5
DATA_1FA836:         db $5B, $C3, $B6, $1E, $EF, $DC, $F1, $F0
DATA_1FA83E:         db $20, $F5, $5F, $BA, $F2, $E0, $4D, $C3
DATA_1FA846:         db $4F, $22, $CC, $33, $BA, $E0, $0C, $E6
DATA_1FA84E:         db $2D, $12, $D0, $60, $BF, $BA, $2E, $F4
DATA_1FA856:         db $EC, $15, $E1, $3F, $B4, $2D, $BA, $F2
DATA_1FA85E:         db $CC, $52, $D1, $2D, $06, $1C, $E0, $B6
DATA_1FA866:         db $DF, $32, $CC, $EE, $07, $5E, $F4, $23
DATA_1FA86E:         db $CA, $0E, $D2, $20, $00, $E1, $41, $DF
DATA_1FA876:         db $0F, $B6, $D2, $FB, $BE, $E1, $53, $F0
DATA_1FA87E:         db $21, $12, $BA, $DC, $23, $E0, $2E, $E4
DATA_1FA886:         db $3E, $F1, $CF, $BA, $32, $DF, $0F, $04
DATA_1FA88E:         db $2E, $F0, $10, $3E, $BA, $CE, $21, $11
DATA_1FA896:         db $0E, $03, $20, $FE, $E2, $B6, $2F, $CC
DATA_1FA89E:         db $DD, $14, $20, $11, $13, $1D, $AA, $E4
DATA_1FA8A6:         db $10, $4D, $B1, $72, $00, $CB, $15, $AA
DATA_1FA8AE:         db $ED, $FE, $F5, $6F, $F1, $FF, $31, $CB
DATA_1FA8B6:         db $AA, $FF, $24, $2D, $03, $33, $1D, $AF
DATA_1FA8BE:         db $30, $AA, $EF, $DE, $56, $0F, $0F, $04
DATA_1FA8C6:         db $1A, $BF, $AA, $10, $40, $CF, $23, $33
DATA_1FA8CE:         db $DC, $F2, $FF, $AA, $FD, $D2, $52, $11
DATA_1FA8D6:         db $ED, $45, $DD, $EC, $BA, $F3, $1F, $01
DATA_1FA8DE:         db $01, $3F, $E0, $0F, $01, $AA, $BD, $14
DATA_1FA8E6:         db $23, $1E, $F3, $1E, $0C, $B0, $AA, $30
DATA_1FA8EE:         db $01, $EF, $45, $F0, $FD, $D3, $0B, $AA
DATA_1FA8F6:         db $F0, $F1, $62, $F0, $2F, $02, $FB, $D2
DATA_1FA8FE:         db $AA, $F0, $30, $E2, $61, $11, $F9, $13
DATA_1FA906:         db $DC, $AA, $10, $D4, $61, $E2, $0E, $21
DATA_1FA90E:         db $BB, $1F, $AA, $F2, $3D, $F5, $20, $3F
DATA_1FA916:         db $9E, $20, $E0, $AA, $FD, $34, $2E, $11
DATA_1FA91E:         db $02, $2E, $BF, $0E, $AA, $03, $0E, $44
DATA_1FA926:         db $20, $2E, $D1, $0D, $E0, $AA, $DF, $35
DATA_1FA92E:         db $00, $32, $F0, $0A, $E0, $0D, $AA, $21
DATA_1FA936:         db $D0, $43, $02, $FE, $F1, $EE, $EF, $AA
DATA_1FA93E:         db $E1, $40, $03, $2F, $22, $DE, $0E, $D2
DATA_1FA946:         db $AA, $0D, $24, $12, $4F, $F1, $1B, $F0
DATA_1FA94E:         db $ED, $AA, $21, $02, $31, $02, $0E, $E0
DATA_1FA956:         db $ED, $0F, $9A, $E2, $4F, $26, $3F, $0E
DATA_1FA95E:         db $CE, $FD, $BF, $9A, $10, $35, $31, $53
DATA_1FA966:         db $FE, $FA, $BF, $0E, $9A, $04, $34, $64
DATA_1FA96E:         db $11, $0D, $DD, $BC, $0F, $9A, $03, $63
DATA_1FA976:         db $32, $10, $0D, $CE, $BB, $02, $9A, $FF
DATA_1FA97E:         db $33, $25, $3F, $DF, $EC, $DF, $AE, $9A
DATA_1FA986:         db $33, $16, $41, $44, $EB, $FB, $BF, $1E
DATA_1FA98E:         db $9A, $04, $44, $54, $12, $FD, $CE, $BC
DATA_1FA996:         db $0F, $9A, $03, $63, $33, $0F, $0E, $CE
DATA_1FA99E:         db $CB, $F1, $9A, $F0, $42, $25, $3E, $E0
DATA_1FA9A6:         db $DB, $EF, $AE, $9A, $42, $06, $51, $44
DATA_1FA9AE:         db $FB, $EA, $B0, $1E, $9B, $04, $34, $74
DATA_1FA9B6:         db $01, $FE, $DD, $BC, $0F, $02, $00, $00
DATA_1FA9BE:         db $00, $00, $00, $00, $00, $00, $AA, $FF
DATA_1FA9C6:         db $F1, $1F, $4C, $10, $C4, $D0, $2F, $9A
DATA_1FA9CE:         db $0F, $2F, $D4, $F2, $02, $DF, $02, $03
DATA_1FA9D6:         db $9A, $1E, $31, $FF, $3D, $20, $23, $E1
DATA_1FA9DE:         db $F0, $86, $EA, $FE, $CF, $1C, $2A, $EE
DATA_1FA9E6:         db $C0, $C3, $A6, $0F, $2D, $1E, $10, $F1
DATA_1FA9EE:         db $00, $0E, $2C, $96, $5F, $FE, $E3, $EE
DATA_1FA9F6:         db $2D, $F2, $E4, $C1, $86, $DD, $4E, $F5
DATA_1FA9FE:         db $5B, $B5, $E9, $06, $02, $96, $00, $DB
DATA_1FAA06:         db $CF, $E3, $22, $53, $ED, $CD, $AA, $F3
DATA_1FAA0E:         db $20, $01, $F0, $FF, $00, $41, $12, $9A
DATA_1FAA16:         db $C4, $B1, $ED, $12, $22, $10, $DD, $1C
DATA_1FAA1E:         db $9A, $2F, $C0, $11, $FD, $1C, $1E, $00
DATA_1FAA26:         db $EE, $9A, $0F, $5A, $6C, $20, $D3, $C4
DATA_1FAA2E:         db $E3, $20, $9A, $F4, $C2, $1F, $4E, $30
DATA_1FAA36:         db $F5, $D0, $12, $86, $FD, $F5, $EE, $DE
DATA_1FAA3E:         db $F1, $1C, $F3, $FB, $86, $40, $92, $21
DATA_1FAA46:         db $B0, $2C, $A3, $EE, $E1, $86, $2E, $FB
DATA_1FAA4E:         db $B0, $FE, $31, $0B, $E2, $AA, $86, $E4
DATA_1FAA56:         db $53, $3A, $BC, $CE, $13, $20, $4F, $9A
DATA_1FAA5E:         db $CF, $F1, $22, $2E, $0E, $E2, $B0, $D5
DATA_1FAA66:         db $9A, $5F, $20, $EF, $00, $0D, $43, $44
DATA_1FAA6E:         db $E2, $8A, $BE, $2A, $6E, $D7, $23, $EC
DATA_1FAA76:         db $19, $C4, $9A, $EF, $F0, $0E, $1F, $B2
DATA_1FAA7E:         db $EE, $E2, $0D, $8A, $F5, $EE, $4B, $F0
DATA_1FAA86:         db $10, $07, $DE, $53, $8A, $E2, $21, $01
DATA_1FAA8E:         db $6F, $02, $14, $02, $0F, $7A, $63, $7D
DATA_1FAA96:         db $4F, $32, $1D, $D3, $35, $F5, $8A, $E0
DATA_1FAA9E:         db $00, $0D, $1E, $34, $0E, $DE, $10, $86
DATA_1FAAA6:         db $EF, $E0, $F2, $4E, $BB, $BE, $04, $10
DATA_1FAAAE:         db $8A, $1E, $D1, $DE, $15, $3D, $1D, $9F
DATA_1FAAB6:         db $0E, $8A, $D1, $50, $31, $CB, $ED, $D1
DATA_1FAABE:         db $12, $13, $8A, $30, $0C, $E0, $F1, $53
DATA_1FAAC6:         db $23, $62, $E2, $8A, $1D, $00, $31, $30
DATA_1FAACE:         db $E2, $2C, $C0, $EC, $8A, $E4, $FB, $0F
DATA_1FAAD6:         db $EC, $ED, $AF, $F2, $F0, $8A, $CF, $20
DATA_1FAADE:         db $EF, $FF, $F3, $5D, $F2, $32, $8A, $02
DATA_1FAAE6:         db $00, $40, $13, $12, $04, $2F, $00, $8A
DATA_1FAAEE:         db $24, $3E, $10, $30, $00, $C1, $43, $01
DATA_1FAAF6:         db $8A, $FF, $F0, $1D, $1E, $44, $0E, $CD
DATA_1FAAFE:         db $10, $86, $EF, $F0, $03, $4C, $AB, $CE
DATA_1FAB06:         db $15, $2F, $8A, $2E, $D0, $EE, $25, $2D
DATA_1FAB0E:         db $1D, $9F, $FF, $8A, $E1, $41, $30, $BC
DATA_1FAB16:         db $ED, $D2, $11, $13, $8A, $30, $0C, $E1
DATA_1FAB1E:         db $F0, $44, $23, $63, $D2, $8A, $1D, $00
DATA_1FAB26:         db $31, $30, $E2, $2C, $C0, $EC, $8B, $E4
DATA_1FAB2E:         db $FB, $0E, $FC, $ED, $BF, $E1, $F1, $00
DATA_1FAB36:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_1FAB3E:         db $90, $EC, $E3, $52, $DC, $04, $3E, $BD
DATA_1FAB46:         db $13, $98, $DE, $12, $21, $FC, $D2, $53
DATA_1FAB4E:         db $EB, $C2, $90, $C2, $52, $EC, $E1, $32
DATA_1FAB56:         db $FD, $F3, $41, $98, $F3, $31, $ED, $E1
DATA_1FAB5E:         db $53, $DA, $E4, $51, $94, $2E, $CD, $14
DATA_1FAB66:         db $40, $CC, $14, $2D, $C0, $94, $43, $EC
DATA_1FAB6E:         db $F3, $41, $ED, $EF, $25, $4E, $A4, $DD
DATA_1FAB76:         db $03, $40, $CC, $14, $3F, $DE, $12, $98
DATA_1FAB7E:         db $EC, $F2, $41, $EB, $E2, $62, $EC, $D0
DATA_1FAB86:         db $A0, $DF, $23, $0C, $C0, $32, $EC, $E2
DATA_1FAB8E:         db $30, $90, $AC, $36, $2D, $D1, $42, $ED
DATA_1FAB96:         db $02, $1F, $90, $F0, $0E, $E2, $52, $CB
DATA_1FAB9E:         db $05, $3D, $AE, $90, $45, $0B, $C1, $42
DATA_1FABA6:         db $FF, $12, $1F, $F1, $A4, $0F, $F1, $21
DATA_1FABAE:         db $EE, $13, $2E, $CE, $24, $A4, $2E, $CF
DATA_1FABB6:         db $22, $0F, $00, $FE, $03, $2F, $A0, $EE
DATA_1FABBE:         db $02, $1F, $F1, $20, $DD, $15, $4F, $A4
DATA_1FABC6:         db $D2, $41, $DD, $14, $1D, $D1, $32, $FD
DATA_1FABCE:         db $98, $24, $31, $FC, $B0, $57, $1A, $9F
DATA_1FABD6:         db $66, $98, $0B, $B0, $45, $0B, $D2, $41
DATA_1FABDE:         db $DD, $F3, $90, $05, $50, $CE, $23, $0E
DATA_1FABE6:         db $F1, $10, $FF, $84, $21, $F0, $0E, $F4
DATA_1FABEE:         db $60, $9A, $05, $52, $88, $DC, $05, $60
DATA_1FABF6:         db $AA, $25, $30, $DB, $E3, $98, $42, $DC
DATA_1FABFE:         db $F2, $23, $2B, $AF, $66, $1A, $90, $0B
DATA_1FAC06:         db $BF, $34, $1D, $D1, $30, $CC, $03, $84
DATA_1FAC0E:         db $F9, $B2, $64, $0C, $CF, $23, $20, $EE
DATA_1FAC16:         db $A8, $00, $00, $11, $0E, $E0, $23, $1E
DATA_1FAC1E:         db $BE, $A4, $E4, $51, $DD, $02, $10, $F0
DATA_1FAC26:         db $00, $F0, $A8, $1F, $F1, $1F, $F0, $12
DATA_1FAC2E:         db $0D, $D1, $43, $94, $70, $A9, $C1, $56
DATA_1FAC36:         db $4F, $BB, $F1, $22, $A8, $0F, $E0, $22
DATA_1FAC3E:         db $1F, $ED, $F1, $44, $0C, $A8, $CE, $24
DATA_1FAC46:         db $3F, $DD, $03, $2F, $E1, $20, $B8, $EF
DATA_1FAC4E:         db $02, $21, $FE, $DF, $24, $2F, $DE, $A8
DATA_1FAC56:         db $F3, $20, $02, $30, $CA, $E2, $65, $1B
DATA_1FAC5E:         db $A8, $BF, $33, $0E, $D1, $33, $0E, $CE
DATA_1FAC66:         db $22, $A8, $10, $1F, $00, $0E, $E0, $44
DATA_1FAC6E:         db $FB, $D1, $A8, $44, $FB, $C1, $54, $0C
DATA_1FAC76:         db $DE, $14, $30, $A8, $CD, $F4, $41, $CC
DATA_1FAC7E:         db $03, $1F, $F1, $43, $B8, $EC, $D1, $46
DATA_1FAC86:         db $1D, $BE, $F2, $32, $0F, $B8, $F0, $0F
DATA_1FAC8E:         db $E0, $23, $1E, $DF, $13, $1F, $94, $A9
DATA_1FAC96:         db $F6, $5F, $9A, $16, $50, $DD, $03, $A8
DATA_1FAC9E:         db $0E, $EF, $25, $3C, $9E, $46, $2D, $AD
DATA_1FACA6:         db $A8, $36, $3E, $BD, $25, $0C, $C1, $45
DATA_1FACAE:         db $3E, $B4, $0C, $CE, $01, $22, $22, $1E
DATA_1FACB6:         db $BA, $E5, $C8, $2E, $DD, $02, $31, $0F
DATA_1FACBE:         db $EF, $01, $01, $B8, $21, $ED, $D0, $34
DATA_1FACC6:         db $1E, $CF, $23, $1F, $A8, $BB, $15, $50
DATA_1FACCE:         db $DD, $F0, $12, $1F, $11, $A8, $EB, $E3
DATA_1FACD6:         db $65, $0B, $AD, $13, $43, $FE, $B8, $F1
DATA_1FACDE:         db $0F, $DF, $35, $3E, $AB, $F4, $54, $B8
DATA_1FACE6:         db $0D, $DD, $F1, $22, $31, $EC, $DF, $24
DATA_1FACEE:         db $B8, $40, $DC, $F1, $31, $0E, $F0, $20
DATA_1FACF6:         db $FF, $A8, $22, $0E, $F1, $31, $EC, $E1
DATA_1FACFE:         db $23, $21, $B8, $FF, $EF, $12, $10, $10
DATA_1FAD06:         db $ED, $E1, $45, $B8, $2C, $AC, $13, $53
DATA_1FAD0E:         db $1D, $BC, $03, $43, $A8, $0C, $BD, $E0
DATA_1FAD16:         db $35, $4E, $AB, $15, $61, $A8, $BB, $F3
DATA_1FAD1E:         db $31, $ED, $F0, $34, $3E, $BC, $A8, $F3
DATA_1FAD26:         db $42, $DC, $03, $31, $FD, $DF, $14, $B8
DATA_1FAD2E:         db $31, $DC, $E1, $34, $2F, $CC, $E1, $45
DATA_1FAD36:         db $B8, $3E, $BB, $E1, $55, $2F, $CB, $E2
DATA_1FAD3E:         db $43, $B8, $2E, $BD, $04, $32, $EE, $E0
DATA_1FAD46:         db $11, $10, $A0, $2E, $BC, $F2, $21, $13
DATA_1FAD4E:         db $43, $FB, $AD, $A8, $1F, $DD, $F3, $32
DATA_1FAD56:         db $0E, $CE, $13, $11, $B8, $10, $ED, $E2
DATA_1FAD5E:         db $44, $1E, $CC, $E1, $45, $B8, $2D, $CD
DATA_1FAD66:         db $02, $42, $FE, $EF, $01, $11, $A8, $0E
DATA_1FAD6E:         db $02, $0E, $EF, $13, $31, $DC, $D1, $B8
DATA_1FAD76:         db $22, $0F, $EF, $02, $31, $EC, $E1, $22
DATA_1FAD7E:         db $B8, $10, $FF, $FF, $03, $30, $CC, $D2
DATA_1FAD86:         db $65, $C8, $1F, $DD, $F2, $32, $0E, $DF
DATA_1FAD8E:         db $22, $00, $A8, $3F, $AB, $03, $41, $FE
DATA_1FAD96:         db $00, $00, $11, $A8, $0F, $F1, $31, $CB
DATA_1FAD9E:         db $F2, $32, $00, $01, $A4, $31, $FF, $10
DATA_1FADA6:         db $DB, $D1, $43, $FC, $E3, $B8, $2F, $ED
DATA_1FADAE:         db $E1, $44, $1E, $BC, $05, $41, $A8, $CC
DATA_1FADB6:         db $DF, $F0, $24, $40, $DC, $EE, $14, $A8
DATA_1FADBE:         db $52, $DA, $C1, $33, $10, $13, $FC, $BF
DATA_1FADC6:         db $A8, $13, $20, $EF, $13, $31, $EC, $CF
DATA_1FADCE:         db $34, $B8, $10, $EE, $E1, $34, $1E, $DD
DATA_1FADD6:         db $F2, $43, $B8, $FC, $CE, $24, $40, $FE
DATA_1FADDE:         db $FE, $01, $11, $A8, $2E, $CD, $02, $54
DATA_1FADE6:         db $1C, $BE, $23, $0D, $A8, $D2, $55, $FC
DATA_1FADEE:         db $BE, $03, $33, $0E, $CE, $A8, $13, $10
DATA_1FADF6:         db $10, $EF, $11, $0E, $DF, $34, $98, $4E
DATA_1FADFE:         db $CB, $E3, $63, $FC, $BA, $E1, $57, $A8
DATA_1FAE06:         db $32, $FC, $CF, $24, $2F, $CC, $E2, $54
DATA_1FAE0E:         db $98, $3D, $AC, $00, $E0, $45, $2C, $9B
DATA_1FAE16:         db $F5, $A8, $43, $0D, $D0, $21, $FE, $E0
DATA_1FAE1E:         db $32, $0F, $A8, $10, $FD, $F2, $42, $EC
DATA_1FAE26:         db $DF, $24, $42, $A8, $EC, $CF, $02, $22
DATA_1FAE2E:         db $10, $FD, $E2, $43, $A8, $EB, $C0, $44
DATA_1FAE36:         db $1D, $D0, $23, $0F, $D0, $98, $24, $2F
DATA_1FAE3E:         db $BA, $D2, $56, $40, $EE, $EC, $98, $E1
DATA_1FAE46:         db $44, $FA, $B2, $54, $10, $FE, $EF, $A8
DATA_1FAE4E:         db $01, $1E, $D0, $44, $1E, $CD, $F2, $23
DATA_1FAE56:         db $A8, $30, $CB, $D2, $54, $0F, $DD, $01
DATA_1FAE5E:         db $21, $A8, $1F, $EE, $01, $22, $20, $EB
DATA_1FAE66:         db $D1, $53, $A8, $0D, $DF, $33, $1F, $FE
DATA_1FAE6E:         db $F0, $10, $10, $98, $FD, $F2, $54, $1D
DATA_1FAE76:         db $BC, $EF, $36, $61, $A8, $EB, $D0, $44
DATA_1FAE7E:         db $40, $CB, $E1, $33, $0D, $94, $BD, $24
DATA_1FAE86:         db $20, $01, $0F, $F0, $0F, $ED, $88, $26
DATA_1FAE8E:         db $62, $DA, $AC, $16, $71, $CA, $F1, $98
DATA_1FAE96:         db $23, $2F, $BB, $F3, $64, $0C, $BD, $25
DATA_1FAE9E:         db $A8, $20, $FE, $E0, $33, $0C, $CF, $34
DATA_1FAEA6:         db $30, $98, $DB, $CD, $13, $43, $0D, $CC
DATA_1FAEAE:         db $F4, $76, $A8, $0D, $BD, $25, $30, $DD
DATA_1FAEB6:         db $F2, $21, $0F, $98, $EF, $FF, $25, $3D
DATA_1FAEBE:         db $AC, $04, $53, $0D, $98, $CE, $02, $32
DATA_1FAEC6:         db $FD, $EF, $12, $32, $1D, $98, $AB, $16
DATA_1FAECE:         db $72, $CA, $E2, $32, $0F, $FE, $88, $D1
DATA_1FAED6:         db $42, $EE, $25, $1C, $B0, $44, $EA, $98
DATA_1FAEDE:         db $E2, $42, $DC, $F2, $32, $0E, $EF, $01
DATA_1FAEE6:         db $88, $31, $CB, $F4, $64, $0D, $DD, $E0
DATA_1FAEEE:         db $35, $98, $2E, $BD, $26, $50, $AB, $E2
DATA_1FAEF6:         db $44, $0E, $98, $EF, $FF, $14, $31, $DB
DATA_1FAEFE:         db $B1, $56, $3E, $98, $AA, $E4, $74, $EC
DATA_1FAF06:         db $D0, $01, $22, $0E, $98, $EE, $03, $41
DATA_1FAF0E:         db $EC, $D0, $22, $32, $EC, $88, $A2, $67
DATA_1FAF16:         db $2E, $AA, $D2, $66, $2D, $BB, $88, $F2
DATA_1FAF1E:         db $55, $2D, $AC, $04, $52, $EC, $E0, $78
DATA_1FAF26:         db $43, $1E, $01, $1E, $CC, $16, $60, $AC
DATA_1FAF2E:         db $78, $27, $3D, $AC, $14, $40, $DC, $F3
DATA_1FAF36:         db $51, $78, $DB, $F2, $32, $0F, $FF, $F0
DATA_1FAF3E:         db $21, $00, $68, $FC, $D0, $23, $31, $CB
DATA_1FAF46:         db $F4, $53, $FD, $68, $DE, $F1, $44, $0B
DATA_1FAF4E:         db $BE, $25, $41, $FD, $68, $CD, $14, $51
DATA_1FAF56:         db $EC, $D1, $32, $0F, $FF, $48, $DF, $35
DATA_1FAF5E:         db $31, $DC, $D1, $45, $2E, $BC, $49, $03
DATA_1FAF66:         db $42, $EC, $D1, $32, $0F, $F0, $00, $02
DATA_1FAF6E:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_1FAF76:         db $9A, $5E, $B1, $30, $DE, $53, $CC, $0F
DATA_1FAF7E:         db $D0, $AA, $02, $23, $20, $0F, $ED, $DE
DATA_1FAF86:         db $F1, $34, $AA, $32, $2F, $ED, $CD, $FF
DATA_1FAF8E:         db $13, $32, $10, $9A, $EE, $CD, $E0, $25
DATA_1FAF96:         db $42, $0D, $BA, $CD, $AA, $01, $33, $32
DATA_1FAF9E:         db $1E, $DD, $EE, $01, $33, $AA, $33, $1F
DATA_1FAFA6:         db $DD, $CD, $E0, $23, $31, $21, $9A, $FC
DATA_1FAFAE:         db $BD, $E0, $15, $53, $ED, $CA, $BD, $AA
DATA_1FAFB6:         db $02, $23, $32, $1E, $ED, $ED, $F2, $33
DATA_1FAFBE:         db $AA, $33, $1F, $EC, $CD, $F0, $12, $33
DATA_1FAFC6:         db $20, $9B, $ED, $CC, $E0, $25, $43, $FC
DATA_1FAFCE:         db $CB, $BC, $00, $00, $00, $00, $00, $00
DATA_1FAFD6:         db $00, $00, $00, $B4, $43, $20, $B1, $0D
DATA_1FAFDE:         db $EF, $F1, $21, $ED, $B4, $D0, $35, $03
DATA_1FAFE6:         db $21, $20, $D2, $CC, $52, $B4, $BB, $F2
DATA_1FAFEE:         db $2B, $0F, $F2, $43, $14, $F0, $B4, $5E
DATA_1FAFF6:         db $FD, $F1, $0D, $FC, $E1, $0C, $12, $B8
DATA_1FAFFE:         db $F0, $3F, $E0, $1D, $20, $0E, $F4, $0B
DATA_1FB006:         db $B8, $13, $FE, $13, $F3, $FC, $04, $2C
DATA_1FB00E:         db $FD, $B4, $FF, $31, $FA, $FE, $C3, $0B
DATA_1FB016:         db $D5, $65, $B4, $E0, $1E, $52, $FD, $E1
DATA_1FB01E:         db $25, $C9, $B0, $B8, $1F, $D0, $31, $5C
DATA_1FB026:         db $B0, $21, $02, $FD, $A8, $E5, $5D, $9B
DATA_1FB02E:         db $65, $1E, $E7, $F9, $F5, $B4, $3F, $F0
DATA_1FB036:         db $23, $20, $F1, $BB, $02, $0D, $B4, $F1
DATA_1FB03E:         db $31, $0F, $D1, $14, $30, $D1, $32, $B4
DATA_1FB046:         db $FC, $BC, $32, $2E, $E0, $22, $EC, $E1
DATA_1FB04E:         db $B8, $13, $EE, $E0, $21, $EF, $E4, $3C
DATA_1FB056:         db $F1, $B8, $00, $F2, $FF, $2F, $22, $C1
DATA_1FB05E:         db $F0, $0F, $A4, $D6, $0F, $1C, $FD, $EE
DATA_1FB066:         db $CE, $25, $33, $A8, $C2, $14, $BC, $20
DATA_1FB06E:         db $53, $EB, $CF, $7F, $B4, $EF, $E0, $34
DATA_1FB076:         db $1F, $E0, $22, $2D, $E1, $B4, $34, $FD
DATA_1FB07E:         db $DE, $FF, $FF, $00, $42, $1E, $A8, $04
DATA_1FB086:         db $40, $ED, $4F, $F2, $BD, $31, $20, $A4
DATA_1FB08E:         db $FF, $F3, $5E, $F1, $10, $03, $44, $3F
DATA_1FB096:         db $A4, $CC, $C0, $E0, $EF, $12, $0D, $CE
DATA_1FB09E:         db $35, $A8, $1C, $B4, $41, $CC, $D2, $44
DATA_1FB0A6:         db $FC, $F0, $A8, $31, $FA, $E6, $62, $CE
DATA_1FB0AE:         db $D1, $3F, $FE, $A4, $DC, $15, $2C, $C1
DATA_1FB0B6:         db $FF, $ED, $E3, $45, $98, $DE, $CB, $33
DATA_1FB0BE:         db $F0, $5E, $FE, $0E, $E5, $A4, $EE, $02
DATA_1FB0C6:         db $31, $00, $13, $3F, $DD, $14, $A8, $0D
DATA_1FB0CE:         db $ED, $23, $EF, $F2, $33, $FC, $B2, $A8
DATA_1FB0D6:         db $50, $0E, $FF, $44, $CC, $FF, $33, $DF
DATA_1FB0DE:         db $A8, $F4, $4E, $DF, $D1, $32, $1E, $01
DATA_1FB0E6:         db $F1, $A8, $DD, $12, $2F, $E2, $00, $3C
DATA_1FB0EE:         db $F1, $10, $98, $D4, $4F, $0F, $BE, $E3
DATA_1FB0F6:         db $21, $2A, $17, $A4, $2E, $DE, $12, $23
DATA_1FB0FE:         db $00, $23, $20, $CC, $A8, $25, $0B, $00
DATA_1FB106:         db $21, $FD, $F0, $54, $FD, $A4, $FE, $13
DATA_1FB10E:         db $1D, $DF, $03, $3F, $CE, $00, $98, $CF
DATA_1FB116:         db $03, $55, $CE, $CF, $02, $0E, $25, $98
DATA_1FB11E:         db $FD, $E0, $EF, $22, $D4, $20, $EF, $10
DATA_1FB126:         db $98, $2F, $BE, $54, $1F, $BE, $F4, $0E
DATA_1FB12E:         db $D2, $A8, $22, $1E, $DE, $32, $1D, $00
DATA_1FB136:         db $12, $0E, $98, $AF, $17, $0E, $C1, $72
DATA_1FB13E:         db $CC, $EF, $24, $98, $4D, $F2, $FF, $0B
DATA_1FB146:         db $F1, $31, $02, $FD, $98, $30, $CF, $23
DATA_1FB14E:         db $F0, $20, $11, $BE, $F1, $98, $20, $2F
DATA_1FB156:         db $D3, $3E, $CC, $34, $22, $DD, $98, $22
DATA_1FB15E:         db $1E, $BE, $25, $5A, $D0, $13, $0D, $94
DATA_1FB166:         db $B9, $F6, $65, $1F, $03, $2E, $AE, $14
DATA_1FB16E:         db $98, $1C, $CF, $23, $ED, $02, $53, $DE
DATA_1FB176:         db $E1, $98, $FF, $10, $F3, $21, $DC, $00
DATA_1FB17E:         db $02, $E1, $94, $24, $41, $01, $F0, $1E
DATA_1FB186:         db $02, $33, $0E, $94, $CE, $1F, $CD, $F2
DATA_1FB18E:         db $44, $1C, $C1, $32, $94, $FF, $24, $52
DATA_1FB196:         db $CA, $BF, $31, $ED, $04, $98, $FC, $FF
DATA_1FB19E:         db $12, $30, $D1, $20, $FD, $C1, $84, $C1
