; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank2B.bmp for a visual of the bank

; block 1
DATA_2B8000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BA968:         db $0D, $0E, $3E, $2F, $1F, $3F, $8F, $DE
DATA_2BA970:         db $DF, $8E, $2E, $1E, $1D, $3C, $0C, $0C
DATA_2BA978:         db $0B, $0B, $0B, $0A, $00, $00, $00, $00
DATA_2BA980:         db $00, $00, $0A, $0C, $0D, $0B, $0A, $9D
DATA_2BA988:         db $9D, $9D, $9F, $9F, $CF, $0E, $0F, $0F
DATA_2BA990:         db $0E, $0E, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2BA998:         db $BF, $9F, $BF, $BF, $BF, $BF, $9F, $BF
DATA_2BA9A0:         db $BF, $9E, $BF, $BF, $BF, $BF, $9F, $BB
DATA_2BA9A8:         db $BE, $9E, $BD, $BB, $BB, $BB, $90, $B0
DATA_2BA9B0:         db $B0, $9F, $BF, $BF, $BF, $BF, $9F, $BF
DATA_2BA9B8:         db $0F, $0F, $0F, $0F, $0F, $0F, $FF, $DF
DATA_2BA9C0:         db $CE, $CF, $CE, $BE, $CE, $CE, $CE, $BD
DATA_2BA9C8:         db $EE, $ED, $DE, $DD, $DC, $DC, $DC, $A5
DATA_2BA9D0:         db $05, $05, $05, $06, $06, $05, $05, $05
DATA_2BA9D8:         db $06, $06, $06, $B5, $B6, $B7, $BE, $BE
DATA_2BA9E0:         db $AC, $AC, $9A, $BA, $DA, $DA, $C9, $CA
DATA_2BA9E8:         db $C9, $CA, $89, $8A, $09, $09, $09, $09
DATA_2BA9F0:         db $05, $05, $09, $09, $07, $07, $06, $07
DATA_2BA9F8:         db $06, $06, $06, $06, $06, $06, $07, $00
DATA_2BAA00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BAA08:         db $00, $00, $00, $09, $09, $09, $07, $49
DATA_2BAA10:         db $18, $18, $39, $09, $09, $09, $09, $09
DATA_2BAA18:         db $09, $09, $09, $09, $09, $39, $18, $18
DATA_2BAA20:         db $49, $09, $08, $08, $08, $08, $08, $08
DATA_2BAA28:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BAA30:         db $00, $00, $0B, $00, $00, $00, $00, $00
DATA_2BAA38:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BAA40:         db $00, $00, $00, $00, $20, $10, $10, $80
DATA_2BAA48:         db $C0, $20, $10, $1A, $4A, $0A, $0B, $0B
DATA_2BAA50:         db $0B, $0A, $0A, $0A, $00, $00, $00, $00
DATA_2BAA58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BAA60:         db $00, $0A, $0A, $0B, $0C, $0D, $0D, $0D
DATA_2BAA68:         db $0D, $0E, $3E, $2F, $6F, $7F, $7F, $CF
DATA_2BAA70:         db $CE, $BE, $7E, $6D, $2D, $3D, $0D, $0C
DATA_2BAA78:         db $0C, $0C, $0B, $0B, $0A, $00, $00, $00
DATA_2BAA80:         db $00, $00, $0B, $0B, $0B, $0B, $9D, $9D
DATA_2BAA88:         db $9D, $9F, $9F, $9E, $9F, $9F, $0F, $0E
DATA_2BAA90:         db $0F, $0E, $0F, $0F, $0F, $0E, $0F, $0F
DATA_2BAA98:         db $BF, $BF, $9F, $BF, $BF, $9E, $BF, $BF
DATA_2BAAA0:         db $BF, $BE, $9F, $BE, $BD, $9F, $BE, $BF
DATA_2BAAA8:         db $BD, $BD, $9C, $BD, $BC, $9D, $B0, $B0
DATA_2BAAB0:         db $B0, $BF, $9F, $BF, $BF, $9F, $BF, $BF
DATA_2BAAB8:         db $0F, $0F, $0F, $0F, $0F, $0F, $BF, $CE
DATA_2BAAC0:         db $CF, $CE, $CE, $CE, $CE, $CE, $CE, $EE
DATA_2BAAC8:         db $ED, $DE, $DD, $DC, $DC, $DC, $A5, $05
DATA_2BAAD0:         db $05, $05, $06, $06, $08, $08, $05, $05
DATA_2BAAD8:         db $08, $08, $68, $B6, $B6, $B6, $A7, $AE
DATA_2BAAE0:         db $AE, $BC, $AC, $AA, $DA, $CA, $CA, $C9
DATA_2BAAE8:         db $CA, $89, $8A, $09, $09, $09, $09, $09
DATA_2BAAF0:         db $05, $05, $05, $05, $09, $07, $07, $06
DATA_2BAAF8:         db $06, $07, $06, $07, $06, $07, $06, $00
DATA_2BAB00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BAB08:         db $00, $00, $05, $09, $09, $07, $07, $08
DATA_2BAB10:         db $38, $19, $18, $49, $09, $09, $09, $09
DATA_2BAB18:         db $09, $09, $09, $09, $49, $19, $18, $39
DATA_2BAB20:         db $09, $09, $08, $08, $08, $08, $08, $08
DATA_2BAB28:         db $08, $00, $00, $00, $00, $00, $00, $00
DATA_2BAB30:         db $00, $00, $0B, $09, $00, $00, $00, $00
DATA_2BAB38:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BAB40:         db $00, $00, $00, $00, $60, $2A, $1A, $DA
DATA_2BAB48:         db $EA, $10, $1A, $6A, $0B, $0B, $0C, $0C
DATA_2BAB50:         db $0C, $0B, $0B, $0B, $0A, $00, $00, $00
DATA_2BAB58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BAB60:         db $00, $00, $0A, $0B, $0B, $0D, $0D, $0D
DATA_2BAB68:         db $0E, $4E, $1F, $4F, $7F, $AF, $6F, $CF
DATA_2BAB70:         db $CF, $6E, $AE, $AE, $4E, $1D, $4D, $0D
DATA_2BAB78:         db $0D, $0C, $0C, $0C, $0B, $0A, $0A, $0A
DATA_2BAB80:         db $00, $00, $0D, $0D, $0A, $9D, $9E, $9C
DATA_2BAB88:         db $9F, $9D, $9F, $9E, $9F, $9F, $0E, $FF
DATA_2BAB90:         db $0F, $0E, $0E, $0F, $0F, $0F, $0F, $0F
DATA_2BAB98:         db $BE, $BF, $BF, $9F, $9F, $BF, $BF, $BF
DATA_2BABA0:         db $BF, $BF, $BE, $9D, $9E, $BE, $BF, $BE
DATA_2BABA8:         db $BE, $BB, $BB, $9F, $9C, $BB, $BF, $B0
DATA_2BABB0:         db $B0, $B0, $BF, $9F, $9F, $BF, $BF, $BF
DATA_2BABB8:         db $0F, $0F, $0F, $05, $05, $05, $DF, $CF
DATA_2BABC0:         db $CE, $CF, $DE, $DE, $CE, $CE, $CE, $ED
DATA_2BABC8:         db $EE, $ED, $EE, $EC, $DC, $B5, $B5, $05
DATA_2BABD0:         db $05, $06, $08, $08, $08, $08, $05, $05
DATA_2BABD8:         db $08, $B8, $B8, $B8, $B8, $A5, $B6, $B7
DATA_2BABE0:         db $BE, $AC, $AC, $DA, $DA, $CA, $C9, $CA
DATA_2BABE8:         db $89, $8A, $09, $09, $09, $09, $09, $05
DATA_2BABF0:         db $05, $05, $05, $95, $99, $87, $87, $B7
DATA_2BABF8:         db $77, $76, $77, $76, $07, $06, $00, $00
DATA_2BAC00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BAC08:         db $00, $05, $05, $05, $09, $07, $07, $07
DATA_2BAC10:         db $07, $28, $19, $29, $49, $09, $09, $09
DATA_2BAC18:         db $09, $08, $09, $09, $19, $19, $29, $08
DATA_2BAC20:         db $09, $09, $09, $09, $08, $08, $08, $08
DATA_2BAC28:         db $08, $08, $00, $00, $00, $00, $00, $00
DATA_2BAC30:         db $00, $0B, $0B, $09, $09, $00, $00, $00
DATA_2BAC38:         db $00, $00, $0B, $09, $00, $00, $00, $00
DATA_2BAC40:         db $00, $00, $00, $0A, $AA, $6A, $1B, $FB
DATA_2BAC48:         db $FA, $2A, $6A, $AB, $0B, $0C, $0C, $0C
DATA_2BAC50:         db $0C, $0C, $0C, $0B, $0B, $0A, $00, $00
DATA_2BAC58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BAC60:         db $00, $00, $00, $0A, $0B, $0D, $0D, $0E
DATA_2BAC68:         db $4E, $1E, $3F, $0F, $0F, $6F, $BF, $0F
DATA_2BAC70:         db $0E, $BF, $6E, $0E, $0E, $3E, $1E, $4E
DATA_2BAC78:         db $0D, $0D, $0D, $0C, $0C, $0B, $0B, $0A
DATA_2BAC80:         db $00, $00, $0B, $0C, $9D, $9D, $9D, $9C
DATA_2BAC88:         db $9E, $9F, $9F, $9E, $9E, $9E, $0F, $F0
DATA_2BAC90:         db $0E, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2BAC98:         db $BF, $BF, $BF, $9F, $9F, $BF, $BF, $BF
DATA_2BACA0:         db $BF, $BF, $BE, $9F, $9F, $BD, $BC, $BC
DATA_2BACA8:         db $BF, $BF, $BB, $9F, $9C, $BD, $B0, $B0
DATA_2BACB0:         db $B0, $B0, $BF, $9F, $9F, $BF, $BF, $BF
DATA_2BACB8:         db $0F, $0F, $0F, $07, $05, $05, $D5, $CE
DATA_2BACC0:         db $DF, $DE, $DE, $DE, $CE, $CE, $ED, $EE
DATA_2BACC8:         db $ED, $EE, $ED, $EC, $EC, $B5, $A5, $05
DATA_2BACD0:         db $05, $08, $08, $08, $08, $06, $05, $04
DATA_2BACD8:         db $B8, $B8, $C8, $B8, $B8, $B5, $B6, $B7
DATA_2BACE0:         db $C7, $DE, $DC, $DA, $DA, $DA, $DA, $99
DATA_2BACE8:         db $8A, $09, $0A, $09, $0A, $09, $09, $05
DATA_2BACF0:         db $B5, $98, $95, $85, $85, $87, $87, $87
DATA_2BACF8:         db $A7, $A6, $A6, $77, $77, $67, $60, $60
DATA_2BAD00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BAD08:         db $00, $05, $05, $05, $09, $07, $07, $07
DATA_2BAD10:         db $08, $08, $29, $19, $39, $09, $09, $09
DATA_2BAD18:         db $08, $09, $09, $39, $19, $29, $09, $09
DATA_2BAD20:         db $09, $09, $09, $08, $08, $08, $08, $08
DATA_2BAD28:         db $08, $08, $00, $00, $00, $00, $00, $00
DATA_2BAD30:         db $0C, $0B, $0B, $09, $09, $00, $00, $00
DATA_2BAD38:         db $00, $09, $09, $0B, $09, $00, $00, $00
DATA_2BAD40:         db $00, $00, $0A, $7B, $AB, $3B, $4B, $FB
DATA_2BAD48:         db $FB, $5B, $3A, $AC, $7C, $0C, $0D, $0D
DATA_2BAD50:         db $0D, $0D, $0C, $0C, $0C, $0A, $00, $00
DATA_2BAD58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BAD60:         db $00, $00, $00, $0A, $0A, $0C, $0D, $4D
DATA_2BAD68:         db $1E, $2E, $0E, $0E, $0E, $4F, $4F, $0F
DATA_2BAD70:         db $0F, $4F, $4F, $0F, $0E, $0E, $2E, $1E
DATA_2BAD78:         db $4D, $0D, $0D, $0D, $0C, $0C, $0B, $0B
DATA_2BAD80:         db $00, $00, $0D, $9B, $9E, $9B, $FE, $FE
DATA_2BAD88:         db $FF, $9C, $9E, $9F, $9F, $9F, $F0, $FF
DATA_2BAD90:         db $FF, $0E, $0F, $0E, $0F, $0E, $0F, $0F
DATA_2BAD98:         db $BF, $BF, $9F, $BF, $BF, $9E, $B0, $BF
DATA_2BADA0:         db $BF, $BF, $9F, $BF, $BF, $9F, $BF, $BA
DATA_2BADA8:         db $BD, $BD, $9B, $BF, $BB, $9B, $B0, $B0
DATA_2BADB0:         db $B0, $B0, $90, $BF, $BF, $9F, $BF, $BF
DATA_2BADB8:         db $0F, $0F, $07, $08, $05, $D8, $D5, $CE
DATA_2BADC0:         db $DF, $DE, $DE, $DE, $DE, $DD, $EE, $ED
DATA_2BADC8:         db $EE, $ED, $EC, $EC, $E5, $B5, $05, $05
DATA_2BADD0:         db $05, $05, $04, $05, $04, $05, $05, $B5
DATA_2BADD8:         db $C5, $C4, $B4, $C4, $B5, $B5, $B6, $A6
DATA_2BADE0:         db $A7, $DE, $DE, $DC, $DA, $BA, $9A, $6A
DATA_2BADE8:         db $09, $0A, $09, $0A, $09, $09, $B9, $95
DATA_2BADF0:         db $95, $98, $A5, $98, $75, $C9, $C7, $C7
DATA_2BADF8:         db $C7, $77, $77, $07, $07, $00, $00, $00
DATA_2BAE00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BAE08:         db $00, $05, $05, $05, $05, $09, $07, $07
DATA_2BAE10:         db $08, $09, $48, $19, $19, $49, $69, $D8
DATA_2BAE18:         db $D9, $87, $49, $19, $19, $49, $09, $09
DATA_2BAE20:         db $09, $09, $09, $09, $08, $08, $08, $08
DATA_2BAE28:         db $08, $08, $00, $00, $00, $00, $00, $00
DATA_2BAE30:         db $0C, $0B, $0B, $0C, $09, $09, $00, $00
DATA_2BAE38:         db $09, $0F, $09, $09, $0B, $00, $00, $00
DATA_2BAE40:         db $00, $0A, $0A, $6B, $7B, $DC, $EC, $FC
DATA_2BAE48:         db $FC, $EB, $CB, $7C, $7C, $4D, $0E, $0E
DATA_2BAE50:         db $0E, $0D, $0D, $0C, $0C, $0B, $0A, $00
DATA_2BAE58:         db $0A, $0A, $0A, $00, $00, $00, $00, $00
DATA_2BAE60:         db $00, $00, $00, $00, $00, $0A, $0B, $2D
DATA_2BAE68:         db $1D, $0E, $0D, $0E, $6D, $3E, $4E, $6F
DATA_2BAE70:         db $6F, $3F, $4F, $0F, $0E, $0E, $0E, $2E
DATA_2BAE78:         db $2E, $0D, $0D, $0D, $0D, $0C, $0C, $0B
DATA_2BAE80:         db $00, $90, $9A, $9C, $9D, $CE, $CE, $FE
DATA_2BAE88:         db $FF, $FE, $9F, $9E, $FF, $FF, $90, $FE
DATA_2BAE90:         db $FF, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2BAE98:         db $BF, $9F, $BF, $BF, $BF, $BE, $9F, $BF
DATA_2BAEA0:         db $BF, $9E, $BF, $BE, $BC, $BE, $9F, $BF
DATA_2BAEA8:         db $BF, $9A, $BE, $BC, $BB, $BB, $90, $B0
DATA_2BAEB0:         db $B0, $90, $B0, $B0, $BF, $BF, $9F, $BF
DATA_2BAEB8:         db $0F, $07, $05, $08, $05, $D8, $D5, $CF
DATA_2BAEC0:         db $DE, $DE, $DE, $CE, $DD, $EE, $ED, $EE
DATA_2BAEC8:         db $ED, $EE, $EC, $EC, $E5, $B5, $05, $05
DATA_2BAED0:         db $05, $06, $06, $06, $05, $05, $B5, $C5
DATA_2BAED8:         db $C6, $B6, $C6, $B6, $B5, $B5, $A5, $A6
DATA_2BAEE0:         db $D7, $DE, $DE, $DC, $DA, $6A, $6A, $89
DATA_2BAEE8:         db $0A, $09, $0A, $B9, $AA, $A9, $99, $99
DATA_2BAEF0:         db $95, $95, $95, $C8, $C5, $C5, $C7, $07
DATA_2BAEF8:         db $07, $07, $07, $07, $00, $00, $00, $00
DATA_2BAF00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BAF08:         db $00, $05, $05, $05, $05, $07, $07, $08
DATA_2BAF10:         db $08, $08, $09, $39, $18, $19, $39, $29
DATA_2BAF18:         db $29, $49, $19, $19, $39, $09, $09, $09
DATA_2BAF20:         db $09, $09, $09, $08, $08, $08, $08, $08
DATA_2BAF28:         db $08, $08, $00, $00, $00, $00, $00, $00
DATA_2BAF30:         db $0C, $0F, $0F, $0C, $0C, $09, $00, $00
DATA_2BAF38:         db $09, $0F, $09, $09, $0B, $09, $00, $00
DATA_2BAF40:         db $00, $0A, $6B, $1C, $8C, $3C, $4C, $8C
DATA_2BAF48:         db $8C, $3C, $4C, $4C, $1D, $3E, $0E, $0E
DATA_2BAF50:         db $0E, $0E, $0D, $0D, $0C, $0B, $0A, $0A
DATA_2BAF58:         db $0B, $0B, $0B, $0A, $0A, $00, $00, $00
DATA_2BAF60:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_2BAF68:         db $40, $0D, $0D, $0D, $3D, $4E, $4D, $4E
DATA_2BAF70:         db $3E, $4E, $4F, $3E, $0E, $0E, $0E, $4D
DATA_2BAF78:         db $1D, $0D, $0D, $0D, $0D, $0C, $0C, $0C
DATA_2BAF80:         db $90, $90, $CA, $CC, $CD, $CE, $C0, $CF
DATA_2BAF88:         db $FF, $FF, $FF, $9F, $FF, $FE, $9F, $FF
DATA_2BAF90:         db $FE, $0F, $0E, $0E, $00, $0F, $0F, $0F
DATA_2BAF98:         db $BF, $BF, $BF, $BF, $BF, $BF, $BF, $BF
DATA_2BAFA0:         db $BE, $BF, $BF, $BF, $BE, $B0, $BF, $BE
DATA_2BAFA8:         db $BF, $BC, $BF, $BD, $BE, $BC, $BD, $B0
DATA_2BAFB0:         db $B0, $B0, $B0, $B0, $B0, $B0, $BF, $BF
DATA_2BAFB8:         db $0F, $07, $05, $08, $05, $D8, $D5, $CE
DATA_2BAFC0:         db $DF, $DE, $DE, $DE, $DE, $EE, $EE, $ED
DATA_2BAFC8:         db $EE, $ED, $EC, $EC, $B5, $A5, $05, $05
DATA_2BAFD0:         db $04, $08, $08, $08, $B8, $B8, $C6, $C4
DATA_2BAFD8:         db $B8, $C8, $B8, $C8, $C8, $C8, $E5, $D6
DATA_2BAFE0:         db $D7, $D7, $DE, $DC, $6A, $6A, $6A, $0A
DATA_2BAFE8:         db $09, $BA, $B9, $AA, $A9, $A9, $A9, $99
DATA_2BAFF0:         db $95, $C5, $C5, $C5, $C5, $C5, $C9, $07
DATA_2BAFF8:         db $07, $07, $00, $00, $00, $00, $00, $00
DATA_2BB000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BB008:         db $05, $05, $05, $05, $07, $07, $07, $07
DATA_2BB010:         db $07, $09, $09, $09, $39, $19, $19, $89
DATA_2BB018:         db $C9, $19, $19, $29, $09, $09, $09, $09
DATA_2BB020:         db $09, $09, $09, $09, $08, $08, $08, $08
DATA_2BB028:         db $08, $08, $00, $00, $00, $00, $00, $00
DATA_2BB030:         db $0F, $0F, $0F, $0C, $0C, $09, $00, $00
DATA_2BB038:         db $0C, $09, $0F, $0F, $0B, $09, $00, $00
DATA_2BB040:         db $00, $0A, $3B, $2C, $1C, $3D, $6D, $CD
DATA_2BB048:         db $CD, $4D, $3D, $2D, $1D, $3E, $0E, $0E
DATA_2BB050:         db $0E, $0E, $0E, $0D, $0C, $0C, $0B, $0B
DATA_2BB058:         db $0C, $0C, $0C, $0B, $0A, $0A, $00, $00
DATA_2BB060:         db $00, $00, $00, $00, $00, $00, $10, $20
DATA_2BB068:         db $00, $00, $00, $00, $40, $00, $00, $40
DATA_2BB070:         db $30, $00, $00, $30, $00, $00, $00, $00
DATA_2BB078:         db $20, $10, $40, $00, $00, $00, $00, $00
DATA_2BB080:         db $00, $00, $0A, $0C, $0E, $FF, $0C, $FC
DATA_2BB088:         db $0F, $FF, $FF, $9E, $9F, $FF, $FE, $FF
DATA_2BB090:         db $FF, $FE, $0E, $0E, $0F, $0F, $0F, $0F
DATA_2BB098:         db $BF, $BF, $BF, $BF, $BE, $BF, $BF, $BF
DATA_2BB0A0:         db $BF, $BE, $BF, $BF, $BF, $BF, $BF, $B0
DATA_2BB0A8:         db $BF, $BC, $BB, $BE, $BC, $BC, $BA, $B0
DATA_2BB0B0:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2BB0B8:         db $0F, $05, $05, $08, $E5, $D5, $C5, $DF
DATA_2BB0C0:         db $DE, $DE, $DE, $DE, $EE, $EE, $ED, $EE
DATA_2BB0C8:         db $EE, $ED, $EC, $EC, $B5, $05, $05, $05
DATA_2BB0D0:         db $04, $08, $08, $68, $B8, $C8, $C6, $C4
DATA_2BB0D8:         db $C8, $C8, $C8, $C8, $B8, $E8, $D5, $D6
DATA_2BB0E0:         db $D7, $D7, $DE, $6C, $6A, $0A, $0A, $BA
DATA_2BB0E8:         db $BA, $B9, $AA, $A9, $BA, $A9, $A9, $A9
DATA_2BB0F0:         db $C5, $C5, $68, $C5, $C5, $05, $09, $07
DATA_2BB0F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BB100:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BB108:         db $05, $05, $05, $07, $07, $07, $07, $07
DATA_2BB110:         db $08, $08, $09, $09, $49, $39, $19, $D9
DATA_2BB118:         db $D9, $19, $29, $69, $09, $09, $09, $09
DATA_2BB120:         db $09, $09, $09, $09, $08, $08, $08, $08
DATA_2BB128:         db $08, $08, $00, $00, $00, $00, $00, $00
DATA_2BB130:         db $0F, $0F, $0F, $0C, $0C, $09, $09, $00
DATA_2BB138:         db $0C, $0F, $0F, $0F, $0B, $0F, $00, $00
DATA_2BB140:         db $0A, $0B, $0C, $7C, $7D, $7D, $6D, $DD
DATA_2BB148:         db $DE, $6E, $6D, $7D, $7E, $0E, $0F, $0F
DATA_2BB150:         db $0F, $0E, $0E, $0D, $0D, $0C, $0C, $0D
DATA_2BB158:         db $0D, $0D, $0D, $0C, $0B, $0A, $00, $00
DATA_2BB160:         db $00, $00, $00, $00, $00, $40, $10, $40
DATA_2BB168:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BB170:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BB178:         db $40, $10, $30, $00, $00, $00, $00, $00
DATA_2BB180:         db $00, $0C, $0C, $0C, $FF, $0C, $FA, $0E
DATA_2BB188:         db $0C, $FF, $FC, $FF, $9F, $FE, $FF, $FF
DATA_2BB190:         db $FE, $0F, $0F, $0F, $0F, $0E, $0F, $0F
DATA_2BB198:         db $BF, $9F, $BF, $BF, $BF, $BF, $9F, $BF
DATA_2BB1A0:         db $BF, $9F, $BF, $B0, $BE, $BF, $9D, $BB
DATA_2BB1A8:         db $BF, $9F, $BE, $BC, $BC, $B0, $9F, $B0
DATA_2BB1B0:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BB1B8:         db $00, $07, $05, $F5, $E5, $E7, $C5, $DE
DATA_2BB1C0:         db $DF, $DE, $DE, $DE, $EE, $EE, $DE, $ED
DATA_2BB1C8:         db $ED, $EE, $EC, $EC, $B5, $05, $05, $05
DATA_2BB1D0:         db $05, $03, $08, $B8, $C8, $C8, $C5, $C5
DATA_2BB1D8:         db $C8, $C8, $C8, $B8, $E8, $E5, $D5, $D6
DATA_2BB1E0:         db $D6, $D7, $DE, $9C, $0A, $BA, $BA, $BA
DATA_2BB1E8:         db $BA, $BA, $B9, $AA, $A9, $CA, $D9, $D9
DATA_2BB1F0:         db $69, $C5, $C8, $C5, $08, $05, $09, $09
DATA_2BB1F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BB200:         db $00, $00, $00, $00, $00, $00, $00, $05
DATA_2BB208:         db $05, $05, $05, $07, $07, $07, $09, $08
DATA_2BB210:         db $08, $09, $09, $09, $79, $69, $19, $F9
DATA_2BB218:         db $F9, $29, $69, $A9, $09, $09, $09, $09
DATA_2BB220:         db $09, $09, $09, $09, $09, $08, $08, $08
DATA_2BB228:         db $08, $08, $08, $00, $00, $00, $00, $00
DATA_2BB230:         db $0F, $0F, $0F, $0C, $0C, $0C, $09, $00
DATA_2BB238:         db $0C, $09, $0F, $0F, $0F, $0F, $0F, $00
DATA_2BB240:         db $0B, $0B, $0C, $6D, $7D, $AD, $BE, $7E
DATA_2BB248:         db $7E, $7E, $AE, $AE, $6E, $0F, $0F, $0F
DATA_2BB250:         db $0F, $0F, $0E, $0E, $0D, $0D, $0D, $0D
DATA_2BB258:         db $0E, $0E, $0D, $0D, $0C, $0B, $0A, $00
DATA_2BB260:         db $00, $00, $00, $00, $00, $10, $20, $00
DATA_2BB268:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BB270:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BB278:         db $00, $30, $20, $40, $00, $00, $00, $00
DATA_2BB280:         db $00, $0B, $0C, $FD, $0E, $FE, $0F, $0C
DATA_2BB288:         db $0F, $FF, $FE, $FF, $FE, $FF, $FF, $FF
DATA_2BB290:         db $0E, $0F, $0E, $0F, $0F, $0F, $0F, $0F
DATA_2BB298:         db $BE, $B0, $9F, $BF, $BF, $9E, $BE, $BF
DATA_2BB2A0:         db $BF, $BE, $9F, $BF, $BE, $9C, $BE, $BE
DATA_2BB2A8:         db $BE, $BE, $9F, $BE, $BD, $9F, $BA, $B0
DATA_2BB2B0:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BB2B8:         db $00, $07, $07, $E5, $E5, $C8, $C7, $DF
DATA_2BB2C0:         db $DE, $DF, $DE, $EE, $EE, $EE, $ED, $EE
DATA_2BB2C8:         db $EE, $EC, $EC, $BC, $05, $05, $0C, $0C
DATA_2BB2D0:         db $05, $05, $63, $C8, $D8, $C8, $C5, $D5
DATA_2BB2D8:         db $D8, $D8, $C8, $E8, $E5, $E5, $D5, $D6
DATA_2BB2E0:         db $D7, $DE, $9E, $BC, $BA, $BA, $CA, $BA
DATA_2BB2E8:         db $BA, $B9, $BA, $C9, $DA, $D9, $DA, $79
DATA_2BB2F0:         db $C9, $C5, $08, $05, $08, $05, $05, $09
DATA_2BB2F8:         db $00, $00, $B0, $B0, $00, $00, $00, $00
DATA_2BB300:         db $00, $00, $00, $00, $00, $00, $00, $05
DATA_2BB308:         db $05, $05, $07, $07, $07, $09, $08, $08
DATA_2BB310:         db $08, $08, $09, $69, $A9, $39, $49, $F9
DATA_2BB318:         db $F9, $49, $39, $A9, $79, $09, $09, $09
DATA_2BB320:         db $09, $09, $09, $09, $09, $09, $09, $08
DATA_2BB328:         db $08, $08, $08, $00, $00, $00, $00, $00
DATA_2BB330:         db $0F, $0F, $0F, $0C, $0C, $0C, $09, $09
DATA_2BB338:         db $09, $0C, $09, $0F, $0F, $0F, $0F, $00
DATA_2BB340:         db $0B, $0C, $0C, $0D, $0D, $7E, $BE, $0F
DATA_2BB348:         db $0F, $BF, $6F, $0F, $0E, $0F, $0F, $0F
DATA_2BB350:         db $0F, $0F, $0F, $0E, $0E, $0D, $0E, $0E
DATA_2BB358:         db $0E, $0E, $0E, $0D, $0D, $0C, $0A, $00
DATA_2BB360:         db $00, $00, $00, $00, $00, $10, $40, $00
DATA_2BB368:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BB370:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BB378:         db $00, $40, $10, $40, $00, $00, $00, $00
DATA_2BB380:         db $00, $0A, $FA, $0D, $F0, $0A, $0E, $0F
DATA_2BB388:         db $FF, $FF, $F0, $FF, $FE, $FE, $F0, $0F
DATA_2BB390:         db $0F, $0F, $0F, $0F, $0F, $0E, $0F, $0F
DATA_2BB398:         db $BF, $BF, $BF, $9F, $9F, $BF, $BE, $BF
DATA_2BB3A0:         db $BE, $BE, $BF, $9E, $9E, $BF, $B0, $BE
DATA_2BB3A8:         db $BE, $BF, $BD, $9F, $9D, $B0, $BC, $B0
DATA_2BB3B0:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BB3B8:         db $00, $07, $05, $E8, $E5, $D8, $D7, $DE
DATA_2BB3C0:         db $DF, $EE, $DE, $EE, $EE, $DD, $EE, $ED
DATA_2BB3C8:         db $ED, $EC, $EA, $BC, $05, $0E, $0C, $09
DATA_2BB3D0:         db $0C, $B5, $B5, $D4, $C5, $D5, $D5, $D5
DATA_2BB3D8:         db $D5, $D4, $E4, $E4, $E5, $E5, $E5, $E6
DATA_2BB3E0:         db $E7, $9E, $BE, $BC, $BA, $BA, $BA, $BA
DATA_2BB3E8:         db $CA, $CA, $D9, $DA, $D9, $7A, $C9, $C9
DATA_2BB3F0:         db $09, $09, $05, $05, $08, $05, $05, $09
DATA_2BB3F8:         db $00, $B0, $B0, $00, $00, $00, $00, $00
DATA_2BB400:         db $00, $00, $00, $00, $00, $00, $00, $05
DATA_2BB408:         db $05, $05, $05, $07, $08, $09, $09, $08
