; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank28.bmp for a visual of the bank

; block 1
DATA_288000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28AB50:         db $11, $22, $2B, $F1, $B2, $BB, $A1, $11
DATA_28AB58:         db $02, $02, $01, $01, $01, $0D, $01, $01
DATA_28AB60:         db $00, $10, $10, $F1, $F1, $EE, $1E, $1E
DATA_28AB68:         db $2E, $2E, $21, $61, $61, $69, $61, $61
DATA_28AB70:         db $61, $61, $69, $69, $6F, $2F, $29, $15
DATA_28AB78:         db $12, $12, $E5, $E1, $F0, $10, $10, $00
DATA_28AB80:         db $00, $00, $00, $00, $10, $10, $20, $10
DATA_28AB88:         db $11, $1F, $1F, $1F, $21, $21, $2F, $21
DATA_28AB90:         db $21, $2F, $2F, $2F, $21, $20, $20, $20
DATA_28AB98:         db $F0, $E0, $10, $00, $00, $00, $00, $00
DATA_28ABA0:         db $01, $01, $11, $11, $D1, $F1, $F1, $F1
DATA_28ABA8:         db $F1, $21, $21, $21, $21, $21, $21, $11
DATA_28ABB0:         db $11, $5F, $5F, $51, $5F, $5F, $21, $21
DATA_28ABB8:         db $2F, $21, $5E, $4D, $41, $31, $16, $01
DATA_28ABC0:         db $00, $00, $10, $21, $F1, $FE, $DE, $DE
DATA_28ABC8:         db $DE, $DE, $D1, $D1, $D1, $D9, $F1, $F1
DATA_28ABD0:         db $F1, $F1, $29, $29, $2F, $2F, $19, $15
DATA_28ABD8:         db $52, $52, $55, $41, $40, $10, $00, $00
DATA_28ABE0:         db $10, $10, $20, $21, $21, $2E, $1E, $1E
DATA_28ABE8:         db $2E, $2E, $21, $21, $11, $19, $21, $21
DATA_28ABF0:         db $21, $21, $29, $29, $1F, $FF, $29, $25
DATA_28ABF8:         db $22, $22, $F5, $F1, $C0, $C0, $10, $00
DATA_28AC00:         db $10, $10, $11, $FF, $1F, $9F, $9F, $9F
DATA_28AC08:         db $5F, $9F, $FF, $F1, $F1, $91, $51, $11
DATA_28AC10:         db $11, $1A, $1A, $11, $E6, $71, $7F, $10
DATA_28AC18:         db $11, $16, $01, $00, $00, $00, $00, $00
DATA_28AC20:         db $90, $90, $21, $2F, $2F, $2F, $2F, $2F
DATA_28AC28:         db $2F, $2F, $2F, $21, $23, $21, $2A, $2A
DATA_28AC30:         db $2A, $2A, $2A, $26, $21, $B1, $20, $B0
DATA_28AC38:         db $BF, $A1, $B6, $A6, $A1, $A0, $90, $90
DATA_28AC40:         db $00, $01, $0C, $0D, $0D, $0D, $0D, $0D
DATA_28AC48:         db $1D, $FD, $FC, $2C, $2D, $2D, $2D, $21
DATA_28AC50:         db $21, $2B, $FA, $B1, $BB, $AA, $A1, $11
DATA_28AC58:         db $02, $02, $01, $04, $0E, $03, $03, $01
DATA_28AC60:         db $00, $11, $11, $CE, $FF, $1B, $1B, $2B
DATA_28AC68:         db $2B, $2B, $6B, $61, $69, $69, $69, $69
DATA_28AC70:         db $69, $69, $69, $69, $6F, $6F, $29, $29
DATA_28AC78:         db $25, $12, $12, $E2, $F1, $F0, $10, $10
DATA_28AC80:         db $00, $00, $00, $00, $10, $20, $20, $20
DATA_28AC88:         db $21, $2F, $2F, $2F, $2F, $2F, $2F, $2F
DATA_28AC90:         db $2F, $2F, $2F, $2F, $21, $20, $20, $20
DATA_28AC98:         db $F0, $E0, $10, $10, $00, $00, $00, $00
DATA_28ACA0:         db $01, $01, $02, $12, $11, $12, $1C, $13
DATA_28ACA8:         db $D3, $F1, $F1, $21, $21, $22, $21, $21
DATA_28ACB0:         db $11, $1D, $5F, $51, $5D, $2D, $2F, $21
DATA_28ACB8:         db $2F, $2D, $F1, $41, $41, $41, $11, $11
DATA_28ACC0:         db $00, $00, $11, $FE, $FF, $1B, $1B, $1B
DATA_28ACC8:         db $1B, $1B, $1B, $11, $19, $19, $19, $19
DATA_28ACD0:         db $D9, $D9, $F9, $F9, $2F, $2F, $F9, $19
DATA_28ACD8:         db $15, $52, $52, $42, $41, $10, $00, $00
DATA_28ACE0:         db $10, $20, $21, $2E, $2F, $2B, $2B, $2B
DATA_28ACE8:         db $2B, $2B, $2B, $21, $29, $29, $29, $29
DATA_28ACF0:         db $29, $29, $29, $19, $1F, $FF, $F9, $F9
DATA_28ACF8:         db $F5, $F2, $F2, $E2, $C1, $10, $10, $00
DATA_28AD00:         db $10, $90, $91, $9F, $91, $91, $9F, $91
DATA_28AD08:         db $51, $5F, $DF, $F1, $F5, $F5, $95, $15
DATA_28AD10:         db $11, $E1, $EA, $E1, $E6, $71, $10, $1F
DATA_28AD18:         db $F1, $16, $01, $00, $00, $00, $00, $00
DATA_28AD20:         db $90, $20, $21, $2F, $2F, $2F, $2F, $2F
DATA_28AD28:         db $2F, $2F, $2F, $21, $21, $21, $21, $21
DATA_28AD30:         db $21, $21, $2A, $2A, $B1, $26, $B1, $BF
DATA_28AD38:         db $A0, $B0, $A1, $A6, $A1, $A0, $90, $90
DATA_28AD40:         db $01, $0D, $0C, $0C, $0D, $0D, $0D, $0D
DATA_28AD48:         db $1D, $1D, $FD, $2D, $2D, $2D, $21, $20
DATA_28AD50:         db $11, $1A, $B9, $A1, $AA, $99, $19, $11
DATA_28AD58:         db $01, $01, $02, $0F, $04, $04, $01, $00
DATA_28AD60:         db $11, $1E, $CF, $CF, $1B, $1B, $21, $2E
DATA_28AD68:         db $2E, $6E, $6E, $61, $69, $69, $69, $69
DATA_28AD70:         db $69, $69, $69, $6F, $6F, $69, $69, $29
DATA_28AD78:         db $25, $22, $12, $12, $E1, $F0, $10, $10
DATA_28AD80:         db $00, $00, $00, $00, $10, $20, $20, $20
DATA_28AD88:         db $21, $2F, $2F, $2F, $21, $21, $21, $21
DATA_28AD90:         db $2F, $2F, $2F, $2F, $21, $20, $20, $20
DATA_28AD98:         db $F0, $E0, $E0, $10, $00, $00, $00, $00
DATA_28ADA0:         db $01, $01, $02, $12, $21, $72, $1C, $13
DATA_28ADA8:         db $13, $11, $D1, $F1, $F1, $22, $21, $21
DATA_28ADB0:         db $20, $11, $1D, $5F, $21, $2D, $2D, $2D
DATA_28ADB8:         db $21, $2D, $FD, $FD, $4D, $4D, $31, $10
DATA_28ADC0:         db $00, $01, $1F, $1F, $1B, $1B, $21, $2E
DATA_28ADC8:         db $2E, $2E, $2E, $21, $29, $29, $29, $19
DATA_28ADD0:         db $19, $19, $19, $DF, $FF, $F9, $F9, $D9
DATA_28ADD8:         db $15, $52, $42, $42, $F1, $10, $10, $00
DATA_28ADE0:         db $10, $21, $2F, $2F, $2B, $2B, $21, $1E
DATA_28ADE8:         db $2E, $2E, $2E, $21, $29, $29, $29, $29
DATA_28ADF0:         db $29, $29, $19, $1F, $1F, $F9, $F9, $F9
DATA_28ADF8:         db $F5, $F2, $E2, $D2, $C1, $10, $00, $00
DATA_28AE00:         db $10, $50, $91, $9F, $91, $51, $5F, $51
DATA_28AE08:         db $21, $1F, $7F, $D1, $D5, $DF, $DF, $1F
DATA_28AE10:         db $1F, $11, $E1, $71, $76, $11, $1F, $FF
DATA_28AE18:         db $F1, $16, $11, $00, $00, $00, $00, $00
DATA_28AE20:         db $90, $20, $21, $2F, $21, $21, $2F, $21
DATA_28AE28:         db $21, $2F, $2F, $21, $25, $25, $25, $25
DATA_28AE30:         db $25, $21, $21, $B1, $2A, $B1, $21, $B0
DATA_28AE38:         db $B0, $AF, $B1, $A6, $A1, $A0, $90, $90
DATA_28AE40:         db $00, $01, $0D, $0D, $0D, $0D, $0D, $0D
DATA_28AE48:         db $0D, $1D, $1D, $FD, $F1, $11, $10, $10
DATA_28AE50:         db $10, $B1, $A9, $A9, $91, $19, $19, $11
DATA_28AE58:         db $15, $15, $15, $04, $01, $01, $00, $00
DATA_28AE60:         db $11, $1E, $CF, $CF, $1B, $1B, $2E, $2E
DATA_28AE68:         db $2E, $2E, $2E, $21, $61, $61, $61, $69
DATA_28AE70:         db $69, $6F, $69, $29, $29, $29, $29, $29
DATA_28AE78:         db $25, $22, $15, $12, $E2, $F1, $10, $10
DATA_28AE80:         db $00, $00, $00, $00, $10, $20, $20, $20
DATA_28AE88:         db $21, $2F, $21, $21, $2B, $2B, $2B, $2B
DATA_28AE90:         db $21, $21, $2F, $2F, $21, $21, $20, $F0
DATA_28AE98:         db $F0, $E0, $E0, $10, $00, $10, $10, $00
DATA_28AEA0:         db $01, $01, $01, $11, $11, $11, $01, $11
DATA_28AEA8:         db $21, $71, $11, $11, $D1, $F1, $21, $21
DATA_28AEB0:         db $20, $20, $11, $5D, $2D, $21, $2D, $2D
DATA_28AEB8:         db $2D, $21, $FD, $FD, $4D, $41, $30, $10
DATA_28AEC0:         db $00, $01, $1F, $1F, $2B, $2B, $2E, $2E
DATA_28AEC8:         db $2E, $2E, $2E, $2E, $21, $29, $29, $29
DATA_28AED0:         db $29, $2F, $19, $19, $19, $D9, $F9, $F9
DATA_28AED8:         db $15, $12, $45, $F2, $F2, $D1, $10, $00
DATA_28AEE0:         db $10, $21, $2F, $2F, $2B, $2B, $1E, $2E
DATA_28AEE8:         db $2E, $2E, $2E, $2E, $21, $29, $29, $29
DATA_28AEF0:         db $29, $1F, $39, $39, $19, $19, $E9, $E9
DATA_28AEF8:         db $E5, $E2, $C5, $C2, $12, $11, $00, $00
DATA_28AF00:         db $10, $50, $51, $5F, $51, $51, $51, $2F
DATA_28AF08:         db $2F, $1F, $1F, $71, $D5, $D5, $75, $55
DATA_28AF10:         db $95, $15, $11, $11, $16, $11, $F1, $F1
DATA_28AF18:         db $F1, $16, $91, $10, $00, $00, $00, $00
DATA_28AF20:         db $90, $20, $21, $2F, $21, $21, $2F, $21
DATA_28AF28:         db $21, $2F, $2F, $21, $25, $2F, $2F, $2F
DATA_28AF30:         db $2F, $2F, $29, $21, $BA, $21, $B1, $B0
DATA_28AF38:         db $AF, $BF, $A1, $A6, $A1, $A0, $90, $90
DATA_28AF40:         db $00, $00, $01, $01, $01, $01, $01, $01
DATA_28AF48:         db $01, $11, $11, $11, $A0, $A0, $A0, $A0
DATA_28AF50:         db $A0, $A0, $11, $11, $10, $C1, $11, $11
DATA_28AF58:         db $E1, $E1, $D1, $11, $10, $00, $00, $00
DATA_28AF60:         db $11, $1B, $CB, $FB, $F8, $1B, $1B, $11
DATA_28AF68:         db $1E, $11, $11, $29, $69, $69, $65, $61
DATA_28AF70:         db $69, $69, $69, $29, $19, $19, $15, $15
DATA_28AF78:         db $12, $15, $12, $E2, $ED, $F1, $10, $10
DATA_28AF80:         db $00, $00, $00, $00, $10, $20, $20, $21
DATA_28AF88:         db $29, $21, $2B, $2B, $2F, $2F, $2B, $2B
DATA_28AF90:         db $28, $28, $21, $21, $29, $25, $21, $F0
DATA_28AF98:         db $F0, $E0, $E0, $10, $00, $10, $00, $00
DATA_28AFA0:         db $01, $0E, $01, $0F, $0F, $01, $0E, $1E
DATA_28AFA8:         db $1E, $1E, $01, $1D, $1D, $11, $FC, $21
DATA_28AFB0:         db $20, $20, $10, $11, $21, $21, $21, $21
DATA_28AFB8:         db $21, $F1, $F1, $F1, $41, $40, $30, $10
DATA_28AFC0:         db $00, $11, $1B, $2B, $28, $2B, $2B, $21
DATA_28AFC8:         db $2E, $2E, $2E, $2E, $21, $29, $29, $29
DATA_28AFD0:         db $29, $29, $29, $29, $19, $19, $D5, $F5
DATA_28AFD8:         db $D2, $15, $F2, $F2, $FD, $D1, $10, $00
DATA_28AFE0:         db $10, $21, $2B, $2B, $28, $1B, $1B, $21
DATA_28AFE8:         db $2E, $2E, $2E, $2E, $21, $29, $29, $19
DATA_28AFF0:         db $19, $19, $39, $39, $39, $19, $E5, $E5
DATA_28AFF8:         db $E2, $D5, $C2, $12, $1D, $01, $00, $00
DATA_28B000:         db $10, $10, $51, $51, $5B, $2B, $2B, $21
DATA_28B008:         db $2F, $1F, $71, $71, $79, $79, $79, $29
DATA_28B010:         db $B9, $99, $59, $51, $16, $16, $16, $F6
DATA_28B018:         db $16, $16, $51, $10, $00, $00, $00, $00
DATA_28B020:         db $90, $20, $21, $2F, $21, $21, $21, $2F
DATA_28B028:         db $2F, $2F, $2F, $21, $29, $29, $29, $29
DATA_28B030:         db $29, $B9, $29, $B1, $21, $B1, $B1, $B1
DATA_28B038:         db $B1, $A1, $B1, $A6, $A1, $A0, $90, $90
DATA_28B040:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_28B048:         db $01, $11, $E0, $E0, $10, $10, $10, $10
DATA_28B050:         db $10, $10, $C0, $C0, $C0, $10, $E0, $E1
DATA_28B058:         db $11, $D1, $D0, $C0, $C0, $10, $10, $00
DATA_28B060:         db $11, $18, $FB, $F8, $E8, $EB, $DB, $1B
DATA_28B068:         db $11, $19, $1F, $29, $69, $65, $65, $61
DATA_28B070:         db $65, $65, $65, $25, $15, $15, $15, $12
DATA_28B078:         db $D5, $D2, $E2, $ED, $ED, $F1, $10, $10
DATA_28B080:         db $00, $00, $00, $00, $10, $20, $20, $21
DATA_28B088:         db $21, $2B, $2B, $2B, $2F, $2F, $2B, $2B
DATA_28B090:         db $28, $28, $28, $21, $29, $25, $21, $F0
DATA_28B098:         db $F0, $E0, $E0, $10, $10, $10, $10, $10
DATA_28B0A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28B0A8:         db $00, $00, $00, $00, $00, $10, $10, $F0
DATA_28B0B0:         db $20, $20, $20, $10, $20, $20, $20, $20
DATA_28B0B8:         db $20, $F0, $F0, $F0, $40, $40, $30, $10
DATA_28B0C0:         db $00, $11, $2B, $28, $F8, $FB, $FB, $FB
DATA_28B0C8:         db $FB, $FB, $FB, $FB, $F1, $F5, $F5, $F5
DATA_28B0D0:         db $25, $25, $25, $25, $25, $25, $15, $F2
DATA_28B0D8:         db $D5, $12, $F2, $FD, $FD, $D1, $10, $00
DATA_28B0E0:         db $10, $21, $2B, $28, $28, $1B, $1B, $1B
DATA_28B0E8:         db $1B, $1B, $1B, $1B, $11, $15, $15, $15
DATA_28B0F0:         db $25, $25, $35, $35, $35, $15, $E5, $E2
DATA_28B0F8:         db $D5, $D2, $C2, $1D, $1D, $01, $00, $00
DATA_28B100:         db $00, $10, $11, $1B, $2B, $2B, $2B, $21
DATA_28B108:         db $11, $71, $71, $79, $79, $79, $79, $19
DATA_28B110:         db $19, $19, $99, $91, $56, $13, $13, $13
DATA_28B118:         db $13, $13, $11, $10, $10, $00, $00, $00
DATA_28B120:         db $90, $20, $21, $21, $2B, $2B, $2B, $21
DATA_28B128:         db $2F, $2F, $21, $21, $29, $29, $29, $29
DATA_28B130:         db $B9, $29, $B9, $29, $B1, $B1, $B6, $B6
DATA_28B138:         db $A6, $B6, $A6, $A6, $A1, $A0, $90, $90
DATA_28B140:         db $00, $00, $00, $00, $01, $01, $01, $01
DATA_28B148:         db $01, $11, $11, $E1, $E0, $D0, $D0, $D0
DATA_28B150:         db $D0, $C0, $C0, $C0, $10, $11, $11, $D8
DATA_28B158:         db $D7, $17, $11, $C1, $C0, $10, $00, $10
DATA_28B160:         db $10, $11, $F8, $F8, $E8, $E8, $D1, $DB
DATA_28B168:         db $D1, $19, $19, $29, $65, $65, $61, $61
DATA_28B170:         db $65, $65, $61, $21, $21, $11, $D1, $D1
DATA_28B178:         db $D1, $E1, $E1, $F1, $F1, $F1, $11, $10
DATA_28B180:         db $00, $00, $00, $00, $10, $20, $20, $21
DATA_28B188:         db $21, $2B, $2B, $2B, $2B, $2B, $2B, $28
DATA_28B190:         db $28, $28, $28, $21, $29, $25, $F1, $F0
DATA_28B198:         db $E0, $E0, $D0, $10, $00, $10, $10, $00
DATA_28B1A0:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_28B1A8:         db $10, $10, $10, $10, $10, $00, $10, $F0
DATA_28B1B0:         db $20, $20, $20, $10, $50, $20, $20, $20
DATA_28B1B8:         db $F0, $F0, $F0, $40, $40, $40, $30, $10
DATA_28B1C0:         db $00, $11, $F8, $F8, $F8, $D8, $D1, $DB
DATA_28B1C8:         db $DB, $DB, $DB, $DB, $D1, $D5, $D5, $F5
DATA_28B1D0:         db $F5, $F5, $F1, $F1, $21, $21, $F1, $F1
DATA_28B1D8:         db $D1, $11, $F1, $F1, $F1, $D1, $11, $00
DATA_28B1E0:         db $10, $F1, $28, $28, $28, $28, $21, $1B
DATA_28B1E8:         db $1B, $2B, $2B, $3B, $31, $35, $35, $35
DATA_28B1F0:         db $25, $35, $31, $31, $31, $11, $E1, $E1
DATA_28B1F8:         db $D1, $D1, $C1, $C1, $11, $01, $01, $00
DATA_28B200:         db $00, $00, $01, $18, $1B, $1F, $1B, $1B
DATA_28B208:         db $18, $78, $71, $75, $75, $75, $F5, $95
DATA_28B210:         db $15, $95, $F5, $F1, $96, $53, $16, $16
DATA_28B218:         db $F6, $13, $F1, $F0, $10, $00, $00, $00
DATA_28B220:         db $90, $B1, $21, $2B, $2B, $2B, $2B, $2B
DATA_28B228:         db $21, $21, $21, $29, $25, $29, $25, $B9
DATA_28B230:         db $25, $B9, $25, $B9, $21, $B1, $B3, $A3
DATA_28B238:         db $B3, $A3, $B3, $A3, $A1, $90, $90, $90
DATA_28B240:         db $00, $00, $01, $01, $01, $0B, $0B, $0B
DATA_28B248:         db $1B, $1A, $21, $11, $11, $11, $10, $10
DATA_28B250:         db $10, $10, $10, $10, $A1, $98, $12, $12
DATA_28B258:         db $D8, $C7, $17, $17, $11, $10, $00, $00
DATA_28B260:         db $10, $11, $C4, $F8, $F4, $E8, $E8, $D1
DATA_28B268:         db $D9, $19, $29, $29, $65, $65, $61, $62
DATA_28B270:         db $62, $61, $6F, $6A, $2A, $13, $16, $D3
DATA_28B278:         db $E6, $E3, $F6, $F3, $C6, $13, $11, $10
DATA_28B280:         db $00, $00, $00, $00, $10, $20, $20, $21
DATA_28B288:         db $21, $28, $2B, $2B, $2B, $2B, $28, $28
DATA_28B290:         db $28, $28, $24, $21, $29, $25, $F1, $F0
DATA_28B298:         db $E0, $E0, $D0, $10, $00, $00, $10, $10
DATA_28B2A0:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_28B2A8:         db $50, $50, $50, $50, $10, $10, $10, $F0
DATA_28B2B0:         db $20, $20, $F0, $10, $50, $50, $20, $F0
DATA_28B2B8:         db $F0, $F0, $40, $40, $40, $30, $30, $10
DATA_28B2C0:         db $00, $10, $11, $D8, $D4, $18, $18, $18
DATA_28B2C8:         db $1B, $1B, $1B, $1B, $11, $12, $12, $12
DATA_28B2D0:         db $12, $11, $DF, $DA, $FA, $F3, $F6, $D3
DATA_28B2D8:         db $D6, $13, $F6, $F3, $D6, $D3, $11, $00
DATA_28B2E0:         db $10, $10, $F1, $28, $24, $28, $28, $28
DATA_28B2E8:         db $1B, $2B, $3B, $3B, $31, $32, $42, $42
DATA_28B2F0:         db $42, $41, $46, $36, $33, $16, $D3, $D6
DATA_28B2F8:         db $C3, $C6, $C3, $C6, $13, $16, $01, $00
DATA_28B300:         db $00, $00, $01, $08, $0B, $0B, $0B, $0B
DATA_28B308:         db $18, $18, $11, $15, $D5, $D5, $F5, $F5
DATA_28B310:         db $15, $95, $F5, $F1, $96, $53, $16, $16
DATA_28B318:         db $16, $13, $11, $F0, $10, $10, $00, $00
DATA_28B320:         db $90, $91, $BB, $2B, $2F, $2B, $2B, $2B
DATA_28B328:         db $2B, $28, $28, $21, $29, $25, $B9, $25
DATA_28B330:         db $B9, $25, $B9, $25, $B1, $B1, $B3, $B6
DATA_28B338:         db $A6, $B6, $A6, $A3, $A1, $90, $90, $90
DATA_28B340:         db $00, $01, $01, $01, $0B, $0B, $0B, $0B
DATA_28B348:         db $1B, $2B, $2A, $2A, $21, $21, $20, $20
DATA_28B350:         db $F0, $F0, $B0, $B1, $A8, $92, $12, $12
DATA_28B358:         db $18, $C7, $C8, $17, $16, $01, $10, $00
DATA_28B360:         db $10, $11, $C1, $C4, $F8, $E4, $E4, $F1
DATA_28B368:         db $19, $19, $29, $25, $65, $65, $61, $62
DATA_28B370:         db $61, $66, $66, $66, $23, $11, $11, $D1
DATA_28B378:         db $E1, $E1, $F1, $C1, $C1, $16, $16, $01
DATA_28B380:         db $00, $00, $00, $00, $10, $10, $20, $21
DATA_28B388:         db $21, $28, $28, $28, $28, $28, $28, $28
DATA_28B390:         db $28, $24, $24, $21, $25, $F5, $F1, $E0
DATA_28B398:         db $E0, $D0, $D0, $10, $00, $00, $00, $00
DATA_28B3A0:         db $00, $00, $00, $10, $10, $10, $10, $50
DATA_28B3A8:         db $10, $10, $10, $40, $40, $40, $10, $20
DATA_28B3B0:         db $20, $20, $F0, $10, $40, $40, $40, $40
DATA_28B3B8:         db $40, $40, $40, $40, $40, $30, $10, $10
DATA_28B3C0:         db $00, $00, $11, $14, $18, $14, $48, $48
DATA_28B3C8:         db $48, $48, $48, $41, $4D, $42, $42, $42
DATA_28B3D0:         db $41, $16, $16, $16, $13, $D1, $D1, $D1
DATA_28B3D8:         db $11, $11, $41, $F1, $D1, $16, $16, $01
DATA_28B3E0:         db $00, $10, $F1, $F4, $28, $24, $28, $28
DATA_28B3E8:         db $18, $18, $38, $31, $4D, $42, $42, $42
DATA_28B3F0:         db $41, $4F, $4A, $4A, $43, $11, $D1, $D1
DATA_28B3F8:         db $C1, $C1, $C1, $C1, $C1, $13, $03, $01
DATA_28B400:         db $00, $00, $01, $08, $08, $0B, $0B, $08
DATA_28B408:         db $08, $08, $01, $12, $12, $D2, $D2, $D2
DATA_28B410:         db $12, $52, $92, $91, $56, $23, $16, $F6
DATA_28B418:         db $F6, $F3, $11, $F0, $10, $F0, $10, $00
DATA_28B420:         db $00, $91, $28, $BB, $2B, $BB, $2B, $2B
DATA_28B428:         db $28, $B8, $28, $B1, $25, $B5, $25, $B5
DATA_28B430:         db $25, $B5, $B5, $B5, $B1, $B1, $B3, $A6
DATA_28B438:         db $B6, $A6, $A6, $A3, $A1, $90, $90, $00
DATA_28B440:         db $00, $01, $01, $0B, $0B, $0B, $0B, $0B
DATA_28B448:         db $1B, $2B, $2B, $2A, $2A, $21, $21, $20
DATA_28B450:         db $F0, $F0, $B1, $B7, $A1, $92, $92, $11
DATA_28B458:         db $18, $17, $17, $18, $07, $11, $01, $00
DATA_28B460:         db $00, $11, $19, $C1, $F1, $F8, $F1, $19
DATA_28B468:         db $19, $19, $29, $25, $65, $61, $6D, $6D
DATA_28B470:         db $61, $6F, $6A, $66, $21, $28, $18, $18
DATA_28B478:         db $E1, $E4, $F1, $C8, $C8, $11, $13, $01
DATA_28B480:         db $00, $00, $00, $00, $00, $10, $F0, $21
DATA_28B488:         db $29, $21, $24, $28, $28, $28, $28, $24
DATA_28B490:         db $24, $24, $24, $21, $F5, $F1, $F0, $E0
DATA_28B498:         db $D0, $D0, $10, $10, $00, $10, $10, $00
DATA_28B4A0:         db $00, $00, $01, $11, $21, $71, $11, $51
DATA_28B4A8:         db $11, $21, $70, $10, $10, $10, $20, $20
DATA_28B4B0:         db $20, $F0, $11, $11, $41, $41, $41, $41
DATA_28B4B8:         db $41, $41, $40, $F0, $F0, $30, $1F, $00
DATA_28B4C0:         db $00, $00, $00, $11, $14, $48, $44, $44
DATA_28B4C8:         db $48, $48, $48, $41, $4D, $4D, $4D, $4D
DATA_28B4D0:         db $41, $4F, $4A, $46, $11, $18, $18, $18
DATA_28B4D8:         db $11, $44, $41, $38, $D8, $11, $03, $01
DATA_28B4E0:         db $00, $10, $E0, $E1, $F4, $F8, $F4, $F4
DATA_28B4E8:         db $F8, $18, $38, $41, $4D, $4D, $4D, $4D
DATA_28B4F0:         db $41, $46, $46, $46, $41, $14, $C8, $C1
DATA_28B4F8:         db $C4, $C4, $C4, $C1, $CB, $C1, $16, $11
DATA_28B500:         db $00, $00, $01, $08, $08, $08, $08, $08
DATA_28B508:         db $08, $04, $01, $05, $15, $15, $D5, $D5
DATA_28B510:         db $15, $15, $55, $51, $26, $13, $16, $16
DATA_28B518:         db $16, $13, $11, $F0, $10, $10, $00, $00
DATA_28B520:         db $00, $91, $B8, $2B, $BB, $2B, $BB, $2B
DATA_28B528:         db $B8, $28, $B4, $21, $B5, $25, $B5, $25
DATA_28B530:         db $B5, $B5, $B5, $B5, $B1, $B3, $A6, $B6
DATA_28B538:         db $A6, $A6, $A3, $A1, $A1, $90, $90, $00
DATA_28B540:         db $00, $01, $0B, $0B, $0B, $0B, $0B, $0B
DATA_28B548:         db $1B, $2B, $2B, $2A, $2A, $21, $21, $F0
DATA_28B550:         db $F0, $B1, $B1, $A7, $97, $98, $98, $18
DATA_28B558:         db $17, $07, $17, $08, $18, $06, $01, $00
DATA_28B560:         db $01, $19, $19, $19, $15, $11, $11, $1F
DATA_28B568:         db $1F, $1F, $2F, $2F, $6F, $61, $6D, $6D
DATA_28B570:         db $61, $63, $63, $63, $21, $2B, $1B, $1B
DATA_28B578:         db $E1, $E8, $F1, $FB, $1B, $11, $13, $01
DATA_28B580:         db $00, $00, $00, $00, $00, $10, $10, $F0
DATA_28B588:         db $21, $21, $24, $24, $24, $24, $24, $24
DATA_28B590:         db $24, $24, $F1, $F2, $F1, $F1, $E0, $E0
DATA_28B598:         db $D0, $D0, $10, $00, $10, $10, $00, $00
DATA_28B5A0:         db $00, $01, $0B, $1B, $15, $19, $19, $19
DATA_28B5A8:         db $16, $1A, $11, $11, $20, $20, $20, $20
DATA_28B5B0:         db $20, $F1, $1B, $4B, $45, $49, $49, $49
