; part of compressed graphics section 1
; see $2EBC00 for details

; format of chunk commenting:
; [index / 3 into table]: [2bpp|4bpp], [size of uncompressed data]

; continued from bank 31, mid-chunk
; 37: 4bpp, 4kb
DATA_328000:         db $00, $E0, $00, $20, $23, $00, $84, $07
DATA_32A980:         db $C1, $C1, $E1, $E1, $F7, $F7, $29, $FF
DATA_32A988:         db $13, $03, $1C, $87, $18, $DF, $00, $78
DATA_32A990:         db $87, $20, $DF, $13, $EF, $17, $EF, $36
DATA_32A998:         db $CF, $E3, $E3, $E7, $E7, $2B, $FF, $13
DATA_32A9A0:         db $02, $7D, $06, $19, $8C, $03, $D9, $07
DATA_32A9A8:         db $F9, $07, $F0, $0F, $C7, $3F, $87, $7F
DATA_32A9B0:         db $83, $83, $E7, $E7, $2B, $FF, $15, $40
DATA_32A9B8:         db $BF, $60, $9F, $F4, $CB, $FC, $E3, $F4
DATA_32A9C0:         db $EF, $66, $FF, $EE, $FF, $FE, $FF, $C0
DATA_32A9C8:         db $C0, $E0, $E0, $F4, $F4, $23, $FC, $25
DATA_32A9D0:         db $FE, $18, $F8, $07, $DC, $23, $8F, $71
DATA_32A9D8:         db $07, $FC, $23, $FE, $71, $FF, $F0, $FF
DATA_32A9E0:         db $F1, $7E, $9F, $FF, $E7, $FF, $F1, $FF
DATA_32A9E8:         db $FC, $FF, $FE, $26, $FF, $E0, $38, $67
DATA_32A9F0:         db $98, $1F, $80, $0F, $00, $8F, $00, $EF
DATA_32A9F8:         db $00, $FF, $08, $FF, $01, $CF, $38, $F9
DATA_32AA00:         db $FF, $E0, $FF, $F0, $FF, $73, $FF, $13
DATA_32AA08:         db $FF, $89, $FF, $E1, $FF, $F9, $FF, $C7
DATA_32AA10:         db $00, $C1, $02, $F0, $07, $FE, $01, $FB
DATA_32AA18:         db $1C, $3F, $FC, $1F, $FC, $9F, $78, $FF
DATA_32AA20:         db $FF, $3F, $FF, $0F, $FF, $81, $FF, $FC
DATA_32AA28:         db $26, $FF, $07, $FC, $03, $9C, $03, $1D
DATA_32AA30:         db $02, $1F, $82, $43, $FF, $07, $03, $9F
DATA_32AA38:         db $6E, $17, $E8, $47, $E3, $FF, $02, $07
DATA_32AA40:         db $FF, $C7, $44, $FF, $EF, $E0, $38, $1F
DATA_32AA48:         db $E6, $3D, $C6, $3B, $C4, $FF, $C0, $FE
DATA_32AA50:         db $90, $FE, $A0, $F6, $08, $E7, $18, $E7
DATA_32AA58:         db $FF, $C7, $FF, $CC, $FF, $D8, $FF, $91
DATA_32AA60:         db $FF, $A1, $FF, $09, $FF, $19, $FF, $9F
DATA_32AA68:         db $40, $9F, $00, $BF, $00, $3F, $C8, $3F
DATA_32AA70:         db $C4, $1F, $E3, $1E, $E1, $BC, $63, $F9
DATA_32AA78:         db $FF, $ED, $FF, $C0, $FF, $C8, $FF, $C4
DATA_32AA80:         db $46, $FF, $E7, $43, $FF, $E0, $0C, $D7
DATA_32AA88:         db $E8, $B4, $4B, $FF, $00, $DF, $38, $FE
DATA_32AA90:         db $3F, $FF, $1C, $E7, $44, $FF, $EF, $04
DATA_32AA98:         db $CF, $FF, $C0, $FF, $F8, $24, $FF, $12
DATA_32AAA0:         db $FC, $73, $3E, $31, $1E, $11, $3E, $81
DATA_32AAA8:         db $FF, $00, $FF, $01, $0F, $FB, $9E, $67
DATA_32AAB0:         db $F3, $FF, $F1, $44, $FF, $F9, $04, $08
DATA_32AAB8:         db $FF, $01, $FF, $FB, $22, $FF, $1B, $FE
DATA_32AAC0:         db $E1, $FD, $C2, $FB, $C6, $13, $EE, $07
DATA_32AAC8:         db $F8, $02, $F8, $03, $F0, $06, $F0, $FE
DATA_32AAD0:         db $FE, $FC, $FD, $FA, $F9, $F2, $F1, $E0
DATA_32AAD8:         db $E7, $C0, $C7, $43, $C0, $CF, $10, $00
DATA_32AAE0:         db $FF, $80, $FF, $06, $F9, $07, $F9, $09
DATA_32AAE8:         db $F5, $3C, $20, $3F, $F7, $0E, $FF, $08
DATA_32AAF0:         db $22, $00, $11, $06, $00, $36, $00, $1A
DATA_32AAF8:         db $00, $DF, $00, $08, $00, $01, $00, $00
DATA_32AB00:         db $FF, $01, $FE, $00, $FF, $43, $30, $CF
DATA_32AB08:         db $01, $1C, $E2, $43, $1C, $E0, $02, $00
DATA_32AB10:         db $00, $1F, $4C, $00, $7F, $1A, $00, $FF
DATA_32AB18:         db $C0, $3F, $F8, $1F, $FE, $1E, $FC, $1C
DATA_32AB20:         db $38, $D8, $18, $E0, $1E, $60, $00, $00
DATA_32AB28:         db $C0, $00, $E0, $00, $E1, $00, $E3, $00
DATA_32AB30:         db $E7, $44, $00, $FF, $48, $00, $FF, $00
DATA_32AB38:         db $7F, $45, $00, $3F, $27, $00, $00, $80
DATA_32AB40:         db $46, $00, $C0, $47, $00, $FF, $07, $01
DATA_32AB48:         db $FF, $03, $FB, $03, $F3, $33, $F1, $29
DATA_32AB50:         db $00, $05, $04, $00, $0C, $00, $0E, $00
DATA_32AB58:         db $46, $00, $FF, $04, $8F, $84, $87, $AE
DATA_32AB60:         db $8F, $43, $FE, $8E, $25, $00, $04, $70
DATA_32AB68:         db $00, $78, $00, $70, $44, $00, $71, $43
DATA_32AB70:         db $3C, $C3, $0B, $7C, $E3, $FC, $F3, $78
DATA_32AB78:         db $F7, $38, $F7, $0C, $F3, $DC, $23, $43
DATA_32AB80:         db $3C, $FC, $00, $7C, $22, $FC, $07, $78
DATA_32AB88:         db $F8, $38, $F8, $9C, $FC, $DC, $FC, $46
DATA_32AB90:         db $00, $FF, $01, $FE, $04, $44, $FC, $1C
DATA_32AB98:         db $01, $1D, $DC, $25, $00, $00, $01, $46
DATA_32ABA0:         db $00, $03, $01, $23, $00, $45, $00, $FF
DATA_32ABA8:         db $43, $30, $3F, $05, $F0, $3F, $F0, $37
DATA_32ABB0:         db $E0, $27, $25, $00, $45, $C0, $00, $16
DATA_32ABB8:         db $C8, $00, $D8, $00, $00, $FF, $03, $FD
DATA_32ABC0:         db $11, $EE, $33, $CC, $1E, $E0, $1C, $E0
DATA_32ABC8:         db $1E, $E0, $09, $F6, $00, $00, $1E, $4C
DATA_32ABD0:         db $00, $7F, $14, $00, $FF, $80, $9F, $10
DATA_32ABD8:         db $1F, $38, $BF, $38, $FF, $38, $7F, $70
DATA_32ABE0:         db $07, $E0, $07, $00, $00, $60, $00, $E0
DATA_32ABE8:         db $46, $00, $C0, $43, $F8, $00, $09, $1F
DATA_32ABF0:         db $FF, $1F, $FC, $0F, $F0, $F3, $0C, $C0
DATA_32ABF8:         db $3F, $44, $00, $FF, $26, $FF, $03, $F3
DATA_32AC00:         db $F3, $C0, $C0, $25, $00, $07, $E6, $F9
DATA_32AC08:         db $9C, $63, $F8, $07, $C0, $3F, $47, $00
DATA_32AC10:         db $FF, $07, $FE, $FE, $FC, $FC, $F8, $F8
DATA_32AC18:         db $C0, $C0, $27, $00, $01, $2F, $83, $43
DATA_32AC20:         db $19, $81, $0B, $1F, $C0, $3F, $C0, $38
DATA_32AC28:         db $C0, $08, $F1, $00, $FF, $03, $7C, $43
DATA_32AC30:         db $01, $7E, $46, $00, $3F, $E0, $2B, $0E
DATA_32AC38:         db $00, $00, $7E, $07, $FE, $1F, $FA, $1B
DATA_32AC40:         db $F0, $01, $D0, $C1, $F0, $C3, $38, $C7
DATA_32AC48:         db $00, $FF, $06, $F8, $1E, $E0, $1A, $E4
DATA_32AC50:         db $00, $FE, $C0, $3E, $C0, $3C, $00, $38
DATA_32AC58:         db $00, $00, $41, $BE, $63, $9C, $71, $8E
DATA_32AC60:         db $70, $8F, $7C, $43, $9F, $7F, $0A, $8E
DATA_32AC68:         db $3E, $CF, $41, $41, $63, $63, $73, $73
DATA_32AC70:         db $77, $77, $25, $7F, $0B, $3F, $3F, $C2
DATA_32AC78:         db $3D, $E2, $1D, $F6, $09, $CE, $31, $0E
DATA_32AC80:         db $F1, $43, $E6, $19, $07, $CE, $31, $C2
DATA_32AC88:         db $C2, $E2, $E2, $F6, $F6, $29, $FE, $07
DATA_32AC90:         db $0E, $F0, $0F, $F0, $07, $F8, $06, $F9
DATA_32AC98:         db $43, $1C, $E3, $43, $00, $FF, $49, $7F
DATA_32ACA0:         db $00, $02, $3F, $00, $01, $22, $00, $00
DATA_32ACA8:         db $7E, $43, $00, $FF, $0A, $01, $4B, $83
DATA_32ACB0:         db $09, $C1, $20, $C1, $60, $87, $00, $FF
DATA_32ACB8:         db $43, $FF, $00, $02, $FE, $00, $FC, $44
DATA_32ACC0:         db $00, $FE, $00, $F8, $23, $00, $02, $3F
DATA_32ACC8:         db $00, $3F, $43, $C0, $FF, $00, $80, $46
DATA_32ACD0:         db $FF, $00, $02, $C0, $00, $C0, $2C, $00
DATA_32ACD8:         db $10, $73, $F0, $63, $E0, $6F, $E0, $0C
DATA_32ACE0:         db $80, $18, $80, $38, $81, $78, $81, $7C
DATA_32ACE8:         db $83, $0F, $44, $00, $1F, $49, $7F, $00
DATA_32ACF0:         db $44, $FC, $0C, $0A, $00, $F8, $00, $78
DATA_32ACF8:         db $80, $70, $80, $21, $C1, $23, $C1, $43
DATA_32AD00:         db $F3, $00, $47, $FF, $00, $43, $FE, $00
DATA_32AD08:         db $84, $04, $48, $04, $1F, $30, $3F, $78
DATA_32AD10:         db $7F, $43, $F0, $F7, $01, $C0, $CF, $83
DATA_32AD18:         db $04, $58, $83, $05, $34, $00, $80, $44
DATA_32AD20:         db $00, $08, $0D, $30, $00, $09, $CE, $01
DATA_32AD28:         db $CE, $43, $CC, $6C, $E0, $7C, $E0, $78
DATA_32AD30:         db $E6, $83, $01, $6A, $00, $37, $44, $00
DATA_32AD38:         db $3F, $45, $1F, $00, $83, $06, $D4, $03
DATA_32AD40:         db $E0, $07, $F0, $0F, $43, $E0, $1F, $01
DATA_32AD48:         db $70, $0F, $43, $70, $01, $01, $C8, $33
DATA_32AD50:         db $43, $F8, $00, $45, $FC, $00, $45, $FE
DATA_32AD58:         db $00, $0F, $08, $F7, $04, $FB, $07, $F8
DATA_32AD60:         db $00, $FF, $0C, $F3, $0E, $F0, $02, $FC
DATA_32AD68:         db $01, $FE, $83, $04, $49, $00, $07, $22
DATA_32AD70:         db $00, $00, $3C, $46, $00, $3F, $03, $80
DATA_32AD78:         db $07, $88, $0F, $43, $70, $7F, $83, $01
DATA_32AD80:         db $C6, $06, $00, $07, $1F, $03, $F8, $00
DATA_32AD88:         db $F0, $43, $00, $80, $22, $00, $83, $05
DATA_32AD90:         db $3A, $09, $FC, $00, $09, $F0, $00, $F8
DATA_32AD98:         db $80, $7C, $C4, $38, $43, $FF, $00, $02
DATA_32ADA0:         db $1E, $E1, $00, $2C, $FF, $12, $1E, $1E
DATA_32ADA8:         db $00, $00, $FC, $03, $7C, $63, $73, $7C
DATA_32ADB0:         db $E7, $F8, $CF, $F0, $FC, $03, $70, $8F
DATA_32ADB8:         db $00, $2A, $FF, $E0, $3B, $FC, $FC, $70
DATA_32ADC0:         db $70, $00, $00, $01, $FE, $05, $C6, $0D
DATA_32ADC8:         db $8A, $18, $9E, $00, $86, $04, $86, $87
DATA_32ADD0:         db $06, $0B, $C2, $01, $00, $3B, $38, $77
DATA_32ADD8:         db $70, $67, $60, $7F, $18, $7B, $10, $F9
DATA_32ADE0:         db $60, $3D, $20, $01, $01, $18, $00, $3A
DATA_32ADE8:         db $00, $13, $6D, $03, $7D, $B1, $FD, $BC
DATA_32ADF0:         db $3C, $EC, $6C, $FE, $F8, $FF, $E0, $FF
DATA_32ADF8:         db $C0, $43, $FE, $80, $10, $4E, $00, $C3
DATA_32AE00:         db $00, $93, $00, $03, $FF, $00, $FC, $00
DATA_32AE08:         db $F8, $33, $F3, $3F, $FF, $0C, $45, $FF
DATA_32AE10:         db $00, $05, $43, $03, $63, $07, $77, $0C
DATA_32AE18:         db $45, $7F, $00, $02, $3F, $00, $0F, $43
DATA_32AE20:         db $00, $FF, $07, $80, $FF, $C0, $CF, $80
DATA_32AE28:         db $8F, $98, $9F, $44, $00, $FF, $0A, $C2
DATA_32AE30:         db $00, $E2, $00, $E6, $30, $F6, $70, $FE
DATA_32AE38:         db $60, $FE, $84, $07, $31, $00, $FF, $43
DATA_32AE40:         db $07, $F8, $03, $01, $FE, $03, $FC, $43
DATA_32AE48:         db $07, $F8, $02, $0F, $F0, $00, $44, $00
DATA_32AE50:         db $0F, $45, $1F, $00, $43, $3F, $00, $0E
DATA_32AE58:         db $00, $FF, $F0, $7F, $FC, $1F, $F8, $38
DATA_32AE60:         db $F0, $30, $C4, $00, $CC, $00, $FC, $22
DATA_32AE68:         db $00, $06, $80, $00, $E0, $00, $C7, $00
DATA_32AE70:         db $CF, $46, $00, $FF, $48, $00, $FF, $06
DATA_32AE78:         db $3F, $00, $1F, $18, $1F, $3C, $3F, $27
DATA_32AE80:         db $00, $00, $C0, $44, $00, $E0, $03, $C0
DATA_32AE88:         db $00, $4C, $B3, $45, $0F, $F0, $07, $03
DATA_32AE90:         db $FC, $02, $FD, $03, $FC, $00, $FF, $47
DATA_32AE98:         db $7F, $00, $43, $3F, $00, $00, $1F, $22
DATA_32AEA0:         db $00, $01, $FF, $01, $43, $FE, $00, $0A
DATA_32AEA8:         db $FF, $00, $1F, $E0, $19, $E1, $33, $C3
DATA_32AEB0:         db $00, $FF, $FE, $48, $00, $FF, $02, $FE
DATA_32AEB8:         db $00, $FC, $23, $00, $45, $0F, $00, $03
DATA_32AEC0:         db $1F, $C0, $5F, $E0, $44, $FF, $00, $45
DATA_32AEC8:         db $F0, $00, $02, $E0, $00, $A0, $27, $00
DATA_32AED0:         db $15, $FF, $00, $8F, $08, $83, $18, $81
DATA_32AED8:         db $1C, $E3, $04, $FB, $20, $DF, $00, $FF
DATA_32AEE0:         db $07, $00, $73, $00, $7D, $00, $7E, $44
DATA_32AEE8:         db $00, $7F, $00, $3F, $22, $00, $03, $C4
DATA_32AEF0:         db $3B, $44, $BB, $43, $08, $F7, $47, $00
DATA_32AEF8:         db $FF, $45, $FE, $00, $06, $7E, $00, $3E
DATA_32AF00:         db $00, $9C, $00, $80, $22, $00, $03, $11
DATA_32AF08:         db $EE, $11, $E6, $44, $03, $E0, $06, $F0
DATA_32AF10:         db $4F, $B0, $67, $98, $63, $9C, $4F, $7F
DATA_32AF18:         db $00, $06, $E7, $1B, $07, $3B, $04, $18
DATA_32AF20:         db $8E, $44, $00, $FF, $83, $00, $C8, $43
DATA_32AF28:         db $FC, $00, $49, $FF, $00, $05, $FE, $00
DATA_32AF30:         db $C0, $DF, $80, $9F, $43, $18, $1F, $0A
DATA_32AF38:         db $88, $0F, $C0, $4F, $E0, $EF, $E0, $FF
DATA_32AF40:         db $20, $00, $60, $44, $00, $E0, $04, $F0
DATA_32AF48:         db $00, $B0, $00, $10, $23, $00, $02, $FF
DATA_32AF50:         db $00, $FF, $43, $C0, $3F, $07, $40, $BF
DATA_32AF58:         db $20, $DF, $60, $9F, $70, $8F, $23, $00
DATA_32AF60:         db $25, $C0, $0C, $20, $E0, $60, $E0, $70
DATA_32AF68:         db $F0, $00, $FF, $03, $FF, $1F, $FF, $66
DATA_32AF70:         db $83, $01, $48, $0A, $FF, $0C, $FF, $3C
DATA_32AF78:         db $FF, $00, $00, $03, $03, $1F, $1F, $29
DATA_32AF80:         db $7F, $06, $00, $FF, $BF, $FF, $1F, $FF
DATA_32AF88:         db $06, $83, $04, $E3, $44, $FF, $38, $01
DATA_32AF90:         db $00, $00, $2D, $FF, $00, $00, $43, $FF
DATA_32AF98:         db $80, $17, $FC, $00, $F0, $41, $B1, $C3
DATA_32AFA0:         db $33, $C7, $37, $40, $B0, $00, $00, $80
DATA_32AFA8:         db $80, $83, $83, $8F, $8F, $CE, $CF, $CC
DATA_32AFB0:         db $CF, $C8, $22, $CF, $43, $00, $FF, $0B
DATA_32AFB8:         db $80, $9F, $C0, $C3, $E3, $E3, $F3, $F3
DATA_32AFC0:         db $FF, $FF, $E7, $FF, $23, $00, $06, $60
DATA_32AFC8:         db $E0, $3C, $FC, $1C, $FF, $0C, $44, $FF
DATA_32AFD0:         db $00, $01, $0C, $F1, $44, $38, $C1, $09
DATA_32AFD8:         db $C0, $18, $E0, $1C, $E0, $1B, $E4, $19
DATA_32AFE0:         db $E6, $3F, $4E, $00, $7F, $01, $7C, $83
DATA_32AFE8:         db $43, $38, $C7, $04, $30, $CE, $32, $CC
DATA_32AFF0:         db $7F, $54, $00, $FF, $07, $7F, $FF, $39
DATA_32AFF8:         db $B9, $01, $81, $01, $01, $83, $05, $32
DATA_32B000:         db $06, $F9, $18, $FF, $1C, $80, $00, $C6
DATA_32B008:         db $44, $00, $FE, $43, $FF, $00, $04, $E7
DATA_32B010:         db $00, $E3, $00, $00, $46, $FF, $C0, $07
DATA_32B018:         db $40, $7F, $00, $3F, $A0, $3F, $E0, $3F
DATA_32B020:         db $27, $00, $00, $80, $46, $00, $C0, $49
DATA_32B028:         db $00, $FF, $05, $0C, $CF, $1C, $8C, $78
DATA_32B030:         db $88, $29, $00, $05, $30, $00, $73, $00
DATA_32B038:         db $77, $00, $43, $00, $FF, $0B, $01, $E1
DATA_32B040:         db $01, $C1, $1F, $C1, $3F, $C1, $39, $81
DATA_32B048:         db $01, $81, $23, $00, $00, $1E, $46, $00
DATA_32B050:         db $3E, $43, $7E, $00, $43, $00, $FF, $02
DATA_32B058:         db $80, $BF, $CE, $22, $CF, $05, $C6, $F6
DATA_32B060:         db $CC, $F0, $86, $F8, $23, $00, $00, $40
DATA_32B068:         db $44, $00, $30, $01, $39, $00, $83, $0A
DATA_32B070:         db $10, $48, $00, $FF, $01, $3F, $38, $43
DATA_32B078:         db $3F, $78, $00, $1B, $27, $00, $45, $C0
DATA_32B080:         db $00, $0B, $E4, $00, $63, $9C, $47, $B8
DATA_32B088:         db $1F, $E0, $0E, $F1, $0C, $F3, $45, $00
DATA_32B090:         db $FF, $49, $7F, $00, $02, $3F, $00, $07
DATA_32B098:         db $22, $00, $0D, $01, $F1, $C0, $30, $F8
DATA_32B0A0:         db $08, $7C, $BC, $3E, $FE, $3E, $FF, $E0
DATA_32B0A8:         db $3F, $85, $08, $8E, $04, $F7, $00, $C3
DATA_32B0B0:         db $00, $C1, $43, $00, $C0, $22, $00, $05
DATA_32B0B8:         db $E0, $FF, $60, $7F, $00, $1F, $44, $00
DATA_32B0C0:         db $3F, $45, $FF, $00, $83, $08, $31, $43
DATA_32B0C8:         db $00, $C0, $26, $00, $03, $70, $8F, $30
DATA_32B0D0:         db $CF, $83, $08, $CC, $10, $90, $6F, $F0
DATA_32B0D8:         db $0F, $F8, $07, $F8, $C7, $70, $F0, $30
DATA_32B0E0:         db $F0, $20, $E0, $80, $E0, $90, $22, $F0
DATA_32B0E8:         db $23, $F8, $0F, $7C, $FF, $78, $FF, $70
DATA_32B0F0:         db $FF, $63, $FC, $47, $F8, $07, $F9, $07
DATA_32B0F8:         db $FB, $63, $9F, $2F, $7F, $01, $1E, $F1
DATA_32B100:         db $83, $06, $02, $83, $04, $66, $04, $83
DATA_32B108:         db $FF, $87, $FF, $07, $30, $FF, $03, $60
DATA_32B110:         db $90, $21, $D1, $43, $03, $FF, $0A, $21
DATA_32B118:         db $DF, $E1, $9F, $E0, $9F, $C0, $3F, $EF
DATA_32B120:         db $EF, $EE, $45, $EF, $E0, $43, $E7, $E0
DATA_32B128:         db $02, $E0, $C0, $C0, $43, $E3, $FF, $07
DATA_32B130:         db $F3, $FF, $E3, $E3, $81, $E1, $00, $F1
DATA_32B138:         db $49, $00, $FF, $04, $1C, $FF, $1E, $FF
DATA_32B140:         db $0E, $83, $04, $47, $00, $00, $43, $11
DATA_32B148:         db $EE, $83, $06, $33, $43, $08, $F0, $03
DATA_32B150:         db $09, $F0, $0F, $F0, $4F, $7F, $00, $0F
DATA_32B158:         db $FF, $00, $FC, $03, $70, $03, $71, $00
DATA_32B160:         db $79, $00, $FF, $00, $C7, $38, $03, $F8
DATA_32B168:         db $50, $FF, $00, $06, $3C, $FF, $78, $F7
DATA_32B170:         db $71, $E1, $61, $43, $80, $00, $0A, $C7
DATA_32B178:         db $07, $EF, $0F, $C3, $00, $87, $00, $8E
DATA_32B180:         db $00, $9E, $44, $00, $FF, $83, $07, $30
DATA_32B188:         db $01, $E0, $7F, $45, $E0, $FF, $08, $C0
DATA_32B190:         db $F3, $00, $63, $24, $47, $7C, $8F, $80
DATA_32B198:         db $26, $00, $04, $0C, $00, $9C, $00, $B8
DATA_32B1A0:         db $83, $04, $95, $43, $81, $1C, $0A, $83
DATA_32B1A8:         db $3C, $C2, $18, $E6, $08, $F6, $00, $FD
DATA_32B1B0:         db $10, $EF, $43, $7E, $00, $02, $7C, $00
DATA_32B1B8:         db $7D, $44, $00, $79, $02, $73, $00, $33
DATA_32B1C0:         db $44, $00, $81, $02, $E3, $00, $E7, $46
DATA_32B1C8:         db $00, $7F, $01, $1C, $E3, $4F, $FF, $00
DATA_32B1D0:         db $03, $87, $78, $C7, $38, $43, $FF, $00
DATA_32B1D8:         db $07, $FC, $03, $78, $87, $38, $C7, $38
DATA_32B1E0:         db $C0, $4F, $FF, $00, $43, $F0, $03, $43
DATA_32B1E8:         db $E4, $1B, $01, $E0, $1B, $44, $70, $03
DATA_32B1F0:         db $00, $01, $4D, $FC, $00, $00, $FE, $83
DATA_32B1F8:         db $04, $3F, $43, $FE, $0E, $43, $CE, $0F
DATA_32B200:         db $05, $CC, $3F, $E0, $67, $F8, $00, $44
DATA_32B208:         db $00, $01, $43, $31, $00, $00, $33, $44
DATA_32B210:         db $00, $1F, $03, $00, $C7, $00, $07, $43
DATA_32B218:         db $00, $03, $02, $80, $03, $80, $43, $0D
DATA_32B220:         db $C2, $03, $05, $38, $00, $F8, $46, $00
DATA_32B228:         db $FC, $45, $FE, $00, $0F, $73, $8F, $33
DATA_32B230:         db $CF, $1C, $E0, $10, $E1, $00, $F3, $01
DATA_32B238:         db $FE, $06, $F9, $0E, $F1, $43, $7C, $00
DATA_32B240:         db $00, $7F, $84, $0C, $91, $05, $71, $00
DATA_32B248:         db $07, $00, $1F, $00, $45, $00, $FF, $09
DATA_32B250:         db $1C, $FF, $0C, $8F, $80, $01, $20, $C1
DATA_32B258:         db $7C, $81, $27, $00, $00, $70, $46, $00
DATA_32B260:         db $FE, $45, $30, $CF, $83, $01, $C6, $05
DATA_32B268:         db $08, $0F, $9E, $9F, $FC, $FF, $25, $3F
DATA_32B270:         db $11, $0F, $0F, $C0, $C0, $F0, $F8, $60
DATA_32B278:         db $FF, $00, $FF, $0E, $F1, $3E, $C1, $FE
DATA_32B280:         db $01, $F8, $07, $43, $00, $FF, $43, $07
DATA_32B288:         db $C7, $25, $FE, $01, $F8, $F8, $23, $00
DATA_32B290:         db $43, $38, $3F, $00, $00, $44, $FF, $03
DATA_32B298:         db $43, $07, $FF, $07, $05, $FE, $01, $FE
DATA_32B2A0:         db $09, $FE, $00, $00, $23, $03, $25, $07
DATA_32B2A8:         db $23, $0F, $00, $00, $84, $01, $46, $83
DATA_32B2B0:         db $04, $20, $07, $C2, $3D, $C6, $39, $86
DATA_32B2B8:         db $79, $00, $00, $23, $F8, $23, $FC, $25
DATA_32B2C0:         db $FE, $01, $07, $F8, $43, $00, $FF, $43
DATA_32B2C8:         db $03, $FC, $45, $00, $FF, $45, $7F, $00
DATA_32B2D0:         db $43, $3F, $00, $00, $1F, $24, $00, $43
DATA_32B2D8:         db $01, $F8, $05, $83, $70, $82, $70, $E4
DATA_32B2E0:         db $1B, $45, $00, $FF, $4B, $FF, $00, $00
DATA_32B2E8:         db $1F, $22, $00, $0B, $FE, $07, $FC, $07
DATA_32B2F0:         db $1C, $07, $08, $06, $00, $8F, $00, $DF
DATA_32B2F8:         db $43, $00, $FF, $45, $F8, $00, $06, $F9
DATA_32B300:         db $00, $F3, $00, $E3, $00, $C3, $22, $00
DATA_32B308:         db $0B, $3E, $8F, $3E, $07, $3E, $01, $76
DATA_32B310:         db $09, $E2, $1D, $60, $9F, $83, $08, $CC
DATA_32B318:         db $02, $70, $00, $F8, $48, $00, $FE, $00
DATA_32B320:         db $FC, $23, $00, $48, $FF, $00, $01, $04
DATA_32B328:         db $FB, $43, $00, $FF, $43, $03, $00, $46
DATA_32B330:         db $07, $00, $24, $00, $0B, $0C, $E3, $04
DATA_32B338:         db $C3, $06, $81, $87, $18, $0C, $F3, $0E
DATA_32B340:         db $F1, $43, $00, $FF, $4B, $FF, $00, $00
DATA_32B348:         db $0F, $22, $00, $83, $01, $8A, $05, $1F
DATA_32B350:         db $E0, $3F, $C0, $FC, $03, $45, $00, $FF
DATA_32B358:         db $4C, $FF, $00, $22, $00, $05, $48, $31
DATA_32B360:         db $88, $71, $8C, $71, $83, $05, $E6, $45
DATA_32B368:         db $00, $FF, $4B, $FE, $00, $00, $E0, $22
DATA_32B370:         db $00, $01, $47, $F8, $83, $0B, $02, $03
DATA_32B378:         db $03, $FC, $01, $FE, $45, $00, $FF, $00
DATA_32B380:         db $3F, $48, $00, $7F, $02, $1F, $00, $07
DATA_32B388:         db $22, $00, $0B, $E2, $01, $80, $63, $00
DATA_32B390:         db $E3, $00, $F7, $80, $7F, $E0, $1F, $83
DATA_32B398:         db $0E, $8A, $4B, $FE, $00, $00, $FC, $22
DATA_32B3A0:         db $00, $43, $07, $F8, $07, $0E, $F0, $1C
DATA_32B3A8:         db $E3, $18, $E7, $08, $F7, $83, $04, $02
DATA_32B3B0:         db $4B, $7F, $00, $00, $3F, $22, $00, $0B
DATA_32B3B8:         db $FE, $07, $3E, $07, $16, $07, $10, $03
DATA_32B3C0:         db $70, $87, $E0, $1F, $43, $00, $FF, $45
DATA_32B3C8:         db $F8, $00, $83, $06, $84, $00, $E0, $24
DATA_32B3D0:         db $00, $06, $FC, $FF, $CE, $FF, $8E, $FF
DATA_32B3D8:         db $18, $44, $FF, $30, $4A, $00, $FF, $45
DATA_32B3E0:         db $FE, $00, $0C, $F0, $00, $00, $0C, $CF
DATA_32B3E8:         db $7C, $FF, $30, $F1, $11, $F1, $10, $F3
DATA_32B3F0:         db $43, $30, $FF, $83, $04, $E4, $00, $00
DATA_32B3F8:         db $44, $7F, $0E, $00, $0C, $43, $7F, $00
DATA_32B400:         db $12, $3E, $00, $00, $18, $FF, $19, $FF
DATA_32B408:         db $13, $FF, $33, $CF, $3F, $C3, $3C, $C3
DATA_32B410:         db $1E, $E1, $1F, $E0, $45, $1F, $9F, $01
DATA_32B418:         db $3F, $BF, $23, $3F, $23, $1F, $01, $DE
DATA_32B420:         db $E1, $43, $FE, $C1, $03, $F2, $8D, $62
DATA_32B428:         db $9D, $83, $0D, $4C, $01, $8E, $71, $2F
DATA_32B430:         db $FE, $FF

; 3C: 4bpp, 4kb
DATA_32B432:         db $0F, $00, $FF, $1F, $E0, $DF
DATA_32B438:         db $FF, $CF, $F7, $EF, $F1, $EF, $F0, $E0
DATA_32B440:         db $F8, $40, $7C, $23, $00, $00, $DF, $44
DATA_32B448:         db $00, $CF, $18, $8F, $00, $87, $00, $83
DATA_32B450:         db $00, $00, $FF, $E7, $3C, $F7, $CF, $F7
DATA_32B458:         db $8F, $F7, $EB, $77, $79, $67, $79, $44
DATA_32B460:         db $78, $00, $00, $24, $44, $00, $F7, $00
DATA_32B468:         db $97, $46, $00, $87, $12, $00, $FF, $8F
DATA_32B470:         db $70, $DF, $E7, $DF, $E3, $81, $B1, $A1
DATA_32B478:         db $B9, $61, $7F, $68, $7F, $00, $00, $08
DATA_32B480:         db $44, $00, $DF, $02, $CE, $00, $C6, $43
DATA_32B488:         db $00, $80, $06, $08, $00, $FF, $E3, $1C
DATA_32B490:         db $E3, $E7, $43, $C3, $C7, $05, $E3, $ED
